      0000AE D0 06            [24] 1323 	pop	ar6
      0000B0 D0 07            [24] 1324 	pop	ar7
                                   1325 ;	../contiki-sensinode/core/dev/slip.c:110: for(i = 0; i < uip_len; ++i) {
      0000B2 A8 81            [24] 1326 	mov	r0,sp
      0000B4 18               [12] 1327 	dec	r0
      0000B5 06               [12] 1328 	inc	@r0
      0000B6 B6 00 02         [24] 1329 	cjne	@r0,#0x00,00137$
      0000B9 08               [12] 1330 	inc	r0
      0000BA 06               [12] 1331 	inc	@r0
      0000BB                       1332 00137$:
      0000BB 02r00r23         [24] 1333 	ljmp	00110$
      0000BE                       1334 00108$:
                                   1335 ;	../contiki-sensinode/core/dev/slip.c:124: slip_arch_writeb(SLIP_END);
      0000BE 75 82 C0         [24] 1336 	mov	dpl,#0xC0
      0000C1 12r00r00         [24] 1337 	lcall	_slip_arch_writeb
                                   1338 ;	../contiki-sensinode/core/dev/slip.c:126: return UIP_FW_OK;
      0000C4 75 82 00         [24] 1339 	mov	dpl,#0x00
      0000C7 15 81            [12] 1340 	dec	sp
      0000C9 15 81            [12] 1341 	dec	sp
      0000CB 22               [24] 1342 	ret
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'slip_write'
                                   1345 ;------------------------------------------------------------
                                   1346 ;len                       Allocated to stack - sp -3
                                   1347 ;_ptr                      Allocated to registers r5 r6 r7 
                                   1348 ;ptr                       Allocated to registers r5 r6 r7 
                                   1349 ;i                         Allocated to registers r3 r4 
                                   1350 ;c                         Allocated to registers r2 
                                   1351 ;------------------------------------------------------------
                                   1352 ;	../contiki-sensinode/core/dev/slip.c:131: slip_write(const void *_ptr, int len)
                                   1353 ;	-----------------------------------------
                                   1354 ;	 function slip_write
                                   1355 ;	-----------------------------------------
      0000CC                       1356 _slip_write:
      0000CC AD 82            [24] 1357 	mov	r5,dpl
      0000CE AE 83            [24] 1358 	mov	r6,dph
      0000D0 AF F0            [24] 1359 	mov	r7,b
                                   1360 ;	../contiki-sensinode/core/dev/slip.c:133: const uint8_t *ptr = _ptr;
                                   1361 ;	../contiki-sensinode/core/dev/slip.c:137: slip_arch_writeb(SLIP_END);
      0000D2 75 82 C0         [24] 1362 	mov	dpl,#0xC0
      0000D5 C0 07            [24] 1363 	push	ar7
      0000D7 C0 06            [24] 1364 	push	ar6
      0000D9 C0 05            [24] 1365 	push	ar5
      0000DB 12r00r00         [24] 1366 	lcall	_slip_arch_writeb
      0000DE D0 05            [24] 1367 	pop	ar5
      0000E0 D0 06            [24] 1368 	pop	ar6
      0000E2 D0 07            [24] 1369 	pop	ar7
                                   1370 ;	../contiki-sensinode/core/dev/slip.c:139: for(i = 0; i < len; ++i) {
      0000E4 7B 00            [12] 1371 	mov	r3,#0x00
      0000E6 7C 00            [12] 1372 	mov	r4,#0x00
      0000E8                       1373 00108$:
      0000E8 C0 05            [24] 1374 	push	ar5
      0000EA C0 06            [24] 1375 	push	ar6
      0000EC C0 07            [24] 1376 	push	ar7
      0000EE E5 81            [12] 1377 	mov	a,sp
      0000F0 24 FA            [12] 1378 	add	a,#0xfa
      0000F2 F8               [12] 1379 	mov	r0,a
      0000F3 86 02            [24] 1380 	mov	ar2,@r0
      0000F5 08               [12] 1381 	inc	r0
      0000F6 86 07            [24] 1382 	mov	ar7,@r0
      0000F8 C3               [12] 1383 	clr	c
      0000F9 EB               [12] 1384 	mov	a,r3
      0000FA 9A               [12] 1385 	subb	a,r2
      0000FB EC               [12] 1386 	mov	a,r4
      0000FC 9F               [12] 1387 	subb	a,r7
      0000FD D0 07            [24] 1388 	pop	ar7
      0000FF D0 06            [24] 1389 	pop	ar6
      000101 D0 05            [24] 1390 	pop	ar5
      000103 50 70            [24] 1391 	jnc	00106$
                                   1392 ;	../contiki-sensinode/core/dev/slip.c:140: c = *ptr++;
      000105 8D 82            [24] 1393 	mov	dpl,r5
      000107 8E 83            [24] 1394 	mov	dph,r6
      000109 8F F0            [24] 1395 	mov	b,r7
      00010B 12r00r00         [24] 1396 	lcall	__gptrget
      00010E FA               [12] 1397 	mov	r2,a
      00010F A3               [24] 1398 	inc	dptr
      000110 AD 82            [24] 1399 	mov	r5,dpl
      000112 AE 83            [24] 1400 	mov	r6,dph
                                   1401 ;	../contiki-sensinode/core/dev/slip.c:141: if(c == SLIP_END) {
      000114 BA C0 1E         [24] 1402 	cjne	r2,#0xC0,00104$
                                   1403 ;	../contiki-sensinode/core/dev/slip.c:142: slip_arch_writeb(SLIP_ESC);
      000117 75 82 DB         [24] 1404 	mov	dpl,#0xDB
      00011A C0 07            [24] 1405 	push	ar7
      00011C C0 06            [24] 1406 	push	ar6
      00011E C0 05            [24] 1407 	push	ar5
      000120 C0 04            [24] 1408 	push	ar4
      000122 C0 03            [24] 1409 	push	ar3
      000124 12r00r00         [24] 1410 	lcall	_slip_arch_writeb
      000127 D0 03            [24] 1411 	pop	ar3
      000129 D0 04            [24] 1412 	pop	ar4
      00012B D0 05            [24] 1413 	pop	ar5
      00012D D0 06            [24] 1414 	pop	ar6
      00012F D0 07            [24] 1415 	pop	ar7
                                   1416 ;	../contiki-sensinode/core/dev/slip.c:143: c = SLIP_ESC_END;
      000131 7A DC            [12] 1417 	mov	r2,#0xDC
      000133 80 1F            [24] 1418 	sjmp	00105$
      000135                       1419 00104$:
                                   1420 ;	../contiki-sensinode/core/dev/slip.c:144: } else if(c == SLIP_ESC) {
      000135 BA DB 1C         [24] 1421 	cjne	r2,#0xDB,00105$
                                   1422 ;	../contiki-sensinode/core/dev/slip.c:145: slip_arch_writeb(SLIP_ESC);
      000138 75 82 DB         [24] 1423 	mov	dpl,#0xDB
      00013B C0 07            [24] 1424 	push	ar7
      00013D C0 06            [24] 1425 	push	ar6
      00013F C0 05            [24] 1426 	push	ar5
      000141 C0 04            [24] 1427 	push	ar4
      000143 C0 03            [24] 1428 	push	ar3
      000145 12r00r00         [24] 1429 	lcall	_slip_arch_writeb
      000148 D0 03            [24] 1430 	pop	ar3
      00014A D0 04            [24] 1431 	pop	ar4
      00014C D0 05            [24] 1432 	pop	ar5
      00014E D0 06            [24] 1433 	pop	ar6
      000150 D0 07            [24] 1434 	pop	ar7
                                   1435 ;	../contiki-sensinode/core/dev/slip.c:146: c = SLIP_ESC_ESC;
      000152 7A DD            [12] 1436 	mov	r2,#0xDD
      000154                       1437 00105$:
                                   1438 ;	../contiki-sensinode/core/dev/slip.c:148: slip_arch_writeb(c);
      000154 8A 82            [24] 1439 	mov	dpl,r2
      000156 C0 07            [24] 1440 	push	ar7
      000158 C0 06            [24] 1441 	push	ar6
      00015A C0 05            [24] 1442 	push	ar5
      00015C C0 04            [24] 1443 	push	ar4
      00015E C0 03            [24] 1444 	push	ar3
      000160 12r00r00         [24] 1445 	lcall	_slip_arch_writeb
      000163 D0 03            [24] 1446 	pop	ar3
      000165 D0 04            [24] 1447 	pop	ar4
      000167 D0 05            [24] 1448 	pop	ar5
      000169 D0 06            [24] 1449 	pop	ar6
      00016B D0 07            [24] 1450 	pop	ar7
                                   1451 ;	../contiki-sensinode/core/dev/slip.c:139: for(i = 0; i < len; ++i) {
      00016D 0B               [12] 1452 	inc	r3
      00016E BB 00 01         [24] 1453 	cjne	r3,#0x00,00130$
      000171 0C               [12] 1454 	inc	r4
      000172                       1455 00130$:
      000172 02r00rE8         [24] 1456 	ljmp	00108$
      000175                       1457 00106$:
                                   1458 ;	../contiki-sensinode/core/dev/slip.c:150: slip_arch_writeb(SLIP_END);
      000175 75 82 C0         [24] 1459 	mov	dpl,#0xC0
      000178 12r00r00         [24] 1460 	lcall	_slip_arch_writeb
                                   1461 ;	../contiki-sensinode/core/dev/slip.c:152: return len;
      00017B E5 81            [12] 1462 	mov	a,sp
      00017D 24 FD            [12] 1463 	add	a,#0xfd
      00017F F8               [12] 1464 	mov	r0,a
      000180 86 07            [24] 1465 	mov	ar7,@r0
      000182 8F 82            [24] 1466 	mov	dpl,r7
      000184 22               [24] 1467 	ret
                                   1468 ;------------------------------------------------------------
                                   1469 ;Allocation info for local variables in function 'rxbuf_init'
                                   1470 ;------------------------------------------------------------
                                   1471 ;	../contiki-sensinode/core/dev/slip.c:156: rxbuf_init(void)
                                   1472 ;	-----------------------------------------
                                   1473 ;	 function rxbuf_init
                                   1474 ;	-----------------------------------------
      000185                       1475 _rxbuf_init:
                                   1476 ;	../contiki-sensinode/core/dev/slip.c:158: begin = end = pkt_end = 0;
      000185 90r00r73         [24] 1477 	mov	dptr,#_pkt_end
      000188 E4               [12] 1478 	clr	a
      000189 F0               [24] 1479 	movx	@dptr,a
      00018A A3               [24] 1480 	inc	dptr
      00018B F0               [24] 1481 	movx	@dptr,a
      00018C 90r00r03         [24] 1482 	mov	dptr,#_end
      00018F F0               [24] 1483 	movx	@dptr,a
      000190 A3               [24] 1484 	inc	dptr
      000191 F0               [24] 1485 	movx	@dptr,a
      000192 90r00r01         [24] 1486 	mov	dptr,#_begin
      000195 F0               [24] 1487 	movx	@dptr,a
      000196 A3               [24] 1488 	inc	dptr
      000197 F0               [24] 1489 	movx	@dptr,a
                                   1490 ;	../contiki-sensinode/core/dev/slip.c:159: state = STATE_OK;
      000198 90r00r09         [24] 1491 	mov	dptr,#_state
      00019B 04               [12] 1492 	inc	a
      00019C F0               [24] 1493 	movx	@dptr,a
      00019D 22               [24] 1494 	ret
                                   1495 ;------------------------------------------------------------
                                   1496 ;Allocation info for local variables in function 'slip_poll_handler'
                                   1497 ;------------------------------------------------------------
                                   1498 ;blen                      Allocated to stack - sp -8
                                   1499 ;outbuf                    Allocated to stack - sp -4
                                   1500 ;i                         Allocated to registers r3 r4 
                                   1501 ;len                       Allocated to stack - sp -1
                                   1502 ;i                         Allocated to registers 
                                   1503 ;sloc0                     Allocated to stack - sp +5
                                   1504 ;sloc1                     Allocated to stack - sp +7
                                   1505 ;sloc2                     Allocated to stack - sp +9
                                   1506 ;------------------------------------------------------------
                                   1507 ;	../contiki-sensinode/core/dev/slip.c:164: slip_poll_handler(uint8_t *outbuf, uint16_t blen)
                                   1508 ;	-----------------------------------------
                                   1509 ;	 function slip_poll_handler
                                   1510 ;	-----------------------------------------
      00019E                       1511 _slip_poll_handler:
      00019E C0 82            [24] 1512 	push	dpl
      0001A0 C0 83            [24] 1513 	push	dph
      0001A2 C0 F0            [24] 1514 	push	b
      0001A4 05 81            [12] 1515 	inc	sp
      0001A6 05 81            [12] 1516 	inc	sp
                                   1517 ;	../contiki-sensinode/core/dev/slip.c:167: if(rxbuf[begin] == 'C') {
      0001A8 90r00r01         [24] 1518 	mov	dptr,#_begin
      0001AB E0               [24] 1519 	movx	a,@dptr
      0001AC FB               [12] 1520 	mov	r3,a
      0001AD A3               [24] 1521 	inc	dptr
      0001AE E0               [24] 1522 	movx	a,@dptr
      0001AF FC               [12] 1523 	mov	r4,a
      0001B0 EB               [12] 1524 	mov	a,r3
      0001B1 24r05            [12] 1525 	add	a,#_rxbuf
      0001B3 FF               [12] 1526 	mov	r7,a
      0001B4 EC               [12] 1527 	mov	a,r4
      0001B5 34s00            [12] 1528 	addc	a,#(_rxbuf >> 8)
      0001B7 FE               [12] 1529 	mov	r6,a
      0001B8 8F 82            [24] 1530 	mov	dpl,r7
      0001BA 8E 83            [24] 1531 	mov	dph,r6
      0001BC E0               [24] 1532 	movx	a,@dptr
      0001BD FA               [12] 1533 	mov	r2,a
      0001BE BA 43 02         [24] 1534 	cjne	r2,#0x43,00181$
      0001C1 80 03            [24] 1535 	sjmp	00182$
      0001C3                       1536 00181$:
      0001C3 02r02r80         [24] 1537 	ljmp	00107$
      0001C6                       1538 00182$:
                                   1539 ;	../contiki-sensinode/core/dev/slip.c:169: if(begin < end && (end - begin) >= 6
      0001C6 90r00r03         [24] 1540 	mov	dptr,#_end
      0001C9 E0               [24] 1541 	movx	a,@dptr
      0001CA FD               [12] 1542 	mov	r5,a
      0001CB A3               [24] 1543 	inc	dptr
      0001CC E0               [24] 1544 	movx	a,@dptr
      0001CD FA               [12] 1545 	mov	r2,a
      0001CE C3               [12] 1546 	clr	c
      0001CF EB               [12] 1547 	mov	a,r3
      0001D0 9D               [12] 1548 	subb	a,r5
      0001D1 EC               [12] 1549 	mov	a,r4
      0001D2 9A               [12] 1550 	subb	a,r2
      0001D3 40 03            [24] 1551 	jc	00183$
      0001D5 02r02r80         [24] 1552 	ljmp	00107$
      0001D8                       1553 00183$:
      0001D8 ED               [12] 1554 	mov	a,r5
      0001D9 C3               [12] 1555 	clr	c
      0001DA 9B               [12] 1556 	subb	a,r3
      0001DB FB               [12] 1557 	mov	r3,a
      0001DC EA               [12] 1558 	mov	a,r2
      0001DD 9C               [12] 1559 	subb	a,r4
      0001DE FC               [12] 1560 	mov	r4,a
      0001DF C3               [12] 1561 	clr	c
      0001E0 EB               [12] 1562 	mov	a,r3
      0001E1 94 06            [12] 1563 	subb	a,#0x06
      0001E3 EC               [12] 1564 	mov	a,r4
      0001E4 94 00            [12] 1565 	subb	a,#0x00
      0001E6 50 03            [24] 1566 	jnc	00184$
      0001E8 02r02r80         [24] 1567 	ljmp	00107$
      0001EB                       1568 00184$:
                                   1569 ;	../contiki-sensinode/core/dev/slip.c:170: && memcmp(&rxbuf[begin], "CLIENT", 6) == 0) {
      0001EB 8F 03            [24] 1570 	mov	ar3,r7
      0001ED 8E 04            [24] 1571 	mov	ar4,r6
      0001EF 7A 00            [12] 1572 	mov	r2,#0x00
      0001F1 74 06            [12] 1573 	mov	a,#0x06
      0001F3 C0 E0            [24] 1574 	push	acc
      0001F5 E4               [12] 1575 	clr	a
      0001F6 C0 E0            [24] 1576 	push	acc
      0001F8 74r00            [12] 1577 	mov	a,#___str_0
      0001FA C0 E0            [24] 1578 	push	acc
      0001FC 74s00            [12] 1579 	mov	a,#(___str_0 >> 8)
      0001FE C0 E0            [24] 1580 	push	acc
      000200 74 80            [12] 1581 	mov	a,#0x80
      000202 C0 E0            [24] 1582 	push	acc
      000204 8B 82            [24] 1583 	mov	dpl,r3
      000206 8C 83            [24] 1584 	mov	dph,r4
      000208 8A F0            [24] 1585 	mov	b,r2
      00020A 12r00r00         [24] 1586 	lcall	_memcmp
      00020D AB 82            [24] 1587 	mov	r3,dpl
      00020F AC 83            [24] 1588 	mov	r4,dph
      000211 E5 81            [12] 1589 	mov	a,sp
      000213 24 FB            [12] 1590 	add	a,#0xfb
      000215 F5 81            [12] 1591 	mov	sp,a
      000217 EB               [12] 1592 	mov	a,r3
      000218 4C               [12] 1593 	orl	a,r4
      000219 70 65            [24] 1594 	jnz	00107$
                                   1595 ;	../contiki-sensinode/core/dev/slip.c:171: state = STATE_TWOPACKETS;	/* Interrupts do nothing. */
      00021B 90r00r09         [24] 1596 	mov	dptr,#_state
      00021E E4               [12] 1597 	clr	a
      00021F F0               [24] 1598 	movx	@dptr,a
                                   1599 ;	../contiki-sensinode/core/dev/slip.c:172: memset(&rxbuf[begin], 0x0, 6);
      000220 90r00r01         [24] 1600 	mov	dptr,#_begin
      000223 E0               [24] 1601 	movx	a,@dptr
      000224 FB               [12] 1602 	mov	r3,a
      000225 A3               [24] 1603 	inc	dptr
      000226 E0               [24] 1604 	movx	a,@dptr
      000227 FC               [12] 1605 	mov	r4,a
      000228 EB               [12] 1606 	mov	a,r3
      000229 24r05            [12] 1607 	add	a,#_rxbuf
      00022B FB               [12] 1608 	mov	r3,a
      00022C EC               [12] 1609 	mov	a,r4
      00022D 34s00            [12] 1610 	addc	a,#(_rxbuf >> 8)
      00022F FC               [12] 1611 	mov	r4,a
      000230 7A 00            [12] 1612 	mov	r2,#0x00
      000232 74 06            [12] 1613 	mov	a,#0x06
      000234 C0 E0            [24] 1614 	push	acc
      000236 E4               [12] 1615 	clr	a
      000237 C0 E0            [24] 1616 	push	acc
      000239 C0 E0            [24] 1617 	push	acc
      00023B 8B 82            [24] 1618 	mov	dpl,r3
      00023D 8C 83            [24] 1619 	mov	dph,r4
      00023F 8A F0            [24] 1620 	mov	b,r2
      000241 12r00r00         [24] 1621 	lcall	_memset
      000244 15 81            [12] 1622 	dec	sp
      000246 15 81            [12] 1623 	dec	sp
      000248 15 81            [12] 1624 	dec	sp
                                   1625 ;	../contiki-sensinode/core/dev/slip.c:174: rxbuf_init();
      00024A 12r01r85         [24] 1626 	lcall	_rxbuf_init
                                   1627 ;	../contiki-sensinode/core/dev/slip.c:176: for(i = 0; i < 13; i++) {
      00024D 7B 00            [12] 1628 	mov	r3,#0x00
      00024F 7C 00            [12] 1629 	mov	r4,#0x00
      000251                       1630 00123$:
                                   1631 ;	../contiki-sensinode/core/dev/slip.c:177: slip_arch_writeb("CLIENTSERVER\300"[i]);
      000251 EB               [12] 1632 	mov	a,r3
      000252 24r07            [12] 1633 	add	a,#___str_1
      000254 F5 82            [12] 1634 	mov	dpl,a
      000256 EC               [12] 1635 	mov	a,r4
      000257 34s00            [12] 1636 	addc	a,#(___str_1 >> 8)
      000259 F5 83            [12] 1637 	mov	dph,a
      00025B E4               [12] 1638 	clr	a
      00025C 93               [24] 1639 	movc	a,@a+dptr
      00025D F5 82            [12] 1640 	mov	dpl,a
      00025F C0 04            [24] 1641 	push	ar4
      000261 C0 03            [24] 1642 	push	ar3
      000263 12r00r00         [24] 1643 	lcall	_slip_arch_writeb
      000266 D0 03            [24] 1644 	pop	ar3
      000268 D0 04            [24] 1645 	pop	ar4
                                   1646 ;	../contiki-sensinode/core/dev/slip.c:176: for(i = 0; i < 13; i++) {
      00026A 0B               [12] 1647 	inc	r3
      00026B BB 00 01         [24] 1648 	cjne	r3,#0x00,00186$
      00026E 0C               [12] 1649 	inc	r4
      00026F                       1650 00186$:
      00026F C3               [12] 1651 	clr	c
      000270 EB               [12] 1652 	mov	a,r3
      000271 94 0D            [12] 1653 	subb	a,#0x0D
      000273 EC               [12] 1654 	mov	a,r4
      000274 64 80            [12] 1655 	xrl	a,#0x80
      000276 94 80            [12] 1656 	subb	a,#0x80
      000278 40 D7            [24] 1657 	jc	00123$
                                   1658 ;	../contiki-sensinode/core/dev/slip.c:179: return 0;
      00027A 90 00 00         [24] 1659 	mov	dptr,#0x0000
      00027D 02r03rF8         [24] 1660 	ljmp	00131$
      000280                       1661 00107$:
                                   1662 ;	../contiki-sensinode/core/dev/slip.c:213: if(begin != pkt_end) {
      000280 90r00r01         [24] 1663 	mov	dptr,#_begin
      000283 E0               [24] 1664 	movx	a,@dptr
      000284 FB               [12] 1665 	mov	r3,a
      000285 A3               [24] 1666 	inc	dptr
      000286 E0               [24] 1667 	movx	a,@dptr
      000287 FC               [12] 1668 	mov	r4,a
      000288 90r00r73         [24] 1669 	mov	dptr,#_pkt_end
      00028B E0               [24] 1670 	movx	a,@dptr
      00028C FD               [12] 1671 	mov	r5,a
      00028D A3               [24] 1672 	inc	dptr
      00028E E0               [24] 1673 	movx	a,@dptr
      00028F FA               [12] 1674 	mov	r2,a
      000290 EB               [12] 1675 	mov	a,r3
      000291 B5 05 07         [24] 1676 	cjne	a,ar5,00188$
      000294 EC               [12] 1677 	mov	a,r4
      000295 B5 02 03         [24] 1678 	cjne	a,ar2,00188$
      000298 02r03rF5         [24] 1679 	ljmp	00122$
      00029B                       1680 00188$:
                                   1681 ;	../contiki-sensinode/core/dev/slip.c:216: if(begin < pkt_end) {
      00029B C3               [12] 1682 	clr	c
      00029C EB               [12] 1683 	mov	a,r3
      00029D 9D               [12] 1684 	subb	a,r5
      00029E EC               [12] 1685 	mov	a,r4
      00029F 9A               [12] 1686 	subb	a,r2
      0002A0 50 63            [24] 1687 	jnc	00117$
                                   1688 ;	../contiki-sensinode/core/dev/slip.c:217: len = pkt_end - begin;
      0002A2 ED               [12] 1689 	mov	a,r5
      0002A3 C3               [12] 1690 	clr	c
      0002A4 9B               [12] 1691 	subb	a,r3
      0002A5 FF               [12] 1692 	mov	r7,a
      0002A6 EA               [12] 1693 	mov	a,r2
      0002A7 9C               [12] 1694 	subb	a,r4
      0002A8 FE               [12] 1695 	mov	r6,a
      0002A9 A8 81            [24] 1696 	mov	r0,sp
      0002AB 18               [12] 1697 	dec	r0
      0002AC A6 07            [24] 1698 	mov	@r0,ar7
      0002AE 08               [12] 1699 	inc	r0
      0002AF A6 06            [24] 1700 	mov	@r0,ar6
                                   1701 ;	../contiki-sensinode/core/dev/slip.c:218: if(len > blen) {
      0002B1 A8 81            [24] 1702 	mov	r0,sp
      0002B3 18               [12] 1703 	dec	r0
      0002B4 E5 81            [12] 1704 	mov	a,sp
      0002B6 24 F8            [12] 1705 	add	a,#0xf8
      0002B8 F9               [12] 1706 	mov	r1,a
      0002B9 C3               [12] 1707 	clr	c
      0002BA E7               [12] 1708 	mov	a,@r1
      0002BB 96               [12] 1709 	subb	a,@r0
      0002BC 09               [12] 1710 	inc	r1
      0002BD E7               [12] 1711 	mov	a,@r1
      0002BE 08               [12] 1712 	inc	r0
      0002BF 96               [12] 1713 	subb	a,@r0
      0002C0 50 0A            [24] 1714 	jnc	00109$
                                   1715 ;	../contiki-sensinode/core/dev/slip.c:219: len = 0;
      0002C2 A8 81            [24] 1716 	mov	r0,sp
      0002C4 18               [12] 1717 	dec	r0
      0002C5 E4               [12] 1718 	clr	a
      0002C6 F6               [12] 1719 	mov	@r0,a
      0002C7 08               [12] 1720 	inc	r0
      0002C8 F6               [12] 1721 	mov	@r0,a
      0002C9 02r03rB5         [24] 1722 	ljmp	00118$
      0002CC                       1723 00109$:
                                   1724 ;	../contiki-sensinode/core/dev/slip.c:221: memcpy(outbuf, &rxbuf[begin], len);
      0002CC EB               [12] 1725 	mov	a,r3
      0002CD 24r05            [12] 1726 	add	a,#_rxbuf
      0002CF FD               [12] 1727 	mov	r5,a
      0002D0 EC               [12] 1728 	mov	a,r4
      0002D1 34s00            [12] 1729 	addc	a,#(_rxbuf >> 8)
      0002D3 FC               [12] 1730 	mov	r4,a
      0002D4 7B 00            [12] 1731 	mov	r3,#0x00
      0002D6 E5 81            [12] 1732 	mov	a,sp
      0002D8 24 FC            [12] 1733 	add	a,#0xfc
      0002DA F8               [12] 1734 	mov	r0,a
      0002DB 86 02            [24] 1735 	mov	ar2,@r0
      0002DD 08               [12] 1736 	inc	r0
      0002DE 86 06            [24] 1737 	mov	ar6,@r0
      0002E0 08               [12] 1738 	inc	r0
      0002E1 86 07            [24] 1739 	mov	ar7,@r0
      0002E3 A8 81            [24] 1740 	mov	r0,sp
      0002E5 18               [12] 1741 	dec	r0
      0002E6 E6               [12] 1742 	mov	a,@r0
      0002E7 C0 E0            [24] 1743 	push	acc
      0002E9 08               [12] 1744 	inc	r0
      0002EA E6               [12] 1745 	mov	a,@r0
      0002EB C0 E0            [24] 1746 	push	acc
      0002ED C0 05            [24] 1747 	push	ar5
      0002EF C0 04            [24] 1748 	push	ar4
      0002F1 C0 03            [24] 1749 	push	ar3
      0002F3 8A 82            [24] 1750 	mov	dpl,r2
      0002F5 8E 83            [24] 1751 	mov	dph,r6
      0002F7 8F F0            [24] 1752 	mov	b,r7
      0002F9 12r00r00         [24] 1753 	lcall	_memcpy
      0002FC E5 81            [12] 1754 	mov	a,sp
      0002FE 24 FB            [12] 1755 	add	a,#0xfb
      000300 F5 81            [12] 1756 	mov	sp,a
      000302 02r03rB5         [24] 1757 	ljmp	00118$
      000305                       1758 00117$:
                                   1759 ;	../contiki-sensinode/core/dev/slip.c:224: len = (RX_BUFSIZE - begin) + (pkt_end - 0);
      000305 74 6E            [12] 1760 	mov	a,#0x6E
      000307 C3               [12] 1761 	clr	c
      000308 9B               [12] 1762 	subb	a,r3
      000309 FE               [12] 1763 	mov	r6,a
      00030A E4               [12] 1764 	clr	a
      00030B 9C               [12] 1765 	subb	a,r4
      00030C FF               [12] 1766 	mov	r7,a
      00030D ED               [12] 1767 	mov	a,r5
      00030E 2E               [12] 1768 	add	a,r6
      00030F FE               [12] 1769 	mov	r6,a
      000310 EA               [12] 1770 	mov	a,r2
      000311 3F               [12] 1771 	addc	a,r7
      000312 FF               [12] 1772 	mov	r7,a
      000313 A8 81            [24] 1773 	mov	r0,sp
      000315 18               [12] 1774 	dec	r0
      000316 A6 06            [24] 1775 	mov	@r0,ar6
      000318 08               [12] 1776 	inc	r0
      000319 A6 07            [24] 1777 	mov	@r0,ar7
                                   1778 ;	../contiki-sensinode/core/dev/slip.c:225: if(len > blen) {
      00031B A8 81            [24] 1779 	mov	r0,sp
      00031D 18               [12] 1780 	dec	r0
      00031E E5 81            [12] 1781 	mov	a,sp
      000320 24 F8            [12] 1782 	add	a,#0xf8
      000322 F9               [12] 1783 	mov	r1,a
      000323 C3               [12] 1784 	clr	c
      000324 E7               [12] 1785 	mov	a,@r1
      000325 96               [12] 1786 	subb	a,@r0
      000326 09               [12] 1787 	inc	r1
      000327 E7               [12] 1788 	mov	a,@r1
      000328 08               [12] 1789 	inc	r0
      000329 96               [12] 1790 	subb	a,@r0
      00032A 50 0A            [24] 1791 	jnc	00114$
                                   1792 ;	../contiki-sensinode/core/dev/slip.c:226: len = 0;
      00032C A8 81            [24] 1793 	mov	r0,sp
      00032E 18               [12] 1794 	dec	r0
      00032F E4               [12] 1795 	clr	a
      000330 F6               [12] 1796 	mov	@r0,a
      000331 08               [12] 1797 	inc	r0
      000332 F6               [12] 1798 	mov	@r0,a
      000333 02r03rB5         [24] 1799 	ljmp	00118$
      000336                       1800 00114$:
                                   1801 ;	../contiki-sensinode/core/dev/slip.c:229: for(i = begin; i < RX_BUFSIZE; i++) {
      000336 8B 06            [24] 1802 	mov	ar6,r3
      000338 8C 07            [24] 1803 	mov	ar7,r4
      00033A E5 81            [12] 1804 	mov	a,sp
      00033C 24 FC            [12] 1805 	add	a,#0xfc
      00033E F8               [12] 1806 	mov	r0,a
      00033F 86 03            [24] 1807 	mov	ar3,@r0
      000341 08               [12] 1808 	inc	r0
      000342 86 04            [24] 1809 	mov	ar4,@r0
      000344 08               [12] 1810 	inc	r0
      000345 86 05            [24] 1811 	mov	ar5,@r0
      000347                       1812 00126$:
      000347 C3               [12] 1813 	clr	c
      000348 EE               [12] 1814 	mov	a,r6
      000349 94 6E            [12] 1815 	subb	a,#0x6E
      00034B EF               [12] 1816 	mov	a,r7
      00034C 94 00            [12] 1817 	subb	a,#0x00
      00034E 50 21            [24] 1818 	jnc	00111$
                                   1819 ;	../contiki-sensinode/core/dev/slip.c:230: *outbuf++ = rxbuf[i];
      000350 EE               [12] 1820 	mov	a,r6
      000351 24r05            [12] 1821 	add	a,#_rxbuf
      000353 F5 82            [12] 1822 	mov	dpl,a
      000355 EF               [12] 1823 	mov	a,r7
      000356 34s00            [12] 1824 	addc	a,#(_rxbuf >> 8)
      000358 F5 83            [12] 1825 	mov	dph,a
      00035A E0               [24] 1826 	movx	a,@dptr
      00035B FA               [12] 1827 	mov	r2,a
      00035C 8B 82            [24] 1828 	mov	dpl,r3
      00035E 8C 83            [24] 1829 	mov	dph,r4
      000360 8D F0            [24] 1830 	mov	b,r5
      000362 12r00r00         [24] 1831 	lcall	__gptrput
      000365 A3               [24] 1832 	inc	dptr
      000366 AB 82            [24] 1833 	mov	r3,dpl
      000368 AC 83            [24] 1834 	mov	r4,dph
                                   1835 ;	../contiki-sensinode/core/dev/slip.c:229: for(i = begin; i < RX_BUFSIZE; i++) {
      00036A 0E               [12] 1836 	inc	r6
      00036B BE 00 D9         [24] 1837 	cjne	r6,#0x00,00126$
      00036E 0F               [12] 1838 	inc	r7
      00036F 80 D6            [24] 1839 	sjmp	00126$
      000371                       1840 00111$:
                                   1841 ;	../contiki-sensinode/core/dev/slip.c:232: for(i = 0; i < pkt_end; i++) {
      000371 8B 07            [24] 1842 	mov	ar7,r3
      000373 8C 06            [24] 1843 	mov	ar6,r4
      000375 7B 00            [12] 1844 	mov	r3,#0x00
