      0000BC 15 81            [12] 1328 	dec	sp
      0000BE 15 81            [12] 1329 	dec	sp
      0000C0 70 03            [24] 1330 	jnz	00124$
      0000C2 02r01r46         [24] 1331 	ljmp	00103$
      0000C5                       1332 00124$:
                                   1333 ;	../contiki-sensinode/core/net/rime/rime.c:113: if(s->input_callback != NULL) {
      0000C5 C0 05            [24] 1334 	push	ar5
      0000C7 C0 06            [24] 1335 	push	ar6
      0000C9 C0 07            [24] 1336 	push	ar7
      0000CB 74 03            [12] 1337 	mov	a,#0x03
      0000CD 2A               [12] 1338 	add	a,r2
      0000CE FD               [12] 1339 	mov	r5,a
      0000CF E4               [12] 1340 	clr	a
      0000D0 3B               [12] 1341 	addc	a,r3
      0000D1 FE               [12] 1342 	mov	r6,a
      0000D2 8C 07            [24] 1343 	mov	ar7,r4
      0000D4 8D 82            [24] 1344 	mov	dpl,r5
      0000D6 8E 83            [24] 1345 	mov	dph,r6
      0000D8 8F F0            [24] 1346 	mov	b,r7
      0000DA E5 81            [12] 1347 	mov	a,sp
      0000DC 24 FC            [12] 1348 	add	a,#0xfc
      0000DE F8               [12] 1349 	mov	r0,a
      0000DF 12r00r00         [24] 1350 	lcall	__gptrget
      0000E2 F6               [12] 1351 	mov	@r0,a
      0000E3 A3               [24] 1352 	inc	dptr
      0000E4 12r00r00         [24] 1353 	lcall	__gptrget
      0000E7 08               [12] 1354 	inc	r0
      0000E8 F6               [12] 1355 	mov	@r0,a
      0000E9 D0 07            [24] 1356 	pop	ar7
      0000EB D0 06            [24] 1357 	pop	ar6
      0000ED D0 05            [24] 1358 	pop	ar5
      0000EF A8 81            [24] 1359 	mov	r0,sp
      0000F1 18               [12] 1360 	dec	r0
      0000F2 E6               [12] 1361 	mov	a,@r0
      0000F3 08               [12] 1362 	inc	r0
      0000F4 46               [12] 1363 	orl	a,@r0
      0000F5 60 25            [24] 1364 	jz	00108$
                                   1365 ;	../contiki-sensinode/core/net/rime/rime.c:114: s->input_callback();
      0000F7 C0 07            [24] 1366 	push	ar7
      0000F9 C0 06            [24] 1367 	push	ar6
      0000FB C0 05            [24] 1368 	push	ar5
      0000FD C0 04            [24] 1369 	push	ar4
      0000FF C0 03            [24] 1370 	push	ar3
      000101 C0 02            [24] 1371 	push	ar2
      000103 E5 81            [12] 1372 	mov	a,sp
      000105 24 F9            [12] 1373 	add	a,#0xf9
      000107 F8               [12] 1374 	mov	r0,a
      000108 86 82            [24] 1375 	mov	dpl,@r0
      00010A 08               [12] 1376 	inc	r0
      00010B 86 83            [24] 1377 	mov	dph,@r0
      00010D 12r00r00         [24] 1378 	lcall	__sdcc_call_dptr
      000110 D0 02            [24] 1379 	pop	ar2
      000112 D0 03            [24] 1380 	pop	ar3
      000114 D0 04            [24] 1381 	pop	ar4
      000116 D0 05            [24] 1382 	pop	ar5
      000118 D0 06            [24] 1383 	pop	ar6
      00011A D0 07            [24] 1384 	pop	ar7
      00011C                       1385 00108$:
                                   1386 ;	../contiki-sensinode/core/net/rime/rime.c:112: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
      00011C C0 05            [24] 1387 	push	ar5
      00011E C0 06            [24] 1388 	push	ar6
      000120 C0 07            [24] 1389 	push	ar7
      000122 8A 05            [24] 1390 	mov	ar5,r2
      000124 8B 06            [24] 1391 	mov	ar6,r3
      000126 8C 07            [24] 1392 	mov	ar7,r4
      000128 8D 82            [24] 1393 	mov	dpl,r5
      00012A 8E 83            [24] 1394 	mov	dph,r6
      00012C 8F F0            [24] 1395 	mov	b,r7
      00012E 12r00r00         [24] 1396 	lcall	_list_item_next
      000131 AD 82            [24] 1397 	mov	r5,dpl
      000133 AE 83            [24] 1398 	mov	r6,dph
      000135 AF F0            [24] 1399 	mov	r7,b
      000137 8D 02            [24] 1400 	mov	ar2,r5
      000139 8E 03            [24] 1401 	mov	ar3,r6
      00013B 8F 04            [24] 1402 	mov	ar4,r7
      00013D D0 07            [24] 1403 	pop	ar7
      00013F D0 06            [24] 1404 	pop	ar6
      000141 D0 05            [24] 1405 	pop	ar5
      000143 02r00rAA         [24] 1406 	ljmp	00107$
      000146                       1407 00103$:
                                   1408 ;	../contiki-sensinode/core/net/rime/rime.c:118: if(c != NULL) {
      000146 ED               [12] 1409 	mov	a,r5
      000147 4E               [12] 1410 	orl	a,r6
      000148 60 09            [24] 1411 	jz	00109$
                                   1412 ;	../contiki-sensinode/core/net/rime/rime.c:119: abc_input(c);
      00014A 8D 82            [24] 1413 	mov	dpl,r5
      00014C 8E 83            [24] 1414 	mov	dph,r6
      00014E 8F F0            [24] 1415 	mov	b,r7
      000150 12r00r00         [24] 1416 	lcall	_abc_input
      000153                       1417 00109$:
      000153 15 81            [12] 1418 	dec	sp
      000155 15 81            [12] 1419 	dec	sp
      000157 22               [24] 1420 	ret
                                   1421 ;------------------------------------------------------------
                                   1422 ;Allocation info for local variables in function 'init'
                                   1423 ;------------------------------------------------------------
                                   1424 ;	../contiki-sensinode/core/net/rime/rime.c:124: init(void)
                                   1425 ;	-----------------------------------------
                                   1426 ;	 function init
                                   1427 ;	-----------------------------------------
      000158                       1428 _init:
                                   1429 ;	../contiki-sensinode/core/net/rime/rime.c:126: queuebuf_init();
      000158 12r00r00         [24] 1430 	lcall	_queuebuf_init
                                   1431 ;	../contiki-sensinode/core/net/rime/rime.c:127: packetbuf_clear();
      00015B 12r00r00         [24] 1432 	lcall	_packetbuf_clear
                                   1433 ;	../contiki-sensinode/core/net/rime/rime.c:128: announcement_init();
      00015E 12r00r00         [24] 1434 	lcall	_announcement_init
                                   1435 ;	../contiki-sensinode/core/net/rime/rime.c:130: chameleon_init();
      000161 12r00r00         [24] 1436 	lcall	_chameleon_init
                                   1437 ;	../contiki-sensinode/core/net/rime/rime.c:140: broadcast_announcement_init(BROADCAST_ANNOUNCEMENT_CHANNEL,
      000164 E4               [12] 1438 	clr	a
      000165 C0 E0            [24] 1439 	push	acc
      000167 74 08            [12] 1440 	mov	a,#0x08
      000169 C0 E0            [24] 1441 	push	acc
      00016B E4               [12] 1442 	clr	a
      00016C C0 E0            [24] 1443 	push	acc
      00016E 74 1E            [12] 1444 	mov	a,#0x1E
      000170 C0 E0            [24] 1445 	push	acc
      000172 E4               [12] 1446 	clr	a
      000173 C0 E0            [24] 1447 	push	acc
      000175 74 02            [12] 1448 	mov	a,#0x02
      000177 C0 E0            [24] 1449 	push	acc
      000179 90 00 02         [24] 1450 	mov	dptr,#0x0002
      00017C 12r00r00         [24] 1451 	lcall	_broadcast_announcement_init
      00017F E5 81            [12] 1452 	mov	a,sp
      000181 24 FA            [12] 1453 	add	a,#0xfa
      000183 F5 81            [12] 1454 	mov	sp,a
      000185 22               [24] 1455 	ret
                                   1456 ;------------------------------------------------------------
                                   1457 ;Allocation info for local variables in function 'packet_sent'
                                   1458 ;------------------------------------------------------------
                                   1459 ;status                    Allocated to stack - sp -5
                                   1460 ;num_tx                    Allocated to stack - sp -7
                                   1461 ;ptr                       Allocated to registers r5 r6 r7 
                                   1462 ;c                         Allocated to registers r5 r6 r7 
                                   1463 ;s                         Allocated to registers r2 r3 r4 
                                   1464 ;sloc0                     Allocated to stack - sp -1
                                   1465 ;------------------------------------------------------------
                                   1466 ;	../contiki-sensinode/core/net/rime/rime.c:147: packet_sent(void *ptr, int status, int num_tx)
                                   1467 ;	-----------------------------------------
                                   1468 ;	 function packet_sent
                                   1469 ;	-----------------------------------------
      000186                       1470 _packet_sent:
      000186 05 81            [12] 1471 	inc	sp
      000188 05 81            [12] 1472 	inc	sp
      00018A AD 82            [24] 1473 	mov	r5,dpl
      00018C AE 83            [24] 1474 	mov	r6,dph
      00018E AF F0            [24] 1475 	mov	r7,b
                                   1476 ;	../contiki-sensinode/core/net/rime/rime.c:149: struct channel *c = ptr;
                                   1477 ;	../contiki-sensinode/core/net/rime/rime.c:167: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
      000190 90r00r03         [24] 1478 	mov	dptr,#_sniffers
      000193 E0               [24] 1479 	movx	a,@dptr
      000194 FA               [12] 1480 	mov	r2,a
      000195 A3               [24] 1481 	inc	dptr
      000196 E0               [24] 1482 	movx	a,@dptr
      000197 FB               [12] 1483 	mov	r3,a
      000198 A3               [24] 1484 	inc	dptr
      000199 E0               [24] 1485 	movx	a,@dptr
      00019A FC               [12] 1486 	mov	r4,a
      00019B 8A 82            [24] 1487 	mov	dpl,r2
      00019D 8B 83            [24] 1488 	mov	dph,r3
      00019F 8C F0            [24] 1489 	mov	b,r4
      0001A1 C0 07            [24] 1490 	push	ar7
      0001A3 C0 06            [24] 1491 	push	ar6
      0001A5 C0 05            [24] 1492 	push	ar5
      0001A7 12r00r00         [24] 1493 	lcall	_list_head
      0001AA AA 82            [24] 1494 	mov	r2,dpl
      0001AC AB 83            [24] 1495 	mov	r3,dph
      0001AE AC F0            [24] 1496 	mov	r4,b
      0001B0 D0 05            [24] 1497 	pop	ar5
      0001B2 D0 06            [24] 1498 	pop	ar6
      0001B4 D0 07            [24] 1499 	pop	ar7
      0001B6                       1500 00110$:
      0001B6 E4               [12] 1501 	clr	a
      0001B7 C0 E0            [24] 1502 	push	acc
      0001B9 C0 E0            [24] 1503 	push	acc
      0001BB C0 E0            [24] 1504 	push	acc
      0001BD 8A 82            [24] 1505 	mov	dpl,r2
      0001BF 8B 83            [24] 1506 	mov	dph,r3
      0001C1 8C F0            [24] 1507 	mov	b,r4
      0001C3 12r00r00         [24] 1508 	lcall	___gptr_cmp
      0001C6 15 81            [12] 1509 	dec	sp
      0001C8 15 81            [12] 1510 	dec	sp
      0001CA 15 81            [12] 1511 	dec	sp
      0001CC 70 03            [24] 1512 	jnz	00125$
      0001CE 02r02r61         [24] 1513 	ljmp	00108$
      0001D1                       1514 00125$:
                                   1515 ;	../contiki-sensinode/core/net/rime/rime.c:168: if(s->output_callback != NULL) {
      0001D1 C0 05            [24] 1516 	push	ar5
      0001D3 C0 06            [24] 1517 	push	ar6
      0001D5 C0 07            [24] 1518 	push	ar7
      0001D7 74 05            [12] 1519 	mov	a,#0x05
      0001D9 2A               [12] 1520 	add	a,r2
      0001DA FD               [12] 1521 	mov	r5,a
      0001DB E4               [12] 1522 	clr	a
      0001DC 3B               [12] 1523 	addc	a,r3
      0001DD FE               [12] 1524 	mov	r6,a
      0001DE 8C 07            [24] 1525 	mov	ar7,r4
      0001E0 8D 82            [24] 1526 	mov	dpl,r5
      0001E2 8E 83            [24] 1527 	mov	dph,r6
      0001E4 8F F0            [24] 1528 	mov	b,r7
      0001E6 E5 81            [12] 1529 	mov	a,sp
      0001E8 24 FC            [12] 1530 	add	a,#0xfc
      0001EA F8               [12] 1531 	mov	r0,a
      0001EB 12r00r00         [24] 1532 	lcall	__gptrget
      0001EE F6               [12] 1533 	mov	@r0,a
      0001EF A3               [24] 1534 	inc	dptr
      0001F0 12r00r00         [24] 1535 	lcall	__gptrget
      0001F3 08               [12] 1536 	inc	r0
      0001F4 F6               [12] 1537 	mov	@r0,a
      0001F5 D0 07            [24] 1538 	pop	ar7
      0001F7 D0 06            [24] 1539 	pop	ar6
      0001F9 D0 05            [24] 1540 	pop	ar5
      0001FB A8 81            [24] 1541 	mov	r0,sp
      0001FD 18               [12] 1542 	dec	r0
      0001FE E6               [12] 1543 	mov	a,@r0
      0001FF 08               [12] 1544 	inc	r0
      000200 46               [12] 1545 	orl	a,@r0
      000201 60 34            [24] 1546 	jz	00111$
                                   1547 ;	../contiki-sensinode/core/net/rime/rime.c:169: s->output_callback(status);
      000203 C0 07            [24] 1548 	push	ar7
      000205 C0 06            [24] 1549 	push	ar6
      000207 C0 05            [24] 1550 	push	ar5
      000209 C0 04            [24] 1551 	push	ar4
      00020B C0 03            [24] 1552 	push	ar3
      00020D C0 02            [24] 1553 	push	ar2
      00020F 12r02r14         [24] 1554 	lcall	00127$
      000212 80 17            [24] 1555 	sjmp	00128$
      000214                       1556 00127$:
      000214 E5 81            [12] 1557 	mov	a,sp
      000216 24 F7            [12] 1558 	add	a,#0xf7
      000218 F8               [12] 1559 	mov	r0,a
      000219 E6               [12] 1560 	mov	a,@r0
      00021A C0 E0            [24] 1561 	push	acc
      00021C 08               [12] 1562 	inc	r0
      00021D E6               [12] 1563 	mov	a,@r0
      00021E C0 E0            [24] 1564 	push	acc
      000220 E5 81            [12] 1565 	mov	a,sp
      000222 24 F1            [12] 1566 	add	a,#0xf1
      000224 F8               [12] 1567 	mov	r0,a
      000225 86 82            [24] 1568 	mov	dpl,@r0
      000227 08               [12] 1569 	inc	r0
      000228 86 83            [24] 1570 	mov	dph,@r0
      00022A 22               [24] 1571 	ret
      00022B                       1572 00128$:
      00022B D0 02            [24] 1573 	pop	ar2
      00022D D0 03            [24] 1574 	pop	ar3
      00022F D0 04            [24] 1575 	pop	ar4
      000231 D0 05            [24] 1576 	pop	ar5
      000233 D0 06            [24] 1577 	pop	ar6
      000235 D0 07            [24] 1578 	pop	ar7
      000237                       1579 00111$:
                                   1580 ;	../contiki-sensinode/core/net/rime/rime.c:167: for(s = list_head(sniffers); s != NULL; s = list_item_next(s)) {
      000237 C0 05            [24] 1581 	push	ar5
      000239 C0 06            [24] 1582 	push	ar6
      00023B C0 07            [24] 1583 	push	ar7
      00023D 8A 05            [24] 1584 	mov	ar5,r2
      00023F 8B 06            [24] 1585 	mov	ar6,r3
      000241 8C 07            [24] 1586 	mov	ar7,r4
      000243 8D 82            [24] 1587 	mov	dpl,r5
      000245 8E 83            [24] 1588 	mov	dph,r6
      000247 8F F0            [24] 1589 	mov	b,r7
      000249 12r00r00         [24] 1590 	lcall	_list_item_next
      00024C AD 82            [24] 1591 	mov	r5,dpl
      00024E AE 83            [24] 1592 	mov	r6,dph
      000250 AF F0            [24] 1593 	mov	r7,b
      000252 8D 02            [24] 1594 	mov	ar2,r5
      000254 8E 03            [24] 1595 	mov	ar3,r6
      000256 8F 04            [24] 1596 	mov	ar4,r7
      000258 D0 07            [24] 1597 	pop	ar7
      00025A D0 06            [24] 1598 	pop	ar6
      00025C D0 05            [24] 1599 	pop	ar5
      00025E 02r01rB6         [24] 1600 	ljmp	00110$
      000261                       1601 00108$:
                                   1602 ;	../contiki-sensinode/core/net/rime/rime.c:173: abc_sent(c, status, num_tx);
      000261 E5 81            [12] 1603 	mov	a,sp
      000263 24 F9            [12] 1604 	add	a,#0xf9
      000265 F8               [12] 1605 	mov	r0,a
      000266 E6               [12] 1606 	mov	a,@r0
      000267 C0 E0            [24] 1607 	push	acc
      000269 08               [12] 1608 	inc	r0
      00026A E6               [12] 1609 	mov	a,@r0
      00026B C0 E0            [24] 1610 	push	acc
      00026D E5 81            [12] 1611 	mov	a,sp
      00026F 24 F9            [12] 1612 	add	a,#0xf9
      000271 F8               [12] 1613 	mov	r0,a
      000272 E6               [12] 1614 	mov	a,@r0
      000273 C0 E0            [24] 1615 	push	acc
      000275 08               [12] 1616 	inc	r0
      000276 E6               [12] 1617 	mov	a,@r0
      000277 C0 E0            [24] 1618 	push	acc
      000279 8D 82            [24] 1619 	mov	dpl,r5
      00027B 8E 83            [24] 1620 	mov	dph,r6
      00027D 8F F0            [24] 1621 	mov	b,r7
      00027F 12r00r00         [24] 1622 	lcall	_abc_sent
      000282 E5 81            [12] 1623 	mov	a,sp
      000284 24 FC            [12] 1624 	add	a,#0xfc
      000286 F5 81            [12] 1625 	mov	sp,a
      000288 15 81            [12] 1626 	dec	sp
      00028A 15 81            [12] 1627 	dec	sp
      00028C 22               [24] 1628 	ret
                                   1629 ;------------------------------------------------------------
                                   1630 ;Allocation info for local variables in function 'rime_output'
                                   1631 ;------------------------------------------------------------
                                   1632 ;c                         Allocated to registers r5 r6 r7 
                                   1633 ;------------------------------------------------------------
                                   1634 ;	../contiki-sensinode/core/net/rime/rime.c:177: rime_output(struct channel *c)
                                   1635 ;	-----------------------------------------
                                   1636 ;	 function rime_output
                                   1637 ;	-----------------------------------------
      00028D                       1638 _rime_output:
      00028D AD 82            [24] 1639 	mov	r5,dpl
      00028F AE 83            [24] 1640 	mov	r6,dph
      000291 AF F0            [24] 1641 	mov	r7,b
                                   1642 ;	../contiki-sensinode/core/net/rime/rime.c:179: RIMESTATS_ADD(tx);
      000293 90r00r00         [24] 1643 	mov	dptr,#_rimestats
      000296 E0               [24] 1644 	movx	a,@dptr
      000297 F9               [12] 1645 	mov	r1,a
      000298 A3               [24] 1646 	inc	dptr
      000299 E0               [24] 1647 	movx	a,@dptr
      00029A FA               [12] 1648 	mov	r2,a
      00029B A3               [24] 1649 	inc	dptr
      00029C E0               [24] 1650 	movx	a,@dptr
      00029D FB               [12] 1651 	mov	r3,a
      00029E A3               [24] 1652 	inc	dptr
      00029F E0               [24] 1653 	movx	a,@dptr
      0002A0 FC               [12] 1654 	mov	r4,a
      0002A1 09               [12] 1655 	inc	r1
      0002A2 B9 00 09         [24] 1656 	cjne	r1,#0x00,00108$
      0002A5 0A               [12] 1657 	inc	r2
      0002A6 BA 00 05         [24] 1658 	cjne	r2,#0x00,00108$
      0002A9 0B               [12] 1659 	inc	r3
      0002AA BB 00 01         [24] 1660 	cjne	r3,#0x00,00108$
      0002AD 0C               [12] 1661 	inc	r4
      0002AE                       1662 00108$:
      0002AE 90r00r00         [24] 1663 	mov	dptr,#_rimestats
      0002B1 E9               [12] 1664 	mov	a,r1
      0002B2 F0               [24] 1665 	movx	@dptr,a
      0002B3 EA               [12] 1666 	mov	a,r2
      0002B4 A3               [24] 1667 	inc	dptr
      0002B5 F0               [24] 1668 	movx	@dptr,a
      0002B6 EB               [12] 1669 	mov	a,r3
      0002B7 A3               [24] 1670 	inc	dptr
      0002B8 F0               [24] 1671 	movx	@dptr,a
      0002B9 EC               [12] 1672 	mov	a,r4
      0002BA A3               [24] 1673 	inc	dptr
      0002BB F0               [24] 1674 	movx	@dptr,a
                                   1675 ;	../contiki-sensinode/core/net/rime/rime.c:180: if(chameleon_create(c)) {
      0002BC 8D 82            [24] 1676 	mov	dpl,r5
      0002BE 8E 83            [24] 1677 	mov	dph,r6
      0002C0 8F F0            [24] 1678 	mov	b,r7
      0002C2 C0 07            [24] 1679 	push	ar7
      0002C4 C0 06            [24] 1680 	push	ar6
      0002C6 C0 05            [24] 1681 	push	ar5
      0002C8 12r00r00         [24] 1682 	lcall	_chameleon_create
      0002CB E5 82            [12] 1683 	mov	a,dpl
      0002CD 85 83 F0         [24] 1684 	mov	b,dph
      0002D0 D0 05            [24] 1685 	pop	ar5
      0002D2 D0 06            [24] 1686 	pop	ar6
      0002D4 D0 07            [24] 1687 	pop	ar7
      0002D6 45 F0            [12] 1688 	orl	a,b
      0002D8 60 3E            [24] 1689 	jz	00102$
                                   1690 ;	../contiki-sensinode/core/net/rime/rime.c:181: packetbuf_compact();
      0002DA C0 07            [24] 1691 	push	ar7
      0002DC C0 06            [24] 1692 	push	ar6
      0002DE C0 05            [24] 1693 	push	ar5
      0002E0 12r00r00         [24] 1694 	lcall	_packetbuf_compact
      0002E3 D0 05            [24] 1695 	pop	ar5
      0002E5 D0 06            [24] 1696 	pop	ar6
      0002E7 D0 07            [24] 1697 	pop	ar7
                                   1698 ;	../contiki-sensinode/core/net/rime/rime.c:183: NETSTACK_MAC.send(packet_sent, c);
      0002E9 90r00r05         [24] 1699 	mov	dptr,#(_csma_driver + 0x0005)
      0002EC E4               [12] 1700 	clr	a
      0002ED 93               [24] 1701 	movc	a,@a+dptr
      0002EE FB               [12] 1702 	mov	r3,a
      0002EF A3               [24] 1703 	inc	dptr
      0002F0 E4               [12] 1704 	clr	a
      0002F1 93               [24] 1705 	movc	a,@a+dptr
      0002F2 FC               [12] 1706 	mov	r4,a
      0002F3 C0 04            [24] 1707 	push	ar4
      0002F5 C0 03            [24] 1708 	push	ar3
      0002F7 C0 05            [24] 1709 	push	ar5
      0002F9 C0 06            [24] 1710 	push	ar6
      0002FB C0 07            [24] 1711 	push	ar7
      0002FD 12r03r02         [24] 1712 	lcall	00110$
      000300 80 08            [24] 1713 	sjmp	00111$
      000302                       1714 00110$:
      000302 C0 03            [24] 1715 	push	ar3
      000304 C0 04            [24] 1716 	push	ar4
      000306 90r01r86         [24] 1717 	mov	dptr,#_packet_sent
      000309 22               [24] 1718 	ret
      00030A                       1719 00111$:
      00030A 15 81            [12] 1720 	dec	sp
      00030C 15 81            [12] 1721 	dec	sp
      00030E 15 81            [12] 1722 	dec	sp
      000310 D0 03            [24] 1723 	pop	ar3
      000312 D0 04            [24] 1724 	pop	ar4
                                   1725 ;	../contiki-sensinode/core/net/rime/rime.c:184: return 1;
      000314 90 00 01         [24] 1726 	mov	dptr,#0x0001
      000317 22               [24] 1727 	ret
      000318                       1728 00102$:
                                   1729 ;	../contiki-sensinode/core/net/rime/rime.c:186: return 0;
      000318 90 00 00         [24] 1730 	mov	dptr,#0x0000
      00031B 22               [24] 1731 	ret
                                   1732 	.area CSEG    (CODE)
                                   1733 	.area CONST   (CODE)
      000000                       1734 _rime_driver:
      000000r07s00 80              1735 	.byte __str_0,(__str_0 >> 8),#0x80
      000003r58s01                 1736 	.byte _init,(_init >> 8)
      000005r4Es00                 1737 	.byte _input,(_input >> 8)
      000007                       1738 __str_0:
      000007 52 69 6D 65           1739 	.ascii "Rime"
      00000B 00                    1740 	.db 0x00
                                   1741 	.area XINIT   (CODE)
      000000                       1742 __xinit__sniffers_list:
                                   1743 ; generic printIvalPtr
      000000 00 00 00              1744 	.byte #0x00,#0x00,#0x00
      000003                       1745 __xinit__sniffers:
      000003r00s00 00              1746 	.byte _sniffers_list,(_sniffers_list >> 8),#0x00
                                   1747 	.area CABS    (ABS,CODE)
