      000411 8E 83            [24] 1871 	mov	dph,r6
      000413 8F F0            [24] 1872 	mov	b,r7
      000415 12r00r00         [24] 1873 	lcall	_list_chop
      000418 AD 82            [24] 1874 	mov	r5,dpl
      00041A AE 83            [24] 1875 	mov	r6,dph
      00041C AF F0            [24] 1876 	mov	r7,b
      00041E A8 81            [24] 1877 	mov	r0,sp
      000420 18               [12] 1878 	dec	r0
      000421 18               [12] 1879 	dec	r0
      000422 A6 05            [24] 1880 	mov	@r0,ar5
      000424 08               [12] 1881 	inc	r0
      000425 A6 06            [24] 1882 	mov	@r0,ar6
      000427 08               [12] 1883 	inc	r0
      000428 A6 07            [24] 1884 	mov	@r0,ar7
      00042A                       1885 00114$:
                                   1886 ;	../contiki-sensinode/core/net/mac/phase.c:143: rimeaddr_copy(&e->neighbor, neighbor);
      00042A A8 81            [24] 1887 	mov	r0,sp
      00042C 18               [12] 1888 	dec	r0
      00042D 18               [12] 1889 	dec	r0
      00042E 74 03            [12] 1890 	mov	a,#0x03
      000430 26               [12] 1891 	add	a,@r0
      000431 FD               [12] 1892 	mov	r5,a
      000432 E4               [12] 1893 	clr	a
      000433 08               [12] 1894 	inc	r0
      000434 36               [12] 1895 	addc	a,@r0
      000435 FE               [12] 1896 	mov	r6,a
      000436 08               [12] 1897 	inc	r0
      000437 86 07            [24] 1898 	mov	ar7,@r0
      000439 E5 81            [12] 1899 	mov	a,sp
      00043B 24 F6            [12] 1900 	add	a,#0xf6
      00043D F8               [12] 1901 	mov	r0,a
      00043E E6               [12] 1902 	mov	a,@r0
      00043F C0 E0            [24] 1903 	push	acc
      000441 08               [12] 1904 	inc	r0
      000442 E6               [12] 1905 	mov	a,@r0
      000443 C0 E0            [24] 1906 	push	acc
      000445 08               [12] 1907 	inc	r0
      000446 E6               [12] 1908 	mov	a,@r0
      000447 C0 E0            [24] 1909 	push	acc
      000449 8D 82            [24] 1910 	mov	dpl,r5
      00044B 8E 83            [24] 1911 	mov	dph,r6
      00044D 8F F0            [24] 1912 	mov	b,r7
      00044F 12r00r00         [24] 1913 	lcall	_rimeaddr_copy
      000452 15 81            [12] 1914 	dec	sp
      000454 15 81            [12] 1915 	dec	sp
      000456 15 81            [12] 1916 	dec	sp
                                   1917 ;	../contiki-sensinode/core/net/mac/phase.c:144: e->time = time;
      000458 A8 81            [24] 1918 	mov	r0,sp
      00045A 18               [12] 1919 	dec	r0
      00045B 18               [12] 1920 	dec	r0
      00045C 74 05            [12] 1921 	mov	a,#0x05
      00045E 26               [12] 1922 	add	a,@r0
      00045F FD               [12] 1923 	mov	r5,a
      000460 E4               [12] 1924 	clr	a
      000461 08               [12] 1925 	inc	r0
      000462 36               [12] 1926 	addc	a,@r0
      000463 FE               [12] 1927 	mov	r6,a
      000464 08               [12] 1928 	inc	r0
      000465 86 07            [24] 1929 	mov	ar7,@r0
      000467 8D 82            [24] 1930 	mov	dpl,r5
      000469 8E 83            [24] 1931 	mov	dph,r6
      00046B 8F F0            [24] 1932 	mov	b,r7
      00046D E5 81            [12] 1933 	mov	a,sp
      00046F 24 F4            [12] 1934 	add	a,#0xf4
      000471 F8               [12] 1935 	mov	r0,a
      000472 E6               [12] 1936 	mov	a,@r0
      000473 12r00r00         [24] 1937 	lcall	__gptrput
      000476 A3               [24] 1938 	inc	dptr
      000477 08               [12] 1939 	inc	r0
      000478 E6               [12] 1940 	mov	a,@r0
      000479 12r00r00         [24] 1941 	lcall	__gptrput
                                   1942 ;	../contiki-sensinode/core/net/mac/phase.c:148: e->noacks = 0;
      00047C A8 81            [24] 1943 	mov	r0,sp
      00047E 18               [12] 1944 	dec	r0
      00047F 18               [12] 1945 	dec	r0
      000480 74 07            [12] 1946 	mov	a,#0x07
      000482 26               [12] 1947 	add	a,@r0
      000483 FD               [12] 1948 	mov	r5,a
      000484 E4               [12] 1949 	clr	a
      000485 08               [12] 1950 	inc	r0
      000486 36               [12] 1951 	addc	a,@r0
      000487 FE               [12] 1952 	mov	r6,a
      000488 08               [12] 1953 	inc	r0
      000489 86 07            [24] 1954 	mov	ar7,@r0
      00048B 8D 82            [24] 1955 	mov	dpl,r5
      00048D 8E 83            [24] 1956 	mov	dph,r6
      00048F 8F F0            [24] 1957 	mov	b,r7
      000491 E4               [12] 1958 	clr	a
      000492 12r00r00         [24] 1959 	lcall	__gptrput
                                   1960 ;	../contiki-sensinode/core/net/mac/phase.c:149: list_push(*list->list, e);
      000495 A8 81            [24] 1961 	mov	r0,sp
      000497 18               [12] 1962 	dec	r0
      000498 18               [12] 1963 	dec	r0
      000499 86 02            [24] 1964 	mov	ar2,@r0
      00049B 08               [12] 1965 	inc	r0
      00049C 86 03            [24] 1966 	mov	ar3,@r0
      00049E 08               [12] 1967 	inc	r0
      00049F 86 04            [24] 1968 	mov	ar4,@r0
      0004A1 E5 81            [12] 1969 	mov	a,sp
      0004A3 24 FB            [12] 1970 	add	a,#0xfb
      0004A5 F8               [12] 1971 	mov	r0,a
      0004A6 86 82            [24] 1972 	mov	dpl,@r0
      0004A8 08               [12] 1973 	inc	r0
      0004A9 86 83            [24] 1974 	mov	dph,@r0
      0004AB 08               [12] 1975 	inc	r0
      0004AC 86 F0            [24] 1976 	mov	b,@r0
      0004AE 12r00r00         [24] 1977 	lcall	__gptrget
      0004B1 FD               [12] 1978 	mov	r5,a
      0004B2 A3               [24] 1979 	inc	dptr
      0004B3 12r00r00         [24] 1980 	lcall	__gptrget
      0004B6 FE               [12] 1981 	mov	r6,a
      0004B7 A3               [24] 1982 	inc	dptr
      0004B8 12r00r00         [24] 1983 	lcall	__gptrget
      0004BB FF               [12] 1984 	mov	r7,a
      0004BC 8D 82            [24] 1985 	mov	dpl,r5
      0004BE 8E 83            [24] 1986 	mov	dph,r6
      0004C0 8F F0            [24] 1987 	mov	b,r7
      0004C2 12r00r00         [24] 1988 	lcall	__gptrget
      0004C5 FD               [12] 1989 	mov	r5,a
      0004C6 A3               [24] 1990 	inc	dptr
      0004C7 12r00r00         [24] 1991 	lcall	__gptrget
      0004CA FE               [12] 1992 	mov	r6,a
      0004CB A3               [24] 1993 	inc	dptr
      0004CC 12r00r00         [24] 1994 	lcall	__gptrget
      0004CF FF               [12] 1995 	mov	r7,a
      0004D0 C0 02            [24] 1996 	push	ar2
      0004D2 C0 03            [24] 1997 	push	ar3
      0004D4 C0 04            [24] 1998 	push	ar4
      0004D6 8D 82            [24] 1999 	mov	dpl,r5
      0004D8 8E 83            [24] 2000 	mov	dph,r6
      0004DA 8F F0            [24] 2001 	mov	b,r7
      0004DC 12r00r00         [24] 2002 	lcall	_list_push
      0004DF 15 81            [12] 2003 	dec	sp
      0004E1 15 81            [12] 2004 	dec	sp
      0004E3 15 81            [12] 2005 	dec	sp
      0004E5                       2006 00121$:
      0004E5 E5 81            [12] 2007 	mov	a,sp
      0004E7 24 FA            [12] 2008 	add	a,#0xFA
      0004E9 F5 81            [12] 2009 	mov	sp,a
      0004EB 22               [24] 2010 	ret
                                   2011 ;------------------------------------------------------------
                                   2012 ;Allocation info for local variables in function 'send_packet'
                                   2013 ;------------------------------------------------------------
                                   2014 ;ptr                       Allocated to registers r5 r6 r7 
                                   2015 ;p                         Allocated to stack - sp -2
                                   2016 ;sloc0                     Allocated to stack - sp -8
                                   2017 ;sloc1                     Allocated to stack - sp -5
                                   2018 ;------------------------------------------------------------
                                   2019 ;	../contiki-sensinode/core/net/mac/phase.c:155: send_packet(void *ptr)
                                   2020 ;	-----------------------------------------
                                   2021 ;	 function send_packet
                                   2022 ;	-----------------------------------------
      0004EC                       2023 _send_packet:
      0004EC E5 81            [12] 2024 	mov	a,sp
      0004EE 24 09            [12] 2025 	add	a,#0x09
      0004F0 F5 81            [12] 2026 	mov	sp,a
      0004F2 AD 82            [24] 2027 	mov	r5,dpl
      0004F4 AE 83            [24] 2028 	mov	r6,dph
      0004F6 AF F0            [24] 2029 	mov	r7,b
                                   2030 ;	../contiki-sensinode/core/net/mac/phase.c:157: struct phase_queueitem *p = ptr;
      0004F8 A8 81            [24] 2031 	mov	r0,sp
      0004FA 18               [12] 2032 	dec	r0
      0004FB 18               [12] 2033 	dec	r0
      0004FC A6 05            [24] 2034 	mov	@r0,ar5
      0004FE 08               [12] 2035 	inc	r0
      0004FF A6 06            [24] 2036 	mov	@r0,ar6
      000501 08               [12] 2037 	inc	r0
      000502 A6 07            [24] 2038 	mov	@r0,ar7
                                   2039 ;	../contiki-sensinode/core/net/mac/phase.c:159: if(p->buf_list == NULL) {
      000504 A8 81            [24] 2040 	mov	r0,sp
      000506 18               [12] 2041 	dec	r0
      000507 18               [12] 2042 	dec	r0
      000508 74 1D            [12] 2043 	mov	a,#0x1D
      00050A 26               [12] 2044 	add	a,@r0
      00050B FA               [12] 2045 	mov	r2,a
      00050C E4               [12] 2046 	clr	a
      00050D 08               [12] 2047 	inc	r0
      00050E 36               [12] 2048 	addc	a,@r0
      00050F FB               [12] 2049 	mov	r3,a
      000510 08               [12] 2050 	inc	r0
      000511 86 04            [24] 2051 	mov	ar4,@r0
      000513 8A 82            [24] 2052 	mov	dpl,r2
      000515 8B 83            [24] 2053 	mov	dph,r3
      000517 8C F0            [24] 2054 	mov	b,r4
      000519 12r00r00         [24] 2055 	lcall	__gptrget
      00051C FA               [12] 2056 	mov	r2,a
      00051D A3               [24] 2057 	inc	dptr
      00051E 12r00r00         [24] 2058 	lcall	__gptrget
      000521 FB               [12] 2059 	mov	r3,a
      000522 A3               [24] 2060 	inc	dptr
      000523 12r00r00         [24] 2061 	lcall	__gptrget
      000526 FC               [12] 2062 	mov	r4,a
      000527 EA               [12] 2063 	mov	a,r2
      000528 4B               [12] 2064 	orl	a,r3
      000529 60 03            [24] 2065 	jz	00109$
      00052B 02r06r04         [24] 2066 	ljmp	00102$
      00052E                       2067 00109$:
                                   2068 ;	../contiki-sensinode/core/net/mac/phase.c:160: queuebuf_to_packetbuf(p->q);
      00052E A8 81            [24] 2069 	mov	r0,sp
      000530 18               [12] 2070 	dec	r0
      000531 18               [12] 2071 	dec	r0
      000532 74 1A            [12] 2072 	mov	a,#0x1A
      000534 26               [12] 2073 	add	a,@r0
      000535 FC               [12] 2074 	mov	r4,a
      000536 E4               [12] 2075 	clr	a
      000537 08               [12] 2076 	inc	r0
      000538 36               [12] 2077 	addc	a,@r0
      000539 FB               [12] 2078 	mov	r3,a
      00053A 08               [12] 2079 	inc	r0
      00053B 86 02            [24] 2080 	mov	ar2,@r0
      00053D 8C 82            [24] 2081 	mov	dpl,r4
      00053F 8B 83            [24] 2082 	mov	dph,r3
      000541 8A F0            [24] 2083 	mov	b,r2
      000543 12r00r00         [24] 2084 	lcall	__gptrget
      000546 FD               [12] 2085 	mov	r5,a
      000547 A3               [24] 2086 	inc	dptr
      000548 12r00r00         [24] 2087 	lcall	__gptrget
      00054B FE               [12] 2088 	mov	r6,a
      00054C A3               [24] 2089 	inc	dptr
      00054D 12r00r00         [24] 2090 	lcall	__gptrget
      000550 FF               [12] 2091 	mov	r7,a
      000551 8D 82            [24] 2092 	mov	dpl,r5
      000553 8E 83            [24] 2093 	mov	dph,r6
      000555 8F F0            [24] 2094 	mov	b,r7
      000557 C0 04            [24] 2095 	push	ar4
      000559 C0 03            [24] 2096 	push	ar3
      00055B C0 02            [24] 2097 	push	ar2
      00055D 12r00r00         [24] 2098 	lcall	_queuebuf_to_packetbuf
      000560 D0 02            [24] 2099 	pop	ar2
      000562 D0 03            [24] 2100 	pop	ar3
      000564 D0 04            [24] 2101 	pop	ar4
                                   2102 ;	../contiki-sensinode/core/net/mac/phase.c:161: queuebuf_free(p->q);
      000566 8C 82            [24] 2103 	mov	dpl,r4
      000568 8B 83            [24] 2104 	mov	dph,r3
      00056A 8A F0            [24] 2105 	mov	b,r2
      00056C 12r00r00         [24] 2106 	lcall	__gptrget
      00056F FD               [12] 2107 	mov	r5,a
      000570 A3               [24] 2108 	inc	dptr
      000571 12r00r00         [24] 2109 	lcall	__gptrget
      000574 FE               [12] 2110 	mov	r6,a
      000575 A3               [24] 2111 	inc	dptr
      000576 12r00r00         [24] 2112 	lcall	__gptrget
      000579 FF               [12] 2113 	mov	r7,a
      00057A 8D 82            [24] 2114 	mov	dpl,r5
      00057C 8E 83            [24] 2115 	mov	dph,r6
      00057E 8F F0            [24] 2116 	mov	b,r7
      000580 12r00r00         [24] 2117 	lcall	_queuebuf_free
                                   2118 ;	../contiki-sensinode/core/net/mac/phase.c:162: NETSTACK_RDC.send(p->mac_callback, p->mac_callback_ptr);
      000583 90r00r05         [24] 2119 	mov	dptr,#(_nullrdc_driver + 0x0005)
      000586 E4               [12] 2120 	clr	a
      000587 93               [24] 2121 	movc	a,@a+dptr
      000588 FC               [12] 2122 	mov	r4,a
      000589 A3               [24] 2123 	inc	dptr
      00058A E4               [12] 2124 	clr	a
      00058B 93               [24] 2125 	movc	a,@a+dptr
      00058C FB               [12] 2126 	mov	r3,a
      00058D A8 81            [24] 2127 	mov	r0,sp
      00058F 18               [12] 2128 	dec	r0
      000590 18               [12] 2129 	dec	r0
      000591 74 17            [12] 2130 	mov	a,#0x17
      000593 26               [12] 2131 	add	a,@r0
      000594 FD               [12] 2132 	mov	r5,a
      000595 E4               [12] 2133 	clr	a
      000596 08               [12] 2134 	inc	r0
      000597 36               [12] 2135 	addc	a,@r0
      000598 FE               [12] 2136 	mov	r6,a
      000599 08               [12] 2137 	inc	r0
      00059A 86 07            [24] 2138 	mov	ar7,@r0
      00059C 8D 82            [24] 2139 	mov	dpl,r5
      00059E 8E 83            [24] 2140 	mov	dph,r6
      0005A0 8F F0            [24] 2141 	mov	b,r7
      0005A2 E5 81            [12] 2142 	mov	a,sp
      0005A4 24 FB            [12] 2143 	add	a,#0xfb
      0005A6 F8               [12] 2144 	mov	r0,a
      0005A7 12r00r00         [24] 2145 	lcall	__gptrget
      0005AA F6               [12] 2146 	mov	@r0,a
      0005AB A3               [24] 2147 	inc	dptr
      0005AC 12r00r00         [24] 2148 	lcall	__gptrget
      0005AF 08               [12] 2149 	inc	r0
      0005B0 F6               [12] 2150 	mov	@r0,a
      0005B1 A3               [24] 2151 	inc	dptr
      0005B2 12r00r00         [24] 2152 	lcall	__gptrget
      0005B5 08               [12] 2153 	inc	r0
      0005B6 F6               [12] 2154 	mov	@r0,a
      0005B7 A8 81            [24] 2155 	mov	r0,sp
      0005B9 18               [12] 2156 	dec	r0
      0005BA 18               [12] 2157 	dec	r0
      0005BB 74 15            [12] 2158 	mov	a,#0x15
      0005BD 26               [12] 2159 	add	a,@r0
      0005BE FD               [12] 2160 	mov	r5,a
      0005BF E4               [12] 2161 	clr	a
      0005C0 08               [12] 2162 	inc	r0
      0005C1 36               [12] 2163 	addc	a,@r0
      0005C2 FE               [12] 2164 	mov	r6,a
      0005C3 08               [12] 2165 	inc	r0
      0005C4 86 07            [24] 2166 	mov	ar7,@r0
      0005C6 8D 82            [24] 2167 	mov	dpl,r5
      0005C8 8E 83            [24] 2168 	mov	dph,r6
      0005CA 8F F0            [24] 2169 	mov	b,r7
      0005CC 12r00r00         [24] 2170 	lcall	__gptrget
      0005CF FD               [12] 2171 	mov	r5,a
      0005D0 A3               [24] 2172 	inc	dptr
      0005D1 12r00r00         [24] 2173 	lcall	__gptrget
      0005D4 FE               [12] 2174 	mov	r6,a
      0005D5 C0 04            [24] 2175 	push	ar4
      0005D7 C0 03            [24] 2176 	push	ar3
      0005D9 E5 81            [12] 2177 	mov	a,sp
      0005DB 24 F9            [12] 2178 	add	a,#0xf9
      0005DD F8               [12] 2179 	mov	r0,a
      0005DE E6               [12] 2180 	mov	a,@r0
      0005DF C0 E0            [24] 2181 	push	acc
      0005E1 08               [12] 2182 	inc	r0
      0005E2 E6               [12] 2183 	mov	a,@r0
      0005E3 C0 E0            [24] 2184 	push	acc
      0005E5 08               [12] 2185 	inc	r0
      0005E6 E6               [12] 2186 	mov	a,@r0
      0005E7 C0 E0            [24] 2187 	push	acc
      0005E9 12r05rEE         [24] 2188 	lcall	00110$
      0005EC 80 09            [24] 2189 	sjmp	00111$
      0005EE                       2190 00110$:
      0005EE C0 04            [24] 2191 	push	ar4
      0005F0 C0 03            [24] 2192 	push	ar3
      0005F2 8D 82            [24] 2193 	mov	dpl,r5
      0005F4 8E 83            [24] 2194 	mov	dph,r6
      0005F6 22               [24] 2195 	ret
      0005F7                       2196 00111$:
      0005F7 15 81            [12] 2197 	dec	sp
      0005F9 15 81            [12] 2198 	dec	sp
      0005FB 15 81            [12] 2199 	dec	sp
      0005FD D0 03            [24] 2200 	pop	ar3
      0005FF D0 04            [24] 2201 	pop	ar4
      000601 02r06r8E         [24] 2202 	ljmp	00103$
      000604                       2203 00102$:
                                   2204 ;	../contiki-sensinode/core/net/mac/phase.c:164: NETSTACK_RDC.send_list(p->mac_callback, p->mac_callback_ptr, p->buf_list);
      000604 90r00r07         [24] 2205 	mov	dptr,#(_nullrdc_driver + 0x0007)
      000607 E5 81            [12] 2206 	mov	a,sp
      000609 24 FB            [12] 2207 	add	a,#0xfb
      00060B F8               [12] 2208 	mov	r0,a
      00060C E4               [12] 2209 	clr	a
      00060D 93               [24] 2210 	movc	a,@a+dptr
      00060E F6               [12] 2211 	mov	@r0,a
      00060F A3               [24] 2212 	inc	dptr
      000610 E4               [12] 2213 	clr	a
      000611 93               [24] 2214 	movc	a,@a+dptr
      000612 08               [12] 2215 	inc	r0
      000613 F6               [12] 2216 	mov	@r0,a
      000614 A8 81            [24] 2217 	mov	r0,sp
      000616 18               [12] 2218 	dec	r0
      000617 18               [12] 2219 	dec	r0
      000618 74 17            [12] 2220 	mov	a,#0x17
      00061A 26               [12] 2221 	add	a,@r0
      00061B FD               [12] 2222 	mov	r5,a
      00061C E4               [12] 2223 	clr	a
      00061D 08               [12] 2224 	inc	r0
      00061E 36               [12] 2225 	addc	a,@r0
      00061F FE               [12] 2226 	mov	r6,a
      000620 08               [12] 2227 	inc	r0
      000621 86 07            [24] 2228 	mov	ar7,@r0
      000623 8D 82            [24] 2229 	mov	dpl,r5
      000625 8E 83            [24] 2230 	mov	dph,r6
      000627 8F F0            [24] 2231 	mov	b,r7
      000629 E5 81            [12] 2232 	mov	a,sp
      00062B 24 F8            [12] 2233 	add	a,#0xf8
      00062D F8               [12] 2234 	mov	r0,a
      00062E 12r00r00         [24] 2235 	lcall	__gptrget
      000631 F6               [12] 2236 	mov	@r0,a
      000632 A3               [24] 2237 	inc	dptr
      000633 12r00r00         [24] 2238 	lcall	__gptrget
      000636 08               [12] 2239 	inc	r0
      000637 F6               [12] 2240 	mov	@r0,a
      000638 A3               [24] 2241 	inc	dptr
      000639 12r00r00         [24] 2242 	lcall	__gptrget
      00063C 08               [12] 2243 	inc	r0
      00063D F6               [12] 2244 	mov	@r0,a
      00063E A8 81            [24] 2245 	mov	r0,sp
      000640 18               [12] 2246 	dec	r0
      000641 18               [12] 2247 	dec	r0
      000642 74 15            [12] 2248 	mov	a,#0x15
      000644 26               [12] 2249 	add	a,@r0
      000645 FD               [12] 2250 	mov	r5,a
      000646 E4               [12] 2251 	clr	a
      000647 08               [12] 2252 	inc	r0
      000648 36               [12] 2253 	addc	a,@r0
      000649 FE               [12] 2254 	mov	r6,a
      00064A 08               [12] 2255 	inc	r0
      00064B 86 07            [24] 2256 	mov	ar7,@r0
      00064D 8D 82            [24] 2257 	mov	dpl,r5
      00064F 8E 83            [24] 2258 	mov	dph,r6
      000651 8F F0            [24] 2259 	mov	b,r7
      000653 12r00r00         [24] 2260 	lcall	__gptrget
      000656 FD               [12] 2261 	mov	r5,a
      000657 A3               [24] 2262 	inc	dptr
      000658 12r00r00         [24] 2263 	lcall	__gptrget
      00065B FE               [12] 2264 	mov	r6,a
      00065C C0 02            [24] 2265 	push	ar2
      00065E C0 03            [24] 2266 	push	ar3
      000660 C0 04            [24] 2267 	push	ar4
      000662 E5 81            [12] 2268 	mov	a,sp
      000664 24 F5            [12] 2269 	add	a,#0xf5
      000666 F8               [12] 2270 	mov	r0,a
      000667 E6               [12] 2271 	mov	a,@r0
      000668 C0 E0            [24] 2272 	push	acc
      00066A 08               [12] 2273 	inc	r0
      00066B E6               [12] 2274 	mov	a,@r0
      00066C C0 E0            [24] 2275 	push	acc
      00066E 08               [12] 2276 	inc	r0
      00066F E6               [12] 2277 	mov	a,@r0
      000670 C0 E0            [24] 2278 	push	acc
      000672 12r06r77         [24] 2279 	lcall	00112$
      000675 80 11            [24] 2280 	sjmp	00113$
      000677                       2281 00112$:
      000677 E5 81            [12] 2282 	mov	a,sp
      000679 24 F3            [12] 2283 	add	a,#0xf3
      00067B F8               [12] 2284 	mov	r0,a
      00067C E6               [12] 2285 	mov	a,@r0
      00067D C0 E0            [24] 2286 	push	acc
      00067F 08               [12] 2287 	inc	r0
      000680 E6               [12] 2288 	mov	a,@r0
      000681 C0 E0            [24] 2289 	push	acc
      000683 8D 82            [24] 2290 	mov	dpl,r5
      000685 8E 83            [24] 2291 	mov	dph,r6
      000687 22               [24] 2292 	ret
      000688                       2293 00113$:
      000688 E5 81            [12] 2294 	mov	a,sp
      00068A 24 FA            [12] 2295 	add	a,#0xfa
      00068C F5 81            [12] 2296 	mov	sp,a
      00068E                       2297 00103$:
                                   2298 ;	../contiki-sensinode/core/net/mac/phase.c:167: memb_free(&queued_packets_memb, p);
      00068E A8 81            [24] 2299 	mov	r0,sp
      000690 18               [12] 2300 	dec	r0
      000691 18               [12] 2301 	dec	r0
      000692 86 05            [24] 2302 	mov	ar5,@r0
      000694 08               [12] 2303 	inc	r0
      000695 86 06            [24] 2304 	mov	ar6,@r0
      000697 08               [12] 2305 	inc	r0
      000698 86 07            [24] 2306 	mov	ar7,@r0
      00069A C0 05            [24] 2307 	push	ar5
      00069C C0 06            [24] 2308 	push	ar6
      00069E C0 07            [24] 2309 	push	ar7
      0006A0 90r00r00         [24] 2310 	mov	dptr,#_queued_packets_memb
      0006A3 75 F0 00         [24] 2311 	mov	b,#0x00
      0006A6 12r00r00         [24] 2312 	lcall	_memb_free
      0006A9 15 81            [12] 2313 	dec	sp
      0006AB 15 81            [12] 2314 	dec	sp
      0006AD 15 81            [12] 2315 	dec	sp
      0006AF E5 81            [12] 2316 	mov	a,sp
      0006B1 24 F7            [12] 2317 	add	a,#0xF7
      0006B3 F5 81            [12] 2318 	mov	sp,a
      0006B5 22               [24] 2319 	ret
                                   2320 ;------------------------------------------------------------
                                   2321 ;Allocation info for local variables in function 'phase_wait'
                                   2322 ;------------------------------------------------------------
                                   2323 ;neighbor                  Allocated to stack - sp -14
                                   2324 ;cycle_time                Allocated to stack - sp -16
                                   2325 ;guard_time                Allocated to stack - sp -18
                                   2326 ;mac_callback              Allocated to stack - sp -20
                                   2327 ;mac_callback_ptr          Allocated to stack - sp -23
                                   2328 ;buf_list                  Allocated to stack - sp -26
                                   2329 ;list                      Allocated to registers r5 r6 r7 
                                   2330 ;e                         Allocated to stack - sp -9
                                   2331 ;wait                      Allocated to registers r4 r5 
                                   2332 ;now                       Allocated to stack - sp -6
                                   2333 ;expected                  Allocated to registers r6 r7 
                                   2334 ;sync                      Allocated to registers r6 r7 
                                   2335 ;ctimewait                 Allocated to stack - sp -4
                                   2336 ;p                         Allocated to stack - sp -2
                                   2337 ;sloc0                     Allocated to stack - sp +10
                                   2338 ;------------------------------------------------------------
                                   2339 ;	../contiki-sensinode/core/net/mac/phase.c:171: phase_wait(struct phase_list *list,
                                   2340 ;	-----------------------------------------
                                   2341 ;	 function phase_wait
                                   2342 ;	-----------------------------------------
      0006B6                       2343 _phase_wait:
      0006B6 E5 81            [12] 2344 	mov	a,sp
      0006B8 24 0A            [12] 2345 	add	a,#0x0A
      0006BA F5 81            [12] 2346 	mov	sp,a
      0006BC AD 82            [24] 2347 	mov	r5,dpl
      0006BE AE 83            [24] 2348 	mov	r6,dph
      0006C0 AF F0            [24] 2349 	mov	r7,b
                                   2350 ;	../contiki-sensinode/core/net/mac/phase.c:183: e = find_neighbor(list, neighbor);
      0006C2 E5 81            [12] 2351 	mov	a,sp
      0006C4 24 F2            [12] 2352 	add	a,#0xf2
      0006C6 F8               [12] 2353 	mov	r0,a
      0006C7 E6               [12] 2354 	mov	a,@r0
      0006C8 C0 E0            [24] 2355 	push	acc
      0006CA 08               [12] 2356 	inc	r0
      0006CB E6               [12] 2357 	mov	a,@r0
      0006CC C0 E0            [24] 2358 	push	acc
      0006CE 08               [12] 2359 	inc	r0
      0006CF E6               [12] 2360 	mov	a,@r0
      0006D0 C0 E0            [24] 2361 	push	acc
      0006D2 8D 82            [24] 2362 	mov	dpl,r5
      0006D4 8E 83            [24] 2363 	mov	dph,r6
      0006D6 8F F0            [24] 2364 	mov	b,r7
      0006D8 12r00r00         [24] 2365 	lcall	_find_neighbor
      0006DB AD 82            [24] 2366 	mov	r5,dpl
      0006DD AE 83            [24] 2367 	mov	r6,dph
      0006DF AF F0            [24] 2368 	mov	r7,b
      0006E1 15 81            [12] 2369 	dec	sp
      0006E3 15 81            [12] 2370 	dec	sp
      0006E5 15 81            [12] 2371 	dec	sp
      0006E7 E5 81            [12] 2372 	mov	a,sp
      0006E9 24 F7            [12] 2373 	add	a,#0xf7
      0006EB F8               [12] 2374 	mov	r0,a
      0006EC A6 05            [24] 2375 	mov	@r0,ar5
      0006EE 08               [12] 2376 	inc	r0
      0006EF A6 06            [24] 2377 	mov	@r0,ar6
      0006F1 08               [12] 2378 	inc	r0
      0006F2 A6 07            [24] 2379 	mov	@r0,ar7
                                   2380 ;	../contiki-sensinode/core/net/mac/phase.c:184: if(e != NULL) {
      0006F4 E5 81            [12] 2381 	mov	a,sp
      0006F6 24 F7            [12] 2382 	add	a,#0xf7
      0006F8 F8               [12] 2383 	mov	r0,a
      0006F9 E6               [12] 2384 	mov	a,@r0
      0006FA 08               [12] 2385 	inc	r0
      0006FB 46               [12] 2386 	orl	a,@r0
      0006FC 70 03            [24] 2387 	jnz	00148$
      0006FE 02r09rDB         [24] 2388 	ljmp	00119$
      000701                       2389 00148$:
                                   2390 ;	../contiki-sensinode/core/net/mac/phase.c:202: now = RTIMER_NOW();
      000701 AB E2            [24] 2391 	mov	r3,_T1CNTL
      000703 7C 00            [12] 2392 	mov	r4,#0x00
      000705 AA E3            [24] 2393 	mov	r2,_T1CNTH
      000707 8A 07            [24] 2394 	mov	ar7,r2
      000709 E4               [12] 2395 	clr	a
      00070A FA               [12] 2396 	mov	r2,a
      00070B 2B               [12] 2397 	add	a,r3
      00070C FB               [12] 2398 	mov	r3,a
      00070D EF               [12] 2399 	mov	a,r7
      00070E 3C               [12] 2400 	addc	a,r4
      00070F FC               [12] 2401 	mov	r4,a
      000710 E5 81            [12] 2402 	mov	a,sp
      000712 24 FA            [12] 2403 	add	a,#0xfa
      000714 F8               [12] 2404 	mov	r0,a
      000715 A6 03            [24] 2405 	mov	@r0,ar3
      000717 08               [12] 2406 	inc	r0
      000718 A6 04            [24] 2407 	mov	@r0,ar4
                                   2408 ;	../contiki-sensinode/core/net/mac/phase.c:204: sync = (e == NULL) ? now : e->time;
      00071A E5 81            [12] 2409 	mov	a,sp
      00071C 24 F7            [12] 2410 	add	a,#0xf7
      00071E F8               [12] 2411 	mov	r0,a
      00071F E6               [12] 2412 	mov	a,@r0
      000720 08               [12] 2413 	inc	r0
      000721 46               [12] 2414 	orl	a,@r0
      000722 B4 01 00         [24] 2415 	cjne	a,#0x01,00149$
      000725                       2416 00149$:
      000725 E4               [12] 2417 	clr	a
      000726 33               [12] 2418 	rlc	a
      000727 FD               [12] 2419 	mov	r5,a
      000728 60 0C            [24] 2420 	jz	00122$
      00072A E5 81            [12] 2421 	mov	a,sp
      00072C 24 FA            [12] 2422 	add	a,#0xfa
      00072E F8               [12] 2423 	mov	r0,a
