      0000A3 AF 83            [24] 1322 	mov	r7,dph
                                   1323 ;	../contiki-sensinode/core/sys/profile.c:100: e = timetable_entry(&profile_begin_timetable,
      0000A5 C0 07            [24] 1324 	push	ar7
      0000A7 C0 06            [24] 1325 	push	ar6
      0000A9 74 7F            [12] 1326 	mov	a,#0x7F
      0000AB C0 E0            [24] 1327 	push	acc
      0000AD E4               [12] 1328 	clr	a
      0000AE C0 E0            [24] 1329 	push	acc
      0000B0 90r00r08         [24] 1330 	mov	dptr,#_profile_begin_timetable
      0000B3 75 F0 00         [24] 1331 	mov	b,#0x00
      0000B6 12r00r00         [24] 1332 	lcall	_timetable_entry
      0000B9 AB 82            [24] 1333 	mov	r3,dpl
      0000BB AC 83            [24] 1334 	mov	r4,dph
      0000BD AD F0            [24] 1335 	mov	r5,b
      0000BF 15 81            [12] 1336 	dec	sp
      0000C1 15 81            [12] 1337 	dec	sp
      0000C3 D0 06            [24] 1338 	pop	ar6
      0000C5 D0 07            [24] 1339 	pop	ar7
                                   1340 ;	../contiki-sensinode/core/sys/profile.c:102: if(e != NULL && e->id != NULL) {
      0000C7 EB               [12] 1341 	mov	a,r3
      0000C8 4C               [12] 1342 	orl	a,r4
      0000C9 60 2E            [24] 1343 	jz	00107$
      0000CB 8B 82            [24] 1344 	mov	dpl,r3
      0000CD 8C 83            [24] 1345 	mov	dph,r4
      0000CF 8D F0            [24] 1346 	mov	b,r5
      0000D1 12r00r00         [24] 1347 	lcall	__gptrget
      0000D4 FB               [12] 1348 	mov	r3,a
      0000D5 A3               [24] 1349 	inc	dptr
      0000D6 12r00r00         [24] 1350 	lcall	__gptrget
      0000D9 FC               [12] 1351 	mov	r4,a
      0000DA A3               [24] 1352 	inc	dptr
      0000DB 12r00r00         [24] 1353 	lcall	__gptrget
      0000DE FD               [12] 1354 	mov	r5,a
      0000DF EB               [12] 1355 	mov	a,r3
      0000E0 4C               [12] 1356 	orl	a,r4
      0000E1 60 16            [24] 1357 	jz	00107$
                                   1358 ;	../contiki-sensinode/core/sys/profile.c:104: invalid_episode_overflow++;
      0000E3 90r0Dr88         [24] 1359 	mov	dptr,#_invalid_episode_overflow
      0000E6 E0               [24] 1360 	movx	a,@dptr
      0000E7 24 01            [12] 1361 	add	a,#0x01
      0000E9 F0               [24] 1362 	movx	@dptr,a
      0000EA A3               [24] 1363 	inc	dptr
      0000EB E0               [24] 1364 	movx	a,@dptr
      0000EC 34 00            [12] 1365 	addc	a,#0x00
      0000EE F0               [24] 1366 	movx	@dptr,a
                                   1367 ;	../contiki-sensinode/core/sys/profile.c:105: max_queuelen = PROFILE_TIMETABLE_SIZE;
      0000EF 90r0Dr8C         [24] 1368 	mov	dptr,#_max_queuelen
      0000F2 74 80            [12] 1369 	mov	a,#0x80
      0000F4 F0               [24] 1370 	movx	@dptr,a
      0000F5 E4               [12] 1371 	clr	a
      0000F6 A3               [24] 1372 	inc	dptr
      0000F7 F0               [24] 1373 	movx	@dptr,a
      0000F8 22               [24] 1374 	ret
      0000F9                       1375 00107$:
                                   1376 ;	../contiki-sensinode/core/sys/profile.c:106: } else if(episode_end_time - episode_start_time >
      0000F9 90r0Dr86         [24] 1377 	mov	dptr,#_episode_start_time
      0000FC E0               [24] 1378 	movx	a,@dptr
      0000FD FC               [12] 1379 	mov	r4,a
      0000FE A3               [24] 1380 	inc	dptr
      0000FF E0               [24] 1381 	movx	a,@dptr
      000100 FD               [12] 1382 	mov	r5,a
      000101 EE               [12] 1383 	mov	a,r6
      000102 C3               [12] 1384 	clr	c
      000103 9C               [12] 1385 	subb	a,r4
      000104 FE               [12] 1386 	mov	r6,a
      000105 EF               [12] 1387 	mov	a,r7
      000106 9D               [12] 1388 	subb	a,r5
      000107 FF               [12] 1389 	mov	r7,a
      000108 7D 00            [12] 1390 	mov	r5,#0x00
      00010A 7C 00            [12] 1391 	mov	r4,#0x00
      00010C C3               [12] 1392 	clr	c
      00010D 74 6D            [12] 1393 	mov	a,#0x6D
      00010F 9E               [12] 1394 	subb	a,r6
      000110 E4               [12] 1395 	clr	a
      000111 9F               [12] 1396 	subb	a,r7
      000112 E4               [12] 1397 	clr	a
      000113 9D               [12] 1398 	subb	a,r5
      000114 74 80            [12] 1399 	mov	a,#(0x00 ^ 0x80)
      000116 8C F0            [24] 1400 	mov	b,r4
      000118 63 F0 80         [24] 1401 	xrl	b,#0x80
      00011B 95 F0            [12] 1402 	subb	a,b
      00011D 50 0D            [24] 1403 	jnc	00104$
                                   1404 ;	../contiki-sensinode/core/sys/profile.c:109: invalid_episode_toolong++;
      00011F 90r0Dr8A         [24] 1405 	mov	dptr,#_invalid_episode_toolong
      000122 E0               [24] 1406 	movx	a,@dptr
      000123 24 01            [12] 1407 	add	a,#0x01
      000125 F0               [24] 1408 	movx	@dptr,a
      000126 A3               [24] 1409 	inc	dptr
      000127 E0               [24] 1410 	movx	a,@dptr
      000128 34 00            [12] 1411 	addc	a,#0x00
      00012A F0               [24] 1412 	movx	@dptr,a
      00012B 22               [24] 1413 	ret
      00012C                       1414 00104$:
                                   1415 ;	../contiki-sensinode/core/sys/profile.c:112: if(timetable_ptr(&profile_begin_timetable) > max_queuelen) {
      00012C 90r00r08         [24] 1416 	mov	dptr,#_profile_begin_timetable
      00012F 75 F0 00         [24] 1417 	mov	b,#0x00
      000132 12r00r00         [24] 1418 	lcall	_timetable_ptr
      000135 AE 82            [24] 1419 	mov	r6,dpl
      000137 AF 83            [24] 1420 	mov	r7,dph
      000139 90r0Dr8C         [24] 1421 	mov	dptr,#_max_queuelen
      00013C E0               [24] 1422 	movx	a,@dptr
      00013D FC               [12] 1423 	mov	r4,a
      00013E A3               [24] 1424 	inc	dptr
      00013F E0               [24] 1425 	movx	a,@dptr
      000140 FD               [12] 1426 	mov	r5,a
      000141 C3               [12] 1427 	clr	c
      000142 EC               [12] 1428 	mov	a,r4
      000143 9E               [12] 1429 	subb	a,r6
      000144 ED               [12] 1430 	mov	a,r5
      000145 9F               [12] 1431 	subb	a,r7
      000146 50 16            [24] 1432 	jnc	00110$
                                   1433 ;	../contiki-sensinode/core/sys/profile.c:113: max_queuelen = timetable_ptr(&profile_begin_timetable);
      000148 90r00r08         [24] 1434 	mov	dptr,#_profile_begin_timetable
      00014B 75 F0 00         [24] 1435 	mov	b,#0x00
      00014E 12r00r00         [24] 1436 	lcall	_timetable_ptr
      000151 E5 82            [12] 1437 	mov	a,dpl
      000153 85 83 F0         [24] 1438 	mov	b,dph
      000156 90r0Dr8C         [24] 1439 	mov	dptr,#_max_queuelen
      000159 F0               [24] 1440 	movx	@dptr,a
      00015A E5 F0            [12] 1441 	mov	a,b
      00015C A3               [24] 1442 	inc	dptr
      00015D F0               [24] 1443 	movx	@dptr,a
      00015E                       1444 00110$:
      00015E 22               [24] 1445 	ret
                                   1446 ;------------------------------------------------------------
                                   1447 ;Allocation info for local variables in function 'find_aggregate'
                                   1448 ;------------------------------------------------------------
                                   1449 ;id                        Allocated to stack - sp -17
                                   1450 ;a                         Allocated to stack - sp -12
                                   1451 ;i                         Allocated to registers r3 r4 
                                   1452 ;sloc0                     Allocated to stack - sp -9
                                   1453 ;sloc1                     Allocated to stack - sp -6
                                   1454 ;sloc2                     Allocated to stack - sp -4
                                   1455 ;sloc3                     Allocated to stack - sp -1
                                   1456 ;------------------------------------------------------------
                                   1457 ;	../contiki-sensinode/core/sys/profile.c:125: find_aggregate(struct timetable_aggregate *a,
                                   1458 ;	-----------------------------------------
                                   1459 ;	 function find_aggregate
                                   1460 ;	-----------------------------------------
      00015F                       1461 _find_aggregate:
      00015F C0 82            [24] 1462 	push	dpl
      000161 C0 83            [24] 1463 	push	dph
      000163 C0 F0            [24] 1464 	push	b
      000165 E5 81            [12] 1465 	mov	a,sp
      000167 24 0A            [12] 1466 	add	a,#0x0A
      000169 F5 81            [12] 1467 	mov	sp,a
                                   1468 ;	../contiki-sensinode/core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
      00016B E4               [12] 1469 	clr	a
      00016C FB               [12] 1470 	mov	r3,a
      00016D FC               [12] 1471 	mov	r4,a
      00016E E5 81            [12] 1472 	mov	a,sp
      000170 24 F4            [12] 1473 	add	a,#0xf4
      000172 F8               [12] 1474 	mov	r0,a
      000173 E5 81            [12] 1475 	mov	a,sp
      000175 24 F7            [12] 1476 	add	a,#0xf7
      000177 F9               [12] 1477 	mov	r1,a
      000178 74 03            [12] 1478 	mov	a,#0x03
      00017A 26               [12] 1479 	add	a,@r0
      00017B F7               [12] 1480 	mov	@r1,a
      00017C E4               [12] 1481 	clr	a
      00017D 08               [12] 1482 	inc	r0
      00017E 36               [12] 1483 	addc	a,@r0
      00017F 09               [12] 1484 	inc	r1
      000180 F7               [12] 1485 	mov	@r1,a
      000181 08               [12] 1486 	inc	r0
      000182 09               [12] 1487 	inc	r1
      000183 E6               [12] 1488 	mov	a,@r0
      000184 F7               [12] 1489 	mov	@r1,a
      000185 7A 00            [12] 1490 	mov	r2,#0x00
      000187 7F 00            [12] 1491 	mov	r7,#0x00
      000189 A8 81            [24] 1492 	mov	r0,sp
      00018B 18               [12] 1493 	dec	r0
      00018C E4               [12] 1494 	clr	a
      00018D F6               [12] 1495 	mov	@r0,a
      00018E 08               [12] 1496 	inc	r0
      00018F F6               [12] 1497 	mov	@r0,a
      000190                       1498 00107$:
      000190 E5 81            [12] 1499 	mov	a,sp
      000192 24 F7            [12] 1500 	add	a,#0xf7
      000194 F8               [12] 1501 	mov	r0,a
      000195 86 82            [24] 1502 	mov	dpl,@r0
      000197 08               [12] 1503 	inc	r0
      000198 86 83            [24] 1504 	mov	dph,@r0
      00019A 08               [12] 1505 	inc	r0
      00019B 86 F0            [24] 1506 	mov	b,@r0
      00019D E5 81            [12] 1507 	mov	a,sp
      00019F 24 FA            [12] 1508 	add	a,#0xfa
      0001A1 F9               [12] 1509 	mov	r1,a
      0001A2 12r00r00         [24] 1510 	lcall	__gptrget
      0001A5 F7               [12] 1511 	mov	@r1,a
      0001A6 A3               [24] 1512 	inc	dptr
      0001A7 12r00r00         [24] 1513 	lcall	__gptrget
      0001AA 09               [12] 1514 	inc	r1
      0001AB F7               [12] 1515 	mov	@r1,a
      0001AC E5 81            [12] 1516 	mov	a,sp
      0001AE 24 FA            [12] 1517 	add	a,#0xfa
      0001B0 F8               [12] 1518 	mov	r0,a
      0001B1 C3               [12] 1519 	clr	c
      0001B2 EA               [12] 1520 	mov	a,r2
      0001B3 96               [12] 1521 	subb	a,@r0
      0001B4 EF               [12] 1522 	mov	a,r7
      0001B5 64 80            [12] 1523 	xrl	a,#0x80
      0001B7 08               [12] 1524 	inc	r0
      0001B8 86 F0            [24] 1525 	mov	b,@r0
      0001BA 63 F0 80         [24] 1526 	xrl	b,#0x80
      0001BD 95 F0            [12] 1527 	subb	a,b
      0001BF 40 03            [24] 1528 	jc	00123$
      0001C1 02r02r59         [24] 1529 	ljmp	00103$
      0001C4                       1530 00123$:
                                   1531 ;	../contiki-sensinode/core/sys/profile.c:130: if(a->entries[i].id == id) {
      0001C4 C0 02            [24] 1532 	push	ar2
      0001C6 C0 07            [24] 1533 	push	ar7
      0001C8 E5 81            [12] 1534 	mov	a,sp
      0001CA 24 F2            [12] 1535 	add	a,#0xf2
      0001CC F8               [12] 1536 	mov	r0,a
      0001CD 86 82            [24] 1537 	mov	dpl,@r0
      0001CF 08               [12] 1538 	inc	r0
      0001D0 86 83            [24] 1539 	mov	dph,@r0
      0001D2 08               [12] 1540 	inc	r0
      0001D3 86 F0            [24] 1541 	mov	b,@r0
      0001D5 12r00r00         [24] 1542 	lcall	__gptrget
      0001D8 FD               [12] 1543 	mov	r5,a
      0001D9 A3               [24] 1544 	inc	dptr
      0001DA 12r00r00         [24] 1545 	lcall	__gptrget
      0001DD FC               [12] 1546 	mov	r4,a
      0001DE A3               [24] 1547 	inc	dptr
      0001DF 12r00r00         [24] 1548 	lcall	__gptrget
      0001E2 FB               [12] 1549 	mov	r3,a
      0001E3 E5 81            [12] 1550 	mov	a,sp
      0001E5 24 FD            [12] 1551 	add	a,#0xfd
      0001E7 F8               [12] 1552 	mov	r0,a
      0001E8 E6               [12] 1553 	mov	a,@r0
      0001E9 2D               [12] 1554 	add	a,r5
      0001EA FA               [12] 1555 	mov	r2,a
      0001EB 08               [12] 1556 	inc	r0
      0001EC E6               [12] 1557 	mov	a,@r0
      0001ED 3C               [12] 1558 	addc	a,r4
      0001EE FE               [12] 1559 	mov	r6,a
      0001EF 8B 07            [24] 1560 	mov	ar7,r3
      0001F1 8A 82            [24] 1561 	mov	dpl,r2
      0001F3 8E 83            [24] 1562 	mov	dph,r6
      0001F5 8F F0            [24] 1563 	mov	b,r7
      0001F7 12r00r00         [24] 1564 	lcall	__gptrget
      0001FA FA               [12] 1565 	mov	r2,a
      0001FB A3               [24] 1566 	inc	dptr
      0001FC 12r00r00         [24] 1567 	lcall	__gptrget
      0001FF FE               [12] 1568 	mov	r6,a
      000200 A3               [24] 1569 	inc	dptr
      000201 12r00r00         [24] 1570 	lcall	__gptrget
      000204 FF               [12] 1571 	mov	r7,a
      000205 E5 81            [12] 1572 	mov	a,sp
      000207 24 ED            [12] 1573 	add	a,#0xed
      000209 F8               [12] 1574 	mov	r0,a
      00020A C0 02            [24] 1575 	push	ar2
      00020C C0 06            [24] 1576 	push	ar6
      00020E C0 07            [24] 1577 	push	ar7
      000210 86 82            [24] 1578 	mov	dpl,@r0
      000212 08               [12] 1579 	inc	r0
      000213 86 83            [24] 1580 	mov	dph,@r0
      000215 08               [12] 1581 	inc	r0
      000216 86 F0            [24] 1582 	mov	b,@r0
      000218 12r00r00         [24] 1583 	lcall	___gptr_cmp
      00021B 15 81            [12] 1584 	dec	sp
      00021D 15 81            [12] 1585 	dec	sp
      00021F 15 81            [12] 1586 	dec	sp
      000221 60 06            [24] 1587 	jz	00125$
      000223 D0 07            [24] 1588 	pop	ar7
      000225 D0 02            [24] 1589 	pop	ar2
      000227 80 19            [24] 1590 	sjmp	00108$
      000229                       1591 00125$:
      000229 D0 07            [24] 1592 	pop	ar7
      00022B D0 02            [24] 1593 	pop	ar2
                                   1594 ;	../contiki-sensinode/core/sys/profile.c:131: return &a->entries[i];
      00022D A8 81            [24] 1595 	mov	r0,sp
      00022F 18               [12] 1596 	dec	r0
      000230 E6               [12] 1597 	mov	a,@r0
      000231 2D               [12] 1598 	add	a,r5
      000232 FD               [12] 1599 	mov	r5,a
      000233 08               [12] 1600 	inc	r0
      000234 E6               [12] 1601 	mov	a,@r0
      000235 3C               [12] 1602 	addc	a,r4
      000236 FE               [12] 1603 	mov	r6,a
      000237 8B 07            [24] 1604 	mov	ar7,r3
      000239 8D 82            [24] 1605 	mov	dpl,r5
      00023B 8E 83            [24] 1606 	mov	dph,r6
      00023D 8F F0            [24] 1607 	mov	b,r7
      00023F 02r03r5E         [24] 1608 	ljmp	00109$
      000242                       1609 00108$:
                                   1610 ;	../contiki-sensinode/core/sys/profile.c:129: for(i = 0; i < a->ptr; ++i) {
      000242 A8 81            [24] 1611 	mov	r0,sp
      000244 18               [12] 1612 	dec	r0
      000245 74 09            [12] 1613 	mov	a,#0x09
      000247 26               [12] 1614 	add	a,@r0
      000248 F6               [12] 1615 	mov	@r0,a
      000249 E4               [12] 1616 	clr	a
      00024A 08               [12] 1617 	inc	r0
      00024B 36               [12] 1618 	addc	a,@r0
      00024C F6               [12] 1619 	mov	@r0,a
      00024D 0A               [12] 1620 	inc	r2
      00024E BA 00 01         [24] 1621 	cjne	r2,#0x00,00126$
      000251 0F               [12] 1622 	inc	r7
      000252                       1623 00126$:
      000252 8A 03            [24] 1624 	mov	ar3,r2
      000254 8F 04            [24] 1625 	mov	ar4,r7
      000256 02r01r90         [24] 1626 	ljmp	00107$
      000259                       1627 00103$:
                                   1628 ;	../contiki-sensinode/core/sys/profile.c:134: if(i == a->size) {
      000259 E5 81            [12] 1629 	mov	a,sp
      00025B 24 F4            [12] 1630 	add	a,#0xf4
      00025D F8               [12] 1631 	mov	r0,a
      00025E 74 05            [12] 1632 	mov	a,#0x05
      000260 26               [12] 1633 	add	a,@r0
      000261 FD               [12] 1634 	mov	r5,a
      000262 E4               [12] 1635 	clr	a
      000263 08               [12] 1636 	inc	r0
      000264 36               [12] 1637 	addc	a,@r0
      000265 FE               [12] 1638 	mov	r6,a
      000266 08               [12] 1639 	inc	r0
      000267 86 07            [24] 1640 	mov	ar7,@r0
      000269 8D 82            [24] 1641 	mov	dpl,r5
      00026B 8E 83            [24] 1642 	mov	dph,r6
      00026D 8F F0            [24] 1643 	mov	b,r7
      00026F 12r00r00         [24] 1644 	lcall	__gptrget
      000272 FD               [12] 1645 	mov	r5,a
      000273 A3               [24] 1646 	inc	dptr
      000274 12r00r00         [24] 1647 	lcall	__gptrget
      000277 FE               [12] 1648 	mov	r6,a
      000278 EB               [12] 1649 	mov	a,r3
      000279 B5 05 0D         [24] 1650 	cjne	a,ar5,00105$
      00027C EC               [12] 1651 	mov	a,r4
      00027D B5 06 09         [24] 1652 	cjne	a,ar6,00105$
                                   1653 ;	../contiki-sensinode/core/sys/profile.c:135: return NULL;
      000280 90 00 00         [24] 1654 	mov	dptr,#0x0000
      000283 75 F0 00         [24] 1655 	mov	b,#0x00
      000286 02r03r5E         [24] 1656 	ljmp	00109$
      000289                       1657 00105$:
                                   1658 ;	../contiki-sensinode/core/sys/profile.c:137: a->entries[a->ptr].id = NULL;
      000289 E5 81            [12] 1659 	mov	a,sp
      00028B 24 F4            [12] 1660 	add	a,#0xf4
      00028D F8               [12] 1661 	mov	r0,a
      00028E 86 82            [24] 1662 	mov	dpl,@r0
      000290 08               [12] 1663 	inc	r0
      000291 86 83            [24] 1664 	mov	dph,@r0
      000293 08               [12] 1665 	inc	r0
      000294 86 F0            [24] 1666 	mov	b,@r0
      000296 12r00r00         [24] 1667 	lcall	__gptrget
      000299 FD               [12] 1668 	mov	r5,a
      00029A A3               [24] 1669 	inc	dptr
      00029B 12r00r00         [24] 1670 	lcall	__gptrget
      00029E FE               [12] 1671 	mov	r6,a
      00029F A3               [24] 1672 	inc	dptr
      0002A0 12r00r00         [24] 1673 	lcall	__gptrget
      0002A3 FF               [12] 1674 	mov	r7,a
      0002A4 C0 07            [24] 1675 	push	ar7
      0002A6 C0 06            [24] 1676 	push	ar6
      0002A8 C0 05            [24] 1677 	push	ar5
      0002AA E5 81            [12] 1678 	mov	a,sp
      0002AC 24 F7            [12] 1679 	add	a,#0xf7
      0002AE F8               [12] 1680 	mov	r0,a
      0002AF E6               [12] 1681 	mov	a,@r0
      0002B0 C0 E0            [24] 1682 	push	acc
      0002B2 08               [12] 1683 	inc	r0
      0002B3 E6               [12] 1684 	mov	a,@r0
      0002B4 C0 E0            [24] 1685 	push	acc
      0002B6 90 00 09         [24] 1686 	mov	dptr,#0x0009
      0002B9 12r00r00         [24] 1687 	lcall	__mulint
      0002BC AB 82            [24] 1688 	mov	r3,dpl
      0002BE AC 83            [24] 1689 	mov	r4,dph
      0002C0 15 81            [12] 1690 	dec	sp
      0002C2 15 81            [12] 1691 	dec	sp
      0002C4 D0 05            [24] 1692 	pop	ar5
      0002C6 D0 06            [24] 1693 	pop	ar6
      0002C8 D0 07            [24] 1694 	pop	ar7
      0002CA EB               [12] 1695 	mov	a,r3
      0002CB 2D               [12] 1696 	add	a,r5
      0002CC FD               [12] 1697 	mov	r5,a
      0002CD EC               [12] 1698 	mov	a,r4
      0002CE 3E               [12] 1699 	addc	a,r6
      0002CF FE               [12] 1700 	mov	r6,a
      0002D0 8D 82            [24] 1701 	mov	dpl,r5
      0002D2 8E 83            [24] 1702 	mov	dph,r6
      0002D4 8F F0            [24] 1703 	mov	b,r7
      0002D6 E4               [12] 1704 	clr	a
      0002D7 12r00r00         [24] 1705 	lcall	__gptrput
      0002DA A3               [24] 1706 	inc	dptr
      0002DB 12r00r00         [24] 1707 	lcall	__gptrput
      0002DE A3               [24] 1708 	inc	dptr
      0002DF 12r00r00         [24] 1709 	lcall	__gptrput
                                   1710 ;	../contiki-sensinode/core/sys/profile.c:138: return &a->entries[a->ptr++];
      0002E2 E5 81            [12] 1711 	mov	a,sp
      0002E4 24 F4            [12] 1712 	add	a,#0xf4
      0002E6 F8               [12] 1713 	mov	r0,a
      0002E7 86 82            [24] 1714 	mov	dpl,@r0
      0002E9 08               [12] 1715 	inc	r0
      0002EA 86 83            [24] 1716 	mov	dph,@r0
      0002EC 08               [12] 1717 	inc	r0
      0002ED 86 F0            [24] 1718 	mov	b,@r0
      0002EF E5 81            [12] 1719 	mov	a,sp
      0002F1 24 FC            [12] 1720 	add	a,#0xfc
      0002F3 F9               [12] 1721 	mov	r1,a
      0002F4 12r00r00         [24] 1722 	lcall	__gptrget
      0002F7 F7               [12] 1723 	mov	@r1,a
      0002F8 A3               [24] 1724 	inc	dptr
      0002F9 12r00r00         [24] 1725 	lcall	__gptrget
      0002FC 09               [12] 1726 	inc	r1
      0002FD F7               [12] 1727 	mov	@r1,a
      0002FE A3               [24] 1728 	inc	dptr
      0002FF 12r00r00         [24] 1729 	lcall	__gptrget
      000302 09               [12] 1730 	inc	r1
      000303 F7               [12] 1731 	mov	@r1,a
      000304 E5 81            [12] 1732 	mov	a,sp
      000306 24 F7            [12] 1733 	add	a,#0xf7
      000308 F8               [12] 1734 	mov	r0,a
      000309 86 82            [24] 1735 	mov	dpl,@r0
      00030B 08               [12] 1736 	inc	r0
      00030C 86 83            [24] 1737 	mov	dph,@r0
      00030E 08               [12] 1738 	inc	r0
      00030F 86 F0            [24] 1739 	mov	b,@r0
      000311 12r00r00         [24] 1740 	lcall	__gptrget
      000314 FB               [12] 1741 	mov	r3,a
      000315 A3               [24] 1742 	inc	dptr
      000316 12r00r00         [24] 1743 	lcall	__gptrget
      000319 FC               [12] 1744 	mov	r4,a
      00031A 74 01            [12] 1745 	mov	a,#0x01
      00031C 2B               [12] 1746 	add	a,r3
      00031D FA               [12] 1747 	mov	r2,a
      00031E E4               [12] 1748 	clr	a
      00031F 3C               [12] 1749 	addc	a,r4
      000320 FF               [12] 1750 	mov	r7,a
      000321 E5 81            [12] 1751 	mov	a,sp
      000323 24 F7            [12] 1752 	add	a,#0xf7
      000325 F8               [12] 1753 	mov	r0,a
      000326 86 82            [24] 1754 	mov	dpl,@r0
      000328 08               [12] 1755 	inc	r0
      000329 86 83            [24] 1756 	mov	dph,@r0
      00032B 08               [12] 1757 	inc	r0
      00032C 86 F0            [24] 1758 	mov	b,@r0
      00032E EA               [12] 1759 	mov	a,r2
      00032F 12r00r00         [24] 1760 	lcall	__gptrput
      000332 A3               [24] 1761 	inc	dptr
      000333 EF               [12] 1762 	mov	a,r7
      000334 12r00r00         [24] 1763 	lcall	__gptrput
      000337 C0 03            [24] 1764 	push	ar3
      000339 C0 04            [24] 1765 	push	ar4
      00033B 90 00 09         [24] 1766 	mov	dptr,#0x0009
      00033E 12r00r00         [24] 1767 	lcall	__mulint
      000341 AE 82            [24] 1768 	mov	r6,dpl
      000343 AF 83            [24] 1769 	mov	r7,dph
      000345 15 81            [12] 1770 	dec	sp
      000347 15 81            [12] 1771 	dec	sp
      000349 E5 81            [12] 1772 	mov	a,sp
      00034B 24 FC            [12] 1773 	add	a,#0xfc
      00034D F8               [12] 1774 	mov	r0,a
      00034E EE               [12] 1775 	mov	a,r6
      00034F 26               [12] 1776 	add	a,@r0
      000350 FE               [12] 1777 	mov	r6,a
      000351 EF               [12] 1778 	mov	a,r7
      000352 08               [12] 1779 	inc	r0
      000353 36               [12] 1780 	addc	a,@r0
      000354 FF               [12] 1781 	mov	r7,a
      000355 08               [12] 1782 	inc	r0
      000356 86 05            [24] 1783 	mov	ar5,@r0
      000358 8E 82            [24] 1784 	mov	dpl,r6
      00035A 8F 83            [24] 1785 	mov	dph,r7
      00035C 8D F0            [24] 1786 	mov	b,r5
      00035E                       1787 00109$:
      00035E C8               [12] 1788 	xch	a,r0
      00035F E5 81            [12] 1789 	mov	a,sp
      000361 24 F3            [12] 1790 	add	a,#0xF3
      000363 F5 81            [12] 1791 	mov	sp,a
      000365 C8               [12] 1792 	xch	a,r0
      000366 22               [24] 1793 	ret
                                   1794 ;------------------------------------------------------------
                                   1795 ;Allocation info for local variables in function 'profile_aggregate_print_detailed'
                                   1796 ;------------------------------------------------------------
                                   1797 ;i                         Allocated to stack - sp -1
                                   1798 ;a                         Allocated to registers 
                                   1799 ;sloc0                     Allocated to stack - sp -14
                                   1800 ;sloc1                     Allocated to stack - sp -12
                                   1801 ;sloc2                     Allocated to stack - sp -9
                                   1802 ;sloc3                     Allocated to stack - sp +0
                                   1803 ;sloc4                     Allocated to stack - sp -5
                                   1804 ;------------------------------------------------------------
                                   1805 ;	../contiki-sensinode/core/sys/profile.c:142: profile_aggregate_print_detailed(void)
                                   1806 ;	-----------------------------------------
                                   1807 ;	 function profile_aggregate_print_detailed
                                   1808 ;	-----------------------------------------
      000367                       1809 _profile_aggregate_print_detailed:
      000367 E5 81            [12] 1810 	mov	a,sp
      000369 24 0F            [12] 1811 	add	a,#0x0F
      00036B F5 81            [12] 1812 	mov	sp,a
                                   1813 ;	../contiki-sensinode/core/sys/profile.c:145: struct timetable_aggregate *a = &profile_aggregate;
                                   1814 ;	../contiki-sensinode/core/sys/profile.c:148: for(i = 0; i < a->ptr; ++i) {
      00036D A8 81            [24] 1815 	mov	r0,sp
      00036F 18               [12] 1816 	dec	r0
      000370 E4               [12] 1817 	clr	a
      000371 F6               [12] 1818 	mov	@r0,a
      000372 08               [12] 1819 	inc	r0
      000373 F6               [12] 1820 	mov	@r0,a
      000374 E5 81            [12] 1821 	mov	a,sp
      000376 24 F2            [12] 1822 	add	a,#0xf2
      000378 F8               [12] 1823 	mov	r0,a
      000379 E4               [12] 1824 	clr	a
      00037A F6               [12] 1825 	mov	@r0,a
      00037B 08               [12] 1826 	inc	r0
      00037C F6               [12] 1827 	mov	@r0,a
      00037D                       1828 00103$:
      00037D 90r00r1B         [24] 1829 	mov	dptr,#(_profile_aggregate + 0x0003)
      000380 75 F0 00         [24] 1830 	mov	b,#0x00
      000383 12r00r00         [24] 1831 	lcall	__gptrget
      000386 FA               [12] 1832 	mov	r2,a
      000387 A3               [24] 1833 	inc	dptr
      000388 12r00r00         [24] 1834 	lcall	__gptrget
      00038B FB               [12] 1835 	mov	r3,a
      00038C A8 81            [24] 1836 	mov	r0,sp
      00038E 18               [12] 1837 	dec	r0
      00038F C3               [12] 1838 	clr	c
      000390 E6               [12] 1839 	mov	a,@r0
      000391 9A               [12] 1840 	subb	a,r2
      000392 08               [12] 1841 	inc	r0
      000393 E6               [12] 1842 	mov	a,@r0
      000394 64 80            [12] 1843 	xrl	a,#0x80
      000396 8B F0            [24] 1844 	mov	b,r3
      000398 63 F0 80         [24] 1845 	xrl	b,#0x80
      00039B 95 F0            [12] 1846 	subb	a,b
      00039D 40 03            [24] 1847 	jc	00114$
      00039F 02r04rCB         [24] 1848 	ljmp	00101$
      0003A2                       1849 00114$:
                                   1850 ;	../contiki-sensinode/core/sys/profile.c:152: a->entries[i].time / a->entries[i].episodes);
      0003A2 90r00r18         [24] 1851 	mov	dptr,#_profile_aggregate
      0003A5 E0               [24] 1852 	movx	a,@dptr
      0003A6 FD               [12] 1853 	mov	r5,a
      0003A7 A3               [24] 1854 	inc	dptr
      0003A8 E0               [24] 1855 	movx	a,@dptr
      0003A9 FE               [12] 1856 	mov	r6,a
      0003AA A3               [24] 1857 	inc	dptr
      0003AB E0               [24] 1858 	movx	a,@dptr
      0003AC FF               [12] 1859 	mov	r7,a
      0003AD E5 81            [12] 1860 	mov	a,sp
      0003AF 24 F2            [12] 1861 	add	a,#0xf2
      0003B1 F8               [12] 1862 	mov	r0,a
