      000080                       1305 00103$:
                                   1306 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:72: switch (usb_setup_buffer.bRequest) {
      000080 90r00r01         [24] 1307 	mov	dptr,#(_usb_setup_buffer + 0x0001)
      000083 E0               [24] 1308 	movx	a,@dptr
      000084 FF               [12] 1309 	mov	r7,a
      000085 60 26            [24] 1310 	jz	00105$
      000087 BF 20 02         [24] 1311 	cjne	r7,#0x20,00158$
      00008A 80 54            [24] 1312 	sjmp	00108$
      00008C                       1313 00158$:
      00008C BF 22 02         [24] 1314 	cjne	r7,#0x22,00159$
      00008F 80 03            [24] 1315 	sjmp	00160$
      000091                       1316 00159$:
      000091 02r01r50         [24] 1317 	ljmp	00118$
      000094                       1318 00160$:
                                   1319 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:74: line_state = usb_setup_buffer.wValue;
      000094 90r00r02         [24] 1320 	mov	dptr,#(_usb_setup_buffer + 0x0002)
      000097 E0               [24] 1321 	movx	a,@dptr
      000098 FE               [12] 1322 	mov	r6,a
      000099 A3               [24] 1323 	inc	dptr
      00009A E0               [24] 1324 	movx	a,@dptr
      00009B 90r00r20         [24] 1325 	mov	dptr,#_line_state
      00009E EE               [12] 1326 	mov	a,r6
      00009F F0               [24] 1327 	movx	@dptr,a
                                   1328 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:75: notify_user(USB_CDC_ACM_LINE_STATE);
      0000A0 75 82 02         [24] 1329 	mov	dpl,#0x02
      0000A3 12r00r00         [24] 1330 	lcall	_notify_user
                                   1331 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:76: usb_send_ctrl_status();
      0000A6 12r00r00         [24] 1332 	lcall	_usb_send_ctrl_status
                                   1333 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:77: return 1;
      0000A9 90 00 01         [24] 1334 	mov	dptr,#0x0001
      0000AC 22               [24] 1335 	ret
                                   1336 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:79: case SEND_ENCAPSULATED_COMMAND:
      0000AD                       1337 00105$:
                                   1338 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:81: unsigned int len = usb_setup_buffer.wLength;
      0000AD 90r00r06         [24] 1339 	mov	dptr,#(_usb_setup_buffer + 0x0006)
      0000B0 E0               [24] 1340 	movx	a,@dptr
      0000B1 FE               [12] 1341 	mov	r6,a
      0000B2 A3               [24] 1342 	inc	dptr
      0000B3 E0               [24] 1343 	movx	a,@dptr
      0000B4 FF               [12] 1344 	mov	r7,a
                                   1345 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:82: if(len > sizeof(usb_ctrl_data_buffer))
      0000B5 C3               [12] 1346 	clr	c
      0000B6 74 20            [12] 1347 	mov	a,#0x20
      0000B8 9E               [12] 1348 	subb	a,r6
      0000B9 E4               [12] 1349 	clr	a
      0000BA 9F               [12] 1350 	subb	a,r7
      0000BB 50 04            [24] 1351 	jnc	00107$
                                   1352 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:83: len = sizeof(usb_ctrl_data_buffer);
      0000BD 7E 20            [12] 1353 	mov	r6,#0x20
      0000BF 7F 00            [12] 1354 	mov	r7,#0x00
      0000C1                       1355 00107$:
                                   1356 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:84: usb_get_ctrl_data(usb_ctrl_data_buffer, len, encapsulated_command);
      0000C1 74r21            [12] 1357 	mov	a,#_encapsulated_command
      0000C3 C0 E0            [24] 1358 	push	acc
      0000C5 74s00            [12] 1359 	mov	a,#(_encapsulated_command >> 8)
      0000C7 C0 E0            [24] 1360 	push	acc
      0000C9 C0 06            [24] 1361 	push	ar6
      0000CB C0 07            [24] 1362 	push	ar7
      0000CD 90r00r00         [24] 1363 	mov	dptr,#_usb_ctrl_data_buffer
      0000D0 75 F0 00         [24] 1364 	mov	b,#0x00
      0000D3 12r00r00         [24] 1365 	lcall	_usb_get_ctrl_data
      0000D6 E5 81            [12] 1366 	mov	a,sp
      0000D8 24 FC            [12] 1367 	add	a,#0xfc
      0000DA F5 81            [12] 1368 	mov	sp,a
                                   1369 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:87: return 1;
      0000DC 90 00 01         [24] 1370 	mov	dptr,#0x0001
      0000DF 22               [24] 1371 	ret
                                   1372 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:90: case SET_LINE_CODING:
      0000E0                       1373 00108$:
                                   1374 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:92: unsigned int len = usb_setup_buffer.wLength;
      0000E0 90r00r06         [24] 1375 	mov	dptr,#(_usb_setup_buffer + 0x0006)
      0000E3 E0               [24] 1376 	movx	a,@dptr
      0000E4 FE               [12] 1377 	mov	r6,a
      0000E5 A3               [24] 1378 	inc	dptr
      0000E6 E0               [24] 1379 	movx	a,@dptr
      0000E7 FF               [12] 1380 	mov	r7,a
                                   1381 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:93: if(len > sizeof(usb_ctrl_data_buffer))
      0000E8 C3               [12] 1382 	clr	c
      0000E9 74 20            [12] 1383 	mov	a,#0x20
      0000EB 9E               [12] 1384 	subb	a,r6
      0000EC E4               [12] 1385 	clr	a
      0000ED 9F               [12] 1386 	subb	a,r7
      0000EE 50 04            [24] 1387 	jnc	00110$
                                   1388 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:94: len = sizeof(usb_ctrl_data_buffer);
      0000F0 7E 20            [12] 1389 	mov	r6,#0x20
      0000F2 7F 00            [12] 1390 	mov	r7,#0x00
      0000F4                       1391 00110$:
                                   1392 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:95: usb_get_ctrl_data(usb_ctrl_data_buffer, len, set_line_encoding);
      0000F4 74r24            [12] 1393 	mov	a,#_set_line_encoding
      0000F6 C0 E0            [24] 1394 	push	acc
      0000F8 74s00            [12] 1395 	mov	a,#(_set_line_encoding >> 8)
      0000FA C0 E0            [24] 1396 	push	acc
      0000FC C0 06            [24] 1397 	push	ar6
      0000FE C0 07            [24] 1398 	push	ar7
      000100 90r00r00         [24] 1399 	mov	dptr,#_usb_ctrl_data_buffer
      000103 75 F0 00         [24] 1400 	mov	b,#0x00
      000106 12r00r00         [24] 1401 	lcall	_usb_get_ctrl_data
      000109 E5 81            [12] 1402 	mov	a,sp
      00010B 24 FC            [12] 1403 	add	a,#0xfc
      00010D F5 81            [12] 1404 	mov	sp,a
                                   1405 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:97: return 1;
      00010F 90 00 01         [24] 1406 	mov	dptr,#0x0001
                                   1407 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:100: case 0xa1:                   /* CDC interface IN requests */
      000112 22               [24] 1408 	ret
      000113                       1409 00112$:
                                   1410 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:101: if(usb_setup_buffer.wIndex != 0)
      000113 90r00r04         [24] 1411 	mov	dptr,#(_usb_setup_buffer + 0x0004)
      000116 E0               [24] 1412 	movx	a,@dptr
      000117 FE               [12] 1413 	mov	r6,a
      000118 A3               [24] 1414 	inc	dptr
      000119 E0               [24] 1415 	movx	a,@dptr
      00011A FF               [12] 1416 	mov	r7,a
      00011B 4E               [12] 1417 	orl	a,r6
      00011C 60 04            [24] 1418 	jz	00114$
                                   1419 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:102: return 0;
      00011E 90 00 00         [24] 1420 	mov	dptr,#0x0000
      000121 22               [24] 1421 	ret
      000122                       1422 00114$:
                                   1423 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:103: switch (usb_setup_buffer.bRequest) {
      000122 90r00r01         [24] 1424 	mov	dptr,#(_usb_setup_buffer + 0x0001)
      000125 E0               [24] 1425 	movx	a,@dptr
      000126 FF               [12] 1426 	mov	r7,a
      000127 BF 01 02         [24] 1427 	cjne	r7,#0x01,00164$
      00012A 80 05            [24] 1428 	sjmp	00115$
      00012C                       1429 00164$:
                                   1430 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:104: case GET_ENCAPSULATED_RESPONSE:
      00012C BF 21 21         [24] 1431 	cjne	r7,#0x21,00118$
      00012F 80 07            [24] 1432 	sjmp	00116$
      000131                       1433 00115$:
                                   1434 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:106: usb_send_ctrl_status();
      000131 12r00r00         [24] 1435 	lcall	_usb_send_ctrl_status
                                   1436 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:107: return 1;
      000134 90 00 01         [24] 1437 	mov	dptr,#0x0001
                                   1438 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:108: case GET_LINE_CODING:
      000137 22               [24] 1439 	ret
      000138                       1440 00116$:
                                   1441 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:109: usb_send_ctrl_response((uint8_t *) & usb_line_coding, 7);
      000138 74 07            [12] 1442 	mov	a,#0x07
      00013A C0 E0            [24] 1443 	push	acc
      00013C E4               [12] 1444 	clr	a
      00013D C0 E0            [24] 1445 	push	acc
      00013F 90r00r00         [24] 1446 	mov	dptr,#_usb_line_coding
      000142 75 F0 00         [24] 1447 	mov	b,#0x00
      000145 12r00r00         [24] 1448 	lcall	_usb_send_ctrl_response
      000148 15 81            [12] 1449 	dec	sp
      00014A 15 81            [12] 1450 	dec	sp
                                   1451 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:110: return 1;
      00014C 90 00 01         [24] 1452 	mov	dptr,#0x0001
                                   1453 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:112: }
      00014F 22               [24] 1454 	ret
      000150                       1455 00118$:
                                   1456 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:113: return 0;
      000150 90 00 00         [24] 1457 	mov	dptr,#0x0000
      000153 22               [24] 1458 	ret
                                   1459 ;------------------------------------------------------------
                                   1460 ;Allocation info for local variables in function 'usb_cdc_acm_setup'
                                   1461 ;------------------------------------------------------------
                                   1462 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:128: usb_cdc_acm_setup()
                                   1463 ;	-----------------------------------------
                                   1464 ;	 function usb_cdc_acm_setup
                                   1465 ;	-----------------------------------------
      000154                       1466 _usb_cdc_acm_setup:
                                   1467 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:130: usb_register_request_handler(&cdc_acm_request_hook);
      000154 90r00r0A         [24] 1468 	mov	dptr,#_cdc_acm_request_hook
      000157 75 F0 00         [24] 1469 	mov	b,#0x00
      00015A 02r00r00         [24] 1470 	ljmp	_usb_register_request_handler
                                   1471 ;------------------------------------------------------------
                                   1472 ;Allocation info for local variables in function 'usb_cdc_acm_get_events'
                                   1473 ;------------------------------------------------------------
                                   1474 ;r                         Allocated to registers r7 
                                   1475 ;------------------------------------------------------------
                                   1476 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:134: usb_cdc_acm_get_events(void)
                                   1477 ;	-----------------------------------------
                                   1478 ;	 function usb_cdc_acm_get_events
                                   1479 ;	-----------------------------------------
      00015D                       1480 _usb_cdc_acm_get_events:
                                   1481 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:136: uint8_t r = events;
      00015D 90r00r21         [24] 1482 	mov	dptr,#_events
      000160 E0               [24] 1483 	movx	a,@dptr
      000161 FF               [12] 1484 	mov	r7,a
                                   1485 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:137: events = 0;
      000162 E4               [12] 1486 	clr	a
      000163 F0               [24] 1487 	movx	@dptr,a
                                   1488 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:138: return r;
      000164 8F 82            [24] 1489 	mov	dpl,r7
      000166 22               [24] 1490 	ret
                                   1491 ;------------------------------------------------------------
                                   1492 ;Allocation info for local variables in function 'usb_cdc_acm_get_line_state'
                                   1493 ;------------------------------------------------------------
                                   1494 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:142: usb_cdc_acm_get_line_state(void)
                                   1495 ;	-----------------------------------------
                                   1496 ;	 function usb_cdc_acm_get_line_state
                                   1497 ;	-----------------------------------------
      000167                       1498 _usb_cdc_acm_get_line_state:
                                   1499 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:144: return line_state;
      000167 90r00r20         [24] 1500 	mov	dptr,#_line_state
      00016A E0               [24] 1501 	movx	a,@dptr
      00016B F5 82            [12] 1502 	mov	dpl,a
      00016D 22               [24] 1503 	ret
                                   1504 ;------------------------------------------------------------
                                   1505 ;Allocation info for local variables in function 'usb_cdc_acm_get_line_coding'
                                   1506 ;------------------------------------------------------------
                                   1507 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:148: usb_cdc_acm_get_line_coding(void)
                                   1508 ;	-----------------------------------------
                                   1509 ;	 function usb_cdc_acm_get_line_coding
                                   1510 ;	-----------------------------------------
      00016E                       1511 _usb_cdc_acm_get_line_coding:
                                   1512 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:150: return &usb_line_coding;
      00016E 90r00r00         [24] 1513 	mov	dptr,#_usb_line_coding
      000171 75 F0 00         [24] 1514 	mov	b,#0x00
      000174 22               [24] 1515 	ret
                                   1516 ;------------------------------------------------------------
                                   1517 ;Allocation info for local variables in function 'usb_cdc_acm_set_event_process'
                                   1518 ;------------------------------------------------------------
                                   1519 ;p                         Allocated to registers 
                                   1520 ;------------------------------------------------------------
                                   1521 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:154: usb_cdc_acm_set_event_process(struct process *p)
                                   1522 ;	-----------------------------------------
                                   1523 ;	 function usb_cdc_acm_set_event_process
                                   1524 ;	-----------------------------------------
      000175                       1525 _usb_cdc_acm_set_event_process:
      000175 AF F0            [24] 1526 	mov	r7,b
      000177 AE 83            [24] 1527 	mov	r6,dph
      000179 E5 82            [12] 1528 	mov	a,dpl
      00017B 90r00r07         [24] 1529 	mov	dptr,#_cdc_event_process
      00017E F0               [24] 1530 	movx	@dptr,a
      00017F EE               [12] 1531 	mov	a,r6
      000180 A3               [24] 1532 	inc	dptr
      000181 F0               [24] 1533 	movx	@dptr,a
      000182 EF               [12] 1534 	mov	a,r7
      000183 A3               [24] 1535 	inc	dptr
      000184 F0               [24] 1536 	movx	@dptr,a
                                   1537 ;	../contiki-sensinode/cpu/cc253x/usb/common/cdc-acm/cdc-acm.c:156: cdc_event_process = p;
      000185 22               [24] 1538 	ret
                                   1539 	.area CSEG    (CODE)
                                   1540 	.area CONST   (CODE)
      000000                       1541 _cdc_acm_request_handler:
      000000 21                    1542 	.db #0x21	; 33
      000001 7F                    1543 	.db #0x7F	; 127
      000002 00                    1544 	.db #0x00	; 0
      000003 00                    1545 	.db #0x00	; 0
      000004r5Es00                 1546 	.byte _handle_cdc_acm_requests,(_handle_cdc_acm_requests >> 8)
                                   1547 	.area XINIT   (CODE)
      000000                       1548 __xinit__usb_line_coding:
      000000 80 25 00 00           1549 	.byte #0x80,#0x25,#0x00,#0x00	; 9600
      000004 00                    1550 	.db #0x00	; 0
      000005 00                    1551 	.db #0x00	; 0
      000006 08                    1552 	.db #0x08	; 8
      000007                       1553 __xinit__cdc_event_process:
                                   1554 ; generic printIvalPtr
      000007 00 00 00              1555 	.byte #0x00,#0x00,#0x00
      00000A                       1556 __xinit__cdc_acm_request_hook:
                                   1557 ; generic printIvalPtr
      00000A 00 00 00              1558 	.byte #0x00,#0x00,#0x00
      00000Dr00s00 80              1559 	.byte _cdc_acm_request_handler,(_cdc_acm_request_handler >> 8),#0x80
                                   1560 	.area CABS    (ABS,CODE)
