      0000BC E5 82            [12] 1330 	mov	a,dpl
      0000BE 85 83 F0         [24] 1331 	mov	b,dph
      0000C1 24 01            [12] 1332 	add	a,#0x01
      0000C3 FE               [12] 1333 	mov	r6,a
      0000C4 E4               [12] 1334 	clr	a
      0000C5 35 F0            [12] 1335 	addc	a,b
      0000C7 FF               [12] 1336 	mov	r7,a
      0000C8 C0 06            [24] 1337 	push	ar6
      0000CA C0 07            [24] 1338 	push	ar7
      0000CC 90 00 03         [24] 1339 	mov	dptr,#0x0003
      0000CF 12r00r00         [24] 1340 	lcall	__mulint
      0000D2 AE 82            [24] 1341 	mov	r6,dpl
      0000D4 AF 83            [24] 1342 	mov	r7,dph
      0000D6 15 81            [12] 1343 	dec	sp
      0000D8 15 81            [12] 1344 	dec	sp
      0000DA EE               [12] 1345 	mov	a,r6
      0000DB 24r00            [12] 1346 	add	a,#_sensors
      0000DD F5 82            [12] 1347 	mov	dpl,a
      0000DF EF               [12] 1348 	mov	a,r7
      0000E0 34s00            [12] 1349 	addc	a,#(_sensors >> 8)
      0000E2 F5 83            [12] 1350 	mov	dph,a
      0000E4 E0               [24] 1351 	movx	a,@dptr
      0000E5 FD               [12] 1352 	mov	r5,a
      0000E6 A3               [24] 1353 	inc	dptr
      0000E7 E0               [24] 1354 	movx	a,@dptr
      0000E8 FE               [12] 1355 	mov	r6,a
      0000E9 A3               [24] 1356 	inc	dptr
      0000EA E0               [24] 1357 	movx	a,@dptr
      0000EB FF               [12] 1358 	mov	r7,a
      0000EC 8D 82            [24] 1359 	mov	dpl,r5
      0000EE 8E 83            [24] 1360 	mov	dph,r6
      0000F0 8F F0            [24] 1361 	mov	b,r7
      0000F2 22               [24] 1362 	ret
                                   1363 ;------------------------------------------------------------
                                   1364 ;Allocation info for local variables in function 'sensors_changed'
                                   1365 ;------------------------------------------------------------
                                   1366 ;s                         Allocated to registers r5 r6 r7 
                                   1367 ;__00010001                Allocated to registers 
                                   1368 ;------------------------------------------------------------
                                   1369 ;	../contiki-sensinode/core/lib/sensors.c:78: sensors_changed(const struct sensors_sensor *s)
                                   1370 ;	-----------------------------------------
                                   1371 ;	 function sensors_changed
                                   1372 ;	-----------------------------------------
      0000F3                       1373 _sensors_changed:
                                   1374 ;	../contiki-sensinode/core/lib/sensors.c:80: sensors_flags[get_sensor_index(s)] |= FLAG_CHANGED;
      0000F3 12r00r00         [24] 1375 	lcall	_get_sensor_index
      0000F6 AE 82            [24] 1376 	mov	r6,dpl
      0000F8 AF 83            [24] 1377 	mov	r7,dph
      0000FA EE               [12] 1378 	mov	a,r6
      0000FB 24r00            [12] 1379 	add	a,#_sensors_flags
      0000FD FE               [12] 1380 	mov	r6,a
      0000FE EF               [12] 1381 	mov	a,r7
      0000FF 34s00            [12] 1382 	addc	a,#(_sensors_flags >> 8)
      000101 FF               [12] 1383 	mov	r7,a
      000102 8E 82            [24] 1384 	mov	dpl,r6
      000104 8F 83            [24] 1385 	mov	dph,r7
      000106 E0               [24] 1386 	movx	a,@dptr
      000107 FD               [12] 1387 	mov	r5,a
      000108 43 05 80         [24] 1388 	orl	ar5,#0x80
      00010B 8E 82            [24] 1389 	mov	dpl,r6
      00010D 8F 83            [24] 1390 	mov	dph,r7
      00010F ED               [12] 1391 	mov	a,r5
      000110 F0               [24] 1392 	movx	@dptr,a
                                   1393 ;	../contiki-sensinode/core/lib/sensors.c:81: process_poll(&sensors_process);
      000111 90r00r00         [24] 1394 	mov	dptr,#_sensors_process
      000114 75 F0 00         [24] 1395 	mov	b,#0x00
      000117 02r00r00         [24] 1396 	ljmp	_process_poll
                                   1397 ;------------------------------------------------------------
                                   1398 ;Allocation info for local variables in function 'sensors_find'
                                   1399 ;------------------------------------------------------------
                                   1400 ;prefix                    Allocated to stack - sp -9
                                   1401 ;i                         Allocated to registers r2 r4 
                                   1402 ;len                       Allocated to stack - sp -1
                                   1403 ;sloc0                     Allocated to stack - sp -6
                                   1404 ;sloc1                     Allocated to stack - sp -4
                                   1405 ;------------------------------------------------------------
                                   1406 ;	../contiki-sensinode/core/lib/sensors.c:85: sensors_find(const char *prefix)
                                   1407 ;	-----------------------------------------
                                   1408 ;	 function sensors_find
                                   1409 ;	-----------------------------------------
      00011A                       1410 _sensors_find:
      00011A C0 82            [24] 1411 	push	dpl
      00011C C0 83            [24] 1412 	push	dph
      00011E C0 F0            [24] 1413 	push	b
      000120 E5 81            [12] 1414 	mov	a,sp
      000122 24 07            [12] 1415 	add	a,#0x07
                                   1416 ;	../contiki-sensinode/core/lib/sensors.c:92: len = strlen(prefix);
      000124 F5 81            [12] 1417 	mov	sp,a
      000126 24 F7            [12] 1418 	add	a,#0xf7
      000128 F8               [12] 1419 	mov	r0,a
      000129 86 82            [24] 1420 	mov	dpl,@r0
      00012B 08               [12] 1421 	inc	r0
      00012C 86 83            [24] 1422 	mov	dph,@r0
      00012E 08               [12] 1423 	inc	r0
      00012F 86 F0            [24] 1424 	mov	b,@r0
      000131 12r00r00         [24] 1425 	lcall	_strlen
      000134 A8 81            [24] 1426 	mov	r0,sp
      000136 18               [12] 1427 	dec	r0
      000137 A6 82            [24] 1428 	mov	@r0,dpl
      000139 08               [12] 1429 	inc	r0
      00013A A6 83            [24] 1430 	mov	@r0,dph
                                   1431 ;	../contiki-sensinode/core/lib/sensors.c:94: for(i = 0; i < num_sensors; ++i) {
      00013C 7A 00            [12] 1432 	mov	r2,#0x00
      00013E 7C 00            [12] 1433 	mov	r4,#0x00
      000140 7B 00            [12] 1434 	mov	r3,#0x00
      000142 7F 00            [12] 1435 	mov	r7,#0x00
      000144                       1436 00105$:
      000144 90r00r01         [24] 1437 	mov	dptr,#_num_sensors
      000147 E0               [24] 1438 	movx	a,@dptr
      000148 FE               [12] 1439 	mov	r6,a
      000149 7D 00            [12] 1440 	mov	r5,#0x00
      00014B C3               [12] 1441 	clr	c
      00014C EA               [12] 1442 	mov	a,r2
      00014D 9E               [12] 1443 	subb	a,r6
      00014E EC               [12] 1444 	mov	a,r4
      00014F 64 80            [12] 1445 	xrl	a,#0x80
      000151 8D F0            [24] 1446 	mov	b,r5
      000153 63 F0 80         [24] 1447 	xrl	b,#0x80
      000156 95 F0            [12] 1448 	subb	a,b
      000158 40 03            [24] 1449 	jc	00118$
      00015A 02r02r10         [24] 1450 	ljmp	00103$
      00015D                       1451 00118$:
                                   1452 ;	../contiki-sensinode/core/lib/sensors.c:95: if(strncmp(prefix, sensors[i]->type, len) == 0) {
      00015D C0 02            [24] 1453 	push	ar2
      00015F C0 04            [24] 1454 	push	ar4
      000161 E5 81            [12] 1455 	mov	a,sp
      000163 24 F8            [12] 1456 	add	a,#0xf8
      000165 F8               [12] 1457 	mov	r0,a
      000166 EB               [12] 1458 	mov	a,r3
      000167 24r00            [12] 1459 	add	a,#_sensors
      000169 F6               [12] 1460 	mov	@r0,a
      00016A EF               [12] 1461 	mov	a,r7
      00016B 34s00            [12] 1462 	addc	a,#(_sensors >> 8)
      00016D 08               [12] 1463 	inc	r0
      00016E F6               [12] 1464 	mov	@r0,a
      00016F E5 81            [12] 1465 	mov	a,sp
      000171 24 F8            [12] 1466 	add	a,#0xf8
      000173 F8               [12] 1467 	mov	r0,a
      000174 86 82            [24] 1468 	mov	dpl,@r0
      000176 08               [12] 1469 	inc	r0
      000177 86 83            [24] 1470 	mov	dph,@r0
      000179 E0               [24] 1471 	movx	a,@dptr
      00017A FA               [12] 1472 	mov	r2,a
      00017B A3               [24] 1473 	inc	dptr
      00017C E0               [24] 1474 	movx	a,@dptr
      00017D FC               [12] 1475 	mov	r4,a
      00017E A3               [24] 1476 	inc	dptr
      00017F E0               [24] 1477 	movx	a,@dptr
      000180 FE               [12] 1478 	mov	r6,a
      000181 8A 82            [24] 1479 	mov	dpl,r2
      000183 8C 83            [24] 1480 	mov	dph,r4
      000185 8E F0            [24] 1481 	mov	b,r6
      000187 12r00r00         [24] 1482 	lcall	__gptrget
      00018A FA               [12] 1483 	mov	r2,a
      00018B A3               [24] 1484 	inc	dptr
      00018C 12r00r00         [24] 1485 	lcall	__gptrget
      00018F FC               [12] 1486 	mov	r4,a
      000190 A3               [24] 1487 	inc	dptr
      000191 12r00r00         [24] 1488 	lcall	__gptrget
      000194 FE               [12] 1489 	mov	r6,a
      000195 C0 07            [24] 1490 	push	ar7
      000197 C0 04            [24] 1491 	push	ar4
      000199 C0 03            [24] 1492 	push	ar3
      00019B C0 02            [24] 1493 	push	ar2
      00019D E5 81            [12] 1494 	mov	a,sp
      00019F 24 F9            [12] 1495 	add	a,#0xf9
      0001A1 F8               [12] 1496 	mov	r0,a
      0001A2 E6               [12] 1497 	mov	a,@r0
      0001A3 C0 E0            [24] 1498 	push	acc
      0001A5 08               [12] 1499 	inc	r0
      0001A6 E6               [12] 1500 	mov	a,@r0
      0001A7 C0 E0            [24] 1501 	push	acc
      0001A9 C0 02            [24] 1502 	push	ar2
      0001AB C0 04            [24] 1503 	push	ar4
      0001AD C0 06            [24] 1504 	push	ar6
      0001AF E5 81            [12] 1505 	mov	a,sp
      0001B1 24 EC            [12] 1506 	add	a,#0xec
      0001B3 F8               [12] 1507 	mov	r0,a
      0001B4 86 82            [24] 1508 	mov	dpl,@r0
      0001B6 08               [12] 1509 	inc	r0
      0001B7 86 83            [24] 1510 	mov	dph,@r0
      0001B9 08               [12] 1511 	inc	r0
      0001BA 86 F0            [24] 1512 	mov	b,@r0
      0001BC 12r00r00         [24] 1513 	lcall	_strncmp
      0001BF AD 82            [24] 1514 	mov	r5,dpl
      0001C1 AE 83            [24] 1515 	mov	r6,dph
      0001C3 E5 81            [12] 1516 	mov	a,sp
      0001C5 24 FB            [12] 1517 	add	a,#0xfb
      0001C7 F5 81            [12] 1518 	mov	sp,a
      0001C9 D0 02            [24] 1519 	pop	ar2
      0001CB D0 03            [24] 1520 	pop	ar3
      0001CD D0 04            [24] 1521 	pop	ar4
      0001CF D0 07            [24] 1522 	pop	ar7
      0001D1 D0 04            [24] 1523 	pop	ar4
      0001D3 D0 02            [24] 1524 	pop	ar2
      0001D5 ED               [12] 1525 	mov	a,r5
      0001D6 4E               [12] 1526 	orl	a,r6
      0001D7 70 28            [24] 1527 	jnz	00106$
                                   1528 ;	../contiki-sensinode/core/lib/sensors.c:96: return sensors[i];
      0001D9 E5 81            [12] 1529 	mov	a,sp
      0001DB 24 FA            [12] 1530 	add	a,#0xfa
      0001DD F8               [12] 1531 	mov	r0,a
      0001DE 86 82            [24] 1532 	mov	dpl,@r0
      0001E0 08               [12] 1533 	inc	r0
      0001E1 86 83            [24] 1534 	mov	dph,@r0
      0001E3 E5 81            [12] 1535 	mov	a,sp
      0001E5 24 FC            [12] 1536 	add	a,#0xfc
      0001E7 F9               [12] 1537 	mov	r1,a
      0001E8 E0               [24] 1538 	movx	a,@dptr
      0001E9 F7               [12] 1539 	mov	@r1,a
      0001EA A3               [24] 1540 	inc	dptr
      0001EB E0               [24] 1541 	movx	a,@dptr
      0001EC 09               [12] 1542 	inc	r1
      0001ED F7               [12] 1543 	mov	@r1,a
      0001EE A3               [24] 1544 	inc	dptr
      0001EF E0               [24] 1545 	movx	a,@dptr
      0001F0 09               [12] 1546 	inc	r1
      0001F1 F7               [12] 1547 	mov	@r1,a
      0001F2 E5 81            [12] 1548 	mov	a,sp
      0001F4 24 FC            [12] 1549 	add	a,#0xfc
      0001F6 F8               [12] 1550 	mov	r0,a
      0001F7 86 82            [24] 1551 	mov	dpl,@r0
      0001F9 08               [12] 1552 	inc	r0
      0001FA 86 83            [24] 1553 	mov	dph,@r0
      0001FC 08               [12] 1554 	inc	r0
      0001FD 86 F0            [24] 1555 	mov	b,@r0
      0001FF 80 15            [24] 1556 	sjmp	00107$
      000201                       1557 00106$:
                                   1558 ;	../contiki-sensinode/core/lib/sensors.c:94: for(i = 0; i < num_sensors; ++i) {
      000201 74 03            [12] 1559 	mov	a,#0x03
      000203 2B               [12] 1560 	add	a,r3
      000204 FB               [12] 1561 	mov	r3,a
      000205 E4               [12] 1562 	clr	a
      000206 3F               [12] 1563 	addc	a,r7
      000207 FF               [12] 1564 	mov	r7,a
      000208 0A               [12] 1565 	inc	r2
      000209 BA 00 01         [24] 1566 	cjne	r2,#0x00,00120$
      00020C 0C               [12] 1567 	inc	r4
      00020D                       1568 00120$:
      00020D 02r01r44         [24] 1569 	ljmp	00105$
      000210                       1570 00103$:
                                   1571 ;	../contiki-sensinode/core/lib/sensors.c:99: return NULL;
      000210 90 00 00         [24] 1572 	mov	dptr,#0x0000
      000213 75 F0 00         [24] 1573 	mov	b,#0x00
      000216                       1574 00107$:
      000216 C8               [12] 1575 	xch	a,r0
      000217 E5 81            [12] 1576 	mov	a,sp
      000219 24 F6            [12] 1577 	add	a,#0xF6
      00021B F5 81            [12] 1578 	mov	sp,a
      00021D C8               [12] 1579 	xch	a,r0
      00021E 22               [24] 1580 	ret
                                   1581 ;------------------------------------------------------------
                                   1582 ;Allocation info for local variables in function 'process_thread_sensors_process'
                                   1583 ;------------------------------------------------------------
                                   1584 ;ev                        Allocated to stack - sp -2
                                   1585 ;data                      Allocated to stack - sp -5
                                   1586 ;process_pt                Allocated to registers r5 r6 r7 
                                   1587 ;PT_YIELD_FLAG             Allocated to registers r4 
                                   1588 ;i                         Allocated with name '_process_thread_sensors_process_i_1_107'
                                   1589 ;events                    Allocated with name '_process_thread_sensors_process_events_1_107'
                                   1590 ;------------------------------------------------------------
                                   1591 ;	../contiki-sensinode/core/lib/sensors.c:102: PROCESS_THREAD(sensors_process, ev, data)
                                   1592 ;	-----------------------------------------
                                   1593 ;	 function process_thread_sensors_process
                                   1594 ;	-----------------------------------------
      00021F                       1595 _process_thread_sensors_process:
                                   1596 ;	../contiki-sensinode/core/lib/sensors.c:107: PROCESS_BEGIN();
      00021F AD 82            [24] 1597 	mov	r5,dpl
      000221 AE 83            [24] 1598 	mov	r6,dph
      000223 AF F0            [24] 1599 	mov	r7,b
      000225 7C 01            [12] 1600 	mov	r4,#0x01
      000227 12r00r00         [24] 1601 	lcall	__gptrget
      00022A FA               [12] 1602 	mov	r2,a
      00022B A3               [24] 1603 	inc	dptr
      00022C 12r00r00         [24] 1604 	lcall	__gptrget
      00022F FB               [12] 1605 	mov	r3,a
      000230 BA 00 05         [24] 1606 	cjne	r2,#0x00,00178$
      000233 BB 00 02         [24] 1607 	cjne	r3,#0x00,00178$
      000236 80 15            [24] 1608 	sjmp	00101$
      000238                       1609 00178$:
      000238 BA 77 06         [24] 1610 	cjne	r2,#0x77,00179$
      00023B BB 00 03         [24] 1611 	cjne	r3,#0x00,00179$
      00023E 02r03r72         [24] 1612 	ljmp	00103$
      000241                       1613 00179$:
      000241 BA 7E 06         [24] 1614 	cjne	r2,#0x7E,00180$
      000244 BB 00 03         [24] 1615 	cjne	r3,#0x00,00180$
      000247 02r04r44         [24] 1616 	ljmp	00109$
      00024A                       1617 00180$:
      00024A 02r04rA5         [24] 1618 	ljmp	00127$
      00024D                       1619 00101$:
                                   1620 ;	../contiki-sensinode/core/lib/sensors.c:109: sensors_event = process_alloc_event();
      00024D C0 07            [24] 1621 	push	ar7
      00024F C0 06            [24] 1622 	push	ar6
      000251 C0 05            [24] 1623 	push	ar5
      000253 12r00r00         [24] 1624 	lcall	_process_alloc_event
      000256 E5 82            [12] 1625 	mov	a,dpl
      000258 D0 05            [24] 1626 	pop	ar5
      00025A D0 06            [24] 1627 	pop	ar6
      00025C D0 07            [24] 1628 	pop	ar7
      00025E 90r00r00         [24] 1629 	mov	dptr,#_sensors_event
      000261 F0               [24] 1630 	movx	@dptr,a
                                   1631 ;	../contiki-sensinode/core/lib/sensors.c:111: for(i = 0; sensors[i] != NULL; ++i) {
      000262 90r00r02         [24] 1632 	mov	dptr,#_process_thread_sensors_process_i_1_107
      000265 E4               [12] 1633 	clr	a
      000266 F0               [24] 1634 	movx	@dptr,a
      000267 A3               [24] 1635 	inc	dptr
      000268 F0               [24] 1636 	movx	@dptr,a
      000269                       1637 00129$:
      000269 C0 05            [24] 1638 	push	ar5
      00026B C0 06            [24] 1639 	push	ar6
      00026D C0 07            [24] 1640 	push	ar7
      00026F 90r00r02         [24] 1641 	mov	dptr,#_process_thread_sensors_process_i_1_107
      000272 E0               [24] 1642 	movx	a,@dptr
      000273 FA               [12] 1643 	mov	r2,a
      000274 A3               [24] 1644 	inc	dptr
      000275 E0               [24] 1645 	movx	a,@dptr
      000276 FB               [12] 1646 	mov	r3,a
      000277 C0 05            [24] 1647 	push	ar5
      000279 C0 03            [24] 1648 	push	ar3
      00027B C0 02            [24] 1649 	push	ar2
      00027D C0 02            [24] 1650 	push	ar2
      00027F C0 03            [24] 1651 	push	ar3
      000281 90 00 03         [24] 1652 	mov	dptr,#0x0003
      000284 12r00r00         [24] 1653 	lcall	__mulint
      000287 AE 82            [24] 1654 	mov	r6,dpl
      000289 AF 83            [24] 1655 	mov	r7,dph
      00028B 15 81            [12] 1656 	dec	sp
      00028D 15 81            [12] 1657 	dec	sp
      00028F D0 02            [24] 1658 	pop	ar2
      000291 D0 03            [24] 1659 	pop	ar3
      000293 D0 05            [24] 1660 	pop	ar5
      000295 EE               [12] 1661 	mov	a,r6
      000296 24r00            [12] 1662 	add	a,#_sensors
      000298 F5 82            [12] 1663 	mov	dpl,a
      00029A EF               [12] 1664 	mov	a,r7
      00029B 34s00            [12] 1665 	addc	a,#(_sensors >> 8)
      00029D F5 83            [12] 1666 	mov	dph,a
      00029F E0               [24] 1667 	movx	a,@dptr
      0002A0 FD               [12] 1668 	mov	r5,a
      0002A1 A3               [24] 1669 	inc	dptr
      0002A2 E0               [24] 1670 	movx	a,@dptr
      0002A3 FE               [12] 1671 	mov	r6,a
      0002A4 A3               [24] 1672 	inc	dptr
      0002A5 E0               [24] 1673 	movx	a,@dptr
      0002A6 FF               [12] 1674 	mov	r7,a
      0002A7 E4               [12] 1675 	clr	a
      0002A8 C0 E0            [24] 1676 	push	acc
      0002AA C0 E0            [24] 1677 	push	acc
      0002AC C0 E0            [24] 1678 	push	acc
      0002AE 8D 82            [24] 1679 	mov	dpl,r5
      0002B0 8E 83            [24] 1680 	mov	dph,r6
      0002B2 8F F0            [24] 1681 	mov	b,r7
      0002B4 12r00r00         [24] 1682 	lcall	___gptr_cmp
      0002B7 15 81            [12] 1683 	dec	sp
      0002B9 15 81            [12] 1684 	dec	sp
      0002BB 15 81            [12] 1685 	dec	sp
      0002BD 70 09            [24] 1686 	jnz	00181$
      0002BF D0 07            [24] 1687 	pop	ar7
      0002C1 D0 06            [24] 1688 	pop	ar6
      0002C3 D0 05            [24] 1689 	pop	ar5
      0002C5 02r03r5B         [24] 1690 	ljmp	00102$
      0002C8                       1691 00181$:
      0002C8 D0 07            [24] 1692 	pop	ar7
      0002CA D0 06            [24] 1693 	pop	ar6
      0002CC D0 05            [24] 1694 	pop	ar5
                                   1695 ;	../contiki-sensinode/core/lib/sensors.c:112: sensors_flags[i] = 0;
      0002CE C0 05            [24] 1696 	push	ar5
      0002D0 C0 06            [24] 1697 	push	ar6
      0002D2 C0 07            [24] 1698 	push	ar7
      0002D4 EA               [12] 1699 	mov	a,r2
      0002D5 24r00            [12] 1700 	add	a,#_sensors_flags
      0002D7 F5 82            [12] 1701 	mov	dpl,a
      0002D9 EB               [12] 1702 	mov	a,r3
      0002DA 34s00            [12] 1703 	addc	a,#(_sensors_flags >> 8)
      0002DC F5 83            [12] 1704 	mov	dph,a
      0002DE E4               [12] 1705 	clr	a
      0002DF F0               [24] 1706 	movx	@dptr,a
                                   1707 ;	../contiki-sensinode/core/lib/sensors.c:113: sensors[i]->configure(SENSORS_HW_INIT, 0);
      0002E0 C0 05            [24] 1708 	push	ar5
      0002E2 90r00r02         [24] 1709 	mov	dptr,#_process_thread_sensors_process_i_1_107
      0002E5 E0               [24] 1710 	movx	a,@dptr
      0002E6 C0 E0            [24] 1711 	push	acc
      0002E8 A3               [24] 1712 	inc	dptr
      0002E9 E0               [24] 1713 	movx	a,@dptr
      0002EA C0 E0            [24] 1714 	push	acc
      0002EC 90 00 03         [24] 1715 	mov	dptr,#0x0003
      0002EF 12r00r00         [24] 1716 	lcall	__mulint
      0002F2 AE 82            [24] 1717 	mov	r6,dpl
      0002F4 AF 83            [24] 1718 	mov	r7,dph
      0002F6 15 81            [12] 1719 	dec	sp
      0002F8 15 81            [12] 1720 	dec	sp
      0002FA D0 05            [24] 1721 	pop	ar5
      0002FC EE               [12] 1722 	mov	a,r6
      0002FD 24r00            [12] 1723 	add	a,#_sensors
      0002FF F5 82            [12] 1724 	mov	dpl,a
      000301 EF               [12] 1725 	mov	a,r7
      000302 34s00            [12] 1726 	addc	a,#(_sensors >> 8)
      000304 F5 83            [12] 1727 	mov	dph,a
      000306 E0               [24] 1728 	movx	a,@dptr
      000307 FD               [12] 1729 	mov	r5,a
      000308 A3               [24] 1730 	inc	dptr
      000309 E0               [24] 1731 	movx	a,@dptr
      00030A FE               [12] 1732 	mov	r6,a
      00030B A3               [24] 1733 	inc	dptr
      00030C E0               [24] 1734 	movx	a,@dptr
      00030D FF               [12] 1735 	mov	r7,a
      00030E 74 05            [12] 1736 	mov	a,#0x05
      000310 2D               [12] 1737 	add	a,r5
      000311 FD               [12] 1738 	mov	r5,a
      000312 E4               [12] 1739 	clr	a
      000313 3E               [12] 1740 	addc	a,r6
      000314 FE               [12] 1741 	mov	r6,a
      000315 8D 82            [24] 1742 	mov	dpl,r5
      000317 8E 83            [24] 1743 	mov	dph,r6
      000319 8F F0            [24] 1744 	mov	b,r7
      00031B 12r00r00         [24] 1745 	lcall	__gptrget
      00031E FD               [12] 1746 	mov	r5,a
      00031F A3               [24] 1747 	inc	dptr
      000320 12r00r00         [24] 1748 	lcall	__gptrget
      000323 FE               [12] 1749 	mov	r6,a
      000324 C0 07            [24] 1750 	push	ar7
      000326 C0 06            [24] 1751 	push	ar6
      000328 C0 05            [24] 1752 	push	ar5
      00032A E4               [12] 1753 	clr	a
      00032B C0 E0            [24] 1754 	push	acc
      00032D C0 E0            [24] 1755 	push	acc
      00032F 12r03r34         [24] 1756 	lcall	00182$
      000332 80 08            [24] 1757 	sjmp	00183$
      000334                       1758 00182$:
      000334 C0 05            [24] 1759 	push	ar5
      000336 C0 06            [24] 1760 	push	ar6
      000338 90 00 80         [24] 1761 	mov	dptr,#0x0080
      00033B 22               [24] 1762 	ret
      00033C                       1763 00183$:
      00033C 15 81            [12] 1764 	dec	sp
      00033E 15 81            [12] 1765 	dec	sp
      000340 D0 05            [24] 1766 	pop	ar5
      000342 D0 06            [24] 1767 	pop	ar6
      000344 D0 07            [24] 1768 	pop	ar7
                                   1769 ;	../contiki-sensinode/core/lib/sensors.c:111: for(i = 0; sensors[i] != NULL; ++i) {
      000346 90r00r02         [24] 1770 	mov	dptr,#_process_thread_sensors_process_i_1_107
      000349 E0               [24] 1771 	movx	a,@dptr
      00034A 24 01            [12] 1772 	add	a,#0x01
      00034C F0               [24] 1773 	movx	@dptr,a
      00034D A3               [24] 1774 	inc	dptr
      00034E E0               [24] 1775 	movx	a,@dptr
      00034F 34 00            [12] 1776 	addc	a,#0x00
      000351 F0               [24] 1777 	movx	@dptr,a
      000352 D0 07            [24] 1778 	pop	ar7
      000354 D0 06            [24] 1779 	pop	ar6
      000356 D0 05            [24] 1780 	pop	ar5
      000358 02r02r69         [24] 1781 	ljmp	00129$
      00035B                       1782 00102$:
                                   1783 ;	../contiki-sensinode/core/lib/sensors.c:115: num_sensors = i;
      00035B 90r00r01         [24] 1784 	mov	dptr,#_num_sensors
      00035E EA               [12] 1785 	mov	a,r2
      00035F F0               [24] 1786 	movx	@dptr,a
                                   1787 ;	../contiki-sensinode/core/lib/sensors.c:117: while(1) {
      000360                       1788 00125$:
                                   1789 ;	../contiki-sensinode/core/lib/sensors.c:119: PROCESS_WAIT_EVENT();
      000360 7C 00            [12] 1790 	mov	r4,#0x00
      000362 8D 82            [24] 1791 	mov	dpl,r5
      000364 8E 83            [24] 1792 	mov	dph,r6
      000366 8F F0            [24] 1793 	mov	b,r7
      000368 74 77            [12] 1794 	mov	a,#0x77
      00036A 12r00r00         [24] 1795 	lcall	__gptrput
      00036D A3               [24] 1796 	inc	dptr
      00036E E4               [12] 1797 	clr	a
      00036F 12r00r00         [24] 1798 	lcall	__gptrput
      000372                       1799 00103$:
      000372 EC               [12] 1800 	mov	a,r4
      000373 70 04            [24] 1801 	jnz	00121$
      000375 75 82 01         [24] 1802 	mov	dpl,#0x01
      000378 22               [24] 1803 	ret
                                   1804 ;	../contiki-sensinode/core/lib/sensors.c:121: do {
      000379                       1805 00121$:
                                   1806 ;	../contiki-sensinode/core/lib/sensors.c:122: events = 0;
      000379 90r00r04         [24] 1807 	mov	dptr,#_process_thread_sensors_process_events_1_107
      00037C E4               [12] 1808 	clr	a
      00037D F0               [24] 1809 	movx	@dptr,a
      00037E A3               [24] 1810 	inc	dptr
      00037F F0               [24] 1811 	movx	@dptr,a
                                   1812 ;	../contiki-sensinode/core/lib/sensors.c:123: for(i = 0; i < num_sensors; ++i) {
      000380 90r00r02         [24] 1813 	mov	dptr,#_process_thread_sensors_process_i_1_107
      000383 F0               [24] 1814 	movx	@dptr,a
      000384 A3               [24] 1815 	inc	dptr
      000385 F0               [24] 1816 	movx	@dptr,a
      000386                       1817 00132$:
      000386 C0 05            [24] 1818 	push	ar5
      000388 C0 06            [24] 1819 	push	ar6
      00038A C0 07            [24] 1820 	push	ar7
      00038C 90r00r02         [24] 1821 	mov	dptr,#_process_thread_sensors_process_i_1_107
      00038F E0               [24] 1822 	movx	a,@dptr
      000390 FA               [12] 1823 	mov	r2,a
      000391 A3               [24] 1824 	inc	dptr
      000392 E0               [24] 1825 	movx	a,@dptr
      000393 FB               [12] 1826 	mov	r3,a
      000394 90r00r01         [24] 1827 	mov	dptr,#_num_sensors
      000397 E0               [24] 1828 	movx	a,@dptr
      000398 FF               [12] 1829 	mov	r7,a
      000399 7E 00            [12] 1830 	mov	r6,#0x00
      00039B C3               [12] 1831 	clr	c
      00039C EA               [12] 1832 	mov	a,r2
      00039D 9F               [12] 1833 	subb	a,r7
      00039E EB               [12] 1834 	mov	a,r3
      00039F 64 80            [12] 1835 	xrl	a,#0x80
      0003A1 8E F0            [24] 1836 	mov	b,r6
      0003A3 63 F0 80         [24] 1837 	xrl	b,#0x80
      0003A6 95 F0            [12] 1838 	subb	a,b
      0003A8 D0 07            [24] 1839 	pop	ar7
      0003AA D0 06            [24] 1840 	pop	ar6
      0003AC D0 05            [24] 1841 	pop	ar5
      0003AE 40 03            [24] 1842 	jc	00185$
      0003B0 02r04r94         [24] 1843 	ljmp	00122$
      0003B3                       1844 00185$:
                                   1845 ;	../contiki-sensinode/core/lib/sensors.c:124: if(sensors_flags[i] & FLAG_CHANGED) {
      0003B3 C0 05            [24] 1846 	push	ar5
      0003B5 C0 06            [24] 1847 	push	ar6
      0003B7 C0 07            [24] 1848 	push	ar7
      0003B9 EA               [12] 1849 	mov	a,r2
      0003BA 24r00            [12] 1850 	add	a,#_sensors_flags
      0003BC F5 82            [12] 1851 	mov	dpl,a
      0003BE EB               [12] 1852 	mov	a,r3
      0003BF 34s00            [12] 1853 	addc	a,#(_sensors_flags >> 8)
      0003C1 F5 83            [12] 1854 	mov	dph,a
      0003C3 E0               [24] 1855 	movx	a,@dptr
      0003C4 D0 07            [24] 1856 	pop	ar7
      0003C6 D0 06            [24] 1857 	pop	ar6
      0003C8 D0 05            [24] 1858 	pop	ar5
      0003CA 20 E7 03         [24] 1859 	jb	acc.7,00186$
      0003CD 02r04r85         [24] 1860 	ljmp	00133$
      0003D0                       1861 00186$:
