                                   1325 ;Allocation info for local variables in function 'simple_udp_sendto'
                                   1326 ;------------------------------------------------------------
                                   1327 ;data                      Allocated to stack - sp -4
                                   1328 ;datalen                   Allocated to stack - sp -6
                                   1329 ;to                        Allocated to stack - sp -9
                                   1330 ;c                         Allocated to registers r5 r6 r7 
                                   1331 ;------------------------------------------------------------
                                   1332 ;	../contiki-sensinode/core/net/simple-udp.c:105: simple_udp_sendto(struct simple_udp_connection *c,
                                   1333 ;	-----------------------------------------
                                   1334 ;	 function simple_udp_sendto
                                   1335 ;	-----------------------------------------
      0000D1                       1336 _simple_udp_sendto:
      0000D1 AD 82            [24] 1337 	mov	r5,dpl
      0000D3 AE 83            [24] 1338 	mov	r6,dph
      0000D5 AF F0            [24] 1339 	mov	r7,b
                                   1340 ;	../contiki-sensinode/core/net/simple-udp.c:109: if(c->udp_conn != NULL) {
      0000D7 74 0D            [12] 1341 	mov	a,#0x0D
      0000D9 2D               [12] 1342 	add	a,r5
      0000DA FA               [12] 1343 	mov	r2,a
      0000DB E4               [12] 1344 	clr	a
      0000DC 3E               [12] 1345 	addc	a,r6
      0000DD FB               [12] 1346 	mov	r3,a
      0000DE 8F 04            [24] 1347 	mov	ar4,r7
      0000E0 8A 82            [24] 1348 	mov	dpl,r2
      0000E2 8B 83            [24] 1349 	mov	dph,r3
      0000E4 8C F0            [24] 1350 	mov	b,r4
      0000E6 12r00r00         [24] 1351 	lcall	__gptrget
      0000E9 FA               [12] 1352 	mov	r2,a
      0000EA A3               [24] 1353 	inc	dptr
      0000EB 12r00r00         [24] 1354 	lcall	__gptrget
      0000EE FB               [12] 1355 	mov	r3,a
      0000EF A3               [24] 1356 	inc	dptr
      0000F0 12r00r00         [24] 1357 	lcall	__gptrget
      0000F3 FC               [12] 1358 	mov	r4,a
      0000F4 EA               [12] 1359 	mov	a,r2
      0000F5 4B               [12] 1360 	orl	a,r3
      0000F6 60 59            [24] 1361 	jz	00102$
                                   1362 ;	../contiki-sensinode/core/net/simple-udp.c:111: to, UIP_HTONS(c->remote_port));
      0000F8 74 07            [12] 1363 	mov	a,#0x07
      0000FA 2D               [12] 1364 	add	a,r5
      0000FB FD               [12] 1365 	mov	r5,a
      0000FC E4               [12] 1366 	clr	a
      0000FD 3E               [12] 1367 	addc	a,r6
      0000FE FE               [12] 1368 	mov	r6,a
      0000FF 8D 82            [24] 1369 	mov	dpl,r5
      000101 8E 83            [24] 1370 	mov	dph,r6
      000103 8F F0            [24] 1371 	mov	b,r7
      000105 12r00r00         [24] 1372 	lcall	__gptrget
      000108 FD               [12] 1373 	mov	r5,a
      000109 A3               [24] 1374 	inc	dptr
      00010A 12r00r00         [24] 1375 	lcall	__gptrget
      00010D FE               [12] 1376 	mov	r6,a
      00010E ED               [12] 1377 	mov	a,r5
      00010F 8E 05            [24] 1378 	mov	ar5,r6
      000111 FE               [12] 1379 	mov	r6,a
                                   1380 ;	../contiki-sensinode/core/net/simple-udp.c:110: uip_udp_packet_sendto(c->udp_conn, data, datalen,
      000112 C0 05            [24] 1381 	push	ar5
      000114 C0 06            [24] 1382 	push	ar6
      000116 E5 81            [12] 1383 	mov	a,sp
      000118 24 F5            [12] 1384 	add	a,#0xf5
      00011A F8               [12] 1385 	mov	r0,a
      00011B E6               [12] 1386 	mov	a,@r0
      00011C C0 E0            [24] 1387 	push	acc
      00011E 08               [12] 1388 	inc	r0
      00011F E6               [12] 1389 	mov	a,@r0
      000120 C0 E0            [24] 1390 	push	acc
      000122 08               [12] 1391 	inc	r0
      000123 E6               [12] 1392 	mov	a,@r0
      000124 C0 E0            [24] 1393 	push	acc
      000126 E5 81            [12] 1394 	mov	a,sp
      000128 24 F5            [12] 1395 	add	a,#0xf5
      00012A F8               [12] 1396 	mov	r0,a
      00012B E6               [12] 1397 	mov	a,@r0
      00012C C0 E0            [24] 1398 	push	acc
      00012E 08               [12] 1399 	inc	r0
      00012F E6               [12] 1400 	mov	a,@r0
      000130 C0 E0            [24] 1401 	push	acc
      000132 E5 81            [12] 1402 	mov	a,sp
      000134 24 F5            [12] 1403 	add	a,#0xf5
      000136 F8               [12] 1404 	mov	r0,a
      000137 E6               [12] 1405 	mov	a,@r0
      000138 C0 E0            [24] 1406 	push	acc
      00013A 08               [12] 1407 	inc	r0
      00013B E6               [12] 1408 	mov	a,@r0
      00013C C0 E0            [24] 1409 	push	acc
      00013E 08               [12] 1410 	inc	r0
      00013F E6               [12] 1411 	mov	a,@r0
      000140 C0 E0            [24] 1412 	push	acc
      000142 8A 82            [24] 1413 	mov	dpl,r2
      000144 8B 83            [24] 1414 	mov	dph,r3
      000146 8C F0            [24] 1415 	mov	b,r4
      000148 12r00r00         [24] 1416 	lcall	_uip_udp_packet_sendto
      00014B E5 81            [12] 1417 	mov	a,sp
      00014D 24 F6            [12] 1418 	add	a,#0xf6
      00014F F5 81            [12] 1419 	mov	sp,a
      000151                       1420 00102$:
                                   1421 ;	../contiki-sensinode/core/net/simple-udp.c:113: return 0;
      000151 90 00 00         [24] 1422 	mov	dptr,#0x0000
      000154 22               [24] 1423 	ret
                                   1424 ;------------------------------------------------------------
                                   1425 ;Allocation info for local variables in function 'simple_udp_sendto_port'
                                   1426 ;------------------------------------------------------------
                                   1427 ;data                      Allocated to stack - sp -6
                                   1428 ;datalen                   Allocated to stack - sp -8
                                   1429 ;to                        Allocated to stack - sp -11
                                   1430 ;port                      Allocated to stack - sp -13
                                   1431 ;c                         Allocated to registers r5 r6 r7 
                                   1432 ;sloc0                     Allocated to stack - sp -1
                                   1433 ;------------------------------------------------------------
                                   1434 ;	../contiki-sensinode/core/net/simple-udp.c:132: simple_udp_sendto_port(struct simple_udp_connection *c,
                                   1435 ;	-----------------------------------------
                                   1436 ;	 function simple_udp_sendto_port
                                   1437 ;	-----------------------------------------
      000155                       1438 _simple_udp_sendto_port:
      000155 05 81            [12] 1439 	inc	sp
      000157 05 81            [12] 1440 	inc	sp
      000159 AD 82            [24] 1441 	mov	r5,dpl
      00015B AE 83            [24] 1442 	mov	r6,dph
      00015D AF F0            [24] 1443 	mov	r7,b
                                   1444 ;	../contiki-sensinode/core/net/simple-udp.c:137: if(c->udp_conn != NULL) {
      00015F 74 0D            [12] 1445 	mov	a,#0x0D
      000161 2D               [12] 1446 	add	a,r5
      000162 FD               [12] 1447 	mov	r5,a
      000163 E4               [12] 1448 	clr	a
      000164 3E               [12] 1449 	addc	a,r6
      000165 FE               [12] 1450 	mov	r6,a
      000166 8D 82            [24] 1451 	mov	dpl,r5
      000168 8E 83            [24] 1452 	mov	dph,r6
      00016A 8F F0            [24] 1453 	mov	b,r7
      00016C 12r00r00         [24] 1454 	lcall	__gptrget
      00016F FD               [12] 1455 	mov	r5,a
      000170 A3               [24] 1456 	inc	dptr
      000171 12r00r00         [24] 1457 	lcall	__gptrget
      000174 FE               [12] 1458 	mov	r6,a
      000175 A3               [24] 1459 	inc	dptr
      000176 12r00r00         [24] 1460 	lcall	__gptrget
      000179 FF               [12] 1461 	mov	r7,a
      00017A ED               [12] 1462 	mov	a,r5
      00017B 4E               [12] 1463 	orl	a,r6
      00017C 60 61            [24] 1464 	jz	00102$
                                   1465 ;	../contiki-sensinode/core/net/simple-udp.c:139: to, UIP_HTONS(port));
      00017E E5 81            [12] 1466 	mov	a,sp
      000180 24 F3            [12] 1467 	add	a,#0xf3
      000182 F8               [12] 1468 	mov	r0,a
      000183 A9 81            [24] 1469 	mov	r1,sp
      000185 19               [12] 1470 	dec	r1
      000186 E6               [12] 1471 	mov	a,@r0
      000187 09               [12] 1472 	inc	r1
      000188 F7               [12] 1473 	mov	@r1,a
      000189 19               [12] 1474 	dec	r1
      00018A 77 00            [12] 1475 	mov	@r1,#0x00
      00018C E5 81            [12] 1476 	mov	a,sp
      00018E 24 F3            [12] 1477 	add	a,#0xf3
      000190 F8               [12] 1478 	mov	r0,a
      000191 08               [12] 1479 	inc	r0
      000192 86 02            [24] 1480 	mov	ar2,@r0
      000194 7C 00            [12] 1481 	mov	r4,#0x00
      000196 A8 81            [24] 1482 	mov	r0,sp
      000198 18               [12] 1483 	dec	r0
      000199 E6               [12] 1484 	mov	a,@r0
      00019A 42 02            [12] 1485 	orl	ar2,a
      00019C 08               [12] 1486 	inc	r0
      00019D E6               [12] 1487 	mov	a,@r0
      00019E 42 04            [12] 1488 	orl	ar4,a
                                   1489 ;	../contiki-sensinode/core/net/simple-udp.c:138: uip_udp_packet_sendto(c->udp_conn, data, datalen,
      0001A0 C0 02            [24] 1490 	push	ar2
      0001A2 C0 04            [24] 1491 	push	ar4
      0001A4 E5 81            [12] 1492 	mov	a,sp
      0001A6 24 F3            [12] 1493 	add	a,#0xf3
      0001A8 F8               [12] 1494 	mov	r0,a
      0001A9 E6               [12] 1495 	mov	a,@r0
      0001AA C0 E0            [24] 1496 	push	acc
      0001AC 08               [12] 1497 	inc	r0
      0001AD E6               [12] 1498 	mov	a,@r0
      0001AE C0 E0            [24] 1499 	push	acc
      0001B0 08               [12] 1500 	inc	r0
      0001B1 E6               [12] 1501 	mov	a,@r0
      0001B2 C0 E0            [24] 1502 	push	acc
      0001B4 E5 81            [12] 1503 	mov	a,sp
      0001B6 24 F3            [12] 1504 	add	a,#0xf3
      0001B8 F8               [12] 1505 	mov	r0,a
      0001B9 E6               [12] 1506 	mov	a,@r0
      0001BA C0 E0            [24] 1507 	push	acc
      0001BC 08               [12] 1508 	inc	r0
      0001BD E6               [12] 1509 	mov	a,@r0
      0001BE C0 E0            [24] 1510 	push	acc
      0001C0 E5 81            [12] 1511 	mov	a,sp
      0001C2 24 F3            [12] 1512 	add	a,#0xf3
      0001C4 F8               [12] 1513 	mov	r0,a
      0001C5 E6               [12] 1514 	mov	a,@r0
      0001C6 C0 E0            [24] 1515 	push	acc
      0001C8 08               [12] 1516 	inc	r0
      0001C9 E6               [12] 1517 	mov	a,@r0
      0001CA C0 E0            [24] 1518 	push	acc
      0001CC 08               [12] 1519 	inc	r0
      0001CD E6               [12] 1520 	mov	a,@r0
      0001CE C0 E0            [24] 1521 	push	acc
      0001D0 8D 82            [24] 1522 	mov	dpl,r5
      0001D2 8E 83            [24] 1523 	mov	dph,r6
      0001D4 8F F0            [24] 1524 	mov	b,r7
      0001D6 12r00r00         [24] 1525 	lcall	_uip_udp_packet_sendto
      0001D9 E5 81            [12] 1526 	mov	a,sp
      0001DB 24 F6            [12] 1527 	add	a,#0xf6
      0001DD F5 81            [12] 1528 	mov	sp,a
      0001DF                       1529 00102$:
                                   1530 ;	../contiki-sensinode/core/net/simple-udp.c:141: return 0;
      0001DF 90 00 00         [24] 1531 	mov	dptr,#0x0000
      0001E2 15 81            [12] 1532 	dec	sp
      0001E4 15 81            [12] 1533 	dec	sp
      0001E6 22               [24] 1534 	ret
                                   1535 ;------------------------------------------------------------
                                   1536 ;Allocation info for local variables in function 'simple_udp_register'
                                   1537 ;------------------------------------------------------------
                                   1538 ;local_port                Allocated to stack - sp -14
                                   1539 ;remote_addr               Allocated to stack - sp -17
                                   1540 ;remote_port               Allocated to stack - sp -19
                                   1541 ;receive_callback          Allocated to stack - sp -21
                                   1542 ;c                         Allocated to stack - sp -10
                                   1543 ;tmp_current               Allocated to stack - sp -2
                                   1544 ;sloc0                     Allocated to stack - sp -7
                                   1545 ;sloc1                     Allocated to stack - sp -4
                                   1546 ;------------------------------------------------------------
                                   1547 ;	../contiki-sensinode/core/net/simple-udp.c:164: simple_udp_register(struct simple_udp_connection *c,
                                   1548 ;	-----------------------------------------
                                   1549 ;	 function simple_udp_register
                                   1550 ;	-----------------------------------------
      0001E7                       1551 _simple_udp_register:
      0001E7 C0 82            [24] 1552 	push	dpl
      0001E9 C0 83            [24] 1553 	push	dph
      0001EB C0 F0            [24] 1554 	push	b
      0001ED E5 81            [12] 1555 	mov	a,sp
      0001EF 24 08            [12] 1556 	add	a,#0x08
      0001F1 F5 81            [12] 1557 	mov	sp,a
                                   1558 ;	../contiki-sensinode/core/net/simple-udp.c:171: init_simple_udp();
      0001F3 12r00r00         [24] 1559 	lcall	_init_simple_udp
                                   1560 ;	../contiki-sensinode/core/net/simple-udp.c:173: c->local_port = local_port;
      0001F6 E5 81            [12] 1561 	mov	a,sp
      0001F8 24 F6            [12] 1562 	add	a,#0xf6
      0001FA F8               [12] 1563 	mov	r0,a
      0001FB 74 09            [12] 1564 	mov	a,#0x09
      0001FD 26               [12] 1565 	add	a,@r0
      0001FE FA               [12] 1566 	mov	r2,a
      0001FF E4               [12] 1567 	clr	a
      000200 08               [12] 1568 	inc	r0
      000201 36               [12] 1569 	addc	a,@r0
      000202 FB               [12] 1570 	mov	r3,a
      000203 08               [12] 1571 	inc	r0
      000204 86 04            [24] 1572 	mov	ar4,@r0
      000206 8A 82            [24] 1573 	mov	dpl,r2
      000208 8B 83            [24] 1574 	mov	dph,r3
      00020A 8C F0            [24] 1575 	mov	b,r4
      00020C E5 81            [12] 1576 	mov	a,sp
      00020E 24 F2            [12] 1577 	add	a,#0xf2
      000210 F8               [12] 1578 	mov	r0,a
      000211 E6               [12] 1579 	mov	a,@r0
      000212 12r00r00         [24] 1580 	lcall	__gptrput
      000215 A3               [24] 1581 	inc	dptr
      000216 08               [12] 1582 	inc	r0
      000217 E6               [12] 1583 	mov	a,@r0
      000218 12r00r00         [24] 1584 	lcall	__gptrput
                                   1585 ;	../contiki-sensinode/core/net/simple-udp.c:174: c->remote_port = remote_port;
      00021B E5 81            [12] 1586 	mov	a,sp
      00021D 24 F6            [12] 1587 	add	a,#0xf6
      00021F F8               [12] 1588 	mov	r0,a
      000220 74 07            [12] 1589 	mov	a,#0x07
      000222 26               [12] 1590 	add	a,@r0
      000223 FA               [12] 1591 	mov	r2,a
      000224 E4               [12] 1592 	clr	a
      000225 08               [12] 1593 	inc	r0
      000226 36               [12] 1594 	addc	a,@r0
      000227 FB               [12] 1595 	mov	r3,a
      000228 08               [12] 1596 	inc	r0
      000229 86 04            [24] 1597 	mov	ar4,@r0
      00022B 8A 82            [24] 1598 	mov	dpl,r2
      00022D 8B 83            [24] 1599 	mov	dph,r3
      00022F 8C F0            [24] 1600 	mov	b,r4
      000231 E5 81            [12] 1601 	mov	a,sp
      000233 24 ED            [12] 1602 	add	a,#0xed
      000235 F8               [12] 1603 	mov	r0,a
      000236 E6               [12] 1604 	mov	a,@r0
      000237 12r00r00         [24] 1605 	lcall	__gptrput
      00023A A3               [24] 1606 	inc	dptr
      00023B 08               [12] 1607 	inc	r0
      00023C E6               [12] 1608 	mov	a,@r0
      00023D 12r00r00         [24] 1609 	lcall	__gptrput
                                   1610 ;	../contiki-sensinode/core/net/simple-udp.c:175: if(remote_addr != NULL) {
      000240 E5 81            [12] 1611 	mov	a,sp
      000242 24 EF            [12] 1612 	add	a,#0xef
      000244 F8               [12] 1613 	mov	r0,a
      000245 E6               [12] 1614 	mov	a,@r0
      000246 08               [12] 1615 	inc	r0
      000247 46               [12] 1616 	orl	a,@r0
      000248 60 39            [24] 1617 	jz	00102$
                                   1618 ;	../contiki-sensinode/core/net/simple-udp.c:176: uip_ipaddr_copy(&c->remote_addr, remote_addr);
      00024A E5 81            [12] 1619 	mov	a,sp
      00024C 24 EF            [12] 1620 	add	a,#0xef
      00024E F8               [12] 1621 	mov	r0,a
      00024F 86 02            [24] 1622 	mov	ar2,@r0
      000251 08               [12] 1623 	inc	r0
      000252 86 03            [24] 1624 	mov	ar3,@r0
      000254 08               [12] 1625 	inc	r0
      000255 86 04            [24] 1626 	mov	ar4,@r0
      000257 E5 81            [12] 1627 	mov	a,sp
      000259 24 F6            [12] 1628 	add	a,#0xf6
      00025B F8               [12] 1629 	mov	r0,a
      00025C 74 03            [12] 1630 	mov	a,#0x03
      00025E 26               [12] 1631 	add	a,@r0
      00025F FD               [12] 1632 	mov	r5,a
      000260 E4               [12] 1633 	clr	a
      000261 08               [12] 1634 	inc	r0
      000262 36               [12] 1635 	addc	a,@r0
      000263 FE               [12] 1636 	mov	r6,a
      000264 08               [12] 1637 	inc	r0
      000265 86 07            [24] 1638 	mov	ar7,@r0
      000267 74 04            [12] 1639 	mov	a,#0x04
      000269 C0 E0            [24] 1640 	push	acc
      00026B E4               [12] 1641 	clr	a
      00026C C0 E0            [24] 1642 	push	acc
      00026E C0 02            [24] 1643 	push	ar2
      000270 C0 03            [24] 1644 	push	ar3
      000272 C0 04            [24] 1645 	push	ar4
      000274 8D 82            [24] 1646 	mov	dpl,r5
      000276 8E 83            [24] 1647 	mov	dph,r6
      000278 8F F0            [24] 1648 	mov	b,r7
      00027A 12r00r00         [24] 1649 	lcall	_memcpy
      00027D E5 81            [12] 1650 	mov	a,sp
      00027F 24 FB            [12] 1651 	add	a,#0xfb
      000281 F5 81            [12] 1652 	mov	sp,a
      000283                       1653 00102$:
                                   1654 ;	../contiki-sensinode/core/net/simple-udp.c:178: c->receive_callback = receive_callback;
      000283 E5 81            [12] 1655 	mov	a,sp
      000285 24 F6            [12] 1656 	add	a,#0xf6
      000287 F8               [12] 1657 	mov	r0,a
      000288 74 0B            [12] 1658 	mov	a,#0x0B
      00028A 26               [12] 1659 	add	a,@r0
      00028B FD               [12] 1660 	mov	r5,a
      00028C E4               [12] 1661 	clr	a
      00028D 08               [12] 1662 	inc	r0
      00028E 36               [12] 1663 	addc	a,@r0
      00028F FE               [12] 1664 	mov	r6,a
      000290 08               [12] 1665 	inc	r0
      000291 86 07            [24] 1666 	mov	ar7,@r0
      000293 8D 82            [24] 1667 	mov	dpl,r5
      000295 8E 83            [24] 1668 	mov	dph,r6
      000297 8F F0            [24] 1669 	mov	b,r7
      000299 E5 81            [12] 1670 	mov	a,sp
      00029B 24 EB            [12] 1671 	add	a,#0xeb
      00029D F8               [12] 1672 	mov	r0,a
      00029E E6               [12] 1673 	mov	a,@r0
      00029F 12r00r00         [24] 1674 	lcall	__gptrput
      0002A2 A3               [24] 1675 	inc	dptr
      0002A3 08               [12] 1676 	inc	r0
      0002A4 E6               [12] 1677 	mov	a,@r0
      0002A5 12r00r00         [24] 1678 	lcall	__gptrput
                                   1679 ;	../contiki-sensinode/core/net/simple-udp.c:180: PROCESS_CONTEXT_BEGIN(&simple_udp_process);
      0002A8 90r00r00         [24] 1680 	mov	dptr,#_process_current
      0002AB E0               [24] 1681 	movx	a,@dptr
      0002AC FD               [12] 1682 	mov	r5,a
      0002AD A3               [24] 1683 	inc	dptr
      0002AE E0               [24] 1684 	movx	a,@dptr
      0002AF FE               [12] 1685 	mov	r6,a
      0002B0 A3               [24] 1686 	inc	dptr
      0002B1 E0               [24] 1687 	movx	a,@dptr
      0002B2 FF               [12] 1688 	mov	r7,a
      0002B3 A8 81            [24] 1689 	mov	r0,sp
      0002B5 18               [12] 1690 	dec	r0
      0002B6 18               [12] 1691 	dec	r0
      0002B7 A6 05            [24] 1692 	mov	@r0,ar5
      0002B9 08               [12] 1693 	inc	r0
      0002BA A6 06            [24] 1694 	mov	@r0,ar6
      0002BC 08               [12] 1695 	inc	r0
      0002BD A6 07            [24] 1696 	mov	@r0,ar7
      0002BF 90r00r00         [24] 1697 	mov	dptr,#_process_current
      0002C2 74r00            [12] 1698 	mov	a,#_simple_udp_process
      0002C4 F0               [24] 1699 	movx	@dptr,a
      0002C5 74s00            [12] 1700 	mov	a,#(_simple_udp_process >> 8)
      0002C7 A3               [24] 1701 	inc	dptr
      0002C8 F0               [24] 1702 	movx	@dptr,a
      0002C9 E4               [12] 1703 	clr	a
      0002CA A3               [24] 1704 	inc	dptr
      0002CB F0               [24] 1705 	movx	@dptr,a
                                   1706 ;	../contiki-sensinode/core/net/simple-udp.c:181: c->udp_conn = udp_new(remote_addr, UIP_HTONS(remote_port), c);
      0002CC E5 81            [12] 1707 	mov	a,sp
      0002CE 24 F6            [12] 1708 	add	a,#0xf6
      0002D0 F8               [12] 1709 	mov	r0,a
      0002D1 74 0D            [12] 1710 	mov	a,#0x0D
      0002D3 26               [12] 1711 	add	a,@r0
      0002D4 FA               [12] 1712 	mov	r2,a
      0002D5 E4               [12] 1713 	clr	a
      0002D6 08               [12] 1714 	inc	r0
      0002D7 36               [12] 1715 	addc	a,@r0
      0002D8 FB               [12] 1716 	mov	r3,a
      0002D9 08               [12] 1717 	inc	r0
      0002DA 86 04            [24] 1718 	mov	ar4,@r0
      0002DC E5 81            [12] 1719 	mov	a,sp
      0002DE 24 F6            [12] 1720 	add	a,#0xf6
      0002E0 F8               [12] 1721 	mov	r0,a
      0002E1 E5 81            [12] 1722 	mov	a,sp
      0002E3 24 F9            [12] 1723 	add	a,#0xf9
      0002E5 F9               [12] 1724 	mov	r1,a
      0002E6 E6               [12] 1725 	mov	a,@r0
      0002E7 F7               [12] 1726 	mov	@r1,a
      0002E8 08               [12] 1727 	inc	r0
      0002E9 09               [12] 1728 	inc	r1
      0002EA E6               [12] 1729 	mov	a,@r0
      0002EB F7               [12] 1730 	mov	@r1,a
      0002EC 08               [12] 1731 	inc	r0
      0002ED 09               [12] 1732 	inc	r1
      0002EE E6               [12] 1733 	mov	a,@r0
      0002EF F7               [12] 1734 	mov	@r1,a
      0002F0 E5 81            [12] 1735 	mov	a,sp
      0002F2 24 ED            [12] 1736 	add	a,#0xed
      0002F4 F8               [12] 1737 	mov	r0,a
      0002F5 E5 81            [12] 1738 	mov	a,sp
      0002F7 24 FC            [12] 1739 	add	a,#0xfc
      0002F9 F9               [12] 1740 	mov	r1,a
      0002FA E6               [12] 1741 	mov	a,@r0
      0002FB 09               [12] 1742 	inc	r1
      0002FC F7               [12] 1743 	mov	@r1,a
      0002FD 19               [12] 1744 	dec	r1
      0002FE 77 00            [12] 1745 	mov	@r1,#0x00
      000300 E5 81            [12] 1746 	mov	a,sp
      000302 24 ED            [12] 1747 	add	a,#0xed
      000304 F8               [12] 1748 	mov	r0,a
      000305 08               [12] 1749 	inc	r0
      000306 86 05            [24] 1750 	mov	ar5,@r0
      000308 7F 00            [12] 1751 	mov	r7,#0x00
      00030A E5 81            [12] 1752 	mov	a,sp
      00030C 24 FC            [12] 1753 	add	a,#0xfc
      00030E F8               [12] 1754 	mov	r0,a
      00030F E6               [12] 1755 	mov	a,@r0
      000310 42 05            [12] 1756 	orl	ar5,a
      000312 08               [12] 1757 	inc	r0
      000313 E6               [12] 1758 	mov	a,@r0
      000314 42 07            [12] 1759 	orl	ar7,a
      000316 C0 04            [24] 1760 	push	ar4
      000318 C0 03            [24] 1761 	push	ar3
      00031A C0 02            [24] 1762 	push	ar2
      00031C E5 81            [12] 1763 	mov	a,sp
      00031E 24 F6            [12] 1764 	add	a,#0xf6
      000320 F8               [12] 1765 	mov	r0,a
      000321 E6               [12] 1766 	mov	a,@r0
      000322 C0 E0            [24] 1767 	push	acc
      000324 08               [12] 1768 	inc	r0
      000325 E6               [12] 1769 	mov	a,@r0
      000326 C0 E0            [24] 1770 	push	acc
      000328 08               [12] 1771 	inc	r0
      000329 E6               [12] 1772 	mov	a,@r0
      00032A C0 E0            [24] 1773 	push	acc
      00032C C0 05            [24] 1774 	push	ar5
      00032E C0 07            [24] 1775 	push	ar7
      000330 E5 81            [12] 1776 	mov	a,sp
      000332 24 E7            [12] 1777 	add	a,#0xe7
      000334 F8               [12] 1778 	mov	r0,a
      000335 86 82            [24] 1779 	mov	dpl,@r0
      000337 08               [12] 1780 	inc	r0
      000338 86 83            [24] 1781 	mov	dph,@r0
      00033A 08               [12] 1782 	inc	r0
      00033B 86 F0            [24] 1783 	mov	b,@r0
      00033D 12r00r00         [24] 1784 	lcall	_udp_new
      000340 AD 82            [24] 1785 	mov	r5,dpl
      000342 AE 83            [24] 1786 	mov	r6,dph
      000344 AF F0            [24] 1787 	mov	r7,b
      000346 E5 81            [12] 1788 	mov	a,sp
      000348 24 FB            [12] 1789 	add	a,#0xfb
      00034A F5 81            [12] 1790 	mov	sp,a
      00034C D0 02            [24] 1791 	pop	ar2
      00034E D0 03            [24] 1792 	pop	ar3
      000350 D0 04            [24] 1793 	pop	ar4
      000352 8A 82            [24] 1794 	mov	dpl,r2
      000354 8B 83            [24] 1795 	mov	dph,r3
      000356 8C F0            [24] 1796 	mov	b,r4
      000358 ED               [12] 1797 	mov	a,r5
      000359 12r00r00         [24] 1798 	lcall	__gptrput
      00035C A3               [24] 1799 	inc	dptr
      00035D EE               [12] 1800 	mov	a,r6
      00035E 12r00r00         [24] 1801 	lcall	__gptrput
      000361 A3               [24] 1802 	inc	dptr
      000362 EF               [12] 1803 	mov	a,r7
      000363 12r00r00         [24] 1804 	lcall	__gptrput
                                   1805 ;	../contiki-sensinode/core/net/simple-udp.c:182: if(c->udp_conn != NULL) {
      000366 8A 82            [24] 1806 	mov	dpl,r2
      000368 8B 83            [24] 1807 	mov	dph,r3
      00036A 8C F0            [24] 1808 	mov	b,r4
      00036C E5 81            [12] 1809 	mov	a,sp
      00036E 24 F9            [12] 1810 	add	a,#0xf9
      000370 F8               [12] 1811 	mov	r0,a
      000371 12r00r00         [24] 1812 	lcall	__gptrget
      000374 F6               [12] 1813 	mov	@r0,a
      000375 A3               [24] 1814 	inc	dptr
      000376 12r00r00         [24] 1815 	lcall	__gptrget
      000379 08               [12] 1816 	inc	r0
      00037A F6               [12] 1817 	mov	@r0,a
      00037B A3               [24] 1818 	inc	dptr
      00037C 12r00r00         [24] 1819 	lcall	__gptrget
      00037F 08               [12] 1820 	inc	r0
      000380 F6               [12] 1821 	mov	@r0,a
      000381 ED               [12] 1822 	mov	a,r5
      000382 4E               [12] 1823 	orl	a,r6
      000383 60 51            [24] 1824 	jz	00104$
                                   1825 ;	../contiki-sensinode/core/net/simple-udp.c:183: udp_bind(c->udp_conn, UIP_HTONS(local_port));
      000385 C0 02            [24] 1826 	push	ar2
      000387 C0 03            [24] 1827 	push	ar3
      000389 C0 04            [24] 1828 	push	ar4
      00038B E5 81            [12] 1829 	mov	a,sp
      00038D 24 F6            [12] 1830 	add	a,#0xf6
      00038F F8               [12] 1831 	mov	r0,a
      000390 74 04            [12] 1832 	mov	a,#0x04
      000392 26               [12] 1833 	add	a,@r0
      000393 FD               [12] 1834 	mov	r5,a
      000394 E4               [12] 1835 	clr	a
      000395 08               [12] 1836 	inc	r0
      000396 36               [12] 1837 	addc	a,@r0
      000397 FE               [12] 1838 	mov	r6,a
      000398 08               [12] 1839 	inc	r0
      000399 86 07            [24] 1840 	mov	ar7,@r0
      00039B E5 81            [12] 1841 	mov	a,sp
      00039D 24 EF            [12] 1842 	add	a,#0xef
      00039F F8               [12] 1843 	mov	r0,a
      0003A0 E5 81            [12] 1844 	mov	a,sp
      0003A2 24 F9            [12] 1845 	add	a,#0xf9
      0003A4 F9               [12] 1846 	mov	r1,a
      0003A5 E6               [12] 1847 	mov	a,@r0
      0003A6 09               [12] 1848 	inc	r1
      0003A7 F7               [12] 1849 	mov	@r1,a
      0003A8 19               [12] 1850 	dec	r1
      0003A9 77 00            [12] 1851 	mov	@r1,#0x00
      0003AB E5 81            [12] 1852 	mov	a,sp
      0003AD 24 EF            [12] 1853 	add	a,#0xef
      0003AF F8               [12] 1854 	mov	r0,a
      0003B0 08               [12] 1855 	inc	r0
      0003B1 86 02            [24] 1856 	mov	ar2,@r0
      0003B3 7C 00            [12] 1857 	mov	r4,#0x00
      0003B5 E5 81            [12] 1858 	mov	a,sp
      0003B7 24 F9            [12] 1859 	add	a,#0xf9
      0003B9 F8               [12] 1860 	mov	r0,a
      0003BA E6               [12] 1861 	mov	a,@r0
      0003BB 42 02            [12] 1862 	orl	ar2,a
      0003BD 08               [12] 1863 	inc	r0
      0003BE E6               [12] 1864 	mov	a,@r0
      0003BF 42 04            [12] 1865 	orl	ar4,a
      0003C1 8D 82            [24] 1866 	mov	dpl,r5
      0003C3 8E 83            [24] 1867 	mov	dph,r6
