      0000D9 26               [12] 1325 	add	a,@r0
      0000DA FD               [12] 1326 	mov	r5,a
      0000DB E4               [12] 1327 	clr	a
      0000DC 08               [12] 1328 	inc	r0
      0000DD 36               [12] 1329 	addc	a,@r0
      0000DE FE               [12] 1330 	mov	r6,a
      0000DF 08               [12] 1331 	inc	r0
      0000E0 86 07            [24] 1332 	mov	ar7,@r0
      0000E2 8D 82            [24] 1333 	mov	dpl,r5
      0000E4 8E 83            [24] 1334 	mov	dph,r6
      0000E6 8F F0            [24] 1335 	mov	b,r7
      0000E8 12r00r00         [24] 1336 	lcall	__gptrget
      0000EB FD               [12] 1337 	mov	r5,a
      0000EC A3               [24] 1338 	inc	dptr
      0000ED 12r00r00         [24] 1339 	lcall	__gptrget
      0000F0 FE               [12] 1340 	mov	r6,a
      0000F1 E5 81            [12] 1341 	mov	a,sp
      0000F3 24 F8            [12] 1342 	add	a,#0xf8
      0000F5 F8               [12] 1343 	mov	r0,a
      0000F6 86 82            [24] 1344 	mov	dpl,@r0
      0000F8 08               [12] 1345 	inc	r0
      0000F9 86 83            [24] 1346 	mov	dph,@r0
      0000FB 08               [12] 1347 	inc	r0
      0000FC 86 F0            [24] 1348 	mov	b,@r0
      0000FE ED               [12] 1349 	mov	a,r5
      0000FF 12r00r00         [24] 1350 	lcall	__gptrput
      000102 A3               [24] 1351 	inc	dptr
      000103 EE               [12] 1352 	mov	a,r6
      000104 12r00r00         [24] 1353 	lcall	__gptrput
                                   1354 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:109: adata->data[adata->num].value = a->value;
      000107 E5 81            [12] 1355 	mov	a,sp
      000109 24 FB            [12] 1356 	add	a,#0xfb
      00010B F8               [12] 1357 	mov	r0,a
      00010C 86 82            [24] 1358 	mov	dpl,@r0
      00010E 08               [12] 1359 	inc	r0
      00010F 86 83            [24] 1360 	mov	dph,@r0
      000111 08               [12] 1361 	inc	r0
      000112 86 F0            [24] 1362 	mov	b,@r0
      000114 12r00r00         [24] 1363 	lcall	__gptrget
      000117 FE               [12] 1364 	mov	r6,a
      000118 A3               [24] 1365 	inc	dptr
      000119 12r00r00         [24] 1366 	lcall	__gptrget
      00011C CE               [12] 1367 	xch	a,r6
      00011D 25 E0            [12] 1368 	add	a,acc
      00011F CE               [12] 1369 	xch	a,r6
      000120 33               [12] 1370 	rlc	a
      000121 CE               [12] 1371 	xch	a,r6
      000122 25 E0            [12] 1372 	add	a,acc
      000124 CE               [12] 1373 	xch	a,r6
      000125 33               [12] 1374 	rlc	a
      000126 FF               [12] 1375 	mov	r7,a
      000127 EE               [12] 1376 	mov	a,r6
      000128 2A               [12] 1377 	add	a,r2
      000129 FE               [12] 1378 	mov	r6,a
      00012A EF               [12] 1379 	mov	a,r7
      00012B 3B               [12] 1380 	addc	a,r3
      00012C FF               [12] 1381 	mov	r7,a
      00012D 8C 05            [24] 1382 	mov	ar5,r4
      00012F 74 02            [12] 1383 	mov	a,#0x02
      000131 2E               [12] 1384 	add	a,r6
      000132 FE               [12] 1385 	mov	r6,a
      000133 E4               [12] 1386 	clr	a
      000134 3F               [12] 1387 	addc	a,r7
      000135 FF               [12] 1388 	mov	r7,a
      000136 C0 02            [24] 1389 	push	ar2
      000138 C0 03            [24] 1390 	push	ar3
      00013A C0 04            [24] 1391 	push	ar4
      00013C E5 81            [12] 1392 	mov	a,sp
      00013E 24 FB            [12] 1393 	add	a,#0xfb
      000140 F8               [12] 1394 	mov	r0,a
      000141 74 05            [12] 1395 	mov	a,#0x05
      000143 26               [12] 1396 	add	a,@r0
      000144 FA               [12] 1397 	mov	r2,a
      000145 E4               [12] 1398 	clr	a
      000146 08               [12] 1399 	inc	r0
      000147 36               [12] 1400 	addc	a,@r0
      000148 FB               [12] 1401 	mov	r3,a
      000149 08               [12] 1402 	inc	r0
      00014A 86 04            [24] 1403 	mov	ar4,@r0
      00014C 8A 82            [24] 1404 	mov	dpl,r2
      00014E 8B 83            [24] 1405 	mov	dph,r3
      000150 8C F0            [24] 1406 	mov	b,r4
      000152 12r00r00         [24] 1407 	lcall	__gptrget
      000155 FA               [12] 1408 	mov	r2,a
      000156 A3               [24] 1409 	inc	dptr
      000157 12r00r00         [24] 1410 	lcall	__gptrget
      00015A FB               [12] 1411 	mov	r3,a
      00015B 8E 82            [24] 1412 	mov	dpl,r6
      00015D 8F 83            [24] 1413 	mov	dph,r7
      00015F 8D F0            [24] 1414 	mov	b,r5
      000161 EA               [12] 1415 	mov	a,r2
      000162 12r00r00         [24] 1416 	lcall	__gptrput
      000165 A3               [24] 1417 	inc	dptr
      000166 EB               [12] 1418 	mov	a,r3
      000167 12r00r00         [24] 1419 	lcall	__gptrput
                                   1420 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:110: adata->num++;
      00016A E5 81            [12] 1421 	mov	a,sp
      00016C 24 F8            [12] 1422 	add	a,#0xf8
      00016E F8               [12] 1423 	mov	r0,a
      00016F 86 82            [24] 1424 	mov	dpl,@r0
      000171 08               [12] 1425 	inc	r0
      000172 86 83            [24] 1426 	mov	dph,@r0
      000174 08               [12] 1427 	inc	r0
      000175 86 F0            [24] 1428 	mov	b,@r0
      000177 12r00r00         [24] 1429 	lcall	__gptrget
      00017A FE               [12] 1430 	mov	r6,a
      00017B A3               [24] 1431 	inc	dptr
      00017C 12r00r00         [24] 1432 	lcall	__gptrget
      00017F FF               [12] 1433 	mov	r7,a
      000180 0E               [12] 1434 	inc	r6
      000181 BE 00 01         [24] 1435 	cjne	r6,#0x00,00124$
      000184 0F               [12] 1436 	inc	r7
      000185                       1437 00124$:
      000185 E5 81            [12] 1438 	mov	a,sp
      000187 24 F8            [12] 1439 	add	a,#0xf8
      000189 F8               [12] 1440 	mov	r0,a
      00018A 86 82            [24] 1441 	mov	dpl,@r0
      00018C 08               [12] 1442 	inc	r0
      00018D 86 83            [24] 1443 	mov	dph,@r0
      00018F 08               [12] 1444 	inc	r0
      000190 86 F0            [24] 1445 	mov	b,@r0
      000192 EE               [12] 1446 	mov	a,r6
      000193 12r00r00         [24] 1447 	lcall	__gptrput
      000196 A3               [24] 1448 	inc	dptr
      000197 EF               [12] 1449 	mov	a,r7
      000198 12r00r00         [24] 1450 	lcall	__gptrput
                                   1451 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:107: for(a = announcement_list(); a != NULL && a->has_value; a = list_item_next(a)) {
      00019B E5 81            [12] 1452 	mov	a,sp
      00019D 24 FB            [12] 1453 	add	a,#0xfb
      00019F F8               [12] 1454 	mov	r0,a
      0001A0 86 02            [24] 1455 	mov	ar2,@r0
      0001A2 08               [12] 1456 	inc	r0
      0001A3 86 03            [24] 1457 	mov	ar3,@r0
      0001A5 08               [12] 1458 	inc	r0
      0001A6 86 04            [24] 1459 	mov	ar4,@r0
      0001A8 8A 82            [24] 1460 	mov	dpl,r2
      0001AA 8B 83            [24] 1461 	mov	dph,r3
      0001AC 8C F0            [24] 1462 	mov	b,r4
      0001AE C0 04            [24] 1463 	push	ar4
      0001B0 C0 03            [24] 1464 	push	ar3
      0001B2 C0 02            [24] 1465 	push	ar2
      0001B4 12r00r00         [24] 1466 	lcall	_list_item_next
      0001B7 AD 82            [24] 1467 	mov	r5,dpl
      0001B9 AE 83            [24] 1468 	mov	r6,dph
      0001BB AF F0            [24] 1469 	mov	r7,b
      0001BD D0 02            [24] 1470 	pop	ar2
      0001BF D0 03            [24] 1471 	pop	ar3
      0001C1 D0 04            [24] 1472 	pop	ar4
      0001C3 E5 81            [12] 1473 	mov	a,sp
      0001C5 24 FB            [12] 1474 	add	a,#0xfb
      0001C7 F8               [12] 1475 	mov	r0,a
      0001C8 A6 05            [24] 1476 	mov	@r0,ar5
      0001CA 08               [12] 1477 	inc	r0
      0001CB A6 06            [24] 1478 	mov	@r0,ar6
      0001CD 08               [12] 1479 	inc	r0
      0001CE A6 07            [24] 1480 	mov	@r0,ar7
      0001D0 D0 04            [24] 1481 	pop	ar4
      0001D2 D0 03            [24] 1482 	pop	ar3
      0001D4 D0 02            [24] 1483 	pop	ar2
      0001D6 02r00r59         [24] 1484 	ljmp	00106$
      0001D9                       1485 00101$:
                                   1486 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:114: sizeof(struct announcement_data) * adata->num);
      0001D9 E5 81            [12] 1487 	mov	a,sp
      0001DB 24 FB            [12] 1488 	add	a,#0xfb
      0001DD F8               [12] 1489 	mov	r0,a
      0001DE 86 82            [24] 1490 	mov	dpl,@r0
      0001E0 08               [12] 1491 	inc	r0
      0001E1 86 83            [24] 1492 	mov	dph,@r0
      0001E3 08               [12] 1493 	inc	r0
      0001E4 86 F0            [24] 1494 	mov	b,@r0
      0001E6 12r00r00         [24] 1495 	lcall	__gptrget
      0001E9 FE               [12] 1496 	mov	r6,a
      0001EA A3               [24] 1497 	inc	dptr
      0001EB 12r00r00         [24] 1498 	lcall	__gptrget
      0001EE CE               [12] 1499 	xch	a,r6
      0001EF 25 E0            [12] 1500 	add	a,acc
      0001F1 CE               [12] 1501 	xch	a,r6
      0001F2 33               [12] 1502 	rlc	a
      0001F3 CE               [12] 1503 	xch	a,r6
      0001F4 25 E0            [12] 1504 	add	a,acc
      0001F6 CE               [12] 1505 	xch	a,r6
      0001F7 33               [12] 1506 	rlc	a
      0001F8 FF               [12] 1507 	mov	r7,a
      0001F9 74 02            [12] 1508 	mov	a,#0x02
      0001FB 2E               [12] 1509 	add	a,r6
      0001FC FE               [12] 1510 	mov	r6,a
      0001FD E4               [12] 1511 	clr	a
      0001FE 3F               [12] 1512 	addc	a,r7
      0001FF FF               [12] 1513 	mov	r7,a
      000200 8E 82            [24] 1514 	mov	dpl,r6
      000202 8F 83            [24] 1515 	mov	dph,r7
      000204 12r00r00         [24] 1516 	lcall	_packetbuf_set_datalen
                                   1517 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:119: if(adata->num > 0) {
      000207 E5 81            [12] 1518 	mov	a,sp
      000209 24 FB            [12] 1519 	add	a,#0xfb
      00020B F8               [12] 1520 	mov	r0,a
      00020C 86 82            [24] 1521 	mov	dpl,@r0
      00020E 08               [12] 1522 	inc	r0
      00020F 86 83            [24] 1523 	mov	dph,@r0
      000211 08               [12] 1524 	inc	r0
      000212 86 F0            [24] 1525 	mov	b,@r0
      000214 12r00r00         [24] 1526 	lcall	__gptrget
      000217 FE               [12] 1527 	mov	r6,a
      000218 A3               [24] 1528 	inc	dptr
      000219 12r00r00         [24] 1529 	lcall	__gptrget
      00021C FF               [12] 1530 	mov	r7,a
      00021D 4E               [12] 1531 	orl	a,r6
      00021E 60 09            [24] 1532 	jz	00108$
                                   1533 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:121: broadcast_send(&c.c);
      000220 90r00r00         [24] 1534 	mov	dptr,#_c
      000223 75 F0 00         [24] 1535 	mov	b,#0x00
      000226 12r00r00         [24] 1536 	lcall	_broadcast_send
      000229                       1537 00108$:
      000229 E5 81            [12] 1538 	mov	a,sp
      00022B 24 F7            [12] 1539 	add	a,#0xF7
      00022D F5 81            [12] 1540 	mov	sp,a
      00022F 22               [24] 1541 	ret
                                   1542 ;------------------------------------------------------------
                                   1543 ;Allocation info for local variables in function 'adv_packet_received'
                                   1544 ;------------------------------------------------------------
                                   1545 ;from                      Allocated to stack - sp -21
                                   1546 ;ibc                       Allocated to registers 
                                   1547 ;adata                     Allocated to stack - sp -10
                                   1548 ;data                      Allocated to stack - sp -8
                                   1549 ;ptr                       Allocated to stack - sp -2
                                   1550 ;i                         Allocated to stack - sp -4
                                   1551 ;sloc0                     Allocated to stack - sp -16
                                   1552 ;sloc1                     Allocated to stack - sp -14
                                   1553 ;sloc2                     Allocated to stack - sp -13
                                   1554 ;------------------------------------------------------------
                                   1555 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:129: adv_packet_received(struct broadcast_conn *ibc, const rimeaddr_t *from)
                                   1556 ;	-----------------------------------------
                                   1557 ;	 function adv_packet_received
                                   1558 ;	-----------------------------------------
      000230                       1559 _adv_packet_received:
      000230 E5 81            [12] 1560 	mov	a,sp
      000232 24 11            [12] 1561 	add	a,#0x11
      000234 F5 81            [12] 1562 	mov	sp,a
                                   1563 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:136: ptr = packetbuf_dataptr();
      000236 12r00r00         [24] 1564 	lcall	_packetbuf_dataptr
      000239 AD 82            [24] 1565 	mov	r5,dpl
      00023B AE 83            [24] 1566 	mov	r6,dph
      00023D AF F0            [24] 1567 	mov	r7,b
      00023F A8 81            [24] 1568 	mov	r0,sp
      000241 18               [12] 1569 	dec	r0
      000242 18               [12] 1570 	dec	r0
      000243 A6 05            [24] 1571 	mov	@r0,ar5
      000245 08               [12] 1572 	inc	r0
      000246 A6 06            [24] 1573 	mov	@r0,ar6
      000248 08               [12] 1574 	inc	r0
      000249 A6 07            [24] 1575 	mov	@r0,ar7
                                   1576 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:139: memcpy(&adata, ptr, sizeof(struct announcement_msg));
      00024B A8 81            [24] 1577 	mov	r0,sp
      00024D 18               [12] 1578 	dec	r0
      00024E 18               [12] 1579 	dec	r0
      00024F 86 02            [24] 1580 	mov	ar2,@r0
      000251 08               [12] 1581 	inc	r0
      000252 86 03            [24] 1582 	mov	ar3,@r0
      000254 08               [12] 1583 	inc	r0
      000255 86 04            [24] 1584 	mov	ar4,@r0
      000257 E5 81            [12] 1585 	mov	a,sp
      000259 24 F6            [12] 1586 	add	a,#0xF6
      00025B F9               [12] 1587 	mov	r1,a
      00025C FD               [12] 1588 	mov	r5,a
      00025D 7E 00            [12] 1589 	mov	r6,#0x00
      00025F 7F 40            [12] 1590 	mov	r7,#0x40
      000261 C0 01            [24] 1591 	push	ar1
      000263 74 02            [12] 1592 	mov	a,#0x02
      000265 C0 E0            [24] 1593 	push	acc
      000267 E4               [12] 1594 	clr	a
      000268 C0 E0            [24] 1595 	push	acc
      00026A C0 02            [24] 1596 	push	ar2
      00026C C0 03            [24] 1597 	push	ar3
      00026E C0 04            [24] 1598 	push	ar4
      000270 8D 82            [24] 1599 	mov	dpl,r5
      000272 8E 83            [24] 1600 	mov	dph,r6
      000274 8F F0            [24] 1601 	mov	b,r7
      000276 12r00r00         [24] 1602 	lcall	_memcpy
      000279 E5 81            [12] 1603 	mov	a,sp
      00027B 24 FB            [12] 1604 	add	a,#0xfb
      00027D F5 81            [12] 1605 	mov	sp,a
      00027F D0 01            [24] 1606 	pop	ar1
                                   1607 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:144: if(ANNOUNCEMENT_MSG_HEADERLEN + adata.num * sizeof(struct announcement_data) > packetbuf_datalen()) {
      000281 87 06            [24] 1608 	mov	ar6,@r1
      000283 09               [12] 1609 	inc	r1
      000284 87 07            [24] 1610 	mov	ar7,@r1
      000286 19               [12] 1611 	dec	r1
      000287 EF               [12] 1612 	mov	a,r7
      000288 CE               [12] 1613 	xch	a,r6
      000289 25 E0            [12] 1614 	add	a,acc
      00028B CE               [12] 1615 	xch	a,r6
      00028C 33               [12] 1616 	rlc	a
      00028D CE               [12] 1617 	xch	a,r6
      00028E 25 E0            [12] 1618 	add	a,acc
      000290 CE               [12] 1619 	xch	a,r6
      000291 33               [12] 1620 	rlc	a
      000292 FF               [12] 1621 	mov	r7,a
      000293 74 02            [12] 1622 	mov	a,#0x02
      000295 2E               [12] 1623 	add	a,r6
      000296 FE               [12] 1624 	mov	r6,a
      000297 E4               [12] 1625 	clr	a
      000298 3F               [12] 1626 	addc	a,r7
      000299 FF               [12] 1627 	mov	r7,a
      00029A C0 07            [24] 1628 	push	ar7
      00029C C0 06            [24] 1629 	push	ar6
      00029E C0 01            [24] 1630 	push	ar1
      0002A0 12r00r00         [24] 1631 	lcall	_packetbuf_datalen
      0002A3 AC 82            [24] 1632 	mov	r4,dpl
      0002A5 AD 83            [24] 1633 	mov	r5,dph
      0002A7 D0 01            [24] 1634 	pop	ar1
      0002A9 D0 06            [24] 1635 	pop	ar6
      0002AB D0 07            [24] 1636 	pop	ar7
      0002AD C3               [12] 1637 	clr	c
      0002AE EC               [12] 1638 	mov	a,r4
      0002AF 9E               [12] 1639 	subb	a,r6
      0002B0 ED               [12] 1640 	mov	a,r5
      0002B1 9F               [12] 1641 	subb	a,r7
      0002B2 50 03            [24] 1642 	jnc	00102$
                                   1643 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:148: return;
      0002B4 02r03rE4         [24] 1644 	ljmp	00107$
      0002B7                       1645 00102$:
                                   1646 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:151: ptr += ANNOUNCEMENT_MSG_HEADERLEN;
      0002B7 A8 81            [24] 1647 	mov	r0,sp
      0002B9 18               [12] 1648 	dec	r0
      0002BA 18               [12] 1649 	dec	r0
      0002BB 74 02            [12] 1650 	mov	a,#0x02
      0002BD 26               [12] 1651 	add	a,@r0
      0002BE FD               [12] 1652 	mov	r5,a
      0002BF E4               [12] 1653 	clr	a
      0002C0 08               [12] 1654 	inc	r0
      0002C1 36               [12] 1655 	addc	a,@r0
      0002C2 FE               [12] 1656 	mov	r6,a
      0002C3 08               [12] 1657 	inc	r0
      0002C4 86 07            [24] 1658 	mov	ar7,@r0
                                   1659 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:152: for(i = 0; i < adata.num; ++i) {
      0002C6 E5 81            [12] 1660 	mov	a,sp
      0002C8 24 F8            [12] 1661 	add	a,#0xF8
      0002CA F8               [12] 1662 	mov	r0,a
      0002CB C0 01            [24] 1663 	push	ar1
      0002CD E5 81            [12] 1664 	mov	a,sp
      0002CF 24 F1            [12] 1665 	add	a,#0xf1
      0002D1 F9               [12] 1666 	mov	r1,a
      0002D2 74 02            [12] 1667 	mov	a,#0x02
      0002D4 28               [12] 1668 	add	a,r0
      0002D5 F7               [12] 1669 	mov	@r1,a
      0002D6 D0 01            [24] 1670 	pop	ar1
      0002D8 C0 00            [24] 1671 	push	ar0
      0002DA E5 81            [12] 1672 	mov	a,sp
      0002DC 24 FB            [12] 1673 	add	a,#0xfb
      0002DE F8               [12] 1674 	mov	r0,a
      0002DF E4               [12] 1675 	clr	a
      0002E0 F6               [12] 1676 	mov	@r0,a
      0002E1 08               [12] 1677 	inc	r0
      0002E2 F6               [12] 1678 	mov	@r0,a
      0002E3 D0 00            [24] 1679 	pop	ar0
      0002E5                       1680 00105$:
      0002E5 C0 00            [24] 1681 	push	ar0
      0002E7 E5 81            [12] 1682 	mov	a,sp
      0002E9 24 EF            [12] 1683 	add	a,#0xef
      0002EB F8               [12] 1684 	mov	r0,a
      0002EC E7               [12] 1685 	mov	a,@r1
      0002ED F6               [12] 1686 	mov	@r0,a
      0002EE 09               [12] 1687 	inc	r1
      0002EF E7               [12] 1688 	mov	a,@r1
      0002F0 08               [12] 1689 	inc	r0
      0002F1 F6               [12] 1690 	mov	@r0,a
      0002F2 19               [12] 1691 	dec	r1
      0002F3 E5 81            [12] 1692 	mov	a,sp
      0002F5 24 FB            [12] 1693 	add	a,#0xfb
      0002F7 F8               [12] 1694 	mov	r0,a
      0002F8 86 02            [24] 1695 	mov	ar2,@r0
      0002FA 08               [12] 1696 	inc	r0
      0002FB 86 04            [24] 1697 	mov	ar4,@r0
      0002FD E5 81            [12] 1698 	mov	a,sp
      0002FF 24 EF            [12] 1699 	add	a,#0xef
      000301 F8               [12] 1700 	mov	r0,a
      000302 C3               [12] 1701 	clr	c
      000303 EA               [12] 1702 	mov	a,r2
      000304 96               [12] 1703 	subb	a,@r0
      000305 EC               [12] 1704 	mov	a,r4
      000306 08               [12] 1705 	inc	r0
      000307 96               [12] 1706 	subb	a,@r0
      000308 D0 00            [24] 1707 	pop	ar0
      00030A 40 03            [24] 1708 	jc	00120$
      00030C 02r03rE4         [24] 1709 	ljmp	00107$
      00030F                       1710 00120$:
                                   1711 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:154: memcpy(&data, ptr, sizeof(struct announcement_data));
      00030F C0 01            [24] 1712 	push	ar1
      000311 C0 00            [24] 1713 	push	ar0
      000313 E5 81            [12] 1714 	mov	a,sp
      000315 24 F1            [12] 1715 	add	a,#0xf1
      000317 F8               [12] 1716 	mov	r0,a
      000318 A6 05            [24] 1717 	mov	@r0,ar5
      00031A 08               [12] 1718 	inc	r0
      00031B A6 06            [24] 1719 	mov	@r0,ar6
      00031D 08               [12] 1720 	inc	r0
      00031E A6 07            [24] 1721 	mov	@r0,ar7
      000320 D0 00            [24] 1722 	pop	ar0
      000322 88 02            [24] 1723 	mov	ar2,r0
      000324 7B 00            [12] 1724 	mov	r3,#0x00
      000326 7C 40            [12] 1725 	mov	r4,#0x40
      000328 C0 07            [24] 1726 	push	ar7
      00032A C0 06            [24] 1727 	push	ar6
      00032C C0 05            [24] 1728 	push	ar5
      00032E C0 01            [24] 1729 	push	ar1
      000330 C0 00            [24] 1730 	push	ar0
      000332 74 04            [12] 1731 	mov	a,#0x04
      000334 C0 E0            [24] 1732 	push	acc
      000336 E4               [12] 1733 	clr	a
      000337 C0 E0            [24] 1734 	push	acc
      000339 85 00 F0         [24] 1735 	mov	b,ar0
      00033C E5 81            [12] 1736 	mov	a,sp
      00033E 24 EB            [12] 1737 	add	a,#0xeb
      000340 F8               [12] 1738 	mov	r0,a
      000341 E6               [12] 1739 	mov	a,@r0
      000342 C0 E0            [24] 1740 	push	acc
      000344 08               [12] 1741 	inc	r0
      000345 E6               [12] 1742 	mov	a,@r0
      000346 C0 E0            [24] 1743 	push	acc
      000348 08               [12] 1744 	inc	r0
      000349 E6               [12] 1745 	mov	a,@r0
      00034A C0 E0            [24] 1746 	push	acc
      00034C 8A 82            [24] 1747 	mov	dpl,r2
      00034E 8B 83            [24] 1748 	mov	dph,r3
      000350 8C F0            [24] 1749 	mov	b,r4
      000352 12r00r00         [24] 1750 	lcall	_memcpy
      000355 E5 81            [12] 1751 	mov	a,sp
      000357 24 FB            [12] 1752 	add	a,#0xfb
      000359 F5 81            [12] 1753 	mov	sp,a
      00035B D0 00            [24] 1754 	pop	ar0
      00035D D0 01            [24] 1755 	pop	ar1
      00035F D0 05            [24] 1756 	pop	ar5
      000361 D0 06            [24] 1757 	pop	ar6
      000363 D0 07            [24] 1758 	pop	ar7
                                   1759 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:155: announcement_heard(from, data.id, data.value);
      000365 C0 00            [24] 1760 	push	ar0
      000367 E5 81            [12] 1761 	mov	a,sp
      000369 24 F0            [12] 1762 	add	a,#0xf0
      00036B F8               [12] 1763 	mov	r0,a
      00036C C0 01            [24] 1764 	push	ar1
      00036E E5 81            [12] 1765 	mov	a,sp
      000370 24 F0            [12] 1766 	add	a,#0xf0
      000372 F9               [12] 1767 	mov	r1,a
      000373 86 00            [24] 1768 	mov	ar0,@r0
      000375 E6               [12] 1769 	mov	a,@r0
      000376 F7               [12] 1770 	mov	@r1,a
      000377 08               [12] 1771 	inc	r0
      000378 E6               [12] 1772 	mov	a,@r0
      000379 09               [12] 1773 	inc	r1
      00037A F7               [12] 1774 	mov	@r1,a
      00037B 18               [12] 1775 	dec	r0
      00037C D0 01            [24] 1776 	pop	ar1
      00037E D0 00            [24] 1777 	pop	ar0
      000380 86 02            [24] 1778 	mov	ar2,@r0
      000382 08               [12] 1779 	inc	r0
      000383 86 04            [24] 1780 	mov	ar4,@r0
      000385 18               [12] 1781 	dec	r0
      000386 C0 07            [24] 1782 	push	ar7
      000388 C0 06            [24] 1783 	push	ar6
      00038A C0 05            [24] 1784 	push	ar5
      00038C C0 01            [24] 1785 	push	ar1
      00038E C0 00            [24] 1786 	push	ar0
      000390 85 00 F0         [24] 1787 	mov	b,ar0
      000393 E5 81            [12] 1788 	mov	a,sp
      000395 24 ED            [12] 1789 	add	a,#0xed
      000397 F8               [12] 1790 	mov	r0,a
      000398 E6               [12] 1791 	mov	a,@r0
      000399 C0 E0            [24] 1792 	push	acc
      00039B 08               [12] 1793 	inc	r0
      00039C E6               [12] 1794 	mov	a,@r0
      00039D C0 E0            [24] 1795 	push	acc
      00039F A8 F0            [24] 1796 	mov	r0,b
      0003A1 C0 02            [24] 1797 	push	ar2
      0003A3 C0 04            [24] 1798 	push	ar4
      0003A5 C0 00            [24] 1799 	push	ar0
      0003A7 E5 81            [12] 1800 	mov	a,sp
      0003A9 24 E0            [12] 1801 	add	a,#0xe0
      0003AB F8               [12] 1802 	mov	r0,a
      0003AC 86 82            [24] 1803 	mov	dpl,@r0
      0003AE 08               [12] 1804 	inc	r0
      0003AF 86 83            [24] 1805 	mov	dph,@r0
      0003B1 08               [12] 1806 	inc	r0
      0003B2 86 F0            [24] 1807 	mov	b,@r0
      0003B4 D0 00            [24] 1808 	pop	ar0
      0003B6 12r00r00         [24] 1809 	lcall	_announcement_heard
      0003B9 E5 81            [12] 1810 	mov	a,sp
      0003BB 24 FC            [12] 1811 	add	a,#0xfc
      0003BD F5 81            [12] 1812 	mov	sp,a
      0003BF D0 00            [24] 1813 	pop	ar0
      0003C1 D0 01            [24] 1814 	pop	ar1
      0003C3 D0 05            [24] 1815 	pop	ar5
      0003C5 D0 06            [24] 1816 	pop	ar6
      0003C7 D0 07            [24] 1817 	pop	ar7
                                   1818 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:156: ptr += sizeof(struct announcement_data);
      0003C9 74 04            [12] 1819 	mov	a,#0x04
      0003CB 2D               [12] 1820 	add	a,r5
      0003CC FD               [12] 1821 	mov	r5,a
      0003CD E4               [12] 1822 	clr	a
      0003CE 3E               [12] 1823 	addc	a,r6
      0003CF FE               [12] 1824 	mov	r6,a
                                   1825 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:152: for(i = 0; i < adata.num; ++i) {
      0003D0 C0 00            [24] 1826 	push	ar0
      0003D2 E5 81            [12] 1827 	mov	a,sp
      0003D4 24 FA            [12] 1828 	add	a,#0xfa
      0003D6 F8               [12] 1829 	mov	r0,a
      0003D7 06               [12] 1830 	inc	@r0
      0003D8 B6 00 02         [24] 1831 	cjne	@r0,#0x00,00121$
      0003DB 08               [12] 1832 	inc	r0
      0003DC 06               [12] 1833 	inc	@r0
      0003DD                       1834 00121$:
      0003DD D0 00            [24] 1835 	pop	ar0
      0003DF D0 01            [24] 1836 	pop	ar1
      0003E1 02r02rE5         [24] 1837 	ljmp	00105$
      0003E4                       1838 00107$:
      0003E4 E5 81            [12] 1839 	mov	a,sp
      0003E6 24 EF            [12] 1840 	add	a,#0xEF
      0003E8 F5 81            [12] 1841 	mov	sp,a
      0003EA 22               [24] 1842 	ret
                                   1843 ;------------------------------------------------------------
                                   1844 ;Allocation info for local variables in function 'adv_packet_sent'
                                   1845 ;------------------------------------------------------------
                                   1846 ;status                    Allocated to stack - sp -3
                                   1847 ;num_tx                    Allocated to stack - sp -5
                                   1848 ;bc                        Allocated to registers 
                                   1849 ;------------------------------------------------------------
                                   1850 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:161: adv_packet_sent(struct broadcast_conn *bc, int status, int num_tx)
                                   1851 ;	-----------------------------------------
                                   1852 ;	 function adv_packet_sent
                                   1853 ;	-----------------------------------------
      0003EB                       1854 _adv_packet_sent:
                                   1855 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:163: }
      0003EB 22               [24] 1856 	ret
                                   1857 ;------------------------------------------------------------
                                   1858 ;Allocation info for local variables in function 'set_timers'
                                   1859 ;------------------------------------------------------------
                                   1860 ;	../contiki-sensinode/core/net/rime/broadcast-announcement.c:168: set_timers(void)
                                   1861 ;	-----------------------------------------
                                   1862 ;	 function set_timers
                                   1863 ;	-----------------------------------------
      0003EC                       1864 _set_timers:
