                                   1323 ;	../contiki-sensinode/core/net/rime/mesh.c:94: rt = route_lookup(dest);
      0000BF E5 81            [12] 1324 	mov	a,sp
      0000C1 24 F6            [12] 1325 	add	a,#0xf6
      0000C3 F8               [12] 1326 	mov	r0,a
      0000C4 86 82            [24] 1327 	mov	dpl,@r0
      0000C6 08               [12] 1328 	inc	r0
      0000C7 86 83            [24] 1329 	mov	dph,@r0
      0000C9 08               [12] 1330 	inc	r0
      0000CA 86 F0            [24] 1331 	mov	b,@r0
      0000CC 12r00r00         [24] 1332 	lcall	_route_lookup
      0000CF AA 82            [24] 1333 	mov	r2,dpl
      0000D1 AB 83            [24] 1334 	mov	r3,dph
      0000D3 AC F0            [24] 1335 	mov	r4,b
                                   1336 ;	../contiki-sensinode/core/net/rime/mesh.c:95: if(rt == NULL) {
      0000D5 EA               [12] 1337 	mov	a,r2
      0000D6 4B               [12] 1338 	orl	a,r3
      0000D7 60 03            [24] 1339 	jz	00114$
      0000D9 02r01rAC         [24] 1340 	ljmp	00104$
      0000DC                       1341 00114$:
                                   1342 ;	../contiki-sensinode/core/net/rime/mesh.c:96: if(c->queued_data != NULL) {
      0000DC A8 81            [24] 1343 	mov	r0,sp
      0000DE 18               [12] 1344 	dec	r0
      0000DF 18               [12] 1345 	dec	r0
      0000E0 74 7A            [12] 1346 	mov	a,#0x7A
      0000E2 26               [12] 1347 	add	a,@r0
      0000E3 FC               [12] 1348 	mov	r4,a
      0000E4 E4               [12] 1349 	clr	a
      0000E5 08               [12] 1350 	inc	r0
      0000E6 36               [12] 1351 	addc	a,@r0
      0000E7 FB               [12] 1352 	mov	r3,a
      0000E8 08               [12] 1353 	inc	r0
      0000E9 86 02            [24] 1354 	mov	ar2,@r0
      0000EB 8C 82            [24] 1355 	mov	dpl,r4
      0000ED 8B 83            [24] 1356 	mov	dph,r3
      0000EF 8A F0            [24] 1357 	mov	b,r2
      0000F1 12r00r00         [24] 1358 	lcall	__gptrget
      0000F4 FF               [12] 1359 	mov	r7,a
      0000F5 A3               [24] 1360 	inc	dptr
      0000F6 12r00r00         [24] 1361 	lcall	__gptrget
      0000F9 FE               [12] 1362 	mov	r6,a
      0000FA A3               [24] 1363 	inc	dptr
      0000FB 12r00r00         [24] 1364 	lcall	__gptrget
      0000FE FD               [12] 1365 	mov	r5,a
      0000FF EF               [12] 1366 	mov	a,r7
      000100 4E               [12] 1367 	orl	a,r6
      000101 60 15            [24] 1368 	jz	00102$
                                   1369 ;	../contiki-sensinode/core/net/rime/mesh.c:97: queuebuf_free(c->queued_data);
      000103 8F 82            [24] 1370 	mov	dpl,r7
      000105 8E 83            [24] 1371 	mov	dph,r6
      000107 8D F0            [24] 1372 	mov	b,r5
      000109 C0 04            [24] 1373 	push	ar4
      00010B C0 03            [24] 1374 	push	ar3
      00010D C0 02            [24] 1375 	push	ar2
      00010F 12r00r00         [24] 1376 	lcall	_queuebuf_free
      000112 D0 02            [24] 1377 	pop	ar2
      000114 D0 03            [24] 1378 	pop	ar3
      000116 D0 04            [24] 1379 	pop	ar4
      000118                       1380 00102$:
                                   1381 ;	../contiki-sensinode/core/net/rime/mesh.c:101: c->queued_data = queuebuf_new_from_packetbuf();
      000118 C0 04            [24] 1382 	push	ar4
      00011A C0 03            [24] 1383 	push	ar3
      00011C C0 02            [24] 1384 	push	ar2
      00011E 12r00r00         [24] 1385 	lcall	_queuebuf_new_from_packetbuf
      000121 AD 82            [24] 1386 	mov	r5,dpl
      000123 AE 83            [24] 1387 	mov	r6,dph
      000125 AF F0            [24] 1388 	mov	r7,b
      000127 D0 02            [24] 1389 	pop	ar2
      000129 D0 03            [24] 1390 	pop	ar3
      00012B D0 04            [24] 1391 	pop	ar4
      00012D 8C 82            [24] 1392 	mov	dpl,r4
      00012F 8B 83            [24] 1393 	mov	dph,r3
      000131 8A F0            [24] 1394 	mov	b,r2
      000133 ED               [12] 1395 	mov	a,r5
      000134 12r00r00         [24] 1396 	lcall	__gptrput
      000137 A3               [24] 1397 	inc	dptr
      000138 EE               [12] 1398 	mov	a,r6
      000139 12r00r00         [24] 1399 	lcall	__gptrput
      00013C A3               [24] 1400 	inc	dptr
      00013D EF               [12] 1401 	mov	a,r7
      00013E 12r00r00         [24] 1402 	lcall	__gptrput
                                   1403 ;	../contiki-sensinode/core/net/rime/mesh.c:102: rimeaddr_copy(&c->queued_data_dest, dest);
      000141 A8 81            [24] 1404 	mov	r0,sp
      000143 18               [12] 1405 	dec	r0
      000144 18               [12] 1406 	dec	r0
      000145 74 7D            [12] 1407 	mov	a,#0x7D
      000147 26               [12] 1408 	add	a,@r0
      000148 FD               [12] 1409 	mov	r5,a
      000149 E4               [12] 1410 	clr	a
      00014A 08               [12] 1411 	inc	r0
      00014B 36               [12] 1412 	addc	a,@r0
      00014C FE               [12] 1413 	mov	r6,a
      00014D 08               [12] 1414 	inc	r0
      00014E 86 07            [24] 1415 	mov	ar7,@r0
      000150 E5 81            [12] 1416 	mov	a,sp
      000152 24 F6            [12] 1417 	add	a,#0xf6
      000154 F8               [12] 1418 	mov	r0,a
      000155 E6               [12] 1419 	mov	a,@r0
      000156 C0 E0            [24] 1420 	push	acc
      000158 08               [12] 1421 	inc	r0
      000159 E6               [12] 1422 	mov	a,@r0
      00015A C0 E0            [24] 1423 	push	acc
      00015C 08               [12] 1424 	inc	r0
      00015D E6               [12] 1425 	mov	a,@r0
      00015E C0 E0            [24] 1426 	push	acc
      000160 8D 82            [24] 1427 	mov	dpl,r5
      000162 8E 83            [24] 1428 	mov	dph,r6
      000164 8F F0            [24] 1429 	mov	b,r7
      000166 12r00r00         [24] 1430 	lcall	_rimeaddr_copy
      000169 15 81            [12] 1431 	dec	sp
      00016B 15 81            [12] 1432 	dec	sp
      00016D 15 81            [12] 1433 	dec	sp
                                   1434 ;	../contiki-sensinode/core/net/rime/mesh.c:103: route_discovery_discover(&c->route_discovery_conn, dest, PACKET_TIMEOUT);
      00016F A8 81            [24] 1435 	mov	r0,sp
      000171 18               [12] 1436 	dec	r0
      000172 18               [12] 1437 	dec	r0
      000173 74 15            [12] 1438 	mov	a,#0x15
      000175 26               [12] 1439 	add	a,@r0
      000176 FD               [12] 1440 	mov	r5,a
      000177 E4               [12] 1441 	clr	a
      000178 08               [12] 1442 	inc	r0
      000179 36               [12] 1443 	addc	a,@r0
      00017A FE               [12] 1444 	mov	r6,a
      00017B 08               [12] 1445 	inc	r0
      00017C 86 07            [24] 1446 	mov	ar7,@r0
      00017E E4               [12] 1447 	clr	a
      00017F C0 E0            [24] 1448 	push	acc
      000181 74 05            [12] 1449 	mov	a,#0x05
      000183 C0 E0            [24] 1450 	push	acc
      000185 E5 81            [12] 1451 	mov	a,sp
      000187 24 F4            [12] 1452 	add	a,#0xf4
      000189 F8               [12] 1453 	mov	r0,a
      00018A E6               [12] 1454 	mov	a,@r0
      00018B C0 E0            [24] 1455 	push	acc
      00018D 08               [12] 1456 	inc	r0
      00018E E6               [12] 1457 	mov	a,@r0
      00018F C0 E0            [24] 1458 	push	acc
      000191 08               [12] 1459 	inc	r0
      000192 E6               [12] 1460 	mov	a,@r0
      000193 C0 E0            [24] 1461 	push	acc
      000195 8D 82            [24] 1462 	mov	dpl,r5
      000197 8E 83            [24] 1463 	mov	dph,r6
      000199 8F F0            [24] 1464 	mov	b,r7
      00019B 12r00r00         [24] 1465 	lcall	_route_discovery_discover
      00019E E5 81            [12] 1466 	mov	a,sp
      0001A0 24 FB            [12] 1467 	add	a,#0xfb
      0001A2 F5 81            [12] 1468 	mov	sp,a
                                   1469 ;	../contiki-sensinode/core/net/rime/mesh.c:105: return NULL;
      0001A4 90 00 00         [24] 1470 	mov	dptr,#0x0000
      0001A7 75 F0 00         [24] 1471 	mov	b,#0x00
      0001AA 80 22            [24] 1472 	sjmp	00106$
      0001AC                       1473 00104$:
                                   1474 ;	../contiki-sensinode/core/net/rime/mesh.c:107: route_refresh(rt);
      0001AC 8A 82            [24] 1475 	mov	dpl,r2
      0001AE 8B 83            [24] 1476 	mov	dph,r3
      0001B0 8C F0            [24] 1477 	mov	b,r4
      0001B2 C0 04            [24] 1478 	push	ar4
      0001B4 C0 03            [24] 1479 	push	ar3
      0001B6 C0 02            [24] 1480 	push	ar2
      0001B8 12r00r00         [24] 1481 	lcall	_route_refresh
      0001BB D0 02            [24] 1482 	pop	ar2
      0001BD D0 03            [24] 1483 	pop	ar3
      0001BF D0 04            [24] 1484 	pop	ar4
                                   1485 ;	../contiki-sensinode/core/net/rime/mesh.c:110: return &rt->nexthop;
      0001C1 74 05            [12] 1486 	mov	a,#0x05
      0001C3 2A               [12] 1487 	add	a,r2
      0001C4 FA               [12] 1488 	mov	r2,a
      0001C5 E4               [12] 1489 	clr	a
      0001C6 3B               [12] 1490 	addc	a,r3
      0001C7 FB               [12] 1491 	mov	r3,a
      0001C8 8A 82            [24] 1492 	mov	dpl,r2
      0001CA 8B 83            [24] 1493 	mov	dph,r3
      0001CC 8C F0            [24] 1494 	mov	b,r4
      0001CE                       1495 00106$:
      0001CE 15 81            [12] 1496 	dec	sp
      0001D0 15 81            [12] 1497 	dec	sp
      0001D2 15 81            [12] 1498 	dec	sp
      0001D4 22               [24] 1499 	ret
                                   1500 ;------------------------------------------------------------
                                   1501 ;Allocation info for local variables in function 'found_route'
                                   1502 ;------------------------------------------------------------
                                   1503 ;dest                      Allocated to stack - sp -7
                                   1504 ;rdc                       Allocated to registers r5 r6 r7 
                                   1505 ;rt                        Allocated to registers r5 r6 r7 
                                   1506 ;c                         Allocated to stack - sp -2
                                   1507 ;------------------------------------------------------------
                                   1508 ;	../contiki-sensinode/core/net/rime/mesh.c:114: found_route(struct route_discovery_conn *rdc, const rimeaddr_t *dest)
                                   1509 ;	-----------------------------------------
                                   1510 ;	 function found_route
                                   1511 ;	-----------------------------------------
      0001D5                       1512 _found_route:
      0001D5 05 81            [12] 1513 	inc	sp
      0001D7 05 81            [12] 1514 	inc	sp
      0001D9 05 81            [12] 1515 	inc	sp
      0001DB AD 82            [24] 1516 	mov	r5,dpl
      0001DD AE 83            [24] 1517 	mov	r6,dph
      0001DF AF F0            [24] 1518 	mov	r7,b
                                   1519 ;	../contiki-sensinode/core/net/rime/mesh.c:117: struct mesh_conn *c = (struct mesh_conn *)
      0001E1 ED               [12] 1520 	mov	a,r5
      0001E2 24 EB            [12] 1521 	add	a,#0xEB
      0001E4 FD               [12] 1522 	mov	r5,a
      0001E5 EE               [12] 1523 	mov	a,r6
      0001E6 34 FF            [12] 1524 	addc	a,#0xFF
      0001E8 FE               [12] 1525 	mov	r6,a
      0001E9 A8 81            [24] 1526 	mov	r0,sp
      0001EB 18               [12] 1527 	dec	r0
      0001EC 18               [12] 1528 	dec	r0
      0001ED A6 05            [24] 1529 	mov	@r0,ar5
      0001EF 08               [12] 1530 	inc	r0
      0001F0 A6 06            [24] 1531 	mov	@r0,ar6
      0001F2 08               [12] 1532 	inc	r0
      0001F3 A6 07            [24] 1533 	mov	@r0,ar7
                                   1534 ;	../contiki-sensinode/core/net/rime/mesh.c:122: if(c->queued_data != NULL &&
      0001F5 A8 81            [24] 1535 	mov	r0,sp
      0001F7 18               [12] 1536 	dec	r0
      0001F8 18               [12] 1537 	dec	r0
      0001F9 74 7A            [12] 1538 	mov	a,#0x7A
      0001FB 26               [12] 1539 	add	a,@r0
      0001FC FA               [12] 1540 	mov	r2,a
      0001FD E4               [12] 1541 	clr	a
      0001FE 08               [12] 1542 	inc	r0
      0001FF 36               [12] 1543 	addc	a,@r0
      000200 FB               [12] 1544 	mov	r3,a
      000201 08               [12] 1545 	inc	r0
      000202 86 04            [24] 1546 	mov	ar4,@r0
      000204 8A 82            [24] 1547 	mov	dpl,r2
      000206 8B 83            [24] 1548 	mov	dph,r3
      000208 8C F0            [24] 1549 	mov	b,r4
      00020A 12r00r00         [24] 1550 	lcall	__gptrget
      00020D FD               [12] 1551 	mov	r5,a
      00020E A3               [24] 1552 	inc	dptr
      00020F 12r00r00         [24] 1553 	lcall	__gptrget
      000212 FE               [12] 1554 	mov	r6,a
      000213 A3               [24] 1555 	inc	dptr
      000214 12r00r00         [24] 1556 	lcall	__gptrget
      000217 FF               [12] 1557 	mov	r7,a
      000218 ED               [12] 1558 	mov	a,r5
      000219 4E               [12] 1559 	orl	a,r6
      00021A 70 03            [24] 1560 	jnz	00128$
      00021C 02r03rC0         [24] 1561 	ljmp	00111$
      00021F                       1562 00128$:
                                   1563 ;	../contiki-sensinode/core/net/rime/mesh.c:123: rimeaddr_cmp(dest, &c->queued_data_dest)) {
      00021F A8 81            [24] 1564 	mov	r0,sp
      000221 18               [12] 1565 	dec	r0
      000222 18               [12] 1566 	dec	r0
      000223 74 7D            [12] 1567 	mov	a,#0x7D
      000225 26               [12] 1568 	add	a,@r0
      000226 FD               [12] 1569 	mov	r5,a
      000227 E4               [12] 1570 	clr	a
      000228 08               [12] 1571 	inc	r0
      000229 36               [12] 1572 	addc	a,@r0
      00022A FE               [12] 1573 	mov	r6,a
      00022B 08               [12] 1574 	inc	r0
      00022C 86 07            [24] 1575 	mov	ar7,@r0
      00022E C0 04            [24] 1576 	push	ar4
      000230 C0 03            [24] 1577 	push	ar3
      000232 C0 02            [24] 1578 	push	ar2
      000234 C0 05            [24] 1579 	push	ar5
      000236 C0 06            [24] 1580 	push	ar6
      000238 C0 07            [24] 1581 	push	ar7
      00023A E5 81            [12] 1582 	mov	a,sp
      00023C 24 F3            [12] 1583 	add	a,#0xf3
      00023E F8               [12] 1584 	mov	r0,a
      00023F 86 82            [24] 1585 	mov	dpl,@r0
      000241 08               [12] 1586 	inc	r0
      000242 86 83            [24] 1587 	mov	dph,@r0
      000244 08               [12] 1588 	inc	r0
      000245 86 F0            [24] 1589 	mov	b,@r0
      000247 12r00r00         [24] 1590 	lcall	_rimeaddr_cmp
      00024A AE 82            [24] 1591 	mov	r6,dpl
      00024C AF 83            [24] 1592 	mov	r7,dph
      00024E 15 81            [12] 1593 	dec	sp
      000250 15 81            [12] 1594 	dec	sp
      000252 15 81            [12] 1595 	dec	sp
      000254 D0 02            [24] 1596 	pop	ar2
      000256 D0 03            [24] 1597 	pop	ar3
      000258 D0 04            [24] 1598 	pop	ar4
      00025A EE               [12] 1599 	mov	a,r6
      00025B 4F               [12] 1600 	orl	a,r7
      00025C 70 03            [24] 1601 	jnz	00129$
      00025E 02r03rC0         [24] 1602 	ljmp	00111$
      000261                       1603 00129$:
                                   1604 ;	../contiki-sensinode/core/net/rime/mesh.c:124: queuebuf_to_packetbuf(c->queued_data);
      000261 8A 82            [24] 1605 	mov	dpl,r2
      000263 8B 83            [24] 1606 	mov	dph,r3
      000265 8C F0            [24] 1607 	mov	b,r4
      000267 12r00r00         [24] 1608 	lcall	__gptrget
      00026A FD               [12] 1609 	mov	r5,a
      00026B A3               [24] 1610 	inc	dptr
      00026C 12r00r00         [24] 1611 	lcall	__gptrget
      00026F FE               [12] 1612 	mov	r6,a
      000270 A3               [24] 1613 	inc	dptr
      000271 12r00r00         [24] 1614 	lcall	__gptrget
      000274 FF               [12] 1615 	mov	r7,a
      000275 8D 82            [24] 1616 	mov	dpl,r5
      000277 8E 83            [24] 1617 	mov	dph,r6
      000279 8F F0            [24] 1618 	mov	b,r7
      00027B C0 04            [24] 1619 	push	ar4
      00027D C0 03            [24] 1620 	push	ar3
      00027F C0 02            [24] 1621 	push	ar2
      000281 12r00r00         [24] 1622 	lcall	_queuebuf_to_packetbuf
      000284 D0 02            [24] 1623 	pop	ar2
      000286 D0 03            [24] 1624 	pop	ar3
      000288 D0 04            [24] 1625 	pop	ar4
                                   1626 ;	../contiki-sensinode/core/net/rime/mesh.c:125: queuebuf_free(c->queued_data);
      00028A 8A 82            [24] 1627 	mov	dpl,r2
      00028C 8B 83            [24] 1628 	mov	dph,r3
      00028E 8C F0            [24] 1629 	mov	b,r4
      000290 12r00r00         [24] 1630 	lcall	__gptrget
      000293 FD               [12] 1631 	mov	r5,a
      000294 A3               [24] 1632 	inc	dptr
      000295 12r00r00         [24] 1633 	lcall	__gptrget
      000298 FE               [12] 1634 	mov	r6,a
      000299 A3               [24] 1635 	inc	dptr
      00029A 12r00r00         [24] 1636 	lcall	__gptrget
      00029D FF               [12] 1637 	mov	r7,a
      00029E 8D 82            [24] 1638 	mov	dpl,r5
      0002A0 8E 83            [24] 1639 	mov	dph,r6
      0002A2 8F F0            [24] 1640 	mov	b,r7
      0002A4 C0 04            [24] 1641 	push	ar4
      0002A6 C0 03            [24] 1642 	push	ar3
      0002A8 C0 02            [24] 1643 	push	ar2
      0002AA 12r00r00         [24] 1644 	lcall	_queuebuf_free
      0002AD D0 02            [24] 1645 	pop	ar2
      0002AF D0 03            [24] 1646 	pop	ar3
      0002B1 D0 04            [24] 1647 	pop	ar4
                                   1648 ;	../contiki-sensinode/core/net/rime/mesh.c:126: c->queued_data = NULL;
      0002B3 8A 82            [24] 1649 	mov	dpl,r2
      0002B5 8B 83            [24] 1650 	mov	dph,r3
      0002B7 8C F0            [24] 1651 	mov	b,r4
      0002B9 E4               [12] 1652 	clr	a
      0002BA 12r00r00         [24] 1653 	lcall	__gptrput
      0002BD A3               [24] 1654 	inc	dptr
      0002BE 12r00r00         [24] 1655 	lcall	__gptrput
      0002C1 A3               [24] 1656 	inc	dptr
      0002C2 12r00r00         [24] 1657 	lcall	__gptrput
                                   1658 ;	../contiki-sensinode/core/net/rime/mesh.c:128: rt = route_lookup(dest);
      0002C5 E5 81            [12] 1659 	mov	a,sp
      0002C7 24 F9            [12] 1660 	add	a,#0xf9
      0002C9 F8               [12] 1661 	mov	r0,a
      0002CA 86 82            [24] 1662 	mov	dpl,@r0
      0002CC 08               [12] 1663 	inc	r0
      0002CD 86 83            [24] 1664 	mov	dph,@r0
      0002CF 08               [12] 1665 	inc	r0
      0002D0 86 F0            [24] 1666 	mov	b,@r0
      0002D2 12r00r00         [24] 1667 	lcall	_route_lookup
      0002D5 AD 82            [24] 1668 	mov	r5,dpl
      0002D7 AE 83            [24] 1669 	mov	r6,dph
      0002D9 AF F0            [24] 1670 	mov	r7,b
                                   1671 ;	../contiki-sensinode/core/net/rime/mesh.c:129: if(rt != NULL) {
      0002DB ED               [12] 1672 	mov	a,r5
      0002DC 4E               [12] 1673 	orl	a,r6
      0002DD 70 03            [24] 1674 	jnz	00130$
      0002DF 02r03r65         [24] 1675 	ljmp	00106$
      0002E2                       1676 00130$:
                                   1677 ;	../contiki-sensinode/core/net/rime/mesh.c:130: multihop_resend(&c->multihop, &rt->nexthop);
      0002E2 74 05            [12] 1678 	mov	a,#0x05
      0002E4 2D               [12] 1679 	add	a,r5
      0002E5 FD               [12] 1680 	mov	r5,a
      0002E6 E4               [12] 1681 	clr	a
      0002E7 3E               [12] 1682 	addc	a,r6
      0002E8 FE               [12] 1683 	mov	r6,a
      0002E9 C0 05            [24] 1684 	push	ar5
      0002EB C0 06            [24] 1685 	push	ar6
      0002ED C0 07            [24] 1686 	push	ar7
      0002EF E5 81            [12] 1687 	mov	a,sp
      0002F1 24 FB            [12] 1688 	add	a,#0xfb
      0002F3 F8               [12] 1689 	mov	r0,a
      0002F4 86 82            [24] 1690 	mov	dpl,@r0
      0002F6 08               [12] 1691 	inc	r0
      0002F7 86 83            [24] 1692 	mov	dph,@r0
      0002F9 08               [12] 1693 	inc	r0
      0002FA 86 F0            [24] 1694 	mov	b,@r0
      0002FC 12r00r00         [24] 1695 	lcall	_multihop_resend
      0002FF 15 81            [12] 1696 	dec	sp
      000301 15 81            [12] 1697 	dec	sp
      000303 15 81            [12] 1698 	dec	sp
                                   1699 ;	../contiki-sensinode/core/net/rime/mesh.c:131: if(c->cb->sent != NULL) {
      000305 A8 81            [24] 1700 	mov	r0,sp
      000307 18               [12] 1701 	dec	r0
      000308 18               [12] 1702 	dec	r0
      000309 74 7F            [12] 1703 	mov	a,#0x7F
      00030B 26               [12] 1704 	add	a,@r0
      00030C FD               [12] 1705 	mov	r5,a
      00030D E4               [12] 1706 	clr	a
      00030E 08               [12] 1707 	inc	r0
      00030F 36               [12] 1708 	addc	a,@r0
      000310 FE               [12] 1709 	mov	r6,a
      000311 08               [12] 1710 	inc	r0
      000312 86 07            [24] 1711 	mov	ar7,@r0
      000314 8D 82            [24] 1712 	mov	dpl,r5
      000316 8E 83            [24] 1713 	mov	dph,r6
      000318 8F F0            [24] 1714 	mov	b,r7
      00031A 12r00r00         [24] 1715 	lcall	__gptrget
      00031D FD               [12] 1716 	mov	r5,a
      00031E A3               [24] 1717 	inc	dptr
      00031F 12r00r00         [24] 1718 	lcall	__gptrget
      000322 FE               [12] 1719 	mov	r6,a
      000323 A3               [24] 1720 	inc	dptr
      000324 12r00r00         [24] 1721 	lcall	__gptrget
      000327 FF               [12] 1722 	mov	r7,a
      000328 74 02            [12] 1723 	mov	a,#0x02
      00032A 2D               [12] 1724 	add	a,r5
      00032B FD               [12] 1725 	mov	r5,a
      00032C E4               [12] 1726 	clr	a
      00032D 3E               [12] 1727 	addc	a,r6
      00032E FE               [12] 1728 	mov	r6,a
      00032F 8D 82            [24] 1729 	mov	dpl,r5
      000331 8E 83            [24] 1730 	mov	dph,r6
      000333 8F F0            [24] 1731 	mov	b,r7
      000335 12r00r00         [24] 1732 	lcall	__gptrget
      000338 FE               [12] 1733 	mov	r6,a
      000339 A3               [24] 1734 	inc	dptr
      00033A 12r00r00         [24] 1735 	lcall	__gptrget
      00033D FF               [12] 1736 	mov	r7,a
      00033E 4E               [12] 1737 	orl	a,r6
      00033F 70 03            [24] 1738 	jnz	00131$
      000341 02r03rC0         [24] 1739 	ljmp	00111$
      000344                       1740 00131$:
                                   1741 ;	../contiki-sensinode/core/net/rime/mesh.c:132: c->cb->sent(c);
      000344 C0 07            [24] 1742 	push	ar7
      000346 C0 06            [24] 1743 	push	ar6
      000348 12r03r4D         [24] 1744 	lcall	00132$
      00034B 80 12            [24] 1745 	sjmp	00133$
      00034D                       1746 00132$:
      00034D C0 06            [24] 1747 	push	ar6
      00034F C0 07            [24] 1748 	push	ar7
      000351 E5 81            [12] 1749 	mov	a,sp
      000353 24 F8            [12] 1750 	add	a,#0xf8
      000355 F8               [12] 1751 	mov	r0,a
      000356 86 82            [24] 1752 	mov	dpl,@r0
      000358 08               [12] 1753 	inc	r0
      000359 86 83            [24] 1754 	mov	dph,@r0
      00035B 08               [12] 1755 	inc	r0
      00035C 86 F0            [24] 1756 	mov	b,@r0
      00035E 22               [24] 1757 	ret
      00035F                       1758 00133$:
      00035F D0 06            [24] 1759 	pop	ar6
      000361 D0 07            [24] 1760 	pop	ar7
      000363 80 5B            [24] 1761 	sjmp	00111$
      000365                       1762 00106$:
                                   1763 ;	../contiki-sensinode/core/net/rime/mesh.c:135: if(c->cb->timedout != NULL) {
      000365 A8 81            [24] 1764 	mov	r0,sp
      000367 18               [12] 1765 	dec	r0
      000368 18               [12] 1766 	dec	r0
      000369 74 7F            [12] 1767 	mov	a,#0x7F
      00036B 26               [12] 1768 	add	a,@r0
      00036C FD               [12] 1769 	mov	r5,a
      00036D E4               [12] 1770 	clr	a
      00036E 08               [12] 1771 	inc	r0
      00036F 36               [12] 1772 	addc	a,@r0
      000370 FE               [12] 1773 	mov	r6,a
      000371 08               [12] 1774 	inc	r0
      000372 86 07            [24] 1775 	mov	ar7,@r0
      000374 8D 82            [24] 1776 	mov	dpl,r5
      000376 8E 83            [24] 1777 	mov	dph,r6
      000378 8F F0            [24] 1778 	mov	b,r7
      00037A 12r00r00         [24] 1779 	lcall	__gptrget
      00037D FD               [12] 1780 	mov	r5,a
      00037E A3               [24] 1781 	inc	dptr
      00037F 12r00r00         [24] 1782 	lcall	__gptrget
      000382 FE               [12] 1783 	mov	r6,a
      000383 A3               [24] 1784 	inc	dptr
      000384 12r00r00         [24] 1785 	lcall	__gptrget
      000387 FF               [12] 1786 	mov	r7,a
      000388 74 04            [12] 1787 	mov	a,#0x04
      00038A 2D               [12] 1788 	add	a,r5
      00038B FD               [12] 1789 	mov	r5,a
      00038C E4               [12] 1790 	clr	a
      00038D 3E               [12] 1791 	addc	a,r6
      00038E FE               [12] 1792 	mov	r6,a
      00038F 8D 82            [24] 1793 	mov	dpl,r5
      000391 8E 83            [24] 1794 	mov	dph,r6
      000393 8F F0            [24] 1795 	mov	b,r7
      000395 12r00r00         [24] 1796 	lcall	__gptrget
      000398 FE               [12] 1797 	mov	r6,a
      000399 A3               [24] 1798 	inc	dptr
      00039A 12r00r00         [24] 1799 	lcall	__gptrget
      00039D FF               [12] 1800 	mov	r7,a
      00039E 4E               [12] 1801 	orl	a,r6
      00039F 60 1F            [24] 1802 	jz	00111$
                                   1803 ;	../contiki-sensinode/core/net/rime/mesh.c:136: c->cb->timedout(c);
      0003A1 C0 07            [24] 1804 	push	ar7
      0003A3 C0 06            [24] 1805 	push	ar6
      0003A5 12r03rAA         [24] 1806 	lcall	00135$
      0003A8 80 12            [24] 1807 	sjmp	00136$
      0003AA                       1808 00135$:
      0003AA C0 06            [24] 1809 	push	ar6
      0003AC C0 07            [24] 1810 	push	ar7
      0003AE E5 81            [12] 1811 	mov	a,sp
      0003B0 24 F8            [12] 1812 	add	a,#0xf8
      0003B2 F8               [12] 1813 	mov	r0,a
      0003B3 86 82            [24] 1814 	mov	dpl,@r0
      0003B5 08               [12] 1815 	inc	r0
      0003B6 86 83            [24] 1816 	mov	dph,@r0
      0003B8 08               [12] 1817 	inc	r0
      0003B9 86 F0            [24] 1818 	mov	b,@r0
      0003BB 22               [24] 1819 	ret
      0003BC                       1820 00136$:
      0003BC D0 06            [24] 1821 	pop	ar6
      0003BE D0 07            [24] 1822 	pop	ar7
      0003C0                       1823 00111$:
      0003C0 15 81            [12] 1824 	dec	sp
      0003C2 15 81            [12] 1825 	dec	sp
      0003C4 15 81            [12] 1826 	dec	sp
      0003C6 22               [24] 1827 	ret
                                   1828 ;------------------------------------------------------------
                                   1829 ;Allocation info for local variables in function 'route_timed_out'
                                   1830 ;------------------------------------------------------------
                                   1831 ;rdc                       Allocated to registers r5 r6 r7 
                                   1832 ;c                         Allocated to registers r5 r6 r7 
                                   1833 ;sloc0                     Allocated to stack - sp -2
                                   1834 ;------------------------------------------------------------
                                   1835 ;	../contiki-sensinode/core/net/rime/mesh.c:143: route_timed_out(struct route_discovery_conn *rdc)
                                   1836 ;	-----------------------------------------
                                   1837 ;	 function route_timed_out
                                   1838 ;	-----------------------------------------
      0003C7                       1839 _route_timed_out:
      0003C7 05 81            [12] 1840 	inc	sp
      0003C9 05 81            [12] 1841 	inc	sp
      0003CB 05 81            [12] 1842 	inc	sp
      0003CD AD 82            [24] 1843 	mov	r5,dpl
      0003CF AE 83            [24] 1844 	mov	r6,dph
      0003D1 AF F0            [24] 1845 	mov	r7,b
                                   1846 ;	../contiki-sensinode/core/net/rime/mesh.c:145: struct mesh_conn *c = (struct mesh_conn *)
      0003D3 ED               [12] 1847 	mov	a,r5
      0003D4 24 EB            [12] 1848 	add	a,#0xEB
      0003D6 FD               [12] 1849 	mov	r5,a
      0003D7 EE               [12] 1850 	mov	a,r6
      0003D8 34 FF            [12] 1851 	addc	a,#0xFF
      0003DA FE               [12] 1852 	mov	r6,a
                                   1853 ;	../contiki-sensinode/core/net/rime/mesh.c:148: if(c->queued_data != NULL) {
      0003DB 74 7A            [12] 1854 	mov	a,#0x7A
      0003DD 2D               [12] 1855 	add	a,r5
      0003DE FA               [12] 1856 	mov	r2,a
      0003DF E4               [12] 1857 	clr	a
      0003E0 3E               [12] 1858 	addc	a,r6
      0003E1 FB               [12] 1859 	mov	r3,a
      0003E2 8F 04            [24] 1860 	mov	ar4,r7
      0003E4 8A 82            [24] 1861 	mov	dpl,r2
      0003E6 8B 83            [24] 1862 	mov	dph,r3
