      000083 E4               [12] 1289 	clr	a
      000084 F0               [24] 1290 	movx	@dptr,a
                                   1291 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:196: FRMCTRL0 = FRMCTRL0_AUTOCRC;
      000085 90 61 89         [24] 1292 	mov	dptr,#_FRMCTRL0
      000088 74 40            [12] 1293 	mov	a,#0x40
      00008A F0               [24] 1294 	movx	@dptr,a
                                   1295 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:198: FRMCTRL0 |= FRMCTRL0_AUTOACK;
      00008B E0               [24] 1296 	movx	a,@dptr
      00008C FF               [12] 1297 	mov	r7,a
      00008D 74 20            [12] 1298 	mov	a,#0x20
      00008F 4F               [12] 1299 	orl	a,r7
      000090 F0               [24] 1300 	movx	@dptr,a
                                   1301 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:202: SRCMATCH = 0; /* investigate */
      000091 90 61 82         [24] 1302 	mov	dptr,#_SRCMATCH
      000094 E4               [12] 1303 	clr	a
      000095 F0               [24] 1304 	movx	@dptr,a
                                   1305 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:205: FIFOPCTRL = CC2530_RF_MAX_PACKET_LEN;
      000096 90 61 94         [24] 1306 	mov	dptr,#_FIFOPCTRL
      000099 74 7F            [12] 1307 	mov	a,#0x7F
      00009B F0               [24] 1308 	movx	@dptr,a
                                   1309 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:207: cc2530_rf_power_set(CC2530_RF_TX_POWER);
      00009C 75 82 D5         [24] 1310 	mov	dpl,#0xD5
      00009F 12r00r2E         [24] 1311 	lcall	_cc2530_rf_power_set
                                   1312 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:208: cc2530_rf_channel_set(CC2530_RF_CHANNEL);
      0000A2 75 82 19         [24] 1313 	mov	dpl,#0x19
      0000A5 12r00r00         [24] 1314 	lcall	_cc2530_rf_channel_set
                                   1315 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:213: rf_flags |= RF_ON;
      0000A8 43*00 01         [24] 1316 	orl	_rf_flags,#0x01
                                   1317 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:215: return 1;
      0000AB 90 00 01         [24] 1318 	mov	dptr,#0x0001
      0000AE 22               [24] 1319 	ret
                                   1320 ;------------------------------------------------------------
                                   1321 ;Allocation info for local variables in function 'prepare'
                                   1322 ;------------------------------------------------------------
                                   1323 ;payload_len               Allocated to stack - sp -6
                                   1324 ;payload                   Allocated to stack - sp -2
                                   1325 ;i                         Allocated to registers r4 
                                   1326 ;------------------------------------------------------------
                                   1327 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:219: prepare(const void *payload, unsigned short payload_len)
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function prepare
                                   1330 ;	-----------------------------------------
      0000AF                       1331 _prepare:
      0000AF C0 82            [24] 1332 	push	dpl
      0000B1 C0 83            [24] 1333 	push	dph
      0000B3 C0 F0            [24] 1334 	push	b
                                   1335 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:231: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      0000B5                       1336 00101$:
      0000B5 90 61 93         [24] 1337 	mov	dptr,#_FSMSTAT1
      0000B8 E0               [24] 1338 	movx	a,@dptr
      0000B9 FC               [12] 1339 	mov	r4,a
      0000BA 20 E1 F8         [24] 1340 	jb	acc.1,00101$
                                   1341 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:233: if((rf_flags & RX_ACTIVE) == 0) {
      0000BD E5*00            [12] 1342 	mov	a,_rf_flags
      0000BF 20 E7 03         [24] 1343 	jb	acc.7,00106$
                                   1344 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:234: on();
      0000C2 12r04r54         [24] 1345 	lcall	_on
                                   1346 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:237: CC2530_CSP_ISFLUSHTX();
      0000C5                       1347 00106$:
      0000C5 75 E1 EE         [24] 1348 	mov	_RFST,#0xEE
      0000C8 75 E1 EE         [24] 1349 	mov	_RFST,#0xEE
                                   1350 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:241: RFD = payload_len + CHECKSUM_LEN; /* Payload plus FCS */
      0000CB E5 81            [12] 1351 	mov	a,sp
      0000CD 24 FA            [12] 1352 	add	a,#0xfa
      0000CF F8               [12] 1353 	mov	r0,a
      0000D0 86 04            [24] 1354 	mov	ar4,@r0
      0000D2 74 02            [12] 1355 	mov	a,#0x02
      0000D4 2C               [12] 1356 	add	a,r4
      0000D5 F5 D9            [12] 1357 	mov	_RFD,a
                                   1358 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:242: for(i = 0; i < payload_len; i++) {
      0000D7 7C 00            [12] 1359 	mov	r4,#0x00
      0000D9                       1360 00111$:
      0000D9 8C 02            [24] 1361 	mov	ar2,r4
      0000DB 7B 00            [12] 1362 	mov	r3,#0x00
      0000DD E5 81            [12] 1363 	mov	a,sp
      0000DF 24 FA            [12] 1364 	add	a,#0xfa
      0000E1 F8               [12] 1365 	mov	r0,a
      0000E2 C3               [12] 1366 	clr	c
      0000E3 EA               [12] 1367 	mov	a,r2
      0000E4 96               [12] 1368 	subb	a,@r0
      0000E5 EB               [12] 1369 	mov	a,r3
      0000E6 08               [12] 1370 	inc	r0
      0000E7 96               [12] 1371 	subb	a,@r0
      0000E8 50 20            [24] 1372 	jnc	00109$
                                   1373 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:243: RFD = ((unsigned char *)(payload))[i];
      0000EA A8 81            [24] 1374 	mov	r0,sp
      0000EC 18               [12] 1375 	dec	r0
      0000ED 18               [12] 1376 	dec	r0
      0000EE 86 02            [24] 1377 	mov	ar2,@r0
      0000F0 08               [12] 1378 	inc	r0
      0000F1 86 03            [24] 1379 	mov	ar3,@r0
      0000F3 08               [12] 1380 	inc	r0
      0000F4 86 07            [24] 1381 	mov	ar7,@r0
      0000F6 EC               [12] 1382 	mov	a,r4
      0000F7 2A               [12] 1383 	add	a,r2
      0000F8 FA               [12] 1384 	mov	r2,a
      0000F9 E4               [12] 1385 	clr	a
      0000FA 3B               [12] 1386 	addc	a,r3
      0000FB FB               [12] 1387 	mov	r3,a
      0000FC 8A 82            [24] 1388 	mov	dpl,r2
      0000FE 8B 83            [24] 1389 	mov	dph,r3
      000100 8F F0            [24] 1390 	mov	b,r7
      000102 12r00r00         [24] 1391 	lcall	__gptrget
      000105 F5 D9            [12] 1392 	mov	_RFD,a
                                   1393 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:242: for(i = 0; i < payload_len; i++) {
      000107 0C               [12] 1394 	inc	r4
      000108 80 CF            [24] 1395 	sjmp	00111$
      00010A                       1396 00109$:
                                   1397 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:249: RFD = 0;
      00010A 75 D9 00         [24] 1398 	mov	_RFD,#0x00
                                   1399 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:250: RFD = 0;
      00010D 75 D9 00         [24] 1400 	mov	_RFD,#0x00
                                   1401 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:252: return 0;
      000110 90 00 00         [24] 1402 	mov	dptr,#0x0000
      000113 15 81            [12] 1403 	dec	sp
      000115 15 81            [12] 1404 	dec	sp
      000117 15 81            [12] 1405 	dec	sp
      000119 22               [24] 1406 	ret
                                   1407 ;------------------------------------------------------------
                                   1408 ;Allocation info for local variables in function 'transmit'
                                   1409 ;------------------------------------------------------------
                                   1410 ;transmit_len              Allocated to registers 
                                   1411 ;counter                   Allocated to registers r7 
                                   1412 ;ret                       Allocated to registers r6 r7 
                                   1413 ;t0                        Allocated to registers 
                                   1414 ;------------------------------------------------------------
                                   1415 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:256: transmit(unsigned short transmit_len)
                                   1416 ;	-----------------------------------------
                                   1417 ;	 function transmit
                                   1418 ;	-----------------------------------------
      00011A                       1419 _transmit:
                                   1420 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:263: if(!(rf_flags & RX_ACTIVE)) {
      00011A E5*00            [12] 1421 	mov	a,_rf_flags
      00011C 20 E7 3C         [24] 1422 	jb	acc.7,00105$
                                   1423 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:264: t0 = RTIMER_NOW();
      00011F AE E2            [24] 1424 	mov	r6,_T1CNTL
      000121 7F 00            [12] 1425 	mov	r7,#0x00
      000123 AC E3            [24] 1426 	mov	r4,_T1CNTH
      000125 8C 05            [24] 1427 	mov	ar5,r4
      000127 E4               [12] 1428 	clr	a
      000128 2E               [12] 1429 	add	a,r6
      000129 FE               [12] 1430 	mov	r6,a
      00012A ED               [12] 1431 	mov	a,r5
      00012B 3F               [12] 1432 	addc	a,r7
      00012C FF               [12] 1433 	mov	r7,a
                                   1434 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:265: on();
      00012D C0 07            [24] 1435 	push	ar7
      00012F C0 06            [24] 1436 	push	ar6
      000131 12r04r54         [24] 1437 	lcall	_on
      000134 D0 06            [24] 1438 	pop	ar6
      000136 D0 07            [24] 1439 	pop	ar7
                                   1440 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:266: rf_flags |= WAS_OFF;
      000138 43*00 10         [24] 1441 	orl	_rf_flags,#0x10
                                   1442 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:267: while(RTIMER_CLOCK_LT(RTIMER_NOW(), t0 + ONOFF_TIME));
      00013B 74 05            [12] 1443 	mov	a,#0x05
      00013D 2E               [12] 1444 	add	a,r6
      00013E FE               [12] 1445 	mov	r6,a
      00013F E4               [12] 1446 	clr	a
      000140 3F               [12] 1447 	addc	a,r7
      000141 FF               [12] 1448 	mov	r7,a
      000142                       1449 00101$:
      000142 AC E2            [24] 1450 	mov	r4,_T1CNTL
      000144 7D 00            [12] 1451 	mov	r5,#0x00
      000146 AA E3            [24] 1452 	mov	r2,_T1CNTH
      000148 8A 03            [24] 1453 	mov	ar3,r2
      00014A E4               [12] 1454 	clr	a
      00014B FA               [12] 1455 	mov	r2,a
      00014C 2C               [12] 1456 	add	a,r4
      00014D FC               [12] 1457 	mov	r4,a
      00014E EB               [12] 1458 	mov	a,r3
      00014F 3D               [12] 1459 	addc	a,r5
      000150 FD               [12] 1460 	mov	r5,a
      000151 EC               [12] 1461 	mov	a,r4
      000152 C3               [12] 1462 	clr	c
      000153 9E               [12] 1463 	subb	a,r6
      000154 FC               [12] 1464 	mov	r4,a
      000155 ED               [12] 1465 	mov	a,r5
      000156 9F               [12] 1466 	subb	a,r7
      000157 FD               [12] 1467 	mov	r5,a
      000158 20 E7 E7         [24] 1468 	jb	acc.7,00101$
      00015B                       1469 00105$:
                                   1470 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:270: if(channel_clear() == CC2530_RF_CCA_BUSY) {
      00015B 12r04r2D         [24] 1471 	lcall	_channel_clear
      00015E E5 82            [12] 1472 	mov	a,dpl
      000160 85 83 F0         [24] 1473 	mov	b,dph
      000163 45 F0            [12] 1474 	orl	a,b
      000165 70 2D            [24] 1475 	jnz	00107$
                                   1476 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:271: RIMESTATS_ADD(contentiondrop);
      000167 90r00r38         [24] 1477 	mov	dptr,#(_rimestats + 0x0038)
      00016A E0               [24] 1478 	movx	a,@dptr
      00016B FC               [12] 1479 	mov	r4,a
      00016C A3               [24] 1480 	inc	dptr
      00016D E0               [24] 1481 	movx	a,@dptr
      00016E FD               [12] 1482 	mov	r5,a
      00016F A3               [24] 1483 	inc	dptr
      000170 E0               [24] 1484 	movx	a,@dptr
      000171 FE               [12] 1485 	mov	r6,a
      000172 A3               [24] 1486 	inc	dptr
      000173 E0               [24] 1487 	movx	a,@dptr
      000174 FF               [12] 1488 	mov	r7,a
      000175 0C               [12] 1489 	inc	r4
      000176 BC 00 09         [24] 1490 	cjne	r4,#0x00,00175$
      000179 0D               [12] 1491 	inc	r5
      00017A BD 00 05         [24] 1492 	cjne	r5,#0x00,00175$
      00017D 0E               [12] 1493 	inc	r6
      00017E BE 00 01         [24] 1494 	cjne	r6,#0x00,00175$
      000181 0F               [12] 1495 	inc	r7
      000182                       1496 00175$:
      000182 90r00r38         [24] 1497 	mov	dptr,#(_rimestats + 0x0038)
      000185 EC               [12] 1498 	mov	a,r4
      000186 F0               [24] 1499 	movx	@dptr,a
      000187 ED               [12] 1500 	mov	a,r5
      000188 A3               [24] 1501 	inc	dptr
      000189 F0               [24] 1502 	movx	@dptr,a
      00018A EE               [12] 1503 	mov	a,r6
      00018B A3               [24] 1504 	inc	dptr
      00018C F0               [24] 1505 	movx	@dptr,a
      00018D EF               [12] 1506 	mov	a,r7
      00018E A3               [24] 1507 	inc	dptr
      00018F F0               [24] 1508 	movx	@dptr,a
                                   1509 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:272: return RADIO_TX_COLLISION;
      000190 90 00 02         [24] 1510 	mov	dptr,#0x0002
      000193 22               [24] 1511 	ret
      000194                       1512 00107$:
                                   1513 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:279: if(FSMSTAT1 & FSMSTAT1_SFD) {
      000194 90 61 93         [24] 1514 	mov	dptr,#_FSMSTAT1
      000197 E0               [24] 1515 	movx	a,@dptr
      000198 FF               [12] 1516 	mov	r7,a
      000199 30 E5 2D         [24] 1517 	jnb	acc.5,00110$
                                   1518 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:280: RIMESTATS_ADD(contentiondrop);
      00019C 90r00r38         [24] 1519 	mov	dptr,#(_rimestats + 0x0038)
      00019F E0               [24] 1520 	movx	a,@dptr
      0001A0 FC               [12] 1521 	mov	r4,a
      0001A1 A3               [24] 1522 	inc	dptr
      0001A2 E0               [24] 1523 	movx	a,@dptr
      0001A3 FD               [12] 1524 	mov	r5,a
      0001A4 A3               [24] 1525 	inc	dptr
      0001A5 E0               [24] 1526 	movx	a,@dptr
      0001A6 FE               [12] 1527 	mov	r6,a
      0001A7 A3               [24] 1528 	inc	dptr
      0001A8 E0               [24] 1529 	movx	a,@dptr
      0001A9 FF               [12] 1530 	mov	r7,a
      0001AA 0C               [12] 1531 	inc	r4
      0001AB BC 00 09         [24] 1532 	cjne	r4,#0x00,00177$
      0001AE 0D               [12] 1533 	inc	r5
      0001AF BD 00 05         [24] 1534 	cjne	r5,#0x00,00177$
      0001B2 0E               [12] 1535 	inc	r6
      0001B3 BE 00 01         [24] 1536 	cjne	r6,#0x00,00177$
      0001B6 0F               [12] 1537 	inc	r7
      0001B7                       1538 00177$:
      0001B7 90r00r38         [24] 1539 	mov	dptr,#(_rimestats + 0x0038)
      0001BA EC               [12] 1540 	mov	a,r4
      0001BB F0               [24] 1541 	movx	@dptr,a
      0001BC ED               [12] 1542 	mov	a,r5
      0001BD A3               [24] 1543 	inc	dptr
      0001BE F0               [24] 1544 	movx	@dptr,a
      0001BF EE               [12] 1545 	mov	a,r6
      0001C0 A3               [24] 1546 	inc	dptr
      0001C1 F0               [24] 1547 	movx	@dptr,a
      0001C2 EF               [12] 1548 	mov	a,r7
      0001C3 A3               [24] 1549 	inc	dptr
      0001C4 F0               [24] 1550 	movx	@dptr,a
                                   1551 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:281: return RADIO_TX_COLLISION;
      0001C5 90 00 02         [24] 1552 	mov	dptr,#0x0002
      0001C8 22               [24] 1553 	ret
                                   1554 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:286: ENERGEST_OFF(ENERGEST_TYPE_LISTEN);
      0001C9                       1555 00110$:
                                   1556 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:289: CC2530_CSP_ISTXON();
      0001C9 75 E1 E9         [24] 1557 	mov	_RFST,#0xE9
                                   1558 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:292: while(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE) && (counter++ < 3)) {
      0001CC 7F 00            [12] 1559 	mov	r7,#0x00
      0001CE                       1560 00118$:
      0001CE 90 61 93         [24] 1561 	mov	dptr,#_FSMSTAT1
      0001D1 E0               [24] 1562 	movx	a,@dptr
      0001D2 FE               [12] 1563 	mov	r6,a
      0001D3 20 E1 14         [24] 1564 	jb	acc.1,00120$
      0001D6 8F 06            [24] 1565 	mov	ar6,r7
      0001D8 0F               [12] 1566 	inc	r7
      0001D9 BE 03 00         [24] 1567 	cjne	r6,#0x03,00179$
      0001DC                       1568 00179$:
      0001DC 50 0C            [24] 1569 	jnc	00120$
                                   1570 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:293: clock_delay_usec(6);
      0001DE 90 00 06         [24] 1571 	mov	dptr,#0x0006
      0001E1 C0 07            [24] 1572 	push	ar7
      0001E3 12r00r00         [24] 1573 	lcall	_clock_delay_usec
      0001E6 D0 07            [24] 1574 	pop	ar7
      0001E8 80 E4            [24] 1575 	sjmp	00118$
      0001EA                       1576 00120$:
                                   1577 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:296: if(!(FSMSTAT1 & FSMSTAT1_TX_ACTIVE)) {
      0001EA 90 61 93         [24] 1578 	mov	dptr,#_FSMSTAT1
      0001ED E0               [24] 1579 	movx	a,@dptr
      0001EE FF               [12] 1580 	mov	r7,a
      0001EF 20 E1 0C         [24] 1581 	jb	acc.1,00124$
                                   1582 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:298: CC2530_CSP_ISFLUSHTX();
      0001F2 75 E1 EE         [24] 1583 	mov	_RFST,#0xEE
      0001F5 75 E1 EE         [24] 1584 	mov	_RFST,#0xEE
                                   1585 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:299: ret = RADIO_TX_ERR;
      0001F8 7E 01            [12] 1586 	mov	r6,#0x01
      0001FA 7F 00            [12] 1587 	mov	r7,#0x00
                                   1588 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:302: while(FSMSTAT1 & FSMSTAT1_TX_ACTIVE);
      0001FC 80 0C            [24] 1589 	sjmp	00130$
      0001FE                       1590 00124$:
      0001FE 90 61 93         [24] 1591 	mov	dptr,#_FSMSTAT1
      000201 E0               [24] 1592 	movx	a,@dptr
      000202 FD               [12] 1593 	mov	r5,a
      000203 20 E1 F8         [24] 1594 	jb	acc.1,00124$
                                   1595 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:303: ret = RADIO_TX_OK;
      000206 7E 00            [12] 1596 	mov	r6,#0x00
      000208 7F 00            [12] 1597 	mov	r7,#0x00
                                   1598 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:305: ENERGEST_OFF(ENERGEST_TYPE_TRANSMIT);
      00020A                       1599 00130$:
                                   1600 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:308: if(rf_flags & WAS_OFF) {
      00020A E5*00            [12] 1601 	mov	a,_rf_flags
      00020C 30 E4 0B         [24] 1602 	jnb	acc.4,00135$
                                   1603 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:309: off();
      00020F C0 07            [24] 1604 	push	ar7
      000211 C0 06            [24] 1605 	push	ar6
      000213 12r04r69         [24] 1606 	lcall	_off
      000216 D0 06            [24] 1607 	pop	ar6
      000218 D0 07            [24] 1608 	pop	ar7
      00021A                       1609 00135$:
                                   1610 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:312: RIMESTATS_ADD(lltx);
      00021A 90r00r40         [24] 1611 	mov	dptr,#(_rimestats + 0x0040)
      00021D E0               [24] 1612 	movx	a,@dptr
      00021E FA               [12] 1613 	mov	r2,a
      00021F A3               [24] 1614 	inc	dptr
      000220 E0               [24] 1615 	movx	a,@dptr
      000221 FB               [12] 1616 	mov	r3,a
      000222 A3               [24] 1617 	inc	dptr
      000223 E0               [24] 1618 	movx	a,@dptr
      000224 FC               [12] 1619 	mov	r4,a
      000225 A3               [24] 1620 	inc	dptr
      000226 E0               [24] 1621 	movx	a,@dptr
      000227 FD               [12] 1622 	mov	r5,a
      000228 0A               [12] 1623 	inc	r2
      000229 BA 00 09         [24] 1624 	cjne	r2,#0x00,00184$
      00022C 0B               [12] 1625 	inc	r3
      00022D BB 00 05         [24] 1626 	cjne	r3,#0x00,00184$
      000230 0C               [12] 1627 	inc	r4
      000231 BC 00 01         [24] 1628 	cjne	r4,#0x00,00184$
      000234 0D               [12] 1629 	inc	r5
      000235                       1630 00184$:
      000235 90r00r40         [24] 1631 	mov	dptr,#(_rimestats + 0x0040)
      000238 EA               [12] 1632 	mov	a,r2
      000239 F0               [24] 1633 	movx	@dptr,a
      00023A EB               [12] 1634 	mov	a,r3
      00023B A3               [24] 1635 	inc	dptr
      00023C F0               [24] 1636 	movx	@dptr,a
      00023D EC               [12] 1637 	mov	a,r4
      00023E A3               [24] 1638 	inc	dptr
      00023F F0               [24] 1639 	movx	@dptr,a
      000240 ED               [12] 1640 	mov	a,r5
      000241 A3               [24] 1641 	inc	dptr
      000242 F0               [24] 1642 	movx	@dptr,a
                                   1643 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:317: return ret;
      000243 8E 82            [24] 1644 	mov	dpl,r6
      000245 8F 83            [24] 1645 	mov	dph,r7
      000247 22               [24] 1646 	ret
                                   1647 ;------------------------------------------------------------
                                   1648 ;Allocation info for local variables in function 'send'
                                   1649 ;------------------------------------------------------------
                                   1650 ;payload_len               Allocated to stack - sp -3
                                   1651 ;payload                   Allocated to registers r5 r6 r7 
                                   1652 ;------------------------------------------------------------
                                   1653 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:321: send(void *payload, unsigned short payload_len)
                                   1654 ;	-----------------------------------------
                                   1655 ;	 function send
                                   1656 ;	-----------------------------------------
      000248                       1657 _send:
      000248 AD 82            [24] 1658 	mov	r5,dpl
      00024A AE 83            [24] 1659 	mov	r6,dph
      00024C AF F0            [24] 1660 	mov	r7,b
                                   1661 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:323: prepare(payload, payload_len);
      00024E E5 81            [12] 1662 	mov	a,sp
      000250 24 FD            [12] 1663 	add	a,#0xfd
      000252 F8               [12] 1664 	mov	r0,a
      000253 E6               [12] 1665 	mov	a,@r0
      000254 C0 E0            [24] 1666 	push	acc
      000256 08               [12] 1667 	inc	r0
      000257 E6               [12] 1668 	mov	a,@r0
      000258 C0 E0            [24] 1669 	push	acc
      00025A 8D 82            [24] 1670 	mov	dpl,r5
      00025C 8E 83            [24] 1671 	mov	dph,r6
      00025E 8F F0            [24] 1672 	mov	b,r7
      000260 12r00rAF         [24] 1673 	lcall	_prepare
      000263 15 81            [12] 1674 	dec	sp
      000265 15 81            [12] 1675 	dec	sp
                                   1676 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:324: return transmit(payload_len);
      000267 E5 81            [12] 1677 	mov	a,sp
      000269 24 FD            [12] 1678 	add	a,#0xfd
      00026B F8               [12] 1679 	mov	r0,a
      00026C 86 82            [24] 1680 	mov	dpl,@r0
      00026E 08               [12] 1681 	inc	r0
      00026F 86 83            [24] 1682 	mov	dph,@r0
      000271 02r01r1A         [24] 1683 	ljmp	_transmit
                                   1684 ;------------------------------------------------------------
                                   1685 ;Allocation info for local variables in function 'read'
                                   1686 ;------------------------------------------------------------
                                   1687 ;bufsize                   Allocated to stack - sp -6
                                   1688 ;buf                       Allocated to stack - sp -2
                                   1689 ;i                         Allocated to registers r3 
                                   1690 ;len                       Allocated to registers r4 
                                   1691 ;crc_corr                  Allocated to registers r6 
                                   1692 ;rssi                      Allocated to registers r7 
                                   1693 ;sloc0                     Allocated to stack - sp +5
                                   1694 ;------------------------------------------------------------
                                   1695 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:328: read(void *buf, unsigned short bufsize)
                                   1696 ;	-----------------------------------------
                                   1697 ;	 function read
                                   1698 ;	-----------------------------------------
      000274                       1699 _read:
      000274 C0 82            [24] 1700 	push	dpl
      000276 C0 83            [24] 1701 	push	dph
      000278 C0 F0            [24] 1702 	push	b
                                   1703 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:338: len = RFD;
                                   1704 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:341: if(len > CC2530_RF_MAX_PACKET_LEN) {
      00027A E5 D9            [12] 1705 	mov	a,_RFD
      00027C FC               [12] 1706 	mov	r4,a
      00027D 24 80            [12] 1707 	add	a,#0xff - 0x7F
      00027F 50 35            [24] 1708 	jnc	00105$
                                   1709 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:345: RIMESTATS_ADD(badsynch);
      000281 90r00r30         [24] 1710 	mov	dptr,#(_rimestats + 0x0030)
      000284 E0               [24] 1711 	movx	a,@dptr
      000285 FF               [12] 1712 	mov	r7,a
      000286 A3               [24] 1713 	inc	dptr
      000287 E0               [24] 1714 	movx	a,@dptr
      000288 FE               [12] 1715 	mov	r6,a
      000289 A3               [24] 1716 	inc	dptr
      00028A E0               [24] 1717 	movx	a,@dptr
      00028B FD               [12] 1718 	mov	r5,a
      00028C A3               [24] 1719 	inc	dptr
      00028D E0               [24] 1720 	movx	a,@dptr
      00028E FC               [12] 1721 	mov	r4,a
      00028F 0F               [12] 1722 	inc	r7
      000290 BF 00 09         [24] 1723 	cjne	r7,#0x00,00161$
      000293 0E               [12] 1724 	inc	r6
      000294 BE 00 05         [24] 1725 	cjne	r6,#0x00,00161$
      000297 0D               [12] 1726 	inc	r5
      000298 BD 00 01         [24] 1727 	cjne	r5,#0x00,00161$
      00029B 0C               [12] 1728 	inc	r4
      00029C                       1729 00161$:
      00029C 90r00r30         [24] 1730 	mov	dptr,#(_rimestats + 0x0030)
      00029F EF               [12] 1731 	mov	a,r7
      0002A0 F0               [24] 1732 	movx	@dptr,a
      0002A1 EE               [12] 1733 	mov	a,r6
      0002A2 A3               [24] 1734 	inc	dptr
      0002A3 F0               [24] 1735 	movx	@dptr,a
      0002A4 ED               [12] 1736 	mov	a,r5
      0002A5 A3               [24] 1737 	inc	dptr
      0002A6 F0               [24] 1738 	movx	@dptr,a
      0002A7 EC               [12] 1739 	mov	a,r4
      0002A8 A3               [24] 1740 	inc	dptr
      0002A9 F0               [24] 1741 	movx	@dptr,a
                                   1742 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:346: CC2530_CSP_ISFLUSHRX();
      0002AA 75 E1 ED         [24] 1743 	mov	_RFST,#0xED
      0002AD 75 E1 ED         [24] 1744 	mov	_RFST,#0xED
                                   1745 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:347: return 0;
      0002B0 90 00 00         [24] 1746 	mov	dptr,#0x0000
      0002B3 02r04r26         [24] 1747 	ljmp	00133$
      0002B6                       1748 00105$:
                                   1749 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:350: if(len <= CC2530_RF_MIN_PACKET_LEN) {
      0002B6 EC               [12] 1750 	mov	a,r4
      0002B7 24 FB            [12] 1751 	add	a,#0xff - 0x04
      0002B9 40 35            [24] 1752 	jc	00110$
                                   1753 ;	../contiki-sensinode/cpu/cc253x/dev/cc2530-rf.c:353: RIMESTATS_ADD(tooshort);
      0002BB 90r00r2C         [24] 1754 	mov	dptr,#(_rimestats + 0x002c)
      0002BE E0               [24] 1755 	movx	a,@dptr
      0002BF FF               [12] 1756 	mov	r7,a
      0002C0 A3               [24] 1757 	inc	dptr
