      0000C2 36               [12] 1319 	addc	a,@r0
      0000C3 FD               [12] 1320 	mov	r5,a
      0000C4 08               [12] 1321 	inc	r0
      0000C5 86 04            [24] 1322 	mov	ar4,@r0
      0000C7 E5 81            [12] 1323 	mov	a,sp
      0000C9 24 FA            [12] 1324 	add	a,#0xfa
      0000CB F8               [12] 1325 	mov	r0,a
      0000CC 86 03            [24] 1326 	mov	ar3,@r0
      0000CE 7F 00            [12] 1327 	mov	r7,#0x00
      0000D0 8E 82            [24] 1328 	mov	dpl,r6
      0000D2 8D 83            [24] 1329 	mov	dph,r5
      0000D4 8C F0            [24] 1330 	mov	b,r4
      0000D6 EB               [12] 1331 	mov	a,r3
      0000D7 12r00r00         [24] 1332 	lcall	__gptrput
                                   1333 ;	../contiki-sensinode/core/net/uiplib.c:61: len += 2;
      0000DA A8 81            [24] 1334 	mov	r0,sp
      0000DC 18               [12] 1335 	dec	r0
      0000DD 18               [12] 1336 	dec	r0
      0000DE 74 02            [12] 1337 	mov	a,#0x02
      0000E0 26               [12] 1338 	add	a,@r0
      0000E1 F6               [12] 1339 	mov	@r0,a
      0000E2 E4               [12] 1340 	clr	a
      0000E3 08               [12] 1341 	inc	r0
      0000E4 36               [12] 1342 	addc	a,@r0
      0000E5 F6               [12] 1343 	mov	@r0,a
      0000E6 A8 81            [24] 1344 	mov	r0,sp
      0000E8 18               [12] 1345 	dec	r0
      0000E9 18               [12] 1346 	dec	r0
      0000EA 86 02            [24] 1347 	mov	ar2,@r0
      0000EC 08               [12] 1348 	inc	r0
      0000ED 86 04            [24] 1349 	mov	ar4,@r0
                                   1350 ;	../contiki-sensinode/core/net/uiplib.c:62: value = 0;
      0000EF E5 81            [12] 1351 	mov	a,sp
      0000F1 24 FA            [12] 1352 	add	a,#0xfa
      0000F3 F8               [12] 1353 	mov	r0,a
      0000F4 E4               [12] 1354 	clr	a
      0000F5 F6               [12] 1355 	mov	@r0,a
      0000F6 08               [12] 1356 	inc	r0
      0000F7 F6               [12] 1357 	mov	@r0,a
                                   1358 ;	../contiki-sensinode/core/net/uiplib.c:64: if(c == '\0' || c == ']' || c == '/') {
      0000F8 A8 81            [24] 1359 	mov	r0,sp
      0000FA E6               [12] 1360 	mov	a,@r0
      0000FB 70 03            [24] 1361 	jnz	00213$
      0000FD 02r02r27         [24] 1362 	ljmp	00129$
      000100                       1363 00213$:
      000100 A8 81            [24] 1364 	mov	r0,sp
      000102 B6 5D 03         [24] 1365 	cjne	@r0,#0x5D,00214$
      000105 02r02r27         [24] 1366 	ljmp	00129$
      000108                       1367 00214$:
      000108 A8 81            [24] 1368 	mov	r0,sp
      00010A B6 2F 03         [24] 1369 	cjne	@r0,#0x2F,00215$
      00010D 02r02r27         [24] 1370 	ljmp	00129$
      000110                       1371 00215$:
                                   1372 ;	../contiki-sensinode/core/net/uiplib.c:68: if(*(addrstr + 1) == ':') {
      000110 E5 81            [12] 1373 	mov	a,sp
      000112 24 ED            [12] 1374 	add	a,#0xed
      000114 F8               [12] 1375 	mov	r0,a
      000115 74 01            [12] 1376 	mov	a,#0x01
      000117 26               [12] 1377 	add	a,@r0
      000118 FD               [12] 1378 	mov	r5,a
      000119 E4               [12] 1379 	clr	a
      00011A 08               [12] 1380 	inc	r0
      00011B 36               [12] 1381 	addc	a,@r0
      00011C FE               [12] 1382 	mov	r6,a
      00011D 08               [12] 1383 	inc	r0
      00011E 86 07            [24] 1384 	mov	ar7,@r0
      000120 8D 82            [24] 1385 	mov	dpl,r5
      000122 8E 83            [24] 1386 	mov	dph,r6
      000124 8F F0            [24] 1387 	mov	b,r7
      000126 12r00r00         [24] 1388 	lcall	__gptrget
      000129 FD               [12] 1389 	mov	r5,a
      00012A BD 3A 02         [24] 1390 	cjne	r5,#0x3A,00216$
      00012D 80 03            [24] 1391 	sjmp	00217$
      00012F                       1392 00216$:
      00012F 02r02r0B         [24] 1393 	ljmp	00139$
      000132                       1394 00217$:
                                   1395 ;	../contiki-sensinode/core/net/uiplib.c:70: if(zero < 0) {
      000132 E5 81            [12] 1396 	mov	a,sp
      000134 24 FC            [12] 1397 	add	a,#0xfc
      000136 F8               [12] 1398 	mov	r0,a
      000137 08               [12] 1399 	inc	r0
      000138 E6               [12] 1400 	mov	a,@r0
      000139 30 E7 0F         [24] 1401 	jnb	acc.7,00108$
                                   1402 ;	../contiki-sensinode/core/net/uiplib.c:71: zero = len;
      00013C A8 81            [24] 1403 	mov	r0,sp
      00013E 18               [12] 1404 	dec	r0
      00013F 18               [12] 1405 	dec	r0
      000140 E5 81            [12] 1406 	mov	a,sp
      000142 24 FC            [12] 1407 	add	a,#0xfc
      000144 F9               [12] 1408 	mov	r1,a
      000145 E6               [12] 1409 	mov	a,@r0
      000146 F7               [12] 1410 	mov	@r1,a
      000147 08               [12] 1411 	inc	r0
      000148 09               [12] 1412 	inc	r1
      000149 E6               [12] 1413 	mov	a,@r0
      00014A F7               [12] 1414 	mov	@r1,a
      00014B                       1415 00108$:
                                   1416 ;	../contiki-sensinode/core/net/uiplib.c:73: addrstr++;
      00014B E5 81            [12] 1417 	mov	a,sp
      00014D 24 ED            [12] 1418 	add	a,#0xed
      00014F F8               [12] 1419 	mov	r0,a
      000150 06               [12] 1420 	inc	@r0
      000151 B6 00 02         [24] 1421 	cjne	@r0,#0x00,00219$
      000154 08               [12] 1422 	inc	r0
      000155 06               [12] 1423 	inc	@r0
      000156                       1424 00219$:
      000156 02r02r0B         [24] 1425 	ljmp	00139$
      000159                       1426 00124$:
                                   1427 ;	../contiki-sensinode/core/net/uiplib.c:76: if(c >= '0' && c <= '9') {
      000159 A8 81            [24] 1428 	mov	r0,sp
      00015B C3               [12] 1429 	clr	c
      00015C E6               [12] 1430 	mov	a,@r0
      00015D 64 80            [12] 1431 	xrl	a,#0x80
      00015F 94 B0            [12] 1432 	subb	a,#0xb0
      000161 40 21            [24] 1433 	jc	00120$
      000163 A8 81            [24] 1434 	mov	r0,sp
      000165 C3               [12] 1435 	clr	c
      000166 74 B9            [12] 1436 	mov	a,#(0x39 ^ 0x80)
      000168 86 F0            [24] 1437 	mov	b,@r0
      00016A 63 F0 80         [24] 1438 	xrl	b,#0x80
      00016D 95 F0            [12] 1439 	subb	a,b
      00016F 40 13            [24] 1440 	jc	00120$
                                   1441 ;	../contiki-sensinode/core/net/uiplib.c:77: tmp = c - '0';
      000171 A8 81            [24] 1442 	mov	r0,sp
      000173 86 06            [24] 1443 	mov	ar6,@r0
      000175 E6               [12] 1444 	mov	a,@r0
      000176 33               [12] 1445 	rlc	a
      000177 95 E0            [12] 1446 	subb	a,acc
      000179 FF               [12] 1447 	mov	r7,a
      00017A EE               [12] 1448 	mov	a,r6
      00017B 24 D0            [12] 1449 	add	a,#0xD0
      00017D FE               [12] 1450 	mov	r6,a
      00017E EF               [12] 1451 	mov	a,r7
      00017F 34 FF            [12] 1452 	addc	a,#0xFF
      000181 FF               [12] 1453 	mov	r7,a
      000182 80 5C            [24] 1454 	sjmp	00121$
      000184                       1455 00120$:
                                   1456 ;	../contiki-sensinode/core/net/uiplib.c:78: } else if(c >= 'a' && c <= 'f') {
      000184 A8 81            [24] 1457 	mov	r0,sp
      000186 C3               [12] 1458 	clr	c
      000187 E6               [12] 1459 	mov	a,@r0
      000188 64 80            [12] 1460 	xrl	a,#0x80
      00018A 94 E1            [12] 1461 	subb	a,#0xe1
      00018C 40 21            [24] 1462 	jc	00116$
      00018E A8 81            [24] 1463 	mov	r0,sp
      000190 C3               [12] 1464 	clr	c
      000191 74 E6            [12] 1465 	mov	a,#(0x66 ^ 0x80)
      000193 86 F0            [24] 1466 	mov	b,@r0
      000195 63 F0 80         [24] 1467 	xrl	b,#0x80
      000198 95 F0            [12] 1468 	subb	a,b
      00019A 40 13            [24] 1469 	jc	00116$
                                   1470 ;	../contiki-sensinode/core/net/uiplib.c:79: tmp = c - 'a' + 10;
      00019C A8 81            [24] 1471 	mov	r0,sp
      00019E 86 03            [24] 1472 	mov	ar3,@r0
      0001A0 E6               [12] 1473 	mov	a,@r0
      0001A1 33               [12] 1474 	rlc	a
      0001A2 95 E0            [12] 1475 	subb	a,acc
      0001A4 FD               [12] 1476 	mov	r5,a
      0001A5 74 A9            [12] 1477 	mov	a,#0xA9
      0001A7 2B               [12] 1478 	add	a,r3
      0001A8 FE               [12] 1479 	mov	r6,a
      0001A9 74 FF            [12] 1480 	mov	a,#0xFF
      0001AB 3D               [12] 1481 	addc	a,r5
      0001AC FF               [12] 1482 	mov	r7,a
      0001AD 80 31            [24] 1483 	sjmp	00121$
      0001AF                       1484 00116$:
                                   1485 ;	../contiki-sensinode/core/net/uiplib.c:80: } else if(c >= 'A' && c <= 'F') {
      0001AF A8 81            [24] 1486 	mov	r0,sp
      0001B1 C3               [12] 1487 	clr	c
      0001B2 E6               [12] 1488 	mov	a,@r0
      0001B3 64 80            [12] 1489 	xrl	a,#0x80
      0001B5 94 C1            [12] 1490 	subb	a,#0xc1
      0001B7 40 21            [24] 1491 	jc	00112$
      0001B9 A8 81            [24] 1492 	mov	r0,sp
      0001BB C3               [12] 1493 	clr	c
      0001BC 74 C6            [12] 1494 	mov	a,#(0x46 ^ 0x80)
      0001BE 86 F0            [24] 1495 	mov	b,@r0
      0001C0 63 F0 80         [24] 1496 	xrl	b,#0x80
      0001C3 95 F0            [12] 1497 	subb	a,b
      0001C5 40 13            [24] 1498 	jc	00112$
                                   1499 ;	../contiki-sensinode/core/net/uiplib.c:81: tmp = c - 'A' + 10;
      0001C7 A8 81            [24] 1500 	mov	r0,sp
      0001C9 86 03            [24] 1501 	mov	ar3,@r0
      0001CB E6               [12] 1502 	mov	a,@r0
      0001CC 33               [12] 1503 	rlc	a
      0001CD 95 E0            [12] 1504 	subb	a,acc
      0001CF FD               [12] 1505 	mov	r5,a
      0001D0 74 C9            [12] 1506 	mov	a,#0xC9
      0001D2 2B               [12] 1507 	add	a,r3
      0001D3 FE               [12] 1508 	mov	r6,a
      0001D4 74 FF            [12] 1509 	mov	a,#0xFF
      0001D6 3D               [12] 1510 	addc	a,r5
      0001D7 FF               [12] 1511 	mov	r7,a
      0001D8 80 06            [24] 1512 	sjmp	00121$
      0001DA                       1513 00112$:
                                   1514 ;	../contiki-sensinode/core/net/uiplib.c:84: return 0;
      0001DA 90 00 00         [24] 1515 	mov	dptr,#0x0000
      0001DD 02r03r29         [24] 1516 	ljmp	00140$
      0001E0                       1517 00121$:
                                   1518 ;	../contiki-sensinode/core/net/uiplib.c:86: value = (value << 4) + (tmp & 0xf);
      0001E0 E5 81            [12] 1519 	mov	a,sp
      0001E2 24 FA            [12] 1520 	add	a,#0xfa
      0001E4 F8               [12] 1521 	mov	r0,a
      0001E5 86 03            [24] 1522 	mov	ar3,@r0
      0001E7 08               [12] 1523 	inc	r0
      0001E8 E6               [12] 1524 	mov	a,@r0
      0001E9 C4               [12] 1525 	swap	a
      0001EA 54 F0            [12] 1526 	anl	a,#0xF0
      0001EC CB               [12] 1527 	xch	a,r3
      0001ED C4               [12] 1528 	swap	a
      0001EE CB               [12] 1529 	xch	a,r3
      0001EF 6B               [12] 1530 	xrl	a,r3
      0001F0 CB               [12] 1531 	xch	a,r3
      0001F1 54 F0            [12] 1532 	anl	a,#0xF0
      0001F3 CB               [12] 1533 	xch	a,r3
      0001F4 6B               [12] 1534 	xrl	a,r3
      0001F5 FD               [12] 1535 	mov	r5,a
      0001F6 53 06 0F         [24] 1536 	anl	ar6,#0x0F
      0001F9 7F 00            [12] 1537 	mov	r7,#0x00
      0001FB EE               [12] 1538 	mov	a,r6
      0001FC 2B               [12] 1539 	add	a,r3
      0001FD FB               [12] 1540 	mov	r3,a
      0001FE EF               [12] 1541 	mov	a,r7
      0001FF 3D               [12] 1542 	addc	a,r5
      000200 FD               [12] 1543 	mov	r5,a
      000201 E5 81            [12] 1544 	mov	a,sp
      000203 24 FA            [12] 1545 	add	a,#0xfa
      000205 F8               [12] 1546 	mov	r0,a
      000206 A6 03            [24] 1547 	mov	@r0,ar3
      000208 08               [12] 1548 	inc	r0
      000209 A6 05            [24] 1549 	mov	@r0,ar5
      00020B                       1550 00139$:
                                   1551 ;	../contiki-sensinode/core/net/uiplib.c:56: for(len = 0; len < sizeof(uip_ip6addr_t) - 1; addrstr++) {
      00020B E5 81            [12] 1552 	mov	a,sp
      00020D 24 ED            [12] 1553 	add	a,#0xed
      00020F F8               [12] 1554 	mov	r0,a
      000210 06               [12] 1555 	inc	@r0
      000211 B6 00 02         [24] 1556 	cjne	@r0,#0x00,00226$
      000214 08               [12] 1557 	inc	r0
      000215 06               [12] 1558 	inc	@r0
      000216                       1559 00226$:
      000216 A8 81            [24] 1560 	mov	r0,sp
      000218 18               [12] 1561 	dec	r0
      000219 18               [12] 1562 	dec	r0
      00021A C3               [12] 1563 	clr	c
      00021B E6               [12] 1564 	mov	a,@r0
      00021C 94 0F            [12] 1565 	subb	a,#0x0F
      00021E 08               [12] 1566 	inc	r0
      00021F E6               [12] 1567 	mov	a,@r0
      000220 94 00            [12] 1568 	subb	a,#0x00
      000222 50 03            [24] 1569 	jnc	00227$
      000224 02r00r48         [24] 1570 	ljmp	00138$
      000227                       1571 00227$:
      000227                       1572 00129$:
                                   1573 ;	../contiki-sensinode/core/net/uiplib.c:89: if(c != '\0' && c != ']' && c != '/') {
      000227 A8 81            [24] 1574 	mov	r0,sp
      000229 E6               [12] 1575 	mov	a,@r0
      00022A 60 14            [24] 1576 	jz	00131$
      00022C A8 81            [24] 1577 	mov	r0,sp
      00022E B6 5D 02         [24] 1578 	cjne	@r0,#0x5D,00229$
      000231 80 0D            [24] 1579 	sjmp	00131$
      000233                       1580 00229$:
      000233 A8 81            [24] 1581 	mov	r0,sp
      000235 B6 2F 02         [24] 1582 	cjne	@r0,#0x2F,00230$
      000238 80 06            [24] 1583 	sjmp	00131$
      00023A                       1584 00230$:
                                   1585 ;	../contiki-sensinode/core/net/uiplib.c:91: return 0;
      00023A 90 00 00         [24] 1586 	mov	dptr,#0x0000
      00023D 02r03r29         [24] 1587 	ljmp	00140$
      000240                       1588 00131$:
                                   1589 ;	../contiki-sensinode/core/net/uiplib.c:93: if(len < sizeof(uip_ip6addr_t)) {
      000240 C3               [12] 1590 	clr	c
      000241 EA               [12] 1591 	mov	a,r2
      000242 94 10            [12] 1592 	subb	a,#0x10
      000244 EC               [12] 1593 	mov	a,r4
      000245 94 00            [12] 1594 	subb	a,#0x00
      000247 40 03            [24] 1595 	jc	00231$
      000249 02r03r26         [24] 1596 	ljmp	00137$
      00024C                       1597 00231$:
                                   1598 ;	../contiki-sensinode/core/net/uiplib.c:94: if(zero < 0) {
      00024C E5 81            [12] 1599 	mov	a,sp
      00024E 24 FC            [12] 1600 	add	a,#0xfc
      000250 F8               [12] 1601 	mov	r0,a
      000251 08               [12] 1602 	inc	r0
      000252 E6               [12] 1603 	mov	a,@r0
      000253 30 E7 06         [24] 1604 	jnb	acc.7,00135$
                                   1605 ;	../contiki-sensinode/core/net/uiplib.c:96: return 0;
      000256 90 00 00         [24] 1606 	mov	dptr,#0x0000
      000259 02r03r29         [24] 1607 	ljmp	00140$
      00025C                       1608 00135$:
                                   1609 ;	../contiki-sensinode/core/net/uiplib.c:99: &ipaddr->u8[zero], len - zero);
      00025C E5 81            [12] 1610 	mov	a,sp
      00025E 24 FC            [12] 1611 	add	a,#0xfc
      000260 F8               [12] 1612 	mov	r0,a
      000261 86 06            [24] 1613 	mov	ar6,@r0
      000263 08               [12] 1614 	inc	r0
      000264 86 07            [24] 1615 	mov	ar7,@r0
      000266 E5 81            [12] 1616 	mov	a,sp
      000268 24 F0            [12] 1617 	add	a,#0xf0
      00026A F8               [12] 1618 	mov	r0,a
      00026B EA               [12] 1619 	mov	a,r2
      00026C C3               [12] 1620 	clr	c
      00026D 9E               [12] 1621 	subb	a,r6
      00026E F6               [12] 1622 	mov	@r0,a
      00026F EC               [12] 1623 	mov	a,r4
      000270 9F               [12] 1624 	subb	a,r7
      000271 08               [12] 1625 	inc	r0
      000272 F6               [12] 1626 	mov	@r0,a
      000273 E5 81            [12] 1627 	mov	a,sp
      000275 24 E8            [12] 1628 	add	a,#0xe8
      000277 F8               [12] 1629 	mov	r0,a
      000278 86 03            [24] 1630 	mov	ar3,@r0
      00027A 08               [12] 1631 	inc	r0
      00027B 86 06            [24] 1632 	mov	ar6,@r0
      00027D 08               [12] 1633 	inc	r0
      00027E 86 07            [24] 1634 	mov	ar7,@r0
      000280 E5 81            [12] 1635 	mov	a,sp
      000282 24 FC            [12] 1636 	add	a,#0xfc
      000284 F8               [12] 1637 	mov	r0,a
      000285 E5 81            [12] 1638 	mov	a,sp
      000287 24 F3            [12] 1639 	add	a,#0xf3
      000289 F9               [12] 1640 	mov	r1,a
      00028A E6               [12] 1641 	mov	a,@r0
      00028B 2B               [12] 1642 	add	a,r3
      00028C F7               [12] 1643 	mov	@r1,a
      00028D 08               [12] 1644 	inc	r0
      00028E E6               [12] 1645 	mov	a,@r0
      00028F 3E               [12] 1646 	addc	a,r6
      000290 09               [12] 1647 	inc	r1
      000291 F7               [12] 1648 	mov	@r1,a
      000292 09               [12] 1649 	inc	r1
      000293 A7 07            [24] 1650 	mov	@r1,ar7
      000295 E5 81            [12] 1651 	mov	a,sp
      000297 24 F3            [12] 1652 	add	a,#0xf3
      000299 F8               [12] 1653 	mov	r0,a
      00029A E5 81            [12] 1654 	mov	a,sp
      00029C 24 F7            [12] 1655 	add	a,#0xf7
      00029E F9               [12] 1656 	mov	r1,a
      00029F E6               [12] 1657 	mov	a,@r0
      0002A0 F7               [12] 1658 	mov	@r1,a
      0002A1 08               [12] 1659 	inc	r0
      0002A2 09               [12] 1660 	inc	r1
      0002A3 E6               [12] 1661 	mov	a,@r0
      0002A4 F7               [12] 1662 	mov	@r1,a
      0002A5 08               [12] 1663 	inc	r0
      0002A6 09               [12] 1664 	inc	r1
      0002A7 E6               [12] 1665 	mov	a,@r0
      0002A8 F7               [12] 1666 	mov	@r1,a
                                   1667 ;	../contiki-sensinode/core/net/uiplib.c:98: memmove(&ipaddr->u8[zero + sizeof(uip_ip6addr_t) - len],
      0002A9 E5 81            [12] 1668 	mov	a,sp
      0002AB 24 FC            [12] 1669 	add	a,#0xfc
      0002AD F8               [12] 1670 	mov	r0,a
      0002AE 86 05            [24] 1671 	mov	ar5,@r0
      0002B0 E5 81            [12] 1672 	mov	a,sp
      0002B2 24 F6            [12] 1673 	add	a,#0xf6
      0002B4 F8               [12] 1674 	mov	r0,a
      0002B5 74 10            [12] 1675 	mov	a,#0x10
      0002B7 2D               [12] 1676 	add	a,r5
      0002B8 F6               [12] 1677 	mov	@r0,a
      0002B9 8A 05            [24] 1678 	mov	ar5,r2
      0002BB E5 81            [12] 1679 	mov	a,sp
      0002BD 24 F6            [12] 1680 	add	a,#0xf6
      0002BF F8               [12] 1681 	mov	r0,a
      0002C0 E6               [12] 1682 	mov	a,@r0
      0002C1 C3               [12] 1683 	clr	c
      0002C2 9D               [12] 1684 	subb	a,r5
      0002C3 2B               [12] 1685 	add	a,r3
      0002C4 FD               [12] 1686 	mov	r5,a
      0002C5 E4               [12] 1687 	clr	a
      0002C6 3E               [12] 1688 	addc	a,r6
      0002C7 FE               [12] 1689 	mov	r6,a
      0002C8 C0 04            [24] 1690 	push	ar4
      0002CA C0 02            [24] 1691 	push	ar2
      0002CC E5 81            [12] 1692 	mov	a,sp
      0002CE 24 EE            [12] 1693 	add	a,#0xee
      0002D0 F8               [12] 1694 	mov	r0,a
      0002D1 E6               [12] 1695 	mov	a,@r0
      0002D2 C0 E0            [24] 1696 	push	acc
      0002D4 08               [12] 1697 	inc	r0
      0002D5 E6               [12] 1698 	mov	a,@r0
      0002D6 C0 E0            [24] 1699 	push	acc
      0002D8 E5 81            [12] 1700 	mov	a,sp
      0002DA 24 F3            [12] 1701 	add	a,#0xf3
      0002DC F8               [12] 1702 	mov	r0,a
      0002DD E6               [12] 1703 	mov	a,@r0
      0002DE C0 E0            [24] 1704 	push	acc
      0002E0 08               [12] 1705 	inc	r0
      0002E1 E6               [12] 1706 	mov	a,@r0
      0002E2 C0 E0            [24] 1707 	push	acc
      0002E4 08               [12] 1708 	inc	r0
      0002E5 E6               [12] 1709 	mov	a,@r0
      0002E6 C0 E0            [24] 1710 	push	acc
      0002E8 8D 82            [24] 1711 	mov	dpl,r5
      0002EA 8E 83            [24] 1712 	mov	dph,r6
      0002EC 8F F0            [24] 1713 	mov	b,r7
      0002EE 12r00r00         [24] 1714 	lcall	_memmove
      0002F1 E5 81            [12] 1715 	mov	a,sp
      0002F3 24 FB            [12] 1716 	add	a,#0xfb
      0002F5 F5 81            [12] 1717 	mov	sp,a
      0002F7 D0 02            [24] 1718 	pop	ar2
      0002F9 D0 04            [24] 1719 	pop	ar4
                                   1720 ;	../contiki-sensinode/core/net/uiplib.c:100: memset(&ipaddr->u8[zero], 0, sizeof(uip_ip6addr_t) - len);
      0002FB 74 10            [12] 1721 	mov	a,#0x10
      0002FD C3               [12] 1722 	clr	c
      0002FE 9A               [12] 1723 	subb	a,r2
      0002FF FA               [12] 1724 	mov	r2,a
      000300 E4               [12] 1725 	clr	a
      000301 9C               [12] 1726 	subb	a,r4
      000302 FC               [12] 1727 	mov	r4,a
      000303 E5 81            [12] 1728 	mov	a,sp
      000305 24 F3            [12] 1729 	add	a,#0xf3
      000307 F8               [12] 1730 	mov	r0,a
      000308 86 05            [24] 1731 	mov	ar5,@r0
      00030A 08               [12] 1732 	inc	r0
      00030B 86 06            [24] 1733 	mov	ar6,@r0
      00030D 08               [12] 1734 	inc	r0
      00030E 86 07            [24] 1735 	mov	ar7,@r0
      000310 C0 02            [24] 1736 	push	ar2
      000312 C0 04            [24] 1737 	push	ar4
      000314 E4               [12] 1738 	clr	a
      000315 C0 E0            [24] 1739 	push	acc
      000317 8D 82            [24] 1740 	mov	dpl,r5
      000319 8E 83            [24] 1741 	mov	dph,r6
      00031B 8F F0            [24] 1742 	mov	b,r7
      00031D 12r00r00         [24] 1743 	lcall	_memset
      000320 15 81            [12] 1744 	dec	sp
      000322 15 81            [12] 1745 	dec	sp
      000324 15 81            [12] 1746 	dec	sp
      000326                       1747 00137$:
                                   1748 ;	../contiki-sensinode/core/net/uiplib.c:103: return 1;
      000326 90 00 01         [24] 1749 	mov	dptr,#0x0001
      000329                       1750 00140$:
      000329 E5 81            [12] 1751 	mov	a,sp
      00032B 24 EC            [12] 1752 	add	a,#0xEC
      00032D F5 81            [12] 1753 	mov	sp,a
      00032F 22               [24] 1754 	ret
                                   1755 ;------------------------------------------------------------
                                   1756 ;Allocation info for local variables in function 'uiplib_ip4addrconv'
                                   1757 ;------------------------------------------------------------
                                   1758 ;ipaddr                    Allocated to stack - sp -11
                                   1759 ;addrstr                   Allocated to stack - sp -6
                                   1760 ;tmp                       Allocated to stack - sp -1
                                   1761 ;c                         Allocated to stack - sp -2
                                   1762 ;i                         Allocated to registers r2 
                                   1763 ;j                         Allocated to stack - sp +0
                                   1764 ;charsread                 Allocated to registers r4 
                                   1765 ;sloc0                     Allocated to stack - sp -3
                                   1766 ;------------------------------------------------------------
                                   1767 ;	../contiki-sensinode/core/net/uiplib.c:109: uiplib_ip4addrconv(const char *addrstr, uip_ip4addr_t *ipaddr)
                                   1768 ;	-----------------------------------------
                                   1769 ;	 function uiplib_ip4addrconv
                                   1770 ;	-----------------------------------------
      000330                       1771 _uiplib_ip4addrconv:
      000330 C0 82            [24] 1772 	push	dpl
      000332 C0 83            [24] 1773 	push	dph
      000334 C0 F0            [24] 1774 	push	b
      000336 E5 81            [12] 1775 	mov	a,sp
      000338 24 04            [12] 1776 	add	a,#0x04
      00033A F5 81            [12] 1777 	mov	sp,a
                                   1778 ;	../contiki-sensinode/core/net/uiplib.c:114: uint8_t charsread = 0;
      00033C 7C 00            [12] 1779 	mov	r4,#0x00
                                   1780 ;	../contiki-sensinode/core/net/uiplib.c:116: tmp = 0;
      00033E A8 81            [24] 1781 	mov	r0,sp
      000340 18               [12] 1782 	dec	r0
      000341 76 00            [12] 1783 	mov	@r0,#0x00
                                   1784 ;	../contiki-sensinode/core/net/uiplib.c:118: for(i = 0; i < 4; ++i) {
      000343 7A 00            [12] 1785 	mov	r2,#0x00
                                   1786 ;	../contiki-sensinode/core/net/uiplib.c:120: do {
      000345                       1787 00129$:
      000345 E5 81            [12] 1788 	mov	a,sp
      000347 24 FA            [12] 1789 	add	a,#0xfa
      000349 F8               [12] 1790 	mov	r0,a
      00034A 86 05            [24] 1791 	mov	ar5,@r0
      00034C 08               [12] 1792 	inc	r0
      00034D 86 06            [24] 1793 	mov	ar6,@r0
      00034F 08               [12] 1794 	inc	r0
      000350 86 07            [24] 1795 	mov	ar7,@r0
      000352 E5 81            [12] 1796 	mov	a,sp
      000354 24 FD            [12] 1797 	add	a,#0xfd
      000356 F8               [12] 1798 	mov	r0,a
      000357 A6 04            [24] 1799 	mov	@r0,ar4
      000359 A8 81            [24] 1800 	mov	r0,sp
      00035B 76 00            [12] 1801 	mov	@r0,#0x00
      00035D                       1802 00114$:
                                   1803 ;	../contiki-sensinode/core/net/uiplib.c:121: c = *addrstr;
      00035D 8D 82            [24] 1804 	mov	dpl,r5
      00035F 8E 83            [24] 1805 	mov	dph,r6
      000361 8F F0            [24] 1806 	mov	b,r7
      000363 A8 81            [24] 1807 	mov	r0,sp
      000365 18               [12] 1808 	dec	r0
      000366 18               [12] 1809 	dec	r0
      000367 12r00r00         [24] 1810 	lcall	__gptrget
      00036A F6               [12] 1811 	mov	@r0,a
                                   1812 ;	../contiki-sensinode/core/net/uiplib.c:122: ++j;
      00036B A8 81            [24] 1813 	mov	r0,sp
      00036D 06               [12] 1814 	inc	@r0
                                   1815 ;	../contiki-sensinode/core/net/uiplib.c:123: if(j > 4) {
      00036E A8 81            [24] 1816 	mov	r0,sp
      000370 E6               [12] 1817 	mov	a,@r0
      000371 24 FB            [12] 1818 	add	a,#0xff - 0x04
      000373 50 06            [24] 1819 	jnc	00102$
                                   1820 ;	../contiki-sensinode/core/net/uiplib.c:124: return 0;
      000375 90 00 00         [24] 1821 	mov	dptr,#0x0000
      000378 02r04r59         [24] 1822 	ljmp	00120$
      00037B                       1823 00102$:
                                   1824 ;	../contiki-sensinode/core/net/uiplib.c:126: if(c == '.' || c == 0 || c == ' ') {
      00037B A8 81            [24] 1825 	mov	r0,sp
      00037D 18               [12] 1826 	dec	r0
      00037E 18               [12] 1827 	dec	r0
      00037F B6 2E 02         [24] 1828 	cjne	@r0,#0x2E,00153$
      000382 80 0E            [24] 1829 	sjmp	00107$
      000384                       1830 00153$:
      000384 A8 81            [24] 1831 	mov	r0,sp
      000386 18               [12] 1832 	dec	r0
      000387 18               [12] 1833 	dec	r0
      000388 E6               [12] 1834 	mov	a,@r0
      000389 60 07            [24] 1835 	jz	00107$
      00038B A8 81            [24] 1836 	mov	r0,sp
      00038D 18               [12] 1837 	dec	r0
      00038E 18               [12] 1838 	dec	r0
      00038F B6 20 37         [24] 1839 	cjne	@r0,#0x20,00108$
      000392                       1840 00107$:
                                   1841 ;	../contiki-sensinode/core/net/uiplib.c:127: ipaddr->u8[i] = tmp;
      000392 C0 05            [24] 1842 	push	ar5
      000394 C0 06            [24] 1843 	push	ar6
      000396 C0 07            [24] 1844 	push	ar7
      000398 E5 81            [12] 1845 	mov	a,sp
      00039A 24 F2            [12] 1846 	add	a,#0xf2
      00039C F8               [12] 1847 	mov	r0,a
      00039D 86 05            [24] 1848 	mov	ar5,@r0
      00039F 08               [12] 1849 	inc	r0
      0003A0 86 06            [24] 1850 	mov	ar6,@r0
      0003A2 08               [12] 1851 	inc	r0
      0003A3 86 07            [24] 1852 	mov	ar7,@r0
