      0000DB 24 EE            [12] 1317 	add	a,#0xee
      0000DD F8               [12] 1318 	mov	r0,a
      0000DE 86 82            [24] 1319 	mov	dpl,@r0
      0000E0 08               [12] 1320 	inc	r0
      0000E1 86 83            [24] 1321 	mov	dph,@r0
      0000E3 08               [12] 1322 	inc	r0
      0000E4 86 F0            [24] 1323 	mov	b,@r0
      0000E6 22               [24] 1324 	ret
      0000E7                       1325 00127$:
      0000E7 E5 81            [12] 1326 	mov	a,sp
      0000E9 24 FC            [12] 1327 	add	a,#0xfc
      0000EB F5 81            [12] 1328 	mov	sp,a
      0000ED D0 06            [24] 1329 	pop	ar6
      0000EF D0 07            [24] 1330 	pop	ar7
      0000F1 02r02r38         [24] 1331 	ljmp	00110$
      0000F4                       1332 00108$:
                                   1333 ;	../contiki-sensinode/core/net/rime/rmh.c:84: nexthop = NULL;
      0000F4 A8 81            [24] 1334 	mov	r0,sp
      0000F6 18               [12] 1335 	dec	r0
      0000F7 18               [12] 1336 	dec	r0
      0000F8 E4               [12] 1337 	clr	a
      0000F9 F6               [12] 1338 	mov	@r0,a
      0000FA 08               [12] 1339 	inc	r0
      0000FB F6               [12] 1340 	mov	@r0,a
      0000FC 08               [12] 1341 	inc	r0
      0000FD 76 00            [12] 1342 	mov	@r0,#0x00
                                   1343 ;	../contiki-sensinode/core/net/rime/rmh.c:85: if(c->cb->forward) {
      0000FF E5 81            [12] 1344 	mov	a,sp
      000101 24 F8            [12] 1345 	add	a,#0xf8
      000103 F8               [12] 1346 	mov	r0,a
      000104 74 36            [12] 1347 	mov	a,#0x36
      000106 26               [12] 1348 	add	a,@r0
      000107 FA               [12] 1349 	mov	r2,a
      000108 E4               [12] 1350 	clr	a
      000109 08               [12] 1351 	inc	r0
      00010A 36               [12] 1352 	addc	a,@r0
      00010B FB               [12] 1353 	mov	r3,a
      00010C 08               [12] 1354 	inc	r0
      00010D 86 04            [24] 1355 	mov	ar4,@r0
      00010F 8A 82            [24] 1356 	mov	dpl,r2
      000111 8B 83            [24] 1357 	mov	dph,r3
      000113 8C F0            [24] 1358 	mov	b,r4
      000115 12r00r00         [24] 1359 	lcall	__gptrget
      000118 FA               [12] 1360 	mov	r2,a
      000119 A3               [24] 1361 	inc	dptr
      00011A 12r00r00         [24] 1362 	lcall	__gptrget
      00011D FB               [12] 1363 	mov	r3,a
      00011E A3               [24] 1364 	inc	dptr
      00011F 12r00r00         [24] 1365 	lcall	__gptrget
      000122 FC               [12] 1366 	mov	r4,a
      000123 74 02            [12] 1367 	mov	a,#0x02
      000125 2A               [12] 1368 	add	a,r2
      000126 FA               [12] 1369 	mov	r2,a
      000127 E4               [12] 1370 	clr	a
      000128 3B               [12] 1371 	addc	a,r3
      000129 FB               [12] 1372 	mov	r3,a
      00012A 8A 82            [24] 1373 	mov	dpl,r2
      00012C 8B 83            [24] 1374 	mov	dph,r3
      00012E 8C F0            [24] 1375 	mov	b,r4
      000130 12r00r00         [24] 1376 	lcall	__gptrget
      000133 FF               [12] 1377 	mov	r7,a
      000134 A3               [24] 1378 	inc	dptr
      000135 12r00r00         [24] 1379 	lcall	__gptrget
      000138 FE               [12] 1380 	mov	r6,a
      000139 4F               [12] 1381 	orl	a,r7
      00013A 70 03            [24] 1382 	jnz	00128$
      00013C 02r01rC8         [24] 1383 	ljmp	00104$
      00013F                       1384 00128$:
                                   1385 ;	../contiki-sensinode/core/net/rime/rmh.c:87: &msg->dest, from, msg->hops);
      00013F E5 81            [12] 1386 	mov	a,sp
      000141 24 FB            [12] 1387 	add	a,#0xfb
      000143 F8               [12] 1388 	mov	r0,a
      000144 74 04            [12] 1389 	mov	a,#0x04
      000146 26               [12] 1390 	add	a,@r0
      000147 FA               [12] 1391 	mov	r2,a
      000148 E4               [12] 1392 	clr	a
      000149 08               [12] 1393 	inc	r0
      00014A 36               [12] 1394 	addc	a,@r0
      00014B FB               [12] 1395 	mov	r3,a
      00014C 08               [12] 1396 	inc	r0
      00014D 86 04            [24] 1397 	mov	ar4,@r0
      00014F 8A 82            [24] 1398 	mov	dpl,r2
      000151 8B 83            [24] 1399 	mov	dph,r3
      000153 8C F0            [24] 1400 	mov	b,r4
      000155 12r00r00         [24] 1401 	lcall	__gptrget
      000158 FD               [12] 1402 	mov	r5,a
                                   1403 ;	../contiki-sensinode/core/net/rime/rmh.c:86: nexthop = c->cb->forward(c, &msg->originator,
      000159 E5 81            [12] 1404 	mov	a,sp
      00015B 24 FB            [12] 1405 	add	a,#0xfb
      00015D F8               [12] 1406 	mov	r0,a
      00015E 74 02            [12] 1407 	mov	a,#0x02
      000160 26               [12] 1408 	add	a,@r0
      000161 FA               [12] 1409 	mov	r2,a
      000162 E4               [12] 1410 	clr	a
      000163 08               [12] 1411 	inc	r0
      000164 36               [12] 1412 	addc	a,@r0
      000165 FB               [12] 1413 	mov	r3,a
      000166 08               [12] 1414 	inc	r0
      000167 86 04            [24] 1415 	mov	ar4,@r0
      000169 C0 07            [24] 1416 	push	ar7
      00016B C0 06            [24] 1417 	push	ar6
      00016D C0 05            [24] 1418 	push	ar5
      00016F E5 81            [12] 1419 	mov	a,sp
      000171 24 F0            [12] 1420 	add	a,#0xf0
      000173 F8               [12] 1421 	mov	r0,a
      000174 E6               [12] 1422 	mov	a,@r0
      000175 C0 E0            [24] 1423 	push	acc
      000177 08               [12] 1424 	inc	r0
      000178 E6               [12] 1425 	mov	a,@r0
      000179 C0 E0            [24] 1426 	push	acc
      00017B 08               [12] 1427 	inc	r0
      00017C E6               [12] 1428 	mov	a,@r0
      00017D C0 E0            [24] 1429 	push	acc
      00017F E5 81            [12] 1430 	mov	a,sp
      000181 24 F5            [12] 1431 	add	a,#0xf5
      000183 F8               [12] 1432 	mov	r0,a
      000184 E6               [12] 1433 	mov	a,@r0
      000185 C0 E0            [24] 1434 	push	acc
      000187 08               [12] 1435 	inc	r0
      000188 E6               [12] 1436 	mov	a,@r0
      000189 C0 E0            [24] 1437 	push	acc
      00018B 08               [12] 1438 	inc	r0
      00018C E6               [12] 1439 	mov	a,@r0
      00018D C0 E0            [24] 1440 	push	acc
      00018F C0 02            [24] 1441 	push	ar2
      000191 C0 03            [24] 1442 	push	ar3
      000193 C0 04            [24] 1443 	push	ar4
      000195 12r01r9A         [24] 1444 	lcall	00129$
      000198 80 12            [24] 1445 	sjmp	00130$
      00019A                       1446 00129$:
      00019A C0 07            [24] 1447 	push	ar7
      00019C C0 06            [24] 1448 	push	ar6
      00019E E5 81            [12] 1449 	mov	a,sp
      0001A0 24 E8            [12] 1450 	add	a,#0xe8
      0001A2 F8               [12] 1451 	mov	r0,a
      0001A3 86 82            [24] 1452 	mov	dpl,@r0
      0001A5 08               [12] 1453 	inc	r0
      0001A6 86 83            [24] 1454 	mov	dph,@r0
      0001A8 08               [12] 1455 	inc	r0
      0001A9 86 F0            [24] 1456 	mov	b,@r0
      0001AB 22               [24] 1457 	ret
      0001AC                       1458 00130$:
      0001AC AA 82            [24] 1459 	mov	r2,dpl
      0001AE AB 83            [24] 1460 	mov	r3,dph
      0001B0 AC F0            [24] 1461 	mov	r4,b
      0001B2 E5 81            [12] 1462 	mov	a,sp
      0001B4 24 F6            [12] 1463 	add	a,#0xf6
      0001B6 F5 81            [12] 1464 	mov	sp,a
      0001B8 D0 06            [24] 1465 	pop	ar6
      0001BA D0 07            [24] 1466 	pop	ar7
      0001BC A8 81            [24] 1467 	mov	r0,sp
      0001BE 18               [12] 1468 	dec	r0
      0001BF 18               [12] 1469 	dec	r0
      0001C0 A6 02            [24] 1470 	mov	@r0,ar2
      0001C2 08               [12] 1471 	inc	r0
      0001C3 A6 03            [24] 1472 	mov	@r0,ar3
      0001C5 08               [12] 1473 	inc	r0
      0001C6 A6 04            [24] 1474 	mov	@r0,ar4
      0001C8                       1475 00104$:
                                   1476 ;	../contiki-sensinode/core/net/rime/rmh.c:89: if(nexthop) {
      0001C8 A8 81            [24] 1477 	mov	r0,sp
      0001CA 18               [12] 1478 	dec	r0
      0001CB 18               [12] 1479 	dec	r0
      0001CC E6               [12] 1480 	mov	a,@r0
      0001CD 08               [12] 1481 	inc	r0
      0001CE 46               [12] 1482 	orl	a,@r0
      0001CF 60 67            [24] 1483 	jz	00110$
                                   1484 ;	../contiki-sensinode/core/net/rime/rmh.c:91: msg->hops++;
      0001D1 E5 81            [12] 1485 	mov	a,sp
      0001D3 24 FB            [12] 1486 	add	a,#0xfb
      0001D5 F8               [12] 1487 	mov	r0,a
      0001D6 74 04            [12] 1488 	mov	a,#0x04
      0001D8 26               [12] 1489 	add	a,@r0
      0001D9 FA               [12] 1490 	mov	r2,a
      0001DA E4               [12] 1491 	clr	a
      0001DB 08               [12] 1492 	inc	r0
      0001DC 36               [12] 1493 	addc	a,@r0
      0001DD FB               [12] 1494 	mov	r3,a
      0001DE 08               [12] 1495 	inc	r0
      0001DF 86 04            [24] 1496 	mov	ar4,@r0
      0001E1 8A 82            [24] 1497 	mov	dpl,r2
      0001E3 8B 83            [24] 1498 	mov	dph,r3
      0001E5 8C F0            [24] 1499 	mov	b,r4
      0001E7 12r00r00         [24] 1500 	lcall	__gptrget
      0001EA FF               [12] 1501 	mov	r7,a
      0001EB 0F               [12] 1502 	inc	r7
      0001EC 8A 82            [24] 1503 	mov	dpl,r2
      0001EE 8B 83            [24] 1504 	mov	dph,r3
      0001F0 8C F0            [24] 1505 	mov	b,r4
      0001F2 EF               [12] 1506 	mov	a,r7
      0001F3 12r00r00         [24] 1507 	lcall	__gptrput
                                   1508 ;	../contiki-sensinode/core/net/rime/rmh.c:92: runicast_send(&c->c, nexthop, c->num_rexmit);
      0001F6 E5 81            [12] 1509 	mov	a,sp
      0001F8 24 F8            [12] 1510 	add	a,#0xf8
      0001FA F8               [12] 1511 	mov	r0,a
      0001FB 74 39            [12] 1512 	mov	a,#0x39
      0001FD 26               [12] 1513 	add	a,@r0
      0001FE FD               [12] 1514 	mov	r5,a
      0001FF E4               [12] 1515 	clr	a
      000200 08               [12] 1516 	inc	r0
      000201 36               [12] 1517 	addc	a,@r0
      000202 FE               [12] 1518 	mov	r6,a
      000203 08               [12] 1519 	inc	r0
      000204 86 07            [24] 1520 	mov	ar7,@r0
      000206 8D 82            [24] 1521 	mov	dpl,r5
      000208 8E 83            [24] 1522 	mov	dph,r6
      00020A 8F F0            [24] 1523 	mov	b,r7
      00020C 12r00r00         [24] 1524 	lcall	__gptrget
      00020F FD               [12] 1525 	mov	r5,a
      000210 C0 05            [24] 1526 	push	ar5
      000212 E5 81            [12] 1527 	mov	a,sp
      000214 24 FD            [12] 1528 	add	a,#0xfd
      000216 F8               [12] 1529 	mov	r0,a
      000217 E6               [12] 1530 	mov	a,@r0
      000218 C0 E0            [24] 1531 	push	acc
      00021A 08               [12] 1532 	inc	r0
      00021B E6               [12] 1533 	mov	a,@r0
      00021C C0 E0            [24] 1534 	push	acc
      00021E 08               [12] 1535 	inc	r0
      00021F E6               [12] 1536 	mov	a,@r0
      000220 C0 E0            [24] 1537 	push	acc
      000222 E5 81            [12] 1538 	mov	a,sp
      000224 24 F4            [12] 1539 	add	a,#0xf4
      000226 F8               [12] 1540 	mov	r0,a
      000227 86 82            [24] 1541 	mov	dpl,@r0
      000229 08               [12] 1542 	inc	r0
      00022A 86 83            [24] 1543 	mov	dph,@r0
      00022C 08               [12] 1544 	inc	r0
      00022D 86 F0            [24] 1545 	mov	b,@r0
      00022F 12r00r00         [24] 1546 	lcall	_runicast_send
      000232 E5 81            [12] 1547 	mov	a,sp
      000234 24 FC            [12] 1548 	add	a,#0xfc
      000236 F5 81            [12] 1549 	mov	sp,a
      000238                       1550 00110$:
      000238 E5 81            [12] 1551 	mov	a,sp
      00023A 24 F7            [12] 1552 	add	a,#0xF7
      00023C F5 81            [12] 1553 	mov	sp,a
      00023E 22               [24] 1554 	ret
                                   1555 ;------------------------------------------------------------
                                   1556 ;Allocation info for local variables in function 'sent'
                                   1557 ;------------------------------------------------------------
                                   1558 ;to                        Allocated to stack - sp -4
                                   1559 ;retransmissions           Allocated to stack - sp -5
                                   1560 ;c                         Allocated to registers 
                                   1561 ;------------------------------------------------------------
                                   1562 ;	../contiki-sensinode/core/net/rime/rmh.c:98: sent(struct runicast_conn *c, const rimeaddr_t *to, uint8_t retransmissions)
                                   1563 ;	-----------------------------------------
                                   1564 ;	 function sent
                                   1565 ;	-----------------------------------------
      00023F                       1566 _sent:
                                   1567 ;	../contiki-sensinode/core/net/rime/rmh.c:101: }
      00023F 22               [24] 1568 	ret
                                   1569 ;------------------------------------------------------------
                                   1570 ;Allocation info for local variables in function 'timedout'
                                   1571 ;------------------------------------------------------------
                                   1572 ;to                        Allocated to stack - sp -4
                                   1573 ;retransmissions           Allocated to stack - sp -5
                                   1574 ;c                         Allocated to registers 
                                   1575 ;------------------------------------------------------------
                                   1576 ;	../contiki-sensinode/core/net/rime/rmh.c:104: timedout(struct runicast_conn *c, const rimeaddr_t *to, uint8_t retransmissions)
                                   1577 ;	-----------------------------------------
                                   1578 ;	 function timedout
                                   1579 ;	-----------------------------------------
      000240                       1580 _timedout:
                                   1581 ;	../contiki-sensinode/core/net/rime/rmh.c:107: }
      000240 22               [24] 1582 	ret
                                   1583 ;------------------------------------------------------------
                                   1584 ;Allocation info for local variables in function 'rmh_open'
                                   1585 ;------------------------------------------------------------
                                   1586 ;channel                   Allocated to stack - sp -3
                                   1587 ;callbacks                 Allocated to stack - sp -6
                                   1588 ;c                         Allocated to registers r5 r6 r7 
                                   1589 ;------------------------------------------------------------
                                   1590 ;	../contiki-sensinode/core/net/rime/rmh.c:114: rmh_open(struct rmh_conn *c, uint16_t channel,
                                   1591 ;	-----------------------------------------
                                   1592 ;	 function rmh_open
                                   1593 ;	-----------------------------------------
      000241                       1594 _rmh_open:
      000241 AD 82            [24] 1595 	mov	r5,dpl
      000243 AE 83            [24] 1596 	mov	r6,dph
      000245 AF F0            [24] 1597 	mov	r7,b
                                   1598 ;	../contiki-sensinode/core/net/rime/rmh.c:117: runicast_open(&c->c, channel, &data_callbacks);
      000247 C0 07            [24] 1599 	push	ar7
      000249 C0 06            [24] 1600 	push	ar6
      00024B C0 05            [24] 1601 	push	ar5
      00024D 74r00            [12] 1602 	mov	a,#_data_callbacks
      00024F C0 E0            [24] 1603 	push	acc
      000251 74s00            [12] 1604 	mov	a,#(_data_callbacks >> 8)
      000253 C0 E0            [24] 1605 	push	acc
      000255 74 80            [12] 1606 	mov	a,#0x80
      000257 C0 E0            [24] 1607 	push	acc
      000259 E5 81            [12] 1608 	mov	a,sp
      00025B 24 F7            [12] 1609 	add	a,#0xf7
      00025D F8               [12] 1610 	mov	r0,a
      00025E E6               [12] 1611 	mov	a,@r0
      00025F C0 E0            [24] 1612 	push	acc
      000261 08               [12] 1613 	inc	r0
      000262 E6               [12] 1614 	mov	a,@r0
      000263 C0 E0            [24] 1615 	push	acc
      000265 8D 82            [24] 1616 	mov	dpl,r5
      000267 8E 83            [24] 1617 	mov	dph,r6
      000269 8F F0            [24] 1618 	mov	b,r7
      00026B 12r00r00         [24] 1619 	lcall	_runicast_open
      00026E E5 81            [12] 1620 	mov	a,sp
      000270 24 FB            [12] 1621 	add	a,#0xfb
      000272 F5 81            [12] 1622 	mov	sp,a
      000274 D0 05            [24] 1623 	pop	ar5
      000276 D0 06            [24] 1624 	pop	ar6
      000278 D0 07            [24] 1625 	pop	ar7
                                   1626 ;	../contiki-sensinode/core/net/rime/rmh.c:118: c->cb = callbacks;
      00027A 74 36            [12] 1627 	mov	a,#0x36
      00027C 2D               [12] 1628 	add	a,r5
      00027D FD               [12] 1629 	mov	r5,a
      00027E E4               [12] 1630 	clr	a
      00027F 3E               [12] 1631 	addc	a,r6
      000280 FE               [12] 1632 	mov	r6,a
      000281 8D 82            [24] 1633 	mov	dpl,r5
      000283 8E 83            [24] 1634 	mov	dph,r6
      000285 8F F0            [24] 1635 	mov	b,r7
      000287 E5 81            [12] 1636 	mov	a,sp
      000289 24 FA            [12] 1637 	add	a,#0xfa
      00028B F8               [12] 1638 	mov	r0,a
      00028C E6               [12] 1639 	mov	a,@r0
      00028D 12r00r00         [24] 1640 	lcall	__gptrput
      000290 A3               [24] 1641 	inc	dptr
      000291 08               [12] 1642 	inc	r0
      000292 E6               [12] 1643 	mov	a,@r0
      000293 12r00r00         [24] 1644 	lcall	__gptrput
      000296 A3               [24] 1645 	inc	dptr
      000297 08               [12] 1646 	inc	r0
      000298 E6               [12] 1647 	mov	a,@r0
      000299 02r00r00         [24] 1648 	ljmp	__gptrput
                                   1649 ;------------------------------------------------------------
                                   1650 ;Allocation info for local variables in function 'rmh_close'
                                   1651 ;------------------------------------------------------------
                                   1652 ;c                         Allocated to registers r5 r6 r7 
                                   1653 ;------------------------------------------------------------
                                   1654 ;	../contiki-sensinode/core/net/rime/rmh.c:122: rmh_close(struct rmh_conn *c)
                                   1655 ;	-----------------------------------------
                                   1656 ;	 function rmh_close
                                   1657 ;	-----------------------------------------
      00029C                       1658 _rmh_close:
                                   1659 ;	../contiki-sensinode/core/net/rime/rmh.c:124: runicast_close(&c->c);
      00029C 02r00r00         [24] 1660 	ljmp	_runicast_close
                                   1661 ;------------------------------------------------------------
                                   1662 ;Allocation info for local variables in function 'rmh_send'
                                   1663 ;------------------------------------------------------------
                                   1664 ;to                        Allocated to stack - sp -10
                                   1665 ;num_rexmit                Allocated to stack - sp -11
                                   1666 ;max_hops                  Allocated to stack - sp -12
                                   1667 ;c                         Allocated to registers r5 r6 r7 
                                   1668 ;nexthop                   Allocated to stack - sp -5
                                   1669 ;hdr                       Allocated to stack - sp -2
                                   1670 ;------------------------------------------------------------
                                   1671 ;	../contiki-sensinode/core/net/rime/rmh.c:128: rmh_send(struct rmh_conn *c, rimeaddr_t *to, uint8_t num_rexmit, uint8_t max_hops)
                                   1672 ;	-----------------------------------------
                                   1673 ;	 function rmh_send
                                   1674 ;	-----------------------------------------
      00029F                       1675 _rmh_send:
      00029F E5 81            [12] 1676 	mov	a,sp
      0002A1 24 06            [12] 1677 	add	a,#0x06
      0002A3 F5 81            [12] 1678 	mov	sp,a
      0002A5 AD 82            [24] 1679 	mov	r5,dpl
      0002A7 AE 83            [24] 1680 	mov	r6,dph
      0002A9 AF F0            [24] 1681 	mov	r7,b
                                   1682 ;	../contiki-sensinode/core/net/rime/rmh.c:133: c->num_rexmit = num_rexmit;
      0002AB 74 39            [12] 1683 	mov	a,#0x39
      0002AD 2D               [12] 1684 	add	a,r5
      0002AE FA               [12] 1685 	mov	r2,a
      0002AF E4               [12] 1686 	clr	a
      0002B0 3E               [12] 1687 	addc	a,r6
      0002B1 FB               [12] 1688 	mov	r3,a
      0002B2 8F 04            [24] 1689 	mov	ar4,r7
      0002B4 8A 82            [24] 1690 	mov	dpl,r2
      0002B6 8B 83            [24] 1691 	mov	dph,r3
      0002B8 8C F0            [24] 1692 	mov	b,r4
      0002BA E5 81            [12] 1693 	mov	a,sp
      0002BC 24 F5            [12] 1694 	add	a,#0xf5
      0002BE F8               [12] 1695 	mov	r0,a
      0002BF E6               [12] 1696 	mov	a,@r0
      0002C0 12r00r00         [24] 1697 	lcall	__gptrput
                                   1698 ;	../contiki-sensinode/core/net/rime/rmh.c:135: if(c->cb->forward == NULL) {
      0002C3 74 36            [12] 1699 	mov	a,#0x36
      0002C5 2D               [12] 1700 	add	a,r5
      0002C6 FA               [12] 1701 	mov	r2,a
      0002C7 E4               [12] 1702 	clr	a
      0002C8 3E               [12] 1703 	addc	a,r6
      0002C9 FB               [12] 1704 	mov	r3,a
      0002CA 8F 04            [24] 1705 	mov	ar4,r7
      0002CC 8A 82            [24] 1706 	mov	dpl,r2
      0002CE 8B 83            [24] 1707 	mov	dph,r3
      0002D0 8C F0            [24] 1708 	mov	b,r4
      0002D2 12r00r00         [24] 1709 	lcall	__gptrget
      0002D5 FA               [12] 1710 	mov	r2,a
      0002D6 A3               [24] 1711 	inc	dptr
      0002D7 12r00r00         [24] 1712 	lcall	__gptrget
      0002DA FB               [12] 1713 	mov	r3,a
      0002DB A3               [24] 1714 	inc	dptr
      0002DC 12r00r00         [24] 1715 	lcall	__gptrget
      0002DF FC               [12] 1716 	mov	r4,a
      0002E0 74 02            [12] 1717 	mov	a,#0x02
      0002E2 2A               [12] 1718 	add	a,r2
      0002E3 FA               [12] 1719 	mov	r2,a
      0002E4 E4               [12] 1720 	clr	a
      0002E5 3B               [12] 1721 	addc	a,r3
      0002E6 FB               [12] 1722 	mov	r3,a
      0002E7 8A 82            [24] 1723 	mov	dpl,r2
      0002E9 8B 83            [24] 1724 	mov	dph,r3
      0002EB 8C F0            [24] 1725 	mov	b,r4
      0002ED 12r00r00         [24] 1726 	lcall	__gptrget
      0002F0 FB               [12] 1727 	mov	r3,a
      0002F1 A3               [24] 1728 	inc	dptr
      0002F2 12r00r00         [24] 1729 	lcall	__gptrget
      0002F5 FC               [12] 1730 	mov	r4,a
      0002F6 4B               [12] 1731 	orl	a,r3
      0002F7 70 06            [24] 1732 	jnz	00102$
                                   1733 ;	../contiki-sensinode/core/net/rime/rmh.c:136: return 0;
      0002F9 90 00 00         [24] 1734 	mov	dptr,#0x0000
      0002FC 02r04r70         [24] 1735 	ljmp	00108$
      0002FF                       1736 00102$:
                                   1737 ;	../contiki-sensinode/core/net/rime/rmh.c:139: nexthop = c->cb->forward(c, &rimeaddr_node_addr, to, NULL, 0);
      0002FF C0 07            [24] 1738 	push	ar7
      000301 C0 06            [24] 1739 	push	ar6
      000303 C0 05            [24] 1740 	push	ar5
      000305 E4               [12] 1741 	clr	a
      000306 C0 E0            [24] 1742 	push	acc
      000308 C0 E0            [24] 1743 	push	acc
      00030A C0 E0            [24] 1744 	push	acc
      00030C C0 E0            [24] 1745 	push	acc
      00030E E5 81            [12] 1746 	mov	a,sp
      000310 24 EF            [12] 1747 	add	a,#0xef
      000312 F8               [12] 1748 	mov	r0,a
      000313 E6               [12] 1749 	mov	a,@r0
      000314 C0 E0            [24] 1750 	push	acc
      000316 08               [12] 1751 	inc	r0
      000317 E6               [12] 1752 	mov	a,@r0
      000318 C0 E0            [24] 1753 	push	acc
      00031A 08               [12] 1754 	inc	r0
      00031B E6               [12] 1755 	mov	a,@r0
      00031C C0 E0            [24] 1756 	push	acc
      00031E 74r00            [12] 1757 	mov	a,#_rimeaddr_node_addr
      000320 C0 E0            [24] 1758 	push	acc
      000322 74s00            [12] 1759 	mov	a,#(_rimeaddr_node_addr >> 8)
      000324 C0 E0            [24] 1760 	push	acc
      000326 E4               [12] 1761 	clr	a
      000327 C0 E0            [24] 1762 	push	acc
      000329 12r03r2E         [24] 1763 	lcall	00120$
      00032C 80 0B            [24] 1764 	sjmp	00121$
      00032E                       1765 00120$:
      00032E C0 03            [24] 1766 	push	ar3
      000330 C0 04            [24] 1767 	push	ar4
      000332 8D 82            [24] 1768 	mov	dpl,r5
      000334 8E 83            [24] 1769 	mov	dph,r6
      000336 8F F0            [24] 1770 	mov	b,r7
      000338 22               [24] 1771 	ret
      000339                       1772 00121$:
      000339 AB 82            [24] 1773 	mov	r3,dpl
      00033B AC 83            [24] 1774 	mov	r4,dph
      00033D AA F0            [24] 1775 	mov	r2,b
      00033F E5 81            [12] 1776 	mov	a,sp
      000341 24 F6            [12] 1777 	add	a,#0xf6
      000343 F5 81            [12] 1778 	mov	sp,a
      000345 D0 05            [24] 1779 	pop	ar5
      000347 D0 06            [24] 1780 	pop	ar6
      000349 D0 07            [24] 1781 	pop	ar7
      00034B E5 81            [12] 1782 	mov	a,sp
      00034D 24 FB            [12] 1783 	add	a,#0xfb
      00034F F8               [12] 1784 	mov	r0,a
      000350 A6 03            [24] 1785 	mov	@r0,ar3
      000352 08               [12] 1786 	inc	r0
      000353 A6 04            [24] 1787 	mov	@r0,ar4
      000355 08               [12] 1788 	inc	r0
      000356 A6 02            [24] 1789 	mov	@r0,ar2
                                   1790 ;	../contiki-sensinode/core/net/rime/rmh.c:140: if(nexthop == NULL) {
      000358 E5 81            [12] 1791 	mov	a,sp
      00035A 24 FB            [12] 1792 	add	a,#0xfb
      00035C F8               [12] 1793 	mov	r0,a
      00035D E6               [12] 1794 	mov	a,@r0
      00035E 08               [12] 1795 	inc	r0
      00035F 46               [12] 1796 	orl	a,@r0
      000360 70 06            [24] 1797 	jnz	00106$
                                   1798 ;	../contiki-sensinode/core/net/rime/rmh.c:142: return 0;
      000362 90 00 00         [24] 1799 	mov	dptr,#0x0000
      000365 02r04r70         [24] 1800 	ljmp	00108$
      000368                       1801 00106$:
                                   1802 ;	../contiki-sensinode/core/net/rime/rmh.c:147: if(packetbuf_hdralloc(sizeof(struct data_hdr))) {
      000368 90 00 06         [24] 1803 	mov	dptr,#0x0006
      00036B C0 07            [24] 1804 	push	ar7
      00036D C0 06            [24] 1805 	push	ar6
      00036F C0 05            [24] 1806 	push	ar5
      000371 12r00r00         [24] 1807 	lcall	_packetbuf_hdralloc
      000374 E5 82            [12] 1808 	mov	a,dpl
      000376 85 83 F0         [24] 1809 	mov	b,dph
      000379 D0 05            [24] 1810 	pop	ar5
      00037B D0 06            [24] 1811 	pop	ar6
      00037D D0 07            [24] 1812 	pop	ar7
      00037F 45 F0            [12] 1813 	orl	a,b
      000381 70 03            [24] 1814 	jnz	00123$
      000383 02r04r6D         [24] 1815 	ljmp	00104$
      000386                       1816 00123$:
                                   1817 ;	../contiki-sensinode/core/net/rime/rmh.c:148: hdr = packetbuf_hdrptr();
      000386 C0 07            [24] 1818 	push	ar7
      000388 C0 06            [24] 1819 	push	ar6
      00038A C0 05            [24] 1820 	push	ar5
      00038C 12r00r00         [24] 1821 	lcall	_packetbuf_hdrptr
      00038F AA 82            [24] 1822 	mov	r2,dpl
      000391 AB 83            [24] 1823 	mov	r3,dph
      000393 AC F0            [24] 1824 	mov	r4,b
      000395 D0 05            [24] 1825 	pop	ar5
      000397 D0 06            [24] 1826 	pop	ar6
      000399 D0 07            [24] 1827 	pop	ar7
      00039B A8 81            [24] 1828 	mov	r0,sp
      00039D 18               [12] 1829 	dec	r0
      00039E 18               [12] 1830 	dec	r0
      00039F A6 02            [24] 1831 	mov	@r0,ar2
      0003A1 08               [12] 1832 	inc	r0
      0003A2 A6 03            [24] 1833 	mov	@r0,ar3
      0003A4 08               [12] 1834 	inc	r0
      0003A5 A6 04            [24] 1835 	mov	@r0,ar4
                                   1836 ;	../contiki-sensinode/core/net/rime/rmh.c:149: rimeaddr_copy(&hdr->dest, to);
      0003A7 C0 07            [24] 1837 	push	ar7
      0003A9 C0 06            [24] 1838 	push	ar6
      0003AB C0 05            [24] 1839 	push	ar5
      0003AD E5 81            [12] 1840 	mov	a,sp
      0003AF 24 F3            [12] 1841 	add	a,#0xf3
      0003B1 F8               [12] 1842 	mov	r0,a
      0003B2 E6               [12] 1843 	mov	a,@r0
      0003B3 C0 E0            [24] 1844 	push	acc
      0003B5 08               [12] 1845 	inc	r0
      0003B6 E6               [12] 1846 	mov	a,@r0
      0003B7 C0 E0            [24] 1847 	push	acc
      0003B9 08               [12] 1848 	inc	r0
      0003BA E6               [12] 1849 	mov	a,@r0
      0003BB C0 E0            [24] 1850 	push	acc
      0003BD E5 81            [12] 1851 	mov	a,sp
      0003BF 24 F8            [12] 1852 	add	a,#0xf8
      0003C1 F8               [12] 1853 	mov	r0,a
      0003C2 86 82            [24] 1854 	mov	dpl,@r0
      0003C4 08               [12] 1855 	inc	r0
      0003C5 86 83            [24] 1856 	mov	dph,@r0
      0003C7 08               [12] 1857 	inc	r0
      0003C8 86 F0            [24] 1858 	mov	b,@r0
      0003CA 12r00r00         [24] 1859 	lcall	_rimeaddr_copy
      0003CD 15 81            [12] 1860 	dec	sp
      0003CF 15 81            [12] 1861 	dec	sp
