      00037A 12r00r00         [24] 1829 	lcall	__gptrput
      00037D A3               [24] 1830 	inc	dptr
      00037E EC               [12] 1831 	mov	a,r4
      00037F 12r00r00         [24] 1832 	lcall	__gptrput
                                   1833 ;	../contiki-sensinode/core/net/uip-fw.c:301: uip_ipaddr_copy(&fw->srcipaddr, &BUF->srcipaddr);
      000382 A8 81            [24] 1834 	mov	r0,sp
      000384 18               [12] 1835 	dec	r0
      000385 18               [12] 1836 	dec	r0
      000386 74 02            [12] 1837 	mov	a,#0x02
      000388 26               [12] 1838 	add	a,@r0
      000389 FD               [12] 1839 	mov	r5,a
      00038A E4               [12] 1840 	clr	a
      00038B 08               [12] 1841 	inc	r0
      00038C 36               [12] 1842 	addc	a,@r0
      00038D FE               [12] 1843 	mov	r6,a
      00038E 08               [12] 1844 	inc	r0
      00038F 86 07            [24] 1845 	mov	ar7,@r0
      000391 74 04            [12] 1846 	mov	a,#0x04
      000393 C0 E0            [24] 1847 	push	acc
      000395 E4               [12] 1848 	clr	a
      000396 C0 E0            [24] 1849 	push	acc
      000398 74r1A            [12] 1850 	mov	a,#(_uip_aligned_buf + 0x001a)
      00039A C0 E0            [24] 1851 	push	acc
      00039C 74s00            [12] 1852 	mov	a,#((_uip_aligned_buf + 0x001a) >> 8)
      00039E C0 E0            [24] 1853 	push	acc
      0003A0 E4               [12] 1854 	clr	a
      0003A1 C0 E0            [24] 1855 	push	acc
      0003A3 8D 82            [24] 1856 	mov	dpl,r5
      0003A5 8E 83            [24] 1857 	mov	dph,r6
      0003A7 8F F0            [24] 1858 	mov	b,r7
      0003A9 12r00r00         [24] 1859 	lcall	_memcpy
      0003AC E5 81            [12] 1860 	mov	a,sp
      0003AE 24 FB            [12] 1861 	add	a,#0xfb
      0003B0 F5 81            [12] 1862 	mov	sp,a
                                   1863 ;	../contiki-sensinode/core/net/uip-fw.c:302: uip_ipaddr_copy(&fw->destipaddr, &BUF->destipaddr);
      0003B2 A8 81            [24] 1864 	mov	r0,sp
      0003B4 18               [12] 1865 	dec	r0
      0003B5 18               [12] 1866 	dec	r0
      0003B6 74 06            [12] 1867 	mov	a,#0x06
      0003B8 26               [12] 1868 	add	a,@r0
      0003B9 FD               [12] 1869 	mov	r5,a
      0003BA E4               [12] 1870 	clr	a
      0003BB 08               [12] 1871 	inc	r0
      0003BC 36               [12] 1872 	addc	a,@r0
      0003BD FE               [12] 1873 	mov	r6,a
      0003BE 08               [12] 1874 	inc	r0
      0003BF 86 07            [24] 1875 	mov	ar7,@r0
      0003C1 74 04            [12] 1876 	mov	a,#0x04
      0003C3 C0 E0            [24] 1877 	push	acc
      0003C5 E4               [12] 1878 	clr	a
      0003C6 C0 E0            [24] 1879 	push	acc
      0003C8 74r1E            [12] 1880 	mov	a,#(_uip_aligned_buf + 0x001e)
      0003CA C0 E0            [24] 1881 	push	acc
      0003CC 74s00            [12] 1882 	mov	a,#((_uip_aligned_buf + 0x001e) >> 8)
      0003CE C0 E0            [24] 1883 	push	acc
      0003D0 E4               [12] 1884 	clr	a
      0003D1 C0 E0            [24] 1885 	push	acc
      0003D3 8D 82            [24] 1886 	mov	dpl,r5
      0003D5 8E 83            [24] 1887 	mov	dph,r6
      0003D7 8F F0            [24] 1888 	mov	b,r7
      0003D9 12r00r00         [24] 1889 	lcall	_memcpy
      0003DC E5 81            [12] 1890 	mov	a,sp
      0003DE 24 FB            [12] 1891 	add	a,#0xfb
      0003E0 F5 81            [12] 1892 	mov	sp,a
                                   1893 ;	../contiki-sensinode/core/net/uip-fw.c:303: fw->proto = BUF->proto;
      0003E2 A8 81            [24] 1894 	mov	r0,sp
      0003E4 18               [12] 1895 	dec	r0
      0003E5 18               [12] 1896 	dec	r0
      0003E6 74 0C            [12] 1897 	mov	a,#0x0C
      0003E8 26               [12] 1898 	add	a,@r0
      0003E9 FD               [12] 1899 	mov	r5,a
      0003EA E4               [12] 1900 	clr	a
      0003EB 08               [12] 1901 	inc	r0
      0003EC 36               [12] 1902 	addc	a,@r0
      0003ED FE               [12] 1903 	mov	r6,a
      0003EE 08               [12] 1904 	inc	r0
      0003EF 86 07            [24] 1905 	mov	ar7,@r0
      0003F1 90r00r17         [24] 1906 	mov	dptr,#(_uip_aligned_buf + 0x0017)
      0003F4 E0               [24] 1907 	movx	a,@dptr
      0003F5 8D 82            [24] 1908 	mov	dpl,r5
      0003F7 8E 83            [24] 1909 	mov	dph,r6
      0003F9 8F F0            [24] 1910 	mov	b,r7
      0003FB 12r00r00         [24] 1911 	lcall	__gptrput
      0003FE E5 81            [12] 1912 	mov	a,sp
      000400 24 F9            [12] 1913 	add	a,#0xF9
      000402 F5 81            [12] 1914 	mov	sp,a
      000404 22               [24] 1915 	ret
                                   1916 ;------------------------------------------------------------
                                   1917 ;Allocation info for local variables in function 'find_netif'
                                   1918 ;------------------------------------------------------------
                                   1919 ;netif                     Allocated to stack - sp -2
                                   1920 ;------------------------------------------------------------
                                   1921 ;	../contiki-sensinode/core/net/uip-fw.c:320: find_netif(void)
                                   1922 ;	-----------------------------------------
                                   1923 ;	 function find_netif
                                   1924 ;	-----------------------------------------
      000405                       1925 _find_netif:
      000405 05 81            [12] 1926 	inc	sp
      000407 05 81            [12] 1927 	inc	sp
      000409 05 81            [12] 1928 	inc	sp
                                   1929 ;	../contiki-sensinode/core/net/uip-fw.c:325: for(netif = netifs; netif != NULL; netif = netif->next) {
      00040B 90r00r00         [24] 1930 	mov	dptr,#_netifs
      00040E E0               [24] 1931 	movx	a,@dptr
      00040F FD               [12] 1932 	mov	r5,a
      000410 A3               [24] 1933 	inc	dptr
      000411 E0               [24] 1934 	movx	a,@dptr
      000412 FE               [12] 1935 	mov	r6,a
      000413 A3               [24] 1936 	inc	dptr
      000414 E0               [24] 1937 	movx	a,@dptr
      000415 FF               [12] 1938 	mov	r7,a
      000416 A8 81            [24] 1939 	mov	r0,sp
      000418 18               [12] 1940 	dec	r0
      000419 18               [12] 1941 	dec	r0
      00041A A6 05            [24] 1942 	mov	@r0,ar5
      00041C 08               [12] 1943 	inc	r0
      00041D A6 06            [24] 1944 	mov	@r0,ar6
      00041F 08               [12] 1945 	inc	r0
      000420 A6 07            [24] 1946 	mov	@r0,ar7
      000422                       1947 00105$:
      000422 A8 81            [24] 1948 	mov	r0,sp
      000424 18               [12] 1949 	dec	r0
      000425 18               [12] 1950 	dec	r0
      000426 E4               [12] 1951 	clr	a
      000427 C0 E0            [24] 1952 	push	acc
      000429 C0 E0            [24] 1953 	push	acc
      00042B C0 E0            [24] 1954 	push	acc
      00042D 86 82            [24] 1955 	mov	dpl,@r0
      00042F 08               [12] 1956 	inc	r0
      000430 86 83            [24] 1957 	mov	dph,@r0
      000432 08               [12] 1958 	inc	r0
      000433 86 F0            [24] 1959 	mov	b,@r0
      000435 12r00r00         [24] 1960 	lcall	___gptr_cmp
      000438 15 81            [12] 1961 	dec	sp
      00043A 15 81            [12] 1962 	dec	sp
      00043C 15 81            [12] 1963 	dec	sp
      00043E 60 6D            [24] 1964 	jz	00103$
                                   1965 ;	../contiki-sensinode/core/net/uip-fw.c:327: &netif->netmask)) {
      000440 A8 81            [24] 1966 	mov	r0,sp
      000442 18               [12] 1967 	dec	r0
      000443 18               [12] 1968 	dec	r0
      000444 74 07            [12] 1969 	mov	a,#0x07
      000446 26               [12] 1970 	add	a,@r0
      000447 FA               [12] 1971 	mov	r2,a
      000448 E4               [12] 1972 	clr	a
      000449 08               [12] 1973 	inc	r0
      00044A 36               [12] 1974 	addc	a,@r0
      00044B FB               [12] 1975 	mov	r3,a
      00044C 08               [12] 1976 	inc	r0
      00044D 86 04            [24] 1977 	mov	ar4,@r0
                                   1978 ;	../contiki-sensinode/core/net/uip-fw.c:326: if(ipaddr_maskcmp(&BUF->destipaddr, &netif->ipaddr,
      00044F A8 81            [24] 1979 	mov	r0,sp
      000451 18               [12] 1980 	dec	r0
      000452 18               [12] 1981 	dec	r0
      000453 74 03            [12] 1982 	mov	a,#0x03
      000455 26               [12] 1983 	add	a,@r0
      000456 FD               [12] 1984 	mov	r5,a
      000457 E4               [12] 1985 	clr	a
      000458 08               [12] 1986 	inc	r0
      000459 36               [12] 1987 	addc	a,@r0
      00045A FE               [12] 1988 	mov	r6,a
      00045B 08               [12] 1989 	inc	r0
      00045C 86 07            [24] 1990 	mov	ar7,@r0
      00045E C0 02            [24] 1991 	push	ar2
      000460 C0 03            [24] 1992 	push	ar3
      000462 C0 04            [24] 1993 	push	ar4
      000464 C0 05            [24] 1994 	push	ar5
      000466 C0 06            [24] 1995 	push	ar6
      000468 C0 07            [24] 1996 	push	ar7
      00046A 90r00r1E         [24] 1997 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      00046D 75 F0 00         [24] 1998 	mov	b,#0x00
      000470 12r00r52         [24] 1999 	lcall	_ipaddr_maskcmp
      000473 AF 82            [24] 2000 	mov	r7,dpl
      000475 E5 81            [12] 2001 	mov	a,sp
      000477 24 FA            [12] 2002 	add	a,#0xfa
      000479 F5 81            [12] 2003 	mov	sp,a
      00047B EF               [12] 2004 	mov	a,r7
      00047C 60 0E            [24] 2005 	jz	00106$
                                   2006 ;	../contiki-sensinode/core/net/uip-fw.c:329: return netif;
      00047E A8 81            [24] 2007 	mov	r0,sp
      000480 18               [12] 2008 	dec	r0
      000481 18               [12] 2009 	dec	r0
      000482 86 82            [24] 2010 	mov	dpl,@r0
      000484 08               [12] 2011 	inc	r0
      000485 86 83            [24] 2012 	mov	dph,@r0
      000487 08               [12] 2013 	inc	r0
      000488 86 F0            [24] 2014 	mov	b,@r0
      00048A 80 32            [24] 2015 	sjmp	00107$
      00048C                       2016 00106$:
                                   2017 ;	../contiki-sensinode/core/net/uip-fw.c:325: for(netif = netifs; netif != NULL; netif = netif->next) {
      00048C A8 81            [24] 2018 	mov	r0,sp
      00048E 18               [12] 2019 	dec	r0
      00048F 18               [12] 2020 	dec	r0
      000490 86 82            [24] 2021 	mov	dpl,@r0
      000492 08               [12] 2022 	inc	r0
      000493 86 83            [24] 2023 	mov	dph,@r0
      000495 08               [12] 2024 	inc	r0
      000496 86 F0            [24] 2025 	mov	b,@r0
      000498 12r00r00         [24] 2026 	lcall	__gptrget
      00049B 18               [12] 2027 	dec	r0
      00049C 18               [12] 2028 	dec	r0
      00049D F6               [12] 2029 	mov	@r0,a
      00049E A3               [24] 2030 	inc	dptr
      00049F 12r00r00         [24] 2031 	lcall	__gptrget
      0004A2 08               [12] 2032 	inc	r0
      0004A3 F6               [12] 2033 	mov	@r0,a
      0004A4 A3               [24] 2034 	inc	dptr
      0004A5 12r00r00         [24] 2035 	lcall	__gptrget
      0004A8 08               [12] 2036 	inc	r0
      0004A9 F6               [12] 2037 	mov	@r0,a
      0004AA 02r04r22         [24] 2038 	ljmp	00105$
      0004AD                       2039 00103$:
                                   2040 ;	../contiki-sensinode/core/net/uip-fw.c:334: return defaultnetif;
      0004AD 90r00r03         [24] 2041 	mov	dptr,#_defaultnetif
      0004B0 E0               [24] 2042 	movx	a,@dptr
      0004B1 FD               [12] 2043 	mov	r5,a
      0004B2 A3               [24] 2044 	inc	dptr
      0004B3 E0               [24] 2045 	movx	a,@dptr
      0004B4 FE               [12] 2046 	mov	r6,a
      0004B5 A3               [24] 2047 	inc	dptr
      0004B6 E0               [24] 2048 	movx	a,@dptr
      0004B7 FF               [12] 2049 	mov	r7,a
      0004B8 8D 82            [24] 2050 	mov	dpl,r5
      0004BA 8E 83            [24] 2051 	mov	dph,r6
      0004BC 8F F0            [24] 2052 	mov	b,r7
      0004BE                       2053 00107$:
      0004BE 15 81            [12] 2054 	dec	sp
      0004C0 15 81            [12] 2055 	dec	sp
      0004C2 15 81            [12] 2056 	dec	sp
      0004C4 22               [24] 2057 	ret
                                   2058 ;------------------------------------------------------------
                                   2059 ;Allocation info for local variables in function 'uip_fw_output'
                                   2060 ;------------------------------------------------------------
                                   2061 ;netif                     Allocated to registers r5 r6 r7 
                                   2062 ;------------------------------------------------------------
                                   2063 ;	../contiki-sensinode/core/net/uip-fw.c:354: uip_fw_output(void)
                                   2064 ;	-----------------------------------------
                                   2065 ;	 function uip_fw_output
                                   2066 ;	-----------------------------------------
      0004C5                       2067 _uip_fw_output:
                                   2068 ;	../contiki-sensinode/core/net/uip-fw.c:361: if(uip_len == 0) {
      0004C5 90r00r00         [24] 2069 	mov	dptr,#_uip_len
      0004C8 E0               [24] 2070 	movx	a,@dptr
      0004C9 FE               [12] 2071 	mov	r6,a
      0004CA A3               [24] 2072 	inc	dptr
      0004CB E0               [24] 2073 	movx	a,@dptr
      0004CC FF               [12] 2074 	mov	r7,a
      0004CD 4E               [12] 2075 	orl	a,r6
      0004CE 70 04            [24] 2076 	jnz	00102$
                                   2077 ;	../contiki-sensinode/core/net/uip-fw.c:362: return UIP_FW_ZEROLEN;
      0004D0 75 82 02         [24] 2078 	mov	dpl,#0x02
      0004D3 22               [24] 2079 	ret
      0004D4                       2080 00102$:
                                   2081 ;	../contiki-sensinode/core/net/uip-fw.c:365: fwcache_register();
      0004D4 12r02r91         [24] 2082 	lcall	_fwcache_register
                                   2083 ;	../contiki-sensinode/core/net/uip-fw.c:380: netif = find_netif();
      0004D7 12r04r05         [24] 2084 	lcall	_find_netif
      0004DA AD 82            [24] 2085 	mov	r5,dpl
      0004DC AE 83            [24] 2086 	mov	r6,dph
      0004DE AF F0            [24] 2087 	mov	r7,b
                                   2088 ;	../contiki-sensinode/core/net/uip-fw.c:385: if(netif == NULL) {
      0004E0 ED               [12] 2089 	mov	a,r5
      0004E1 4E               [12] 2090 	orl	a,r6
      0004E2 70 04            [24] 2091 	jnz	00104$
                                   2092 ;	../contiki-sensinode/core/net/uip-fw.c:386: return UIP_FW_NOROUTE;
      0004E4 75 82 04         [24] 2093 	mov	dpl,#0x04
      0004E7 22               [24] 2094 	ret
      0004E8                       2095 00104$:
                                   2096 ;	../contiki-sensinode/core/net/uip-fw.c:390: return netif->output();
      0004E8 74 0B            [12] 2097 	mov	a,#0x0B
      0004EA 2D               [12] 2098 	add	a,r5
      0004EB FD               [12] 2099 	mov	r5,a
      0004EC E4               [12] 2100 	clr	a
      0004ED 3E               [12] 2101 	addc	a,r6
      0004EE FE               [12] 2102 	mov	r6,a
      0004EF 8D 82            [24] 2103 	mov	dpl,r5
      0004F1 8E 83            [24] 2104 	mov	dph,r6
      0004F3 8F F0            [24] 2105 	mov	b,r7
      0004F5 12r00r00         [24] 2106 	lcall	__gptrget
      0004F8 FD               [12] 2107 	mov	r5,a
      0004F9 A3               [24] 2108 	inc	dptr
      0004FA 12r00r00         [24] 2109 	lcall	__gptrget
      0004FD FE               [12] 2110 	mov	r6,a
      0004FE C0 06            [24] 2111 	push	ar6
      000500 8D 82            [24] 2112 	mov	dpl,r5
      000502 8E 83            [24] 2113 	mov	dph,r6
      000504 12r00r00         [24] 2114 	lcall	__sdcc_call_dptr
      000507 AD 82            [24] 2115 	mov	r5,dpl
      000509 D0 06            [24] 2116 	pop	ar6
      00050B 8D 82            [24] 2117 	mov	dpl,r5
      00050D 22               [24] 2118 	ret
                                   2119 ;------------------------------------------------------------
                                   2120 ;Allocation info for local variables in function 'uip_fw_forward'
                                   2121 ;------------------------------------------------------------
                                   2122 ;fw                        Allocated to registers 
                                   2123 ;------------------------------------------------------------
                                   2124 ;	../contiki-sensinode/core/net/uip-fw.c:403: uip_fw_forward(void)
                                   2125 ;	-----------------------------------------
                                   2126 ;	 function uip_fw_forward
                                   2127 ;	-----------------------------------------
      00050E                       2128 _uip_fw_forward:
                                   2129 ;	../contiki-sensinode/core/net/uip-fw.c:409: if(uip_ipaddr_cmp(&BUF->destipaddr, &uip_hostaddr)) {
      00050E 90r00r1E         [24] 2130 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      000511 E0               [24] 2131 	movx	a,@dptr
      000512 FE               [12] 2132 	mov	r6,a
      000513 A3               [24] 2133 	inc	dptr
      000514 E0               [24] 2134 	movx	a,@dptr
      000515 FF               [12] 2135 	mov	r7,a
      000516 90r00r00         [24] 2136 	mov	dptr,#_uip_hostaddr
      000519 E0               [24] 2137 	movx	a,@dptr
      00051A FC               [12] 2138 	mov	r4,a
      00051B A3               [24] 2139 	inc	dptr
      00051C E0               [24] 2140 	movx	a,@dptr
      00051D FD               [12] 2141 	mov	r5,a
      00051E EE               [12] 2142 	mov	a,r6
      00051F B5 04 20         [24] 2143 	cjne	a,ar4,00102$
      000522 EF               [12] 2144 	mov	a,r7
      000523 B5 05 1C         [24] 2145 	cjne	a,ar5,00102$
      000526 90r00r20         [24] 2146 	mov	dptr,#(_uip_aligned_buf + 0x0020)
      000529 E0               [24] 2147 	movx	a,@dptr
      00052A FE               [12] 2148 	mov	r6,a
      00052B A3               [24] 2149 	inc	dptr
      00052C E0               [24] 2150 	movx	a,@dptr
      00052D FF               [12] 2151 	mov	r7,a
      00052E 90r00r02         [24] 2152 	mov	dptr,#(_uip_hostaddr + 0x0002)
      000531 E0               [24] 2153 	movx	a,@dptr
      000532 FC               [12] 2154 	mov	r4,a
      000533 A3               [24] 2155 	inc	dptr
      000534 E0               [24] 2156 	movx	a,@dptr
      000535 FD               [12] 2157 	mov	r5,a
      000536 EE               [12] 2158 	mov	a,r6
      000537 B5 04 08         [24] 2159 	cjne	a,ar4,00102$
      00053A EF               [12] 2160 	mov	a,r7
      00053B B5 05 04         [24] 2161 	cjne	a,ar5,00102$
                                   2162 ;	../contiki-sensinode/core/net/uip-fw.c:410: return UIP_FW_LOCAL;
      00053E 75 82 00         [24] 2163 	mov	dpl,#0x00
      000541 22               [24] 2164 	ret
      000542                       2165 00102$:
                                   2166 ;	../contiki-sensinode/core/net/uip-fw.c:433: for(fw = fwcache; fw < &fwcache[FWCACHE_SIZE]; ++fw) {
      000542 7Dr00            [12] 2167 	mov	r5,#_fwcache
      000544 7Es00            [12] 2168 	mov	r6,#(_fwcache >> 8)
      000546 7F 00            [12] 2169 	mov	r7,#0x00
      000548                       2170 00124$:
      000548 74r1C            [12] 2171 	mov	a,#(_fwcache + 0x001c)
      00054A C0 E0            [24] 2172 	push	acc
      00054C 74s00            [12] 2173 	mov	a,#((_fwcache + 0x001c) >> 8)
      00054E C0 E0            [24] 2174 	push	acc
      000550 E4               [12] 2175 	clr	a
      000551 C0 E0            [24] 2176 	push	acc
      000553 8D 82            [24] 2177 	mov	dpl,r5
      000555 8E 83            [24] 2178 	mov	dph,r6
      000557 8F F0            [24] 2179 	mov	b,r7
      000559 12r00r00         [24] 2180 	lcall	___gptr_cmp
      00055C 15 81            [12] 2181 	dec	sp
      00055E 15 81            [12] 2182 	dec	sp
      000560 15 81            [12] 2183 	dec	sp
      000562 40 03            [24] 2184 	jc	00180$
      000564 02r06r8B         [24] 2185 	ljmp	00112$
      000567                       2186 00180$:
                                   2187 ;	../contiki-sensinode/core/net/uip-fw.c:434: if(fw->timer != 0 &&
      000567 8D 82            [24] 2188 	mov	dpl,r5
      000569 8E 83            [24] 2189 	mov	dph,r6
      00056B 8F F0            [24] 2190 	mov	b,r7
      00056D 12r00r00         [24] 2191 	lcall	__gptrget
      000570 FB               [12] 2192 	mov	r3,a
      000571 A3               [24] 2193 	inc	dptr
      000572 12r00r00         [24] 2194 	lcall	__gptrget
      000575 FC               [12] 2195 	mov	r4,a
      000576 4B               [12] 2196 	orl	a,r3
      000577 70 03            [24] 2197 	jnz	00181$
      000579 02r06r81         [24] 2198 	ljmp	00125$
      00057C                       2199 00181$:
                                   2200 ;	../contiki-sensinode/core/net/uip-fw.c:439: fw->ipid == BUF->ipid &&
      00057C 74 0A            [12] 2201 	mov	a,#0x0A
      00057E 2D               [12] 2202 	add	a,r5
      00057F FA               [12] 2203 	mov	r2,a
      000580 E4               [12] 2204 	clr	a
      000581 3E               [12] 2205 	addc	a,r6
      000582 FB               [12] 2206 	mov	r3,a
      000583 8F 04            [24] 2207 	mov	ar4,r7
      000585 8A 82            [24] 2208 	mov	dpl,r2
      000587 8B 83            [24] 2209 	mov	dph,r3
      000589 8C F0            [24] 2210 	mov	b,r4
      00058B 12r00r00         [24] 2211 	lcall	__gptrget
      00058E FA               [12] 2212 	mov	r2,a
      00058F A3               [24] 2213 	inc	dptr
      000590 12r00r00         [24] 2214 	lcall	__gptrget
      000593 FB               [12] 2215 	mov	r3,a
      000594 90r00r12         [24] 2216 	mov	dptr,#(_uip_aligned_buf + 0x0012)
      000597 E0               [24] 2217 	movx	a,@dptr
      000598 F9               [12] 2218 	mov	r1,a
      000599 A3               [24] 2219 	inc	dptr
      00059A E0               [24] 2220 	movx	a,@dptr
      00059B FC               [12] 2221 	mov	r4,a
      00059C EA               [12] 2222 	mov	a,r2
      00059D B5 01 06         [24] 2223 	cjne	a,ar1,00182$
      0005A0 EB               [12] 2224 	mov	a,r3
      0005A1 B5 04 02         [24] 2225 	cjne	a,ar4,00182$
      0005A4 80 03            [24] 2226 	sjmp	00183$
      0005A6                       2227 00182$:
      0005A6 02r06r81         [24] 2228 	ljmp	00125$
      0005A9                       2229 00183$:
                                   2230 ;	../contiki-sensinode/core/net/uip-fw.c:440: uip_ipaddr_cmp(&fw->srcipaddr, &BUF->srcipaddr) &&
      0005A9 74 02            [12] 2231 	mov	a,#0x02
      0005AB 2D               [12] 2232 	add	a,r5
      0005AC FA               [12] 2233 	mov	r2,a
      0005AD E4               [12] 2234 	clr	a
      0005AE 3E               [12] 2235 	addc	a,r6
      0005AF FB               [12] 2236 	mov	r3,a
      0005B0 8F 04            [24] 2237 	mov	ar4,r7
      0005B2 8A 82            [24] 2238 	mov	dpl,r2
      0005B4 8B 83            [24] 2239 	mov	dph,r3
      0005B6 8C F0            [24] 2240 	mov	b,r4
      0005B8 12r00r00         [24] 2241 	lcall	__gptrget
      0005BB FA               [12] 2242 	mov	r2,a
      0005BC A3               [24] 2243 	inc	dptr
      0005BD 12r00r00         [24] 2244 	lcall	__gptrget
      0005C0 FB               [12] 2245 	mov	r3,a
      0005C1 90r00r1A         [24] 2246 	mov	dptr,#(_uip_aligned_buf + 0x001a)
      0005C4 E0               [24] 2247 	movx	a,@dptr
      0005C5 F9               [12] 2248 	mov	r1,a
      0005C6 A3               [24] 2249 	inc	dptr
      0005C7 E0               [24] 2250 	movx	a,@dptr
      0005C8 FC               [12] 2251 	mov	r4,a
      0005C9 EA               [12] 2252 	mov	a,r2
      0005CA B5 01 06         [24] 2253 	cjne	a,ar1,00184$
      0005CD EB               [12] 2254 	mov	a,r3
      0005CE B5 04 02         [24] 2255 	cjne	a,ar4,00184$
      0005D1 80 03            [24] 2256 	sjmp	00185$
      0005D3                       2257 00184$:
      0005D3 02r06r81         [24] 2258 	ljmp	00125$
      0005D6                       2259 00185$:
      0005D6 74 02            [12] 2260 	mov	a,#0x02
      0005D8 2D               [12] 2261 	add	a,r5
      0005D9 FA               [12] 2262 	mov	r2,a
      0005DA E4               [12] 2263 	clr	a
      0005DB 3E               [12] 2264 	addc	a,r6
      0005DC FB               [12] 2265 	mov	r3,a
      0005DD 8F 04            [24] 2266 	mov	ar4,r7
      0005DF 74 02            [12] 2267 	mov	a,#0x02
      0005E1 2A               [12] 2268 	add	a,r2
      0005E2 FA               [12] 2269 	mov	r2,a
      0005E3 E4               [12] 2270 	clr	a
      0005E4 3B               [12] 2271 	addc	a,r3
      0005E5 FB               [12] 2272 	mov	r3,a
      0005E6 8A 82            [24] 2273 	mov	dpl,r2
      0005E8 8B 83            [24] 2274 	mov	dph,r3
      0005EA 8C F0            [24] 2275 	mov	b,r4
      0005EC 12r00r00         [24] 2276 	lcall	__gptrget
      0005EF FA               [12] 2277 	mov	r2,a
      0005F0 A3               [24] 2278 	inc	dptr
      0005F1 12r00r00         [24] 2279 	lcall	__gptrget
      0005F4 FB               [12] 2280 	mov	r3,a
      0005F5 90r00r1C         [24] 2281 	mov	dptr,#(_uip_aligned_buf + 0x001c)
      0005F8 E0               [24] 2282 	movx	a,@dptr
      0005F9 F9               [12] 2283 	mov	r1,a
      0005FA A3               [24] 2284 	inc	dptr
      0005FB E0               [24] 2285 	movx	a,@dptr
      0005FC FC               [12] 2286 	mov	r4,a
      0005FD EA               [12] 2287 	mov	a,r2
      0005FE B5 01 06         [24] 2288 	cjne	a,ar1,00186$
      000601 EB               [12] 2289 	mov	a,r3
      000602 B5 04 02         [24] 2290 	cjne	a,ar4,00186$
      000605 80 03            [24] 2291 	sjmp	00187$
      000607                       2292 00186$:
      000607 02r06r81         [24] 2293 	ljmp	00125$
      00060A                       2294 00187$:
                                   2295 ;	../contiki-sensinode/core/net/uip-fw.c:441: uip_ipaddr_cmp(&fw->destipaddr, &BUF->destipaddr) &&
      00060A 74 06            [12] 2296 	mov	a,#0x06
      00060C 2D               [12] 2297 	add	a,r5
      00060D FA               [12] 2298 	mov	r2,a
      00060E E4               [12] 2299 	clr	a
      00060F 3E               [12] 2300 	addc	a,r6
      000610 FB               [12] 2301 	mov	r3,a
      000611 8F 04            [24] 2302 	mov	ar4,r7
      000613 8A 82            [24] 2303 	mov	dpl,r2
      000615 8B 83            [24] 2304 	mov	dph,r3
      000617 8C F0            [24] 2305 	mov	b,r4
      000619 12r00r00         [24] 2306 	lcall	__gptrget
      00061C FA               [12] 2307 	mov	r2,a
      00061D A3               [24] 2308 	inc	dptr
      00061E 12r00r00         [24] 2309 	lcall	__gptrget
      000621 FB               [12] 2310 	mov	r3,a
      000622 90r00r1E         [24] 2311 	mov	dptr,#(_uip_aligned_buf + 0x001e)
      000625 E0               [24] 2312 	movx	a,@dptr
      000626 F9               [12] 2313 	mov	r1,a
      000627 A3               [24] 2314 	inc	dptr
      000628 E0               [24] 2315 	movx	a,@dptr
      000629 FC               [12] 2316 	mov	r4,a
      00062A EA               [12] 2317 	mov	a,r2
      00062B B5 01 53         [24] 2318 	cjne	a,ar1,00125$
      00062E EB               [12] 2319 	mov	a,r3
      00062F B5 04 4F         [24] 2320 	cjne	a,ar4,00125$
      000632 74 06            [12] 2321 	mov	a,#0x06
      000634 2D               [12] 2322 	add	a,r5
      000635 FA               [12] 2323 	mov	r2,a
      000636 E4               [12] 2324 	clr	a
      000637 3E               [12] 2325 	addc	a,r6
      000638 FB               [12] 2326 	mov	r3,a
      000639 8F 04            [24] 2327 	mov	ar4,r7
      00063B 74 02            [12] 2328 	mov	a,#0x02
      00063D 2A               [12] 2329 	add	a,r2
      00063E FA               [12] 2330 	mov	r2,a
      00063F E4               [12] 2331 	clr	a
      000640 3B               [12] 2332 	addc	a,r3
      000641 FB               [12] 2333 	mov	r3,a
      000642 8A 82            [24] 2334 	mov	dpl,r2
      000644 8B 83            [24] 2335 	mov	dph,r3
      000646 8C F0            [24] 2336 	mov	b,r4
      000648 12r00r00         [24] 2337 	lcall	__gptrget
      00064B FA               [12] 2338 	mov	r2,a
      00064C A3               [24] 2339 	inc	dptr
      00064D 12r00r00         [24] 2340 	lcall	__gptrget
      000650 FB               [12] 2341 	mov	r3,a
      000651 90r00r20         [24] 2342 	mov	dptr,#(_uip_aligned_buf + 0x0020)
      000654 E0               [24] 2343 	movx	a,@dptr
      000655 F9               [12] 2344 	mov	r1,a
      000656 A3               [24] 2345 	inc	dptr
      000657 E0               [24] 2346 	movx	a,@dptr
      000658 FC               [12] 2347 	mov	r4,a
      000659 EA               [12] 2348 	mov	a,r2
      00065A B5 01 24         [24] 2349 	cjne	a,ar1,00125$
      00065D EB               [12] 2350 	mov	a,r3
      00065E B5 04 20         [24] 2351 	cjne	a,ar4,00125$
                                   2352 ;	../contiki-sensinode/core/net/uip-fw.c:446: fw->proto == BUF->proto) {
      000661 74 0C            [12] 2353 	mov	a,#0x0C
      000663 2D               [12] 2354 	add	a,r5
      000664 FA               [12] 2355 	mov	r2,a
      000665 E4               [12] 2356 	clr	a
