      000080 F6               [12] 1344 	mov	@r0,a
      000081 E4               [12] 1345 	clr	a
      000082 08               [12] 1346 	inc	r0
      000083 36               [12] 1347 	addc	a,@r0
      000084 F6               [12] 1348 	mov	@r0,a
      000085 80 CE            [24] 1349 	sjmp	00105$
      000087                       1350 00101$:
                                   1351 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:74: leds_off(l);
      000087 8F 82            [24] 1352 	mov	dpl,r7
      000089 C0 05            [24] 1353 	push	ar5
      00008B C0 04            [24] 1354 	push	ar4
      00008D C0 03            [24] 1355 	push	ar3
      00008F C0 02            [24] 1356 	push	ar2
      000091 12r00r00         [24] 1357 	lcall	_leds_off
      000094 D0 02            [24] 1358 	pop	ar2
      000096 D0 03            [24] 1359 	pop	ar3
      000098 D0 04            [24] 1360 	pop	ar4
      00009A D0 05            [24] 1361 	pop	ar5
                                   1362 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:75: for(i = 0; i < 200 - j; ++i) {
      00009C E5 81            [12] 1363 	mov	a,sp
      00009E 24 FD            [12] 1364 	add	a,#0xfd
      0000A0 F8               [12] 1365 	mov	r0,a
      0000A1 E4               [12] 1366 	clr	a
      0000A2 F6               [12] 1367 	mov	@r0,a
      0000A3 08               [12] 1368 	inc	r0
      0000A4 F6               [12] 1369 	mov	@r0,a
      0000A5 74 C8            [12] 1370 	mov	a,#0xC8
      0000A7 C3               [12] 1371 	clr	c
      0000A8 9A               [12] 1372 	subb	a,r2
      0000A9 FE               [12] 1373 	mov	r6,a
      0000AA E4               [12] 1374 	clr	a
      0000AB 9B               [12] 1375 	subb	a,r3
      0000AC FF               [12] 1376 	mov	r7,a
      0000AD                       1377 00108$:
      0000AD E5 81            [12] 1378 	mov	a,sp
      0000AF 24 FD            [12] 1379 	add	a,#0xfd
      0000B1 F8               [12] 1380 	mov	r0,a
      0000B2 C3               [12] 1381 	clr	c
      0000B3 E6               [12] 1382 	mov	a,@r0
      0000B4 9E               [12] 1383 	subb	a,r6
      0000B5 08               [12] 1384 	inc	r0
      0000B6 E6               [12] 1385 	mov	a,@r0
      0000B7 64 80            [12] 1386 	xrl	a,#0x80
      0000B9 8F F0            [24] 1387 	mov	b,r7
      0000BB 63 F0 80         [24] 1388 	xrl	b,#0x80
      0000BE 95 F0            [12] 1389 	subb	a,b
      0000C0 50 1D            [24] 1390 	jnc	00111$
                                   1391 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:76: a = i;
      0000C2 E5 81            [12] 1392 	mov	a,sp
      0000C4 24 FD            [12] 1393 	add	a,#0xfd
      0000C6 F8               [12] 1394 	mov	r0,a
      0000C7 A9 81            [24] 1395 	mov	r1,sp
      0000C9 19               [12] 1396 	dec	r1
      0000CA E6               [12] 1397 	mov	a,@r0
      0000CB F7               [12] 1398 	mov	@r1,a
      0000CC 08               [12] 1399 	inc	r0
      0000CD 09               [12] 1400 	inc	r1
      0000CE E6               [12] 1401 	mov	a,@r0
      0000CF F7               [12] 1402 	mov	@r1,a
                                   1403 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:75: for(i = 0; i < 200 - j; ++i) {
      0000D0 E5 81            [12] 1404 	mov	a,sp
      0000D2 24 FD            [12] 1405 	add	a,#0xfd
      0000D4 F8               [12] 1406 	mov	r0,a
      0000D5 74 01            [12] 1407 	mov	a,#0x01
      0000D7 26               [12] 1408 	add	a,@r0
      0000D8 F6               [12] 1409 	mov	@r0,a
      0000D9 E4               [12] 1410 	clr	a
      0000DA 08               [12] 1411 	inc	r0
      0000DB 36               [12] 1412 	addc	a,@r0
      0000DC F6               [12] 1413 	mov	@r0,a
      0000DD 80 CE            [24] 1414 	sjmp	00108$
      0000DF                       1415 00111$:
                                   1416 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:67: for(k = 0; k < 400; ++k) {
      0000DF 0C               [12] 1417 	inc	r4
      0000E0 BC 00 01         [24] 1418 	cjne	r4,#0x00,00138$
      0000E3 0D               [12] 1419 	inc	r5
      0000E4                       1420 00138$:
      0000E4 C3               [12] 1421 	clr	c
      0000E5 EC               [12] 1422 	mov	a,r4
      0000E6 94 90            [12] 1423 	subb	a,#0x90
      0000E8 ED               [12] 1424 	mov	a,r5
      0000E9 64 80            [12] 1425 	xrl	a,#0x80
      0000EB 94 81            [12] 1426 	subb	a,#0x81
      0000ED 50 03            [24] 1427 	jnc	00139$
      0000EF 02r00r0E         [24] 1428 	ljmp	00110$
      0000F2                       1429 00139$:
      0000F2 E5 81            [12] 1430 	mov	a,sp
      0000F4 24 FA            [12] 1431 	add	a,#0xFA
      0000F6 F5 81            [12] 1432 	mov	sp,a
      0000F8 22               [24] 1433 	ret
                                   1434 ;------------------------------------------------------------
                                   1435 ;Allocation info for local variables in function 'set_rime_addr'
                                   1436 ;------------------------------------------------------------
                                   1437 ;i                         Allocated to registers r5 
                                   1438 ;macp                      Allocated to registers 
                                   1439 ;------------------------------------------------------------
                                   1440 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:82: set_rime_addr(void) CC_NON_BANKED
                                   1441 ;	-----------------------------------------
                                   1442 ;	 function set_rime_addr
                                   1443 ;	-----------------------------------------
      0000F9                       1444 _set_rime_addr:
                                   1445 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:87: __xdata unsigned char *macp = &X_IEEE_ADDR;
      0000F9 7E 0C            [12] 1446 	mov	r6,#_X_IEEE_ADDR
      0000FB 7F 78            [12] 1447 	mov	r7,#(_X_IEEE_ADDR >> 8)
                                   1448 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:117: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      0000FD 7D 01            [12] 1449 	mov	r5,#0x01
      0000FF                       1450 00102$:
                                   1451 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:118: rimeaddr_node_addr.u8[i] = *macp;
      0000FF ED               [12] 1452 	mov	a,r5
      000100 24r00            [12] 1453 	add	a,#_rimeaddr_node_addr
      000102 FB               [12] 1454 	mov	r3,a
      000103 E4               [12] 1455 	clr	a
      000104 34s00            [12] 1456 	addc	a,#(_rimeaddr_node_addr >> 8)
      000106 FC               [12] 1457 	mov	r4,a
      000107 8E 82            [24] 1458 	mov	dpl,r6
      000109 8F 83            [24] 1459 	mov	dph,r7
      00010B E0               [24] 1460 	movx	a,@dptr
      00010C FA               [12] 1461 	mov	r2,a
      00010D A3               [24] 1462 	inc	dptr
      00010E AE 82            [24] 1463 	mov	r6,dpl
      000110 AF 83            [24] 1464 	mov	r7,dph
      000112 8B 82            [24] 1465 	mov	dpl,r3
      000114 8C 83            [24] 1466 	mov	dph,r4
      000116 EA               [12] 1467 	mov	a,r2
      000117 F0               [24] 1468 	movx	@dptr,a
                                   1469 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:119: macp++;
                                   1470 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:117: for(i = (RIMEADDR_SIZE - 1); i >= 0; --i) {
      000118 1D               [12] 1471 	dec	r5
      000119 ED               [12] 1472 	mov	a,r5
      00011A 30 E7 E2         [24] 1473 	jnb	acc.7,00102$
                                   1474 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:139: cc2530_rf_set_addr(IEEE802154_PANID);
      00011D 90 54 49         [24] 1475 	mov	dptr,#0x5449
                                   1476 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:140: return;
      000120 02r00r00         [24] 1477 	ljmp	_cc2530_rf_set_addr
                                   1478 ;------------------------------------------------------------
                                   1479 ;Allocation info for local variables in function 'main'
                                   1480 ;------------------------------------------------------------
                                   1481 ;r                         Allocated to registers r6 
                                   1482 ;------------------------------------------------------------
                                   1483 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:144: main(void) CC_NON_BANKED
                                   1484 ;	-----------------------------------------
                                   1485 ;	 function main
                                   1486 ;	-----------------------------------------
      000123                       1487 _main:
                                   1488 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:147: clock_init();
      000123 12r00r00         [24] 1489 	lcall	_clock_init
                                   1490 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:148: soc_init();
      000126 12r00r00         [24] 1491 	lcall	_soc_init
                                   1492 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:149: rtimer_init();
      000129 12r00r00         [24] 1493 	lcall	_rtimer_init
                                   1494 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:154: leds_init();
      00012C 12r00r00         [24] 1495 	lcall	_leds_init
                                   1496 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:155: leds_off(LEDS_ALL);
      00012F 75 82 03         [24] 1497 	mov	dpl,#0x03
      000132 12r00r00         [24] 1498 	lcall	_leds_off
                                   1499 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:156: fade(LEDS_GREEN);
      000135 90 00 02         [24] 1500 	mov	dptr,#0x0002
      000138 12r00r00         [24] 1501 	lcall	_fade
                                   1502 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:159: process_init();
      00013B 12r00r00         [24] 1503 	lcall	_process_init
                                   1504 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:162: dma_init();
      00013E 12r00r00         [24] 1505 	lcall	_dma_init
                                   1506 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:165: io_arch_init();
      000141 12r00r00         [24] 1507 	lcall	_usb_serial_init
                                   1508 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:170: io_arch_set_input(serial_line_input_byte);
      000144 90r00r00         [24] 1509 	mov	dptr,#_serial_line_input_byte
      000147 12r00r00         [24] 1510 	lcall	_usb_serial_set_input
                                   1511 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:171: serial_line_init();
      00014A 12r00r00         [24] 1512 	lcall	_serial_line_init
                                   1513 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:173: fade(LEDS_RED);
      00014D 90 00 01         [24] 1514 	mov	dptr,#0x0001
      000150 12r00r00         [24] 1515 	lcall	_fade
                                   1516 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:176: putstring(CONTIKI_VERSION_STRING "\n");
      000153 90r00r00         [24] 1517 	mov	dptr,#___str_0
      000156 75 F0 80         [24] 1518 	mov	b,#0x80
      000159 12r00r00         [24] 1519 	lcall	_putstring
                                   1520 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:177: putstring(MODEL_STRING);
      00015C 90r00r0D         [24] 1521 	mov	dptr,#___str_1
      00015F 75 F0 80         [24] 1522 	mov	b,#0x80
      000162 12r00r00         [24] 1523 	lcall	_putstring
                                   1524 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:178: switch(CHIPID) {
      000165 90 62 4A         [24] 1525 	mov	dptr,#_CHIPID
      000168 E0               [24] 1526 	movx	a,@dptr
      000169 FF               [12] 1527 	mov	r7,a
      00016A BF 8D 02         [24] 1528 	cjne	r7,#0x8D,00161$
      00016D 80 30            [24] 1529 	sjmp	00104$
      00016F                       1530 00161$:
      00016F BF 95 02         [24] 1531 	cjne	r7,#0x95,00162$
      000172 80 20            [24] 1532 	sjmp	00103$
      000174                       1533 00162$:
      000174 BF A5 02         [24] 1534 	cjne	r7,#0xA5,00163$
      000177 80 05            [24] 1535 	sjmp	00101$
      000179                       1536 00163$:
                                   1537 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:179: case 0xA5:
      000179 BF B5 2C         [24] 1538 	cjne	r7,#0xB5,00105$
      00017C 80 0B            [24] 1539 	sjmp	00102$
      00017E                       1540 00101$:
                                   1541 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:180: putstring("cc2530");
      00017E 90r00r23         [24] 1542 	mov	dptr,#___str_2
      000181 75 F0 80         [24] 1543 	mov	b,#0x80
      000184 12r00r00         [24] 1544 	lcall	_putstring
                                   1545 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:181: break;
                                   1546 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:182: case 0xB5:
      000187 80 1F            [24] 1547 	sjmp	00105$
      000189                       1548 00102$:
                                   1549 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:183: putstring("cc2531");
      000189 90r00r2A         [24] 1550 	mov	dptr,#___str_3
      00018C 75 F0 80         [24] 1551 	mov	b,#0x80
      00018F 12r00r00         [24] 1552 	lcall	_putstring
                                   1553 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:184: break;
                                   1554 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:185: case 0x95:
      000192 80 14            [24] 1555 	sjmp	00105$
      000194                       1556 00103$:
                                   1557 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:186: putstring("cc2533");
      000194 90r00r31         [24] 1558 	mov	dptr,#___str_4
      000197 75 F0 80         [24] 1559 	mov	b,#0x80
      00019A 12r00r00         [24] 1560 	lcall	_putstring
                                   1561 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:187: break;
                                   1562 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:188: case 0x8D:
      00019D 80 09            [24] 1563 	sjmp	00105$
      00019F                       1564 00104$:
                                   1565 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:189: putstring("cc2540");
      00019F 90r00r38         [24] 1566 	mov	dptr,#___str_5
      0001A2 75 F0 80         [24] 1567 	mov	b,#0x80
      0001A5 12r00r00         [24] 1568 	lcall	_putstring
                                   1569 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:191: }
      0001A8                       1570 00105$:
                                   1571 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:193: putstring("-" CC2530_FLAVOR_STRING ", ");
      0001A8 90r00r3F         [24] 1572 	mov	dptr,#___str_6
      0001AB 75 F0 80         [24] 1573 	mov	b,#0x80
      0001AE 12r00r00         [24] 1574 	lcall	_putstring
                                   1575 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:194: puthex(CHIPINFO1 + 1);
      0001B1 90 62 77         [24] 1576 	mov	dptr,#_CHIPINFO1
      0001B4 E0               [24] 1577 	movx	a,@dptr
      0001B5 FF               [12] 1578 	mov	r7,a
      0001B6 0F               [12] 1579 	inc	r7
      0001B7 8F 82            [24] 1580 	mov	dpl,r7
      0001B9 12r00r00         [24] 1581 	lcall	_puthex
                                   1582 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:195: putstring("KB SRAM\n");
      0001BC 90r00r47         [24] 1583 	mov	dptr,#___str_7
      0001BF 75 F0 80         [24] 1584 	mov	b,#0x80
      0001C2 12r00r00         [24] 1585 	lcall	_putstring
                                   1586 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:227: watchdog_init();
      0001C5 12r00r00         [24] 1587 	lcall	_watchdog_init
                                   1588 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:230: random_init(0);
      0001C8 90 00 00         [24] 1589 	mov	dptr,#0x0000
      0001CB 12r00r00         [24] 1590 	lcall	_random_init
                                   1591 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:233: process_start(&etimer_process, NULL);
      0001CE E4               [12] 1592 	clr	a
      0001CF C0 E0            [24] 1593 	push	acc
      0001D1 C0 E0            [24] 1594 	push	acc
      0001D3 C0 E0            [24] 1595 	push	acc
      0001D5 90r00r00         [24] 1596 	mov	dptr,#_etimer_process
      0001D8 75 F0 00         [24] 1597 	mov	b,#0x00
      0001DB 12r00r00         [24] 1598 	lcall	_process_start
      0001DE 15 81            [12] 1599 	dec	sp
      0001E0 15 81            [12] 1600 	dec	sp
      0001E2 15 81            [12] 1601 	dec	sp
                                   1602 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:234: ctimer_init();
      0001E4 12r00r00         [24] 1603 	lcall	_ctimer_init
                                   1604 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:237: netstack_init();
      0001E7 12r00r00         [24] 1605 	lcall	_netstack_init
                                   1606 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:238: set_rime_addr();
      0001EA 12r00rF9         [24] 1607 	lcall	_set_rime_addr
                                   1608 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:241: process_start(&sensors_process, NULL);
      0001ED E4               [12] 1609 	clr	a
      0001EE C0 E0            [24] 1610 	push	acc
      0001F0 C0 E0            [24] 1611 	push	acc
      0001F2 C0 E0            [24] 1612 	push	acc
      0001F4 90r00r00         [24] 1613 	mov	dptr,#_sensors_process
      0001F7 75 F0 00         [24] 1614 	mov	b,#0x00
      0001FA 12r00r00         [24] 1615 	lcall	_process_start
      0001FD 15 81            [12] 1616 	dec	sp
      0001FF 15 81            [12] 1617 	dec	sp
      000201 15 81            [12] 1618 	dec	sp
                                   1619 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:242: BUTTON_SENSOR_ACTIVATE();
      000203 90r00r05         [24] 1620 	mov	dptr,#(_button_1_sensor + 0x0005)
      000206 E4               [12] 1621 	clr	a
      000207 93               [24] 1622 	movc	a,@a+dptr
      000208 FE               [12] 1623 	mov	r6,a
      000209 A3               [24] 1624 	inc	dptr
      00020A E4               [12] 1625 	clr	a
      00020B 93               [24] 1626 	movc	a,@a+dptr
      00020C FF               [12] 1627 	mov	r7,a
      00020D C0 07            [24] 1628 	push	ar7
      00020F C0 06            [24] 1629 	push	ar6
      000211 74 01            [12] 1630 	mov	a,#0x01
      000213 C0 E0            [24] 1631 	push	acc
      000215 E4               [12] 1632 	clr	a
      000216 C0 E0            [24] 1633 	push	acc
      000218 12r02r1D         [24] 1634 	lcall	00165$
      00021B 80 08            [24] 1635 	sjmp	00166$
      00021D                       1636 00165$:
      00021D C0 06            [24] 1637 	push	ar6
      00021F C0 07            [24] 1638 	push	ar7
      000221 90 00 81         [24] 1639 	mov	dptr,#0x0081
      000224 22               [24] 1640 	ret
      000225                       1641 00166$:
      000225 15 81            [12] 1642 	dec	sp
      000227 15 81            [12] 1643 	dec	sp
      000229 D0 06            [24] 1644 	pop	ar6
      00022B D0 07            [24] 1645 	pop	ar7
      00022D 90r00r05         [24] 1646 	mov	dptr,#(_button_2_sensor + 0x0005)
      000230 E4               [12] 1647 	clr	a
      000231 93               [24] 1648 	movc	a,@a+dptr
      000232 FE               [12] 1649 	mov	r6,a
      000233 A3               [24] 1650 	inc	dptr
      000234 E4               [12] 1651 	clr	a
      000235 93               [24] 1652 	movc	a,@a+dptr
      000236 FF               [12] 1653 	mov	r7,a
      000237 C0 07            [24] 1654 	push	ar7
      000239 C0 06            [24] 1655 	push	ar6
      00023B 74 01            [12] 1656 	mov	a,#0x01
      00023D C0 E0            [24] 1657 	push	acc
      00023F E4               [12] 1658 	clr	a
      000240 C0 E0            [24] 1659 	push	acc
      000242 12r02r47         [24] 1660 	lcall	00167$
      000245 80 08            [24] 1661 	sjmp	00168$
      000247                       1662 00167$:
      000247 C0 06            [24] 1663 	push	ar6
      000249 C0 07            [24] 1664 	push	ar7
      00024B 90 00 81         [24] 1665 	mov	dptr,#0x0081
      00024E 22               [24] 1666 	ret
      00024F                       1667 00168$:
      00024F 15 81            [12] 1668 	dec	sp
      000251 15 81            [12] 1669 	dec	sp
      000253 D0 06            [24] 1670 	pop	ar6
      000255 D0 07            [24] 1671 	pop	ar7
                                   1672 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:243: ADC_SENSOR_ACTIVATE();
      000257 90r00r05         [24] 1673 	mov	dptr,#(_adc_sensor + 0x0005)
      00025A E4               [12] 1674 	clr	a
      00025B 93               [24] 1675 	movc	a,@a+dptr
      00025C FE               [12] 1676 	mov	r6,a
      00025D A3               [24] 1677 	inc	dptr
      00025E E4               [12] 1678 	clr	a
      00025F 93               [24] 1679 	movc	a,@a+dptr
      000260 FF               [12] 1680 	mov	r7,a
      000261 C0 07            [24] 1681 	push	ar7
      000263 C0 06            [24] 1682 	push	ar6
      000265 74 01            [12] 1683 	mov	a,#0x01
      000267 C0 E0            [24] 1684 	push	acc
      000269 E4               [12] 1685 	clr	a
      00026A C0 E0            [24] 1686 	push	acc
      00026C 12r02r71         [24] 1687 	lcall	00169$
      00026F 80 08            [24] 1688 	sjmp	00170$
      000271                       1689 00169$:
      000271 C0 06            [24] 1690 	push	ar6
      000273 C0 07            [24] 1691 	push	ar7
      000275 90 00 81         [24] 1692 	mov	dptr,#0x0081
      000278 22               [24] 1693 	ret
      000279                       1694 00170$:
      000279 15 81            [12] 1695 	dec	sp
      00027B 15 81            [12] 1696 	dec	sp
      00027D D0 06            [24] 1697 	pop	ar6
      00027F D0 07            [24] 1698 	pop	ar7
                                   1699 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:256: energest_init();
      000281 12r00r00         [24] 1700 	lcall	_energest_init
                                   1701 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:259: autostart_start(autostart_processes);
      000284 90r00r00         [24] 1702 	mov	dptr,#_autostart_processes
      000287 75 F0 80         [24] 1703 	mov	b,#0x80
      00028A 12r00r00         [24] 1704 	lcall	_autostart_start
                                   1705 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:261: watchdog_start();
      00028D 12r00r00         [24] 1706 	lcall	_watchdog_start
                                   1707 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:263: fade(LEDS_YELLOW);
      000290 90 00 04         [24] 1708 	mov	dptr,#0x0004
      000293 12r00r00         [24] 1709 	lcall	_fade
                                   1710 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:267: do {
      000296                       1711 00116$:
                                   1712 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:269: watchdog_periodic();
      000296 12r00r00         [24] 1713 	lcall	_watchdog_periodic
                                   1714 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:272: if(sleep_flag) {
      000299 90r00r00         [24] 1715 	mov	dptr,#_sleep_flag
      00029C E0               [24] 1716 	movx	a,@dptr
      00029D FF               [12] 1717 	mov	r7,a
      00029E 60 3F            [24] 1718 	jz	00115$
                                   1719 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:273: if(etimer_pending() &&
      0002A0 12r00r00         [24] 1720 	lcall	_etimer_pending
      0002A3 E5 82            [12] 1721 	mov	a,dpl
      0002A5 85 83 F0         [24] 1722 	mov	b,dph
      0002A8 45 F0            [12] 1723 	orl	a,b
      0002AA 60 2E            [24] 1724 	jz	00112$
                                   1725 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:274: (etimer_next_expiration_time() - clock_time() - 1) > MAX_TICKS) {
      0002AC 12r00r00         [24] 1726 	lcall	_etimer_next_expiration_time
      0002AF AE 82            [24] 1727 	mov	r6,dpl
      0002B1 AF 83            [24] 1728 	mov	r7,dph
      0002B3 C0 07            [24] 1729 	push	ar7
      0002B5 C0 06            [24] 1730 	push	ar6
      0002B7 12r00r00         [24] 1731 	lcall	_clock_time
      0002BA AC 82            [24] 1732 	mov	r4,dpl
      0002BC AD 83            [24] 1733 	mov	r5,dph
      0002BE D0 06            [24] 1734 	pop	ar6
      0002C0 D0 07            [24] 1735 	pop	ar7
      0002C2 EE               [12] 1736 	mov	a,r6
      0002C3 C3               [12] 1737 	clr	c
      0002C4 9C               [12] 1738 	subb	a,r4
      0002C5 FE               [12] 1739 	mov	r6,a
      0002C6 EF               [12] 1740 	mov	a,r7
      0002C7 9D               [12] 1741 	subb	a,r5
      0002C8 FF               [12] 1742 	mov	r7,a
      0002C9 1E               [12] 1743 	dec	r6
      0002CA BE FF 01         [24] 1744 	cjne	r6,#0xFF,00173$
      0002CD 1F               [12] 1745 	dec	r7
      0002CE                       1746 00173$:
      0002CE C3               [12] 1747 	clr	c
      0002CF 74 FF            [12] 1748 	mov	a,#0xFF
      0002D1 9E               [12] 1749 	subb	a,r6
      0002D2 74 7F            [12] 1750 	mov	a,#0x7F
      0002D4 9F               [12] 1751 	subb	a,r7
      0002D5 50 03            [24] 1752 	jnc	00112$
                                   1753 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:275: etimer_request_poll();
      0002D7 12r00r00         [24] 1754 	lcall	_etimer_request_poll
      0002DA                       1755 00112$:
                                   1756 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:277: sleep_flag = 0;
      0002DA 90r00r00         [24] 1757 	mov	dptr,#_sleep_flag
      0002DD E4               [12] 1758 	clr	a
      0002DE F0               [24] 1759 	movx	@dptr,a
      0002DF                       1760 00115$:
                                   1761 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:280: r = process_run();
      0002DF 12r00r00         [24] 1762 	lcall	_process_run
      0002E2 AE 82            [24] 1763 	mov	r6,dpl
      0002E4 AF 83            [24] 1764 	mov	r7,dph
                                   1765 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:281: } while(r > 0);
      0002E6 EE               [12] 1766 	mov	a,r6
      0002E7 70 AD            [24] 1767 	jnz	00116$
                                   1768 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:282: len = NETSTACK_RADIO.pending_packet();
      0002E9 90r00r0E         [24] 1769 	mov	dptr,#(_cc2530_rf_driver + 0x000e)
      0002EC E4               [12] 1770 	clr	a
      0002ED 93               [24] 1771 	movc	a,@a+dptr
      0002EE FE               [12] 1772 	mov	r6,a
      0002EF A3               [24] 1773 	inc	dptr
      0002F0 E4               [12] 1774 	clr	a
      0002F1 93               [24] 1775 	movc	a,@a+dptr
      0002F2 FF               [12] 1776 	mov	r7,a
      0002F3 C0 07            [24] 1777 	push	ar7
      0002F5 C0 06            [24] 1778 	push	ar6
      0002F7 8E 82            [24] 1779 	mov	dpl,r6
      0002F9 8F 83            [24] 1780 	mov	dph,r7
      0002FB 12r00r00         [24] 1781 	lcall	__sdcc_call_dptr
      0002FE 85 82*00         [24] 1782 	mov	_len,dpl
      000301 85 83*01         [24] 1783 	mov	(_len + 1),dph
      000304 D0 06            [24] 1784 	pop	ar6
      000306 D0 07            [24] 1785 	pop	ar7
                                   1786 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:283: if(len) {
      000308 E5*00            [12] 1787 	mov	a,_len
      00030A 45*01            [12] 1788 	orl	a,(_len + 1)
      00030C 60 88            [24] 1789 	jz	00116$
                                   1790 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:284: packetbuf_clear();
      00030E 12r00r00         [24] 1791 	lcall	_packetbuf_clear
                                   1792 ;	../contiki-sensinode/platform/cc2530dk/./contiki-main.c:285: len = NETSTACK_RADIO.read(packetbuf_dataptr(), PACKETBUF_SIZE);
      000311 90r00r08         [24] 1793 	mov	dptr,#(_cc2530_rf_driver + 0x0008)
      000314 E4               [12] 1794 	clr	a
      000315 93               [24] 1795 	movc	a,@a+dptr
      000316 FE               [12] 1796 	mov	r6,a
      000317 A3               [24] 1797 	inc	dptr
      000318 E4               [12] 1798 	clr	a
      000319 93               [24] 1799 	movc	a,@a+dptr
      00031A FF               [12] 1800 	mov	r7,a
      00031B C0 07            [24] 1801 	push	ar7
      00031D C0 06            [24] 1802 	push	ar6
      00031F 12r00r00         [24] 1803 	lcall	_packetbuf_dataptr
      000322 AB 82            [24] 1804 	mov	r3,dpl
      000324 AC 83            [24] 1805 	mov	r4,dph
      000326 AD F0            [24] 1806 	mov	r5,b
      000328 D0 06            [24] 1807 	pop	ar6
      00032A D0 07            [24] 1808 	pop	ar7
      00032C C0 07            [24] 1809 	push	ar7
      00032E C0 06            [24] 1810 	push	ar6
      000330 74 80            [12] 1811 	mov	a,#0x80
      000332 C0 E0            [24] 1812 	push	acc
      000334 E4               [12] 1813 	clr	a
      000335 C0 E0            [24] 1814 	push	acc
      000337 12r03r3C         [24] 1815 	lcall	00177$
      00033A 80 0B            [24] 1816 	sjmp	00178$
