                                   1319 ;	-----------------------------------------
      0000C8                       1320 _adv_packet_received:
      0000C8 E5 81            [12] 1321 	mov	a,sp
      0000CA 24 05            [12] 1322 	add	a,#0x05
      0000CC F5 81            [12] 1323 	mov	sp,a
      0000CE AD 82            [24] 1324 	mov	r5,dpl
      0000D0 AE 83            [24] 1325 	mov	r6,dph
      0000D2 AF F0            [24] 1326 	mov	r7,b
                                   1327 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:97: struct neighbor_discovery_conn *c = (struct neighbor_discovery_conn *)ibc;
      0000D4 E5 81            [12] 1328 	mov	a,sp
      0000D6 24 FC            [12] 1329 	add	a,#0xfc
      0000D8 F8               [12] 1330 	mov	r0,a
      0000D9 A6 05            [24] 1331 	mov	@r0,ar5
      0000DB 08               [12] 1332 	inc	r0
      0000DC A6 06            [24] 1333 	mov	@r0,ar6
      0000DE 08               [12] 1334 	inc	r0
      0000DF A6 07            [24] 1335 	mov	@r0,ar7
                                   1336 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:100: memcpy(&msg, packetbuf_dataptr(), sizeof(struct adv_msg));
      0000E1 12r00r00         [24] 1337 	lcall	_packetbuf_dataptr
      0000E4 AA 82            [24] 1338 	mov	r2,dpl
      0000E6 AB 83            [24] 1339 	mov	r3,dph
      0000E8 AC F0            [24] 1340 	mov	r4,b
      0000EA A9 81            [24] 1341 	mov	r1,sp
      0000EC 19               [12] 1342 	dec	r1
      0000ED 89 05            [24] 1343 	mov	ar5,r1
      0000EF 7E 00            [12] 1344 	mov	r6,#0x00
      0000F1 7F 40            [12] 1345 	mov	r7,#0x40
      0000F3 C0 01            [24] 1346 	push	ar1
      0000F5 74 02            [12] 1347 	mov	a,#0x02
      0000F7 C0 E0            [24] 1348 	push	acc
      0000F9 E4               [12] 1349 	clr	a
      0000FA C0 E0            [24] 1350 	push	acc
      0000FC C0 02            [24] 1351 	push	ar2
      0000FE C0 03            [24] 1352 	push	ar3
      000100 C0 04            [24] 1353 	push	ar4
      000102 8D 82            [24] 1354 	mov	dpl,r5
      000104 8E 83            [24] 1355 	mov	dph,r6
      000106 8F F0            [24] 1356 	mov	b,r7
      000108 12r00r00         [24] 1357 	lcall	_memcpy
      00010B E5 81            [12] 1358 	mov	a,sp
      00010D 24 FB            [12] 1359 	add	a,#0xfb
      00010F F5 81            [12] 1360 	mov	sp,a
      000111 D0 01            [24] 1361 	pop	ar1
                                   1362 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:112: if(c->u->recv) {
      000113 E5 81            [12] 1363 	mov	a,sp
      000115 24 FC            [12] 1364 	add	a,#0xfc
      000117 F8               [12] 1365 	mov	r0,a
      000118 74 0F            [12] 1366 	mov	a,#0x0F
      00011A 26               [12] 1367 	add	a,@r0
      00011B FD               [12] 1368 	mov	r5,a
      00011C E4               [12] 1369 	clr	a
      00011D 08               [12] 1370 	inc	r0
      00011E 36               [12] 1371 	addc	a,@r0
      00011F FE               [12] 1372 	mov	r6,a
      000120 08               [12] 1373 	inc	r0
      000121 86 07            [24] 1374 	mov	ar7,@r0
      000123 8D 82            [24] 1375 	mov	dpl,r5
      000125 8E 83            [24] 1376 	mov	dph,r6
      000127 8F F0            [24] 1377 	mov	b,r7
      000129 12r00r00         [24] 1378 	lcall	__gptrget
      00012C FD               [12] 1379 	mov	r5,a
      00012D A3               [24] 1380 	inc	dptr
      00012E 12r00r00         [24] 1381 	lcall	__gptrget
      000131 FE               [12] 1382 	mov	r6,a
      000132 A3               [24] 1383 	inc	dptr
      000133 12r00r00         [24] 1384 	lcall	__gptrget
      000136 FF               [12] 1385 	mov	r7,a
      000137 8D 82            [24] 1386 	mov	dpl,r5
      000139 8E 83            [24] 1387 	mov	dph,r6
      00013B 8F F0            [24] 1388 	mov	b,r7
      00013D 12r00r00         [24] 1389 	lcall	__gptrget
      000140 FE               [12] 1390 	mov	r6,a
      000141 A3               [24] 1391 	inc	dptr
      000142 12r00r00         [24] 1392 	lcall	__gptrget
      000145 FF               [12] 1393 	mov	r7,a
      000146 4E               [12] 1394 	orl	a,r6
      000147 60 3E            [24] 1395 	jz	00103$
                                   1396 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:113: c->u->recv(c, from, msg.val);
      000149 87 04            [24] 1397 	mov	ar4,@r1
      00014B 09               [12] 1398 	inc	r1
      00014C 87 05            [24] 1399 	mov	ar5,@r1
      00014E C0 07            [24] 1400 	push	ar7
      000150 C0 06            [24] 1401 	push	ar6
      000152 C0 04            [24] 1402 	push	ar4
      000154 C0 05            [24] 1403 	push	ar5
      000156 E5 81            [12] 1404 	mov	a,sp
      000158 24 F3            [12] 1405 	add	a,#0xf3
      00015A F8               [12] 1406 	mov	r0,a
      00015B E6               [12] 1407 	mov	a,@r0
      00015C C0 E0            [24] 1408 	push	acc
      00015E 08               [12] 1409 	inc	r0
      00015F E6               [12] 1410 	mov	a,@r0
      000160 C0 E0            [24] 1411 	push	acc
      000162 08               [12] 1412 	inc	r0
      000163 E6               [12] 1413 	mov	a,@r0
      000164 C0 E0            [24] 1414 	push	acc
      000166 12r01r6B         [24] 1415 	lcall	00109$
      000169 80 12            [24] 1416 	sjmp	00110$
      00016B                       1417 00109$:
      00016B C0 06            [24] 1418 	push	ar6
      00016D C0 07            [24] 1419 	push	ar7
      00016F E5 81            [12] 1420 	mov	a,sp
      000171 24 F1            [12] 1421 	add	a,#0xf1
      000173 F8               [12] 1422 	mov	r0,a
      000174 86 82            [24] 1423 	mov	dpl,@r0
      000176 08               [12] 1424 	inc	r0
      000177 86 83            [24] 1425 	mov	dph,@r0
      000179 08               [12] 1426 	inc	r0
      00017A 86 F0            [24] 1427 	mov	b,@r0
      00017C 22               [24] 1428 	ret
      00017D                       1429 00110$:
      00017D E5 81            [12] 1430 	mov	a,sp
      00017F 24 FB            [12] 1431 	add	a,#0xfb
      000181 F5 81            [12] 1432 	mov	sp,a
      000183 D0 06            [24] 1433 	pop	ar6
      000185 D0 07            [24] 1434 	pop	ar7
      000187                       1435 00103$:
      000187 E5 81            [12] 1436 	mov	a,sp
      000189 24 FB            [12] 1437 	add	a,#0xFB
      00018B F5 81            [12] 1438 	mov	sp,a
      00018D 22               [24] 1439 	ret
                                   1440 ;------------------------------------------------------------
                                   1441 ;Allocation info for local variables in function 'adv_packet_sent'
                                   1442 ;------------------------------------------------------------
                                   1443 ;status                    Allocated to stack - sp -3
                                   1444 ;num_tx                    Allocated to stack - sp -5
                                   1445 ;bc                        Allocated to registers 
                                   1446 ;------------------------------------------------------------
                                   1447 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:118: adv_packet_sent(struct broadcast_conn *bc, int status, int num_tx)
                                   1448 ;	-----------------------------------------
                                   1449 ;	 function adv_packet_sent
                                   1450 ;	-----------------------------------------
      00018E                       1451 _adv_packet_sent:
                                   1452 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:120: }
      00018E 22               [24] 1453 	ret
                                   1454 ;------------------------------------------------------------
                                   1455 ;Allocation info for local variables in function 'set_timers'
                                   1456 ;------------------------------------------------------------
                                   1457 ;c                         Allocated to stack - sp -10
                                   1458 ;sloc0                     Allocated to stack - sp -7
                                   1459 ;sloc1                     Allocated to stack - sp -4
                                   1460 ;sloc2                     Allocated to stack - sp -2
                                   1461 ;sloc3                     Allocated to stack - sp +1
                                   1462 ;------------------------------------------------------------
                                   1463 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:125: set_timers(struct neighbor_discovery_conn *c)
                                   1464 ;	-----------------------------------------
                                   1465 ;	 function set_timers
                                   1466 ;	-----------------------------------------
      00018F                       1467 _set_timers:
      00018F C0 82            [24] 1468 	push	dpl
      000191 C0 83            [24] 1469 	push	dph
      000193 C0 F0            [24] 1470 	push	b
      000195 E5 81            [12] 1471 	mov	a,sp
      000197 24 08            [12] 1472 	add	a,#0x08
                                   1473 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:127: ctimer_set(&c->interval_timer, c->current_interval, send_timer, c);
      000199 F5 81            [12] 1474 	mov	sp,a
      00019B 24 F6            [12] 1475 	add	a,#0xf6
      00019D F8               [12] 1476 	mov	r0,a
      00019E 86 07            [24] 1477 	mov	ar7,@r0
      0001A0 08               [12] 1478 	inc	r0
      0001A1 86 03            [24] 1479 	mov	ar3,@r0
      0001A3 08               [12] 1480 	inc	r0
      0001A4 86 02            [24] 1481 	mov	ar2,@r0
      0001A6 E5 81            [12] 1482 	mov	a,sp
      0001A8 24 F6            [12] 1483 	add	a,#0xf6
      0001AA F8               [12] 1484 	mov	r0,a
      0001AB E5 81            [12] 1485 	mov	a,sp
      0001AD 24 F9            [12] 1486 	add	a,#0xf9
      0001AF F9               [12] 1487 	mov	r1,a
      0001B0 74 42            [12] 1488 	mov	a,#0x42
      0001B2 26               [12] 1489 	add	a,@r0
      0001B3 F7               [12] 1490 	mov	@r1,a
      0001B4 E4               [12] 1491 	clr	a
      0001B5 08               [12] 1492 	inc	r0
      0001B6 36               [12] 1493 	addc	a,@r0
      0001B7 09               [12] 1494 	inc	r1
      0001B8 F7               [12] 1495 	mov	@r1,a
      0001B9 08               [12] 1496 	inc	r0
      0001BA 09               [12] 1497 	inc	r1
      0001BB E6               [12] 1498 	mov	a,@r0
      0001BC F7               [12] 1499 	mov	@r1,a
      0001BD E5 81            [12] 1500 	mov	a,sp
      0001BF 24 F9            [12] 1501 	add	a,#0xf9
      0001C1 F8               [12] 1502 	mov	r0,a
      0001C2 86 82            [24] 1503 	mov	dpl,@r0
      0001C4 08               [12] 1504 	inc	r0
      0001C5 86 83            [24] 1505 	mov	dph,@r0
      0001C7 08               [12] 1506 	inc	r0
      0001C8 86 F0            [24] 1507 	mov	b,@r0
      0001CA E5 81            [12] 1508 	mov	a,sp
      0001CC 24 FC            [12] 1509 	add	a,#0xfc
      0001CE F9               [12] 1510 	mov	r1,a
      0001CF 12r00r00         [24] 1511 	lcall	__gptrget
      0001D2 F7               [12] 1512 	mov	@r1,a
      0001D3 A3               [24] 1513 	inc	dptr
      0001D4 12r00r00         [24] 1514 	lcall	__gptrget
      0001D7 09               [12] 1515 	inc	r1
      0001D8 F7               [12] 1516 	mov	@r1,a
      0001D9 E5 81            [12] 1517 	mov	a,sp
      0001DB 24 F6            [12] 1518 	add	a,#0xf6
      0001DD F8               [12] 1519 	mov	r0,a
      0001DE 74 27            [12] 1520 	mov	a,#0x27
      0001E0 26               [12] 1521 	add	a,@r0
      0001E1 FC               [12] 1522 	mov	r4,a
      0001E2 E4               [12] 1523 	clr	a
      0001E3 08               [12] 1524 	inc	r0
      0001E4 36               [12] 1525 	addc	a,@r0
      0001E5 FD               [12] 1526 	mov	r5,a
      0001E6 08               [12] 1527 	inc	r0
      0001E7 86 06            [24] 1528 	mov	ar6,@r0
      0001E9 C0 07            [24] 1529 	push	ar7
      0001EB C0 03            [24] 1530 	push	ar3
      0001ED C0 02            [24] 1531 	push	ar2
      0001EF 74rEB            [12] 1532 	mov	a,#_send_timer
      0001F1 C0 E0            [24] 1533 	push	acc
      0001F3 74s02            [12] 1534 	mov	a,#(_send_timer >> 8)
      0001F5 C0 E0            [24] 1535 	push	acc
      0001F7 E5 81            [12] 1536 	mov	a,sp
      0001F9 24 F7            [12] 1537 	add	a,#0xf7
      0001FB F8               [12] 1538 	mov	r0,a
      0001FC E6               [12] 1539 	mov	a,@r0
      0001FD C0 E0            [24] 1540 	push	acc
      0001FF 08               [12] 1541 	inc	r0
      000200 E6               [12] 1542 	mov	a,@r0
      000201 C0 E0            [24] 1543 	push	acc
      000203 8C 82            [24] 1544 	mov	dpl,r4
      000205 8D 83            [24] 1545 	mov	dph,r5
      000207 8E F0            [24] 1546 	mov	b,r6
      000209 12r00r00         [24] 1547 	lcall	_ctimer_set
      00020C E5 81            [12] 1548 	mov	a,sp
      00020E 24 F9            [12] 1549 	add	a,#0xf9
                                   1550 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:130: send_adv, c);
      000210 F5 81            [12] 1551 	mov	sp,a
      000212 24 F6            [12] 1552 	add	a,#0xf6
      000214 F8               [12] 1553 	mov	r0,a
      000215 86 05            [24] 1554 	mov	ar5,@r0
      000217 08               [12] 1555 	inc	r0
      000218 86 07            [24] 1556 	mov	ar7,@r0
      00021A 08               [12] 1557 	inc	r0
      00021B 86 04            [24] 1558 	mov	ar4,@r0
                                   1559 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:128: ctimer_set(&c->send_timer, c->current_interval / 2 + random_rand() %
      00021D E5 81            [12] 1560 	mov	a,sp
      00021F 24 F9            [12] 1561 	add	a,#0xf9
      000221 F8               [12] 1562 	mov	r0,a
      000222 86 82            [24] 1563 	mov	dpl,@r0
      000224 08               [12] 1564 	inc	r0
      000225 86 83            [24] 1565 	mov	dph,@r0
      000227 08               [12] 1566 	inc	r0
      000228 86 F0            [24] 1567 	mov	b,@r0
      00022A 12r00r00         [24] 1568 	lcall	__gptrget
      00022D FA               [12] 1569 	mov	r2,a
      00022E A3               [24] 1570 	inc	dptr
      00022F 12r00r00         [24] 1571 	lcall	__gptrget
      000232 FB               [12] 1572 	mov	r3,a
      000233 A8 81            [24] 1573 	mov	r0,sp
      000235 18               [12] 1574 	dec	r0
      000236 18               [12] 1575 	dec	r0
      000237 A6 02            [24] 1576 	mov	@r0,ar2
      000239 EB               [12] 1577 	mov	a,r3
      00023A C3               [12] 1578 	clr	c
      00023B 13               [12] 1579 	rrc	a
      00023C C6               [12] 1580 	xch	a,@r0
      00023D 13               [12] 1581 	rrc	a
      00023E C6               [12] 1582 	xch	a,@r0
      00023F 08               [12] 1583 	inc	r0
      000240 F6               [12] 1584 	mov	@r0,a
      000241 C0 07            [24] 1585 	push	ar7
      000243 C0 05            [24] 1586 	push	ar5
      000245 C0 04            [24] 1587 	push	ar4
      000247 12r00r00         [24] 1588 	lcall	_random_rand
      00024A C8               [12] 1589 	xch	a,r0
      00024B E5 81            [12] 1590 	mov	a,sp
      00024D 24 F9            [12] 1591 	add	a,#0xf9
      00024F C8               [12] 1592 	xch	a,r0
      000250 A6 82            [24] 1593 	mov	@r0,dpl
      000252 08               [12] 1594 	inc	r0
      000253 A6 83            [24] 1595 	mov	@r0,dph
      000255 D0 04            [24] 1596 	pop	ar4
      000257 D0 05            [24] 1597 	pop	ar5
      000259 D0 07            [24] 1598 	pop	ar7
                                   1599 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:129: (c->current_interval / 2),
      00025B E5 81            [12] 1600 	mov	a,sp
      00025D 24 F9            [12] 1601 	add	a,#0xf9
      00025F F8               [12] 1602 	mov	r0,a
      000260 86 82            [24] 1603 	mov	dpl,@r0
      000262 08               [12] 1604 	inc	r0
      000263 86 83            [24] 1605 	mov	dph,@r0
      000265 08               [12] 1606 	inc	r0
      000266 86 F0            [24] 1607 	mov	b,@r0
      000268 12r00r00         [24] 1608 	lcall	__gptrget
      00026B FA               [12] 1609 	mov	r2,a
      00026C A3               [24] 1610 	inc	dptr
      00026D 12r00r00         [24] 1611 	lcall	__gptrget
      000270 C3               [12] 1612 	clr	c
      000271 13               [12] 1613 	rrc	a
      000272 CA               [12] 1614 	xch	a,r2
      000273 13               [12] 1615 	rrc	a
      000274 CA               [12] 1616 	xch	a,r2
      000275 FB               [12] 1617 	mov	r3,a
      000276 C0 07            [24] 1618 	push	ar7
      000278 C0 05            [24] 1619 	push	ar5
      00027A C0 04            [24] 1620 	push	ar4
      00027C C0 02            [24] 1621 	push	ar2
      00027E C0 03            [24] 1622 	push	ar3
      000280 E5 81            [12] 1623 	mov	a,sp
      000282 24 F7            [12] 1624 	add	a,#0xf7
      000284 F8               [12] 1625 	mov	r0,a
      000285 86 82            [24] 1626 	mov	dpl,@r0
      000287 08               [12] 1627 	inc	r0
      000288 86 83            [24] 1628 	mov	dph,@r0
      00028A 12r00r00         [24] 1629 	lcall	__moduint
      00028D AA 82            [24] 1630 	mov	r2,dpl
      00028F AB 83            [24] 1631 	mov	r3,dph
      000291 15 81            [12] 1632 	dec	sp
      000293 15 81            [12] 1633 	dec	sp
      000295 D0 04            [24] 1634 	pop	ar4
      000297 D0 05            [24] 1635 	pop	ar5
      000299 D0 07            [24] 1636 	pop	ar7
      00029B A8 81            [24] 1637 	mov	r0,sp
      00029D 18               [12] 1638 	dec	r0
      00029E 18               [12] 1639 	dec	r0
      00029F A9 81            [24] 1640 	mov	r1,sp
      0002A1 19               [12] 1641 	dec	r1
      0002A2 19               [12] 1642 	dec	r1
      0002A3 EA               [12] 1643 	mov	a,r2
      0002A4 26               [12] 1644 	add	a,@r0
      0002A5 F7               [12] 1645 	mov	@r1,a
      0002A6 EB               [12] 1646 	mov	a,r3
      0002A7 08               [12] 1647 	inc	r0
      0002A8 36               [12] 1648 	addc	a,@r0
      0002A9 09               [12] 1649 	inc	r1
      0002AA F7               [12] 1650 	mov	@r1,a
                                   1651 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:128: ctimer_set(&c->send_timer, c->current_interval / 2 + random_rand() %
      0002AB E5 81            [12] 1652 	mov	a,sp
      0002AD 24 F6            [12] 1653 	add	a,#0xf6
      0002AF F8               [12] 1654 	mov	r0,a
      0002B0 74 12            [12] 1655 	mov	a,#0x12
      0002B2 26               [12] 1656 	add	a,@r0
      0002B3 FA               [12] 1657 	mov	r2,a
      0002B4 E4               [12] 1658 	clr	a
      0002B5 08               [12] 1659 	inc	r0
      0002B6 36               [12] 1660 	addc	a,@r0
      0002B7 FB               [12] 1661 	mov	r3,a
      0002B8 08               [12] 1662 	inc	r0
      0002B9 86 06            [24] 1663 	mov	ar6,@r0
      0002BB C0 05            [24] 1664 	push	ar5
      0002BD C0 07            [24] 1665 	push	ar7
      0002BF C0 04            [24] 1666 	push	ar4
      0002C1 74r00            [12] 1667 	mov	a,#_send_adv
      0002C3 C0 E0            [24] 1668 	push	acc
      0002C5 74s00            [12] 1669 	mov	a,#(_send_adv >> 8)
      0002C7 C0 E0            [24] 1670 	push	acc
      0002C9 E5 81            [12] 1671 	mov	a,sp
      0002CB 24 F9            [12] 1672 	add	a,#0xf9
      0002CD F8               [12] 1673 	mov	r0,a
      0002CE E6               [12] 1674 	mov	a,@r0
      0002CF C0 E0            [24] 1675 	push	acc
      0002D1 08               [12] 1676 	inc	r0
      0002D2 E6               [12] 1677 	mov	a,@r0
      0002D3 C0 E0            [24] 1678 	push	acc
      0002D5 8A 82            [24] 1679 	mov	dpl,r2
      0002D7 8B 83            [24] 1680 	mov	dph,r3
      0002D9 8E F0            [24] 1681 	mov	b,r6
      0002DB 12r00r00         [24] 1682 	lcall	_ctimer_set
      0002DE E5 81            [12] 1683 	mov	a,sp
      0002E0 24 F9            [12] 1684 	add	a,#0xf9
      0002E2 F5 81            [12] 1685 	mov	sp,a
      0002E4 E5 81            [12] 1686 	mov	a,sp
      0002E6 24 F5            [12] 1687 	add	a,#0xF5
      0002E8 F5 81            [12] 1688 	mov	sp,a
      0002EA 22               [24] 1689 	ret
                                   1690 ;------------------------------------------------------------
                                   1691 ;Allocation info for local variables in function 'send_timer'
                                   1692 ;------------------------------------------------------------
                                   1693 ;ptr                       Allocated to registers r5 r6 r7 
                                   1694 ;c                         Allocated to stack - sp -4
                                   1695 ;interval                  Allocated to stack - sp -1
                                   1696 ;------------------------------------------------------------
                                   1697 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:134: send_timer(void *ptr)
                                   1698 ;	-----------------------------------------
                                   1699 ;	 function send_timer
                                   1700 ;	-----------------------------------------
      0002EB                       1701 _send_timer:
      0002EB E5 81            [12] 1702 	mov	a,sp
      0002ED 24 05            [12] 1703 	add	a,#0x05
      0002EF F5 81            [12] 1704 	mov	sp,a
      0002F1 AD 82            [24] 1705 	mov	r5,dpl
      0002F3 AE 83            [24] 1706 	mov	r6,dph
      0002F5 AF F0            [24] 1707 	mov	r7,b
                                   1708 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:136: struct neighbor_discovery_conn *c = ptr;
      0002F7 E5 81            [12] 1709 	mov	a,sp
      0002F9 24 FC            [12] 1710 	add	a,#0xfc
      0002FB F8               [12] 1711 	mov	r0,a
      0002FC A6 05            [24] 1712 	mov	@r0,ar5
      0002FE 08               [12] 1713 	inc	r0
      0002FF A6 06            [24] 1714 	mov	@r0,ar6
      000301 08               [12] 1715 	inc	r0
      000302 A6 07            [24] 1716 	mov	@r0,ar7
                                   1717 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:139: interval = c->current_interval * 2;
      000304 E5 81            [12] 1718 	mov	a,sp
      000306 24 FC            [12] 1719 	add	a,#0xfc
      000308 F8               [12] 1720 	mov	r0,a
      000309 74 42            [12] 1721 	mov	a,#0x42
      00030B 26               [12] 1722 	add	a,@r0
      00030C FA               [12] 1723 	mov	r2,a
      00030D E4               [12] 1724 	clr	a
      00030E 08               [12] 1725 	inc	r0
      00030F 36               [12] 1726 	addc	a,@r0
      000310 FB               [12] 1727 	mov	r3,a
      000311 08               [12] 1728 	inc	r0
      000312 86 04            [24] 1729 	mov	ar4,@r0
      000314 8A 82            [24] 1730 	mov	dpl,r2
      000316 8B 83            [24] 1731 	mov	dph,r3
      000318 8C F0            [24] 1732 	mov	b,r4
      00031A 12r00r00         [24] 1733 	lcall	__gptrget
      00031D FE               [12] 1734 	mov	r6,a
      00031E A3               [24] 1735 	inc	dptr
      00031F 12r00r00         [24] 1736 	lcall	__gptrget
      000322 FF               [12] 1737 	mov	r7,a
      000323 A8 81            [24] 1738 	mov	r0,sp
      000325 18               [12] 1739 	dec	r0
      000326 A6 06            [24] 1740 	mov	@r0,ar6
      000328 EF               [12] 1741 	mov	a,r7
      000329 C6               [12] 1742 	xch	a,@r0
      00032A 25 E0            [12] 1743 	add	a,acc
      00032C C6               [12] 1744 	xch	a,@r0
      00032D 33               [12] 1745 	rlc	a
      00032E 08               [12] 1746 	inc	r0
      00032F F6               [12] 1747 	mov	@r0,a
                                   1748 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:141: if(interval > c->max_interval) {
      000330 E5 81            [12] 1749 	mov	a,sp
      000332 24 FC            [12] 1750 	add	a,#0xfc
      000334 F8               [12] 1751 	mov	r0,a
      000335 74 40            [12] 1752 	mov	a,#0x40
      000337 26               [12] 1753 	add	a,@r0
      000338 FD               [12] 1754 	mov	r5,a
      000339 E4               [12] 1755 	clr	a
      00033A 08               [12] 1756 	inc	r0
      00033B 36               [12] 1757 	addc	a,@r0
      00033C FE               [12] 1758 	mov	r6,a
      00033D 08               [12] 1759 	inc	r0
      00033E 86 07            [24] 1760 	mov	ar7,@r0
      000340 8D 82            [24] 1761 	mov	dpl,r5
      000342 8E 83            [24] 1762 	mov	dph,r6
      000344 8F F0            [24] 1763 	mov	b,r7
      000346 12r00r00         [24] 1764 	lcall	__gptrget
      000349 FE               [12] 1765 	mov	r6,a
      00034A A3               [24] 1766 	inc	dptr
      00034B 12r00r00         [24] 1767 	lcall	__gptrget
      00034E FF               [12] 1768 	mov	r7,a
      00034F A8 81            [24] 1769 	mov	r0,sp
      000351 18               [12] 1770 	dec	r0
      000352 C3               [12] 1771 	clr	c
      000353 EE               [12] 1772 	mov	a,r6
      000354 96               [12] 1773 	subb	a,@r0
      000355 EF               [12] 1774 	mov	a,r7
      000356 08               [12] 1775 	inc	r0
      000357 96               [12] 1776 	subb	a,@r0
      000358 50 08            [24] 1777 	jnc	00102$
                                   1778 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:142: interval = c->max_interval;
      00035A A8 81            [24] 1779 	mov	r0,sp
      00035C 18               [12] 1780 	dec	r0
      00035D A6 06            [24] 1781 	mov	@r0,ar6
      00035F 08               [12] 1782 	inc	r0
      000360 A6 07            [24] 1783 	mov	@r0,ar7
      000362                       1784 00102$:
                                   1785 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:145: c->current_interval = interval;
      000362 8A 82            [24] 1786 	mov	dpl,r2
      000364 8B 83            [24] 1787 	mov	dph,r3
      000366 8C F0            [24] 1788 	mov	b,r4
      000368 A8 81            [24] 1789 	mov	r0,sp
      00036A 18               [12] 1790 	dec	r0
      00036B E6               [12] 1791 	mov	a,@r0
      00036C 12r00r00         [24] 1792 	lcall	__gptrput
      00036F A3               [24] 1793 	inc	dptr
      000370 08               [12] 1794 	inc	r0
      000371 E6               [12] 1795 	mov	a,@r0
      000372 12r00r00         [24] 1796 	lcall	__gptrput
                                   1797 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:151: set_timers(c);
      000375 E5 81            [12] 1798 	mov	a,sp
      000377 24 FC            [12] 1799 	add	a,#0xfc
      000379 F8               [12] 1800 	mov	r0,a
      00037A 86 82            [24] 1801 	mov	dpl,@r0
      00037C 08               [12] 1802 	inc	r0
      00037D 86 83            [24] 1803 	mov	dph,@r0
      00037F 08               [12] 1804 	inc	r0
      000380 86 F0            [24] 1805 	mov	b,@r0
      000382 12r01r8F         [24] 1806 	lcall	_set_timers
      000385 E5 81            [12] 1807 	mov	a,sp
      000387 24 FB            [12] 1808 	add	a,#0xFB
      000389 F5 81            [12] 1809 	mov	sp,a
      00038B 22               [24] 1810 	ret
                                   1811 ;------------------------------------------------------------
                                   1812 ;Allocation info for local variables in function 'neighbor_discovery_open'
                                   1813 ;------------------------------------------------------------
                                   1814 ;channel                   Allocated to stack - sp -3
                                   1815 ;initial                   Allocated to stack - sp -5
                                   1816 ;min                       Allocated to stack - sp -7
                                   1817 ;max                       Allocated to stack - sp -9
                                   1818 ;cb                        Allocated to stack - sp -12
                                   1819 ;c                         Allocated to registers r5 r6 r7 
                                   1820 ;------------------------------------------------------------
                                   1821 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:158: neighbor_discovery_open(struct neighbor_discovery_conn *c, uint16_t channel,
                                   1822 ;	-----------------------------------------
                                   1823 ;	 function neighbor_discovery_open
                                   1824 ;	-----------------------------------------
      00038C                       1825 _neighbor_discovery_open:
      00038C AD 82            [24] 1826 	mov	r5,dpl
      00038E AE 83            [24] 1827 	mov	r6,dph
      000390 AF F0            [24] 1828 	mov	r7,b
                                   1829 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:167: broadcast_open(&c->c, channel, &broadcast_callbacks);
      000392 C0 07            [24] 1830 	push	ar7
      000394 C0 06            [24] 1831 	push	ar6
      000396 C0 05            [24] 1832 	push	ar5
      000398 74r00            [12] 1833 	mov	a,#_broadcast_callbacks
      00039A C0 E0            [24] 1834 	push	acc
      00039C 74s00            [12] 1835 	mov	a,#(_broadcast_callbacks >> 8)
      00039E C0 E0            [24] 1836 	push	acc
      0003A0 74 80            [12] 1837 	mov	a,#0x80
      0003A2 C0 E0            [24] 1838 	push	acc
      0003A4 E5 81            [12] 1839 	mov	a,sp
      0003A6 24 F7            [12] 1840 	add	a,#0xf7
      0003A8 F8               [12] 1841 	mov	r0,a
      0003A9 E6               [12] 1842 	mov	a,@r0
      0003AA C0 E0            [24] 1843 	push	acc
      0003AC 08               [12] 1844 	inc	r0
      0003AD E6               [12] 1845 	mov	a,@r0
      0003AE C0 E0            [24] 1846 	push	acc
      0003B0 8D 82            [24] 1847 	mov	dpl,r5
      0003B2 8E 83            [24] 1848 	mov	dph,r6
      0003B4 8F F0            [24] 1849 	mov	b,r7
      0003B6 12r00r00         [24] 1850 	lcall	_broadcast_open
      0003B9 E5 81            [12] 1851 	mov	a,sp
      0003BB 24 FB            [12] 1852 	add	a,#0xfb
      0003BD F5 81            [12] 1853 	mov	sp,a
      0003BF D0 05            [24] 1854 	pop	ar5
      0003C1 D0 06            [24] 1855 	pop	ar6
      0003C3 D0 07            [24] 1856 	pop	ar7
                                   1857 ;	../contiki-sensinode/core/net/rime/neighbor-discovery.c:168: c->u = cb;
